   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2596.809398545564 a.u.

Setting up the DFT grid...
time to set the grid = 0.03 s
DFT grid points: 43995 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.06 s
DFT grid points: 122829 (2791 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.02e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.2634899319   -1334.4357414240   196.0073625790  -141.4206248586   -1334.4357414240     2.79  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1751816841      -4.7781316079   196.0015367299  -148.6376281168   -1339.2138730319     2.37  
   3     0.1338478133      -1.4209463622   196.0020534198  -146.5171044192   -1340.6348193941     2.27  
   4     0.1174535069      -0.4924504580   196.0019153459  -146.1750757977   -1341.1272698521     2.23  
   5     0.0172579889      -0.1484668309   196.0019635271  -146.3796184425   -1341.2757366830     2.15  
   6     0.0073898719      -0.0090555986   196.0019305703  -146.4180501139   -1341.2847922816     2.03  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0029896887      +0.0016859871   196.0057243337  -146.3931354175   -1341.2831062945     2.35  
   8     0.0015878788      -0.0004090114   196.0057200540  -146.3989985512   -1341.2835153059     2.27  
   9     0.0007649538      -0.0001686942   196.0057164491  -146.4001429721   -1341.2836840001     2.74  
  10     0.0006650484      -0.0000484095   196.0057160310  -146.4004933615   -1341.2837324096     2.21  
  11     0.0004723625      -0.0000178117   196.0057171361  -146.4002149908   -1341.2837502213     2.15  
  12     0.0003600064      -0.0000255898   196.0057179533  -146.4000895299   -1341.2837758111     2.22  
  13     0.0002038968      -0.0000070023   196.0057181493  -146.4001319379   -1341.2837828134     2.16  
  14     0.0000809937      -0.0000050165   196.0057181950  -146.4003398766   -1341.2837878298     2.17  
  15     0.0000312823      -0.0000007342   196.0057182045  -146.4002620050   -1341.2837885640     2.07  
  16     0.0000173525      -0.0000000468   196.0057182497  -146.4002671067   -1341.2837886109     1.91  
  17     0.0000069903      -0.0000000359   196.0057182261  -146.4002888251   -1341.2837886467     2.75  
  18     0.0000027883      -0.0000000030   196.0057182278  -146.4002692276   -1341.2837886498     1.84  
  19     0.0000009777      -0.0000000007   196.0057182281  -146.4002786979   -1341.2837886504     1.77  
  20     0.0000003280      -0.0000000002   196.0057182277  -146.4002750014   -1341.2837886506     1.65  
  21     0.0000001751      -0.0000000000   196.0057182282  -146.4002756376   -1341.2837886506     1.65  
  22     0.0000001006      -0.0000000001   196.0057182282  -146.4002757776   -1341.2837886507     1.51  
  23     0.0000000743      -0.0000000000   196.0057182283  -146.4002756592   -1341.2837886507     1.49  
  24     0.0000000603      -0.0000000000   196.0057182283  -146.4002756555   -1341.2837886507     1.46  
  25     0.0000000341      +0.0000000001   196.0057182283  -146.4002756892   -1341.2837886507     2.72  
  26     0.0000000196      +0.0000000000   196.0057182282  -146.4002756918   -1341.2837886506     1.40  
  27     0.0000000148      +0.0000000002   196.0057182282  -146.4002756783   -1341.2837886505     1.35  
  28     0.0000000045      +0.0000000002   196.0057182282  -146.4002756818   -1341.2837886503     1.30  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2837886503 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0010036.
HOMO-LUMO GAP: 4.650 eV
CENTER OF MASS: {4.690991, 15.309546, 26.038529} ANGS
DIPOLE MOMENT: {0.293738, 2.515672, -1.081894} (|D| = 2.754157) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.170890

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11903767         0.11903767         0.16322124  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08063991        -0.03839777         0.04818797  

Iteration:    2   Subspace Size:    3
Root: 1:         0.07639465        -0.00424526         0.02370787  

Iteration:    3   Subspace Size:    4
Root: 1:         0.07581831        -0.00057634         0.00940244  

Iteration:    4   Subspace Size:    5
Root: 1:         0.07573365        -0.00008466         0.00286115  

Iteration:    5   Subspace Size:    6
Root: 1:         0.07572446        -0.00000919         0.00108014  

Iteration:    6   Subspace Size:    7
Root: 1:         0.07572294        -0.00000153         0.00042301  

Iteration:    7   Subspace Size:    8
Root: 1:         0.07572269        -0.00000025         0.00025705  

Iteration:    8   Subspace Size:    9
Root: 1:         0.07572249        -0.00000020         0.00030212  

Iteration:    9   Subspace Size:   10
Root: 1:         0.07572235        -0.00000014         0.00016567  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.07572235        -0.00000000         0.00016567  

Iteration:   11   Subspace Size:    3
Root: 1:         0.07572232        -0.00000003         0.00005931  

Iteration:   12   Subspace Size:    4
Root: 1:         0.07572231        -0.00000001         0.00003422  

Iteration:   13   Subspace Size:    5
Root: 1:         0.07572231        -0.00000000         0.00001080  

Iteration:   14   Subspace Size:    6
Root: 1:         0.07572231        -0.00000000         0.00000547  

Iteration:   15   Subspace Size:    7
Root: 1:         0.07572231        -0.00000000         0.00000241  

Iteration:   16   Subspace Size:    8
Root: 1:         0.07572231        -0.00000000         0.00000149  

Iteration:   17   Subspace Size:    9
Root: 1:         0.07572231        -0.00000000         0.00000073  

Iteration:   18   Subspace Size:   10
Root: 1:         0.07572231        -0.00000000         0.00000038  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.07572231         0.00000000         0.00000038  

Iteration:   20   Subspace Size:    3
Root: 1:         0.07572231        -0.00000000         0.00000020  

Iteration:   21   Subspace Size:    4
Root: 1:         0.07572231        -0.00000000         0.00000015  

Iteration:   22   Subspace Size:    5
Root: 1:         0.07572231        -0.00000000         0.00000007  

Iteration:   23   Subspace Size:    6
Root: 1:         0.07572231        -0.00000000         0.00000004  

Iteration:   24   Subspace Size:    7
Root: 1:         0.07572231        -0.00000000         0.00000002  

Iteration:   25   Subspace Size:    8
Root: 1:         0.07572231        -0.00000000         0.00000001  Converged

Davidson converged in 25 iterations
24 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20806634          0.07572231          2.06050851        601.71661481

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.0056     6.2446    -1.7618     6.4884

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1     0.2616    -3.0431     0.4127     3.0821

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1     0.0218    -0.2267    -0.0109     0.2281

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1     0.1686     0.0438    -0.0130     0.0947    -0.0808

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.908542
  97 -> 100 : D -> V :   0.360188

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20806634        2.06050851       0.4795      0.0000      0.908542     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.125373834956
    2      0.154344978951
    3      0.014891909726
    4      0.004014016881
    5      0.002872794757
    6      0.001547557706
    7      0.001343113008
    8      0.000694583345
    9      0.000220880256
   10      0.000089797287
   11      0.000039633608
   12      0.000020825527
   13      0.000007524496
   14      0.000006042773
   15      0.000003184322
   16      0.000001725863
   17      0.000000647660
   18      0.000000350726
   19      0.000000187136
   20      0.000000142930
   21      0.000000094021
   22      0.000000039845
   23      0.000000018588
   24      0.000000011069
   25      0.000000004103

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0012947938      -0.0032194024      -0.0013426932
    2      -0.0000367892      -0.0101674019       0.0150054215
    3       0.0018470605      -0.0006631098      -0.0007290671
    4       0.0008908301      -0.0023308740       0.0023996454
    5       0.0041388115      -0.0147926337      -0.0117299912
    6      -0.0064804137      -0.0126591542       0.0095323401
    7      -0.0016161982      -0.0024795646      -0.0019868986
    8      -0.0042195328       0.0211643133      -0.0087303637
    9       0.0003423611       0.0020461151       0.0028257349
   10       0.0052945691      -0.0021128179      -0.0022086747
   11      -0.0036878667       0.0070605593      -0.0014890929
   12      -0.0066386131       0.0212029761      -0.0057705851
   13       0.0114545865       0.0029065543       0.0031385004
   14      -0.0017000076       0.0001995403       0.0004220574
   15       0.0005244722      -0.0007686071       0.0022213488
   16      -0.0026617514      -0.0000640650      -0.0019207531
   17      -0.0016080891      -0.0153424818      -0.0029469013
   18      -0.0044939970      -0.0139309249       0.0166696885
   19       0.0038586940       0.0008053974      -0.0025093930
   20      -0.0021252213       0.0227356762      -0.0116539185
   21       0.0110461160      -0.0077713207       0.0035743758
   22       0.0024641075       0.0117666383       0.0028545773
   23      -0.0035645840      -0.0181216458      -0.0156576341
   24       0.0035489060      -0.0158168060      -0.0162175329
   25      -0.0005547607       0.0001078678      -0.0015577526
   26       0.0019346161      -0.0007107859       0.0001171903
   27      -0.0024221470      -0.0019559332       0.0010479176
   28      -0.0031640274      -0.0101179996      -0.0027950546
   29      -0.0016961375       0.0142342297       0.0049469270
   30      -0.0004602994      -0.0021730597       0.0034038583
   31       0.0006958669       0.0008010353      -0.0031904491
   32      -0.0003529250      -0.0008769575      -0.0033927723
   33      -0.0025451350       0.0240909022       0.0086119771
   34       0.0004625177      -0.0001554157      -0.0009794885
   35      -0.0007554430       0.0202729768      -0.0098622158
   36      -0.0004782581      -0.0095964285       0.0158079781
   37       0.0017670229      -0.0065622657      -0.0166391492
   38       0.0014236736       0.0016982882       0.0013270925
   39       0.0028262699      -0.0122632201       0.0150984532
   40      -0.0020898603       0.0000756857       0.0017263554
   41      -0.0002460023      -0.0068031107       0.0166018541
   42      -0.0018187964       0.0160552103      -0.0076921798
   43      -0.0001655876       0.0018403059       0.0017673288
   44      -0.0002328316       0.0023917146       0.0019019395

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      2.242967760134
    2      1.871583502867
    3      1.300005354434
    4      0.829001158312
    5      0.217722313465
    6      0.111059490746
    7      0.043502230622
    8      0.014314058492
    9      0.004434658671
   10      0.002035271497
   11      0.000936922102
   12      0.000524082962
   13      0.000315970996
   14      0.000190246816
   15      0.000106595439
   16      0.000036715260
   17      0.000015292502
   18      0.000008419260
   19      0.000003792754
   20      0.000002832913
   21      0.000001748766
   22      0.000000802583
   23      0.000000288876
   24      0.000000185495
   25      0.000000085530
   26      0.000000033255
   27      0.000000021779
   28      0.000000011558
   29      0.000000010610
   30      0.000000014091
   31      0.000000016041
   32      0.000000009345

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0042084554      -0.0090528538      -0.0119255898
    2       0.0107513403       0.3180467819      -0.5040087385
    3      -0.0147088414       0.0010384944      -0.0169133944
    4       0.0012485166      -0.0067962224       0.0146245109
    5      -0.1312798611       0.4119177371       0.4166389208
    6      -0.0069608401       0.6056907257      -0.5820985414
    7      -0.0014521897       0.0217050325      -0.0116257684
    8      -0.0070749749      -0.4983143459       0.5378944348
    9       0.0150699140       0.0025817800      -0.0175654094
   10      -0.0030552599       0.0227408948      -0.0199119467
   11       0.1543263089      -0.9768740521      -0.0874868841
   12       0.0962033598      -0.6033424759      -0.3635037022
   13       0.0215514978       0.0550419639      -0.0211303735
   14       0.0224371390       0.0052306698       0.0176257504
   15      -0.0150020245       0.0048782638       0.0119524271
   16      -0.0074836116       0.0254429822       0.0154237547
   17      -0.0801835182       0.6809477787       0.3847628660
   18      -0.1206588040       0.9975332776      -0.1244089264
   19      -0.0035303610       0.0209017207       0.0031313626
   20       0.0679926696      -0.9288833219       0.2899779471
   21       0.0141642438      -0.1398786702       0.0058415828
   22       0.0040913707      -0.8956026402       0.3203987047
   23      -0.0134980651       1.0132024224      -0.0840806642
   24      -0.1219634809       0.6759568509       0.4960564844
   25       0.0187663806       0.0094984814       0.0081391370
   26      -0.0039075239       0.0288790422       0.0168984884
   27      -0.0025929724       0.0196942173       0.0036939663
   28       0.0032864699      -0.0037197502       0.0270616538
   29       0.0820861715      -0.4908004906      -0.3949891929
   30      -0.0013113490       0.0121784470       0.0101455708
   31      -0.0027970990       0.0171300339      -0.0018455924
   32      -0.0005985598       0.0169220848      -0.0015178933
   33       0.0371673021      -1.0413511114      -0.0832061043
   34       0.0268976779       0.0046685785      -0.0139440713
   35      -0.0045748807      -0.5179173786       0.6226834711
   36       0.0014500289       0.6530745271      -0.6227446462
   37      -0.0672254590       0.3612273762       0.5013828135
   38      -0.0014637604       0.0196086757      -0.0060823508
   39      -0.0006075627       0.1016603217      -0.2073491439
   40      -0.0050110801       0.0257202197      -0.0230355469
   41       0.0087253664       0.2904271789      -0.5521217717
   42       0.0046793259      -0.0835546975       0.0759551862
   43      -0.0010412326       0.0024851651      -0.0095050315
   44       0.0010535088      -0.0031939679      -0.0084330682

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.135151169255
    2     12.600593034034
    3      2.919148124823
    4      0.375938637157
    5      0.334098253783
    6      0.187291230237
    7      0.118713585643
    8      0.067217242389
    9      0.025701736946
   10      0.016143447465
   11      0.006121183184
   12      0.004137377427
   13      0.002207271708
   14      0.001339945055
   15      0.000707163643
   16      0.000267719298
   17      0.000118745191
   18      0.000062196827
   19      0.000025077288
   20      0.000017182234
   21      0.000010341900
   22      0.000006865463
   23      0.000004559576
   24      0.000002300433
   25      0.000001085313
   26      0.000000687212
   27      0.000000342972
   28      0.000000165342
   29      0.000000117240
   30      0.000000058749
   31      0.000000031925
   32      0.000000012862
   33      0.000000008878

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     39.344784027409
    2     48.912427776264
    3      5.984010505256
    4      3.855416690541
    5      2.944490922407
    6      1.775906383071
    7      0.676170988099
    8      0.366592488424
    9      0.112423767304
   10      0.049651064578
   11      0.019365823915
   12      0.009102514326
   13      0.003067741684
   14      0.001439650573
   15      0.000551125757
   16      0.000239738424
   17      0.000140550311
   18      0.000089439078
   19      0.000061030642
   20      0.000037037197
   21      0.000017976031
   22      0.000009326364
   23      0.000003264740
   24      0.000002089936
   25      0.000000958554
   26      0.000000718810
   27      0.000000409682
   28      0.000000279419
   29      0.000000101912
   30      0.000000062217
   31      0.000000033486
   32      0.000000015574
   33      0.000000011156
   34      0.000000009639

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     30.867900513861
    2     41.281905321517
    3      3.802243028646
    4      1.971224054506
    5      1.001552389142
    6      0.578139155423
    7      0.350886732609
    8      0.214891463361
    9      0.086747325482
   10      0.045199752906
   11      0.026967709885
   12      0.016901928740
   13      0.011330701927
   14      0.005540307831
   15      0.002841963635
   16      0.000904242473
   17      0.000525944948
   18      0.000330551378
   19      0.000153488839
   20      0.000080835227
   21      0.000051616053
   22      0.000019998799
   23      0.000012880950
   24      0.000006753058
   25      0.000003794896
   26      0.000002122360
   27      0.000001480233
   28      0.000000701693
   29      0.000000369724
   30      0.000000208513
   31      0.000000082963
   32      0.000000034594
   33      0.000000016872
   34      0.000000009973

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1256346163       0.0437691174       0.0361129012
    2      -0.1607227961      -0.1601539824       0.1260017746
    3       0.1121356774       0.0365459039       0.0336191164
