	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007fcf86927000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007fcf8661d000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007fcf86407000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007fcf861eb000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007fcf85e29000)
	/lib64/ld-linux-x86-64.so.2 (0x00007fcfae2f0000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007fcf85c25000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007fcf859f2000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007fcf857c7000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007fcf8557b000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007fcf85354000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007fcf85029000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007fcf84dfc000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007fcf84bf8000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007fcf849f2000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007fcf847b4000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007fcf84566000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007fcf8427e000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007fcf8404c000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007fcf83e48000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007fcf83c38000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007fcf839e5000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007fcf837cf000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007fcf82e90000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007fcf81b39000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007fcf80254000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007fcf7ff12000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007fcf7fce3000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007fcf7f950000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007fcf7f458000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007fcf7e599000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007fcf7e339000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007fcf7e131000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007fcf7df29000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007fcf7dcd6000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007fcf7dac6000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007fcf7d8c2000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007fcf7d6a7000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007fcf7d48a000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007fcf7d262000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007fcf7d02b000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007fcf7cdca000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007fcf7cbc6000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 10
  AVAILABLE: 990
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 382895052

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2596.876962958636 a.u.

Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 44011 (1000 points/atom)
Setting up the DFT grid...
time to set the grid = 0.09 s
DFT grid points: 122822 (2791 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 2.00e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.2612953054   -1334.4264615053   196.0056068113  -141.4309642212   -1334.4264615053     2.92  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1641347772      -4.7545294690   195.9990375500  -148.6459543281   -1339.1809909743     2.50  
   3     0.1288923656      -1.4287475051   195.9996891076  -146.5273976412   -1340.6097384794     2.42  
   4     0.1034234893      -0.5209059076   195.9989585165  -146.1813291810   -1341.1306443870     2.38  
   5     0.0142603263      -0.1453106659   195.9990919396  -146.3892194269   -1341.2759550529     2.27  
   6     0.0070311304      -0.0096915670   195.9990746599  -146.4244184194   -1341.2856466198     2.16  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0026368161      +0.0020693687   196.0047905502  -146.3994812159   -1341.2835772511     2.46  
   8     0.0015667699      -0.0005186066   196.0047866617  -146.4044255601   -1341.2840958577     2.39  
   9     0.0010388256      -0.0002771378   196.0047849079  -146.4055728370   -1341.2843729955     2.88  
  10     0.0008298099      -0.0001025914   196.0047850227  -146.4059495526   -1341.2844755869     2.34  
  11     0.0005862395      -0.0000468140   196.0047859840  -146.4056955006   -1341.2845224009     2.30  
  12     0.0003281204      -0.0000619873   196.0047870407  -146.4057095966   -1341.2845843882     2.37  
  13     0.0001648712      -0.0000094032   196.0047868925  -146.4057933579   -1341.2845937914     2.27  
  14     0.0000477540      -0.0000043862   196.0047867868  -146.4060492199   -1341.2845981776     2.27  
  15     0.0000296111      -0.0000003656   196.0047867293  -146.4059722421   -1341.2845985432     2.18  
  16     0.0000157866      -0.0000000379   196.0047867790  -146.4059683673   -1341.2845985811     2.02  
  17     0.0000061217      -0.0000000220   196.0047867670  -146.4059896988   -1341.2845986031     2.88  
  18     0.0000024748      -0.0000000025   196.0047867759  -146.4059742736   -1341.2845986056     1.93  
  19     0.0000011214      -0.0000000005   196.0047867784  -146.4059811354   -1341.2845986061     1.85  
  20     0.0000005708      -0.0000000002   196.0047867802  -146.4059777622   -1341.2845986062     1.79  
  21     0.0000004068      -0.0000000001   196.0047867812  -146.4059788495   -1341.2845986063     1.75  
  22     0.0000002735      +0.0000000000   196.0047867812  -146.4059788244   -1341.2845986063     1.66  
  23     0.0000001942      -0.0000000000   196.0047867814  -146.4059786207   -1341.2845986064     1.64  
  24     0.0000001085      +0.0000000000   196.0047867813  -146.4059787409   -1341.2845986063     1.64  
  25     0.0000000388      -0.0000000002   196.0047867813  -146.4059787958   -1341.2845986065     2.87  
  26     0.0000000328      +0.0000000001   196.0047867812  -146.4059787351   -1341.2845986064     1.53  
  27     0.0000000094      +0.0000000001   196.0047867812  -146.4059787317   -1341.2845986063     1.42  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2845986063 a.u.
WARNING: Final energy is higher than the lowest energy by     0.001048.
HOMO-LUMO GAP: 4.680 eV
CENTER OF MASS: {17.533750, 16.379512, 29.051488} ANGS
DIPOLE MOMENT: {-1.281654, 1.529111, -1.105259} (|D| = 2.280880) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.171970

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11693506         0.11693506         0.15720000  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08181229        -0.03512277         0.04650443  

Iteration:    2   Subspace Size:    3
Root: 1:         0.07778283        -0.00402946         0.02336632  

Iteration:    3   Subspace Size:    4
Root: 1:         0.07722463        -0.00055820         0.00919993  

Iteration:    4   Subspace Size:    5
Root: 1:         0.07714198        -0.00008265         0.00282729  

Iteration:    5   Subspace Size:    6
Root: 1:         0.07713261        -0.00000937         0.00114111  

Iteration:    6   Subspace Size:    7
Root: 1:         0.07713050        -0.00000212         0.00060713  

Iteration:    7   Subspace Size:    8
Root: 1:         0.07712960        -0.00000089         0.00061137  

Iteration:    8   Subspace Size:    9
Root: 1:         0.07712873        -0.00000087         0.00053436  

Iteration:    9   Subspace Size:   10
Root: 1:         0.07712843        -0.00000030         0.00019322  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.07712843         0.00000000         0.00019322  

Iteration:   11   Subspace Size:    3
Root: 1:         0.07712840        -0.00000004         0.00006595  

Iteration:   12   Subspace Size:    4
Root: 1:         0.07712839        -0.00000001         0.00003595  

Iteration:   13   Subspace Size:    5
Root: 1:         0.07712839        -0.00000000         0.00001162  

Iteration:   14   Subspace Size:    6
Root: 1:         0.07712839        -0.00000000         0.00000637  

Iteration:   15   Subspace Size:    7
Root: 1:         0.07712839        -0.00000000         0.00000349  

Iteration:   16   Subspace Size:    8
Root: 1:         0.07712839        -0.00000000         0.00000237  

Iteration:   17   Subspace Size:    9
Root: 1:         0.07712839        -0.00000000         0.00000111  

Iteration:   18   Subspace Size:   10
Root: 1:         0.07712839        -0.00000000         0.00000051  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.07712839        -0.00000000         0.00000051  

Iteration:   20   Subspace Size:    3
Root: 1:         0.07712839        -0.00000000         0.00000025  

Iteration:   21   Subspace Size:    4
Root: 1:         0.07712839        -0.00000000         0.00000015  

Iteration:   22   Subspace Size:    5
Root: 1:         0.07712839        -0.00000000         0.00000006  

Iteration:   23   Subspace Size:    6
Root: 1:         0.07712839        -0.00000000         0.00000003  

Iteration:   24   Subspace Size:    7
Root: 1:         0.07712839        -0.00000000         0.00000002  

Iteration:   25   Subspace Size:    8
Root: 1:         0.07712839        -0.00000000         0.00000001  

Iteration:   26   Subspace Size:    9
Root: 1:         0.07712839        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20747022          0.07712839          2.09876986        590.74709990

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -2.2955     7.3856    -2.0804     8.0090

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5417     2.9785    -0.4295     3.0577

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0404     0.2137     0.0096     0.2178

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.1560    -0.0373     0.0019     0.0275    -0.0214

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.916495
  97 -> 100 : D -> V :   0.339356

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20747022        2.09876986       0.4807      0.0000      0.916495     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.167385324602
    2      0.210857603252
    3      0.019591996794
    4      0.005023923000
    5      0.003721077976
    6      0.002096457996
    7      0.001716917988
    8      0.000840501187
    9      0.000253403817
   10      0.000099150153
   11      0.000042467965
   12      0.000021219819
   13      0.000007472048
   14      0.000005284645
   15      0.000003018541
   16      0.000001763768
   17      0.000000640454
   18      0.000000363562
   19      0.000000175772
   20      0.000000134106
   21      0.000000088297
   22      0.000000036811
   23      0.000000012133
   24      0.000000006651

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0012028445      -0.0023175315      -0.0016093547
    2      -0.0013343063      -0.0092895756       0.0256405233
    3       0.0017127503      -0.0019441815      -0.0018214045
    4       0.0005088806      -0.0015963670       0.0018620919
    5       0.0022515293      -0.0140245322      -0.0226723861
    6      -0.0035461588      -0.0030561587      -0.0022952341
    7       0.0038834365      -0.0168073359       0.0128700459
    8      -0.0033301770       0.0135347017      -0.0123580423
    9       0.0005323780       0.0017327121       0.0027116046
   10       0.0021731091      -0.0018032084      -0.0003828811
   11      -0.0013277582       0.0224412328      -0.0016981159
   12      -0.0041697814       0.0125889443       0.0053536193
   13       0.0031598223       0.0101410732       0.0015535323
   14      -0.0006853728      -0.0012894743       0.0014263707
   15      -0.0023983418       0.0008302379      -0.0031008605
   16       0.0002551617      -0.0009492289       0.0019394571
   17       0.0068873857      -0.0209293721       0.0163984790
   18       0.0067087004      -0.0189520367      -0.0058949548
   19       0.0015089489      -0.0002055175      -0.0025542639
   20      -0.0030573235       0.0245392685      -0.0114255716
   21      -0.0155921314      -0.0043285990      -0.0025649991
   22      -0.0022294591       0.0180861786       0.0024637390
   23       0.0061602654      -0.0201072011      -0.0206962567
   24       0.0093635969      -0.0208705097      -0.0137497722
   25      -0.0006805841       0.0013323905      -0.0013422879
   26       0.0024225210      -0.0022135516       0.0013533827
   27      -0.0017938131      -0.0013119194       0.0001839712
   28      -0.0006570656       0.0001680759       0.0021150765
   29       0.0030143710      -0.0088606761      -0.0029694395
   30      -0.0036269770       0.0159693576       0.0103228484
   31      -0.0015223459      -0.0010202414      -0.0028431868
   32       0.0011467702       0.0010664568      -0.0029213941
   33      -0.0059215755       0.0264209477       0.0087212806
   34      -0.0001997917      -0.0009664647      -0.0012634841
   35      -0.0038707783       0.0220419651      -0.0106821636
   36       0.0025506926      -0.0070686160      -0.0182937821
   37       0.0035095130      -0.0125561002       0.0136284252
   38       0.0012743675      -0.0118338184       0.0169155763
   39       0.0018514145       0.0009322684       0.0015216305
   40      -0.0021897362       0.0003296193       0.0007233772
   41       0.0012283139      -0.0078707221       0.0191732030
   42      -0.0038319424       0.0159315573      -0.0073145317
   43      -0.0005348428       0.0018189422       0.0017709048
   44      -0.0008065099       0.0022670105       0.0018052280

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      2.179895227516
    2      1.770985728299
    3      1.230991643087
    4      0.775708160575
    5      0.200864405159
    6      0.104897895317
    7      0.040117839833
    8      0.013607603930
    9      0.003932399048
   10      0.001866713680
   11      0.000590616798
   12      0.000318579850
   13      0.000084568050
   14      0.000041753565
   15      0.000023121594
   16      0.000011680337
   17      0.000006446683
   18      0.000003850791
   19      0.000002011819
   20      0.000001327626
   21      0.000000606332
   22      0.000000284192
   23      0.000000061914
   24      0.000000044611
   25      0.000000012372
   26      0.000000006221

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0002547484       0.0105906792       0.0118502101
    2       0.0412567364      -0.2828236083       0.4614231212
    3       0.0084861807      -0.0016120568       0.0128991952
    4       0.0024487439       0.0083865913      -0.0137751755
    5       0.1076386510      -0.3741217589      -0.3827122032
    6       0.0016426248      -0.0210585063       0.0141834962
    7       0.0944871049      -0.5317762889       0.5254094048
    8      -0.1178179769       0.4381213541      -0.4849484718
    9      -0.0003374830      -0.0044424736       0.0166951211
   10       0.0031455551      -0.0196825905       0.0140654984
   11      -0.1570323292       0.8729064502       0.0987340755
   12      -0.1874876259       0.5293432443       0.3320654518
   13       0.0445668014      -0.0504698625       0.0195470017
   14       0.0118368660       0.0020990183      -0.0182502914
   15       0.0051755263      -0.0204905527      -0.0061395863
   16       0.0139304305      -0.0032813558      -0.0103323352
   17       0.1487643868      -0.9005272042       0.1107976755
   18       0.1521230002      -0.6096688758      -0.3615176229
   19       0.0027403517      -0.0237601643      -0.0126410616
   20      -0.1569178176       0.8436992222      -0.2545925298
   21      -0.0228479290       0.1315501965      -0.0104714484
   22      -0.1107260031       0.8140808507      -0.2940866111
   23       0.1307430995      -0.6160058531      -0.4563369215
   24       0.1375063730      -0.9199514472       0.0829865738
   25       0.0041267938      -0.0077151916      -0.0125652653
   26       0.0046155394      -0.0219241038      -0.0089196274
   27       0.0037277420      -0.0235328985      -0.0100725698
   28       0.0015291668      -0.0119633646      -0.0105279869
   29      -0.0092911223       0.0037099736      -0.0280823114
   30      -0.0891667561       0.4418937234       0.3641517851
   31       0.0019276395      -0.0150113054      -0.0005765146
   32       0.0041285694      -0.0155848061       0.0030494275
   33      -0.1702372183       0.9359490096       0.0644798278
   34       0.0102723792       0.0051375823       0.0249150203
   35      -0.0537697942       0.4647212672      -0.5654957007
   36       0.0837153238      -0.3261784726      -0.4564229192
   37       0.0123556417      -0.0923817057       0.1888042802
   38       0.0584780849      -0.5938552223       0.5633714067
   39      -0.0009742679      -0.0238289100       0.0168952833
   40       0.0040646141      -0.0213466113       0.0103114677
   41       0.0350740789      -0.2602157956       0.5054186705
   42      -0.0143951737       0.0758812971      -0.0696879818
   43       0.0016191990      -0.0016048688       0.0085810044
   44      -0.0009304987       0.0029984309       0.0079522888

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.666661259564
    2     13.470821792990
    3      3.269336392328
    4      0.555810973931
    5      0.500974121722
    6      0.338636611707
    7      0.165074458182
    8      0.072974740145
    9      0.023259792876
   10      0.012608171372
   11      0.003832667367
   12      0.002598199398
   13      0.000978114894
   14      0.000616162729
   15      0.000379707450
   16      0.000187270777
   17      0.000107639599
   18      0.000045239216
   19      0.000027860347
   20      0.000017173809
   21      0.000010858747
   22      0.000007098726
   23      0.000003812905
   24      0.000002259230
   25      0.000000942781
   26      0.000000520665
   27      0.000000273206
   28      0.000000119900
   29      0.000000080080
   30      0.000000044548
   31      0.000000020809
   32      0.000000011114
   33      0.000000009622

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     36.898263500200
    2     44.343094311113
    3      5.594676415135
    4      3.489086956824
    5      2.573272753758
    6      1.520260882754
    7      0.599210863176
    8      0.327336057094
    9      0.104420521649
   10      0.047112427471
   11      0.016687550236
   12      0.008113687144
   13      0.002506652509
   14      0.001367247271
   15      0.000532807994
   16      0.000363293212
   17      0.000200381305
   18      0.000147004974
   19      0.000087508249
   20      0.000044349523
   21      0.000017263827
   22      0.000012959843
   23      0.000006082308
   24      0.000003471151
   25      0.000002224908
   26      0.000001212909
   27      0.000000447353
   28      0.000000246431
   29      0.000000090993
   30      0.000000063842
   31      0.000000038693
   32      0.000000017671
   33      0.000000010505
   34      0.000000006128

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     30.267114458182
    2     39.832483305656
    3      3.795087988984
    4      2.005149105070
    5      1.021803591812
    6      0.581292051745
    7      0.329288613120
    8      0.203244300390
    9      0.078735973680
   10      0.041311449349
   11      0.021229607536
   12      0.013125420499
   13      0.009081592609
   14      0.004916700933
   15      0.002610072196
   16      0.000892608954
   17      0.000517861537
   18      0.000324895296
   19      0.000145411837
   20      0.000075001205
   21      0.000047314718
   22      0.000018718565
   23      0.000012358372
   24      0.000006220075
   25      0.000003521779
   26      0.000001835277
   27      0.000001379727
   28      0.000000697758
   29      0.000000357681
   30      0.000000205746
   31      0.000000077103
   32      0.000000030139
   33      0.000000016151
   34      0.000000008247

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1354714201       0.0459424081       0.0329847047
    2      -0.1416527857      -0.2803160193       0.3537776571
    3       0.1112612599       0.0259464741       0.0169816653
    4       0.1401073338       0.0317388176      -0.0234017819
    5      -0.0946105397      -0.3297318399      -0.3070001422
    6      -0.0078878023      -0.0546152931      -0.0269876274
