	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f2b8a976000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f2b8a66c000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f2b8a456000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f2b8a23a000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f2b89e78000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f2bb2341000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f2b89c74000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f2b89a41000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f2b89816000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f2b895ca000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f2b893a3000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f2b89078000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f2b88e4b000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f2b88c47000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f2b88a41000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f2b88803000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f2b885b5000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f2b882cd000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f2b8809b000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f2b87e97000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f2b87c87000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f2b87a34000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f2b8781e000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f2b86edf000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f2b85b88000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f2b842a3000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f2b83f61000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f2b83d32000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f2b8399f000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f2b834a7000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f2b825e8000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f2b82388000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f2b82180000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f2b81f78000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f2b81d25000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f2b81b15000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f2b81911000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f2b816f6000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f2b814d9000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f2b812b1000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f2b8107a000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f2b80e19000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f2b80c15000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 10
  AVAILABLE: 990
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 829483834

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2596.848731169562 a.u.

Setting up the DFT grid...
time to set the grid = 0.05 s
DFT grid points: 44011 (1000 points/atom)
Setting up the DFT grid...
time to set the grid = 0.09 s
DFT grid points: 122823 (2791 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 2.13e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.2635791377   -1334.4254850790   196.0056184939  -141.4304821849   -1334.4254850790     2.96  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1642634885      -4.7518286710   195.9990243486  -148.6461615604   -1339.1773137500     2.49  
   3     0.1289682981      -1.4290082000   195.9996769833  -146.5280780667   -1340.6063219499     2.42  
   4     0.1030304104      -0.5229822749   195.9989462796  -146.1812536950   -1341.1293042249     2.36  
   5     0.0142673123      -0.1465649626   195.9990793676  -146.3886113941   -1341.2758691874     2.29  
   6     0.0069700314      -0.0097848734   195.9990631438  -146.4243631400   -1341.2856540609     2.17  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0026656188      +0.0020551128   196.0047933911  -146.3991283831   -1341.2835989480     2.46  
   8     0.0015416672      -0.0005210984   196.0047894710  -146.4041277485   -1341.2841200465     2.42  
   9     0.0010235858      -0.0002763957   196.0047876996  -146.4052633557   -1341.2843964422     2.87  
  10     0.0008032527      -0.0001021438   196.0047878066  -146.4056406693   -1341.2844985860     2.34  
  11     0.0005801961      -0.0000464876   196.0047887573  -146.4053895281   -1341.2845450736     2.30  
  12     0.0003208208      -0.0000619437   196.0047898119  -146.4053986137   -1341.2846070173     2.36  
  13     0.0001651033      -0.0000095926   196.0047896629  -146.4054853503   -1341.2846166098     2.25  
  14     0.0000467231      -0.0000044667   196.0047895570  -146.4057405751   -1341.2846210765     2.26  
  15     0.0000297209      -0.0000003689   196.0047894993  -146.4056636981   -1341.2846214454     2.16  
  16     0.0000158761      -0.0000000375   196.0047895488  -146.4056597435   -1341.2846214828     2.01  
  17     0.0000062195      -0.0000000217   196.0047895367  -146.4056810910   -1341.2846215045     2.87  
  18     0.0000024997      -0.0000000025   196.0047895454  -146.4056655657   -1341.2846215070     1.93  
  19     0.0000010391      -0.0000000005   196.0047895480  -146.4056724894   -1341.2846215075     1.85  
  20     0.0000005167      -0.0000000002   196.0047895498  -146.4056690978   -1341.2846215077     1.79  
  21     0.0000003679      -0.0000000001   196.0047895507  -146.4056701535   -1341.2846215077     1.76  
  22     0.0000002455      -0.0000000000   196.0047895507  -146.4056701456   -1341.2846215077     1.67  
  23     0.0000001799      -0.0000000001   196.0047895510  -146.4056699432   -1341.2846215078     1.65  
  24     0.0000001024      +0.0000000000   196.0047895509  -146.4056700600   -1341.2846215078     1.64  
  25     0.0000000392      -0.0000000001   196.0047895508  -146.4056701083   -1341.2846215079     2.87  
  26     0.0000000315      +0.0000000001   196.0047895508  -146.4056700536   -1341.2846215078     1.53  
  27     0.0000000086      +0.0000000001   196.0047895508  -146.4056700496   -1341.2846215077     1.43  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2846215077 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0010326.
HOMO-LUMO GAP: 4.677 eV
CENTER OF MASS: {17.533686, 16.379512, 29.051552} ANGS
DIPOLE MOMENT: {-1.282891, 1.544805, -1.117537} (|D| = 2.298069) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.171869

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11695566         0.11695566         0.15740306  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08173856        -0.03521710         0.04653125  

Iteration:    2   Subspace Size:    3
Root: 1:         0.07770888        -0.00402969         0.02335083  

Iteration:    3   Subspace Size:    4
Root: 1:         0.07715164        -0.00055724         0.00918946  

Iteration:    4   Subspace Size:    5
Root: 1:         0.07706933        -0.00008231         0.00281864  

Iteration:    5   Subspace Size:    6
Root: 1:         0.07706008        -0.00000924         0.00112728  

Iteration:    6   Subspace Size:    7
Root: 1:         0.07705807        -0.00000202         0.00058095  

Iteration:    7   Subspace Size:    8
Root: 1:         0.07705728        -0.00000079         0.00057070  

Iteration:    8   Subspace Size:    9
Root: 1:         0.07705649        -0.00000079         0.00051777  

Iteration:    9   Subspace Size:   10
Root: 1:         0.07705620        -0.00000029         0.00019137  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.07705620         0.00000000         0.00019137  

Iteration:   11   Subspace Size:    3
Root: 1:         0.07705617        -0.00000003         0.00006551  

Iteration:   12   Subspace Size:    4
Root: 1:         0.07705616        -0.00000001         0.00003572  

Iteration:   13   Subspace Size:    5
Root: 1:         0.07705616        -0.00000000         0.00001170  

Iteration:   14   Subspace Size:    6
Root: 1:         0.07705616        -0.00000000         0.00000660  

Iteration:   15   Subspace Size:    7
Root: 1:         0.07705616        -0.00000000         0.00000371  

Iteration:   16   Subspace Size:    8
Root: 1:         0.07705616        -0.00000000         0.00000247  

Iteration:   17   Subspace Size:    9
Root: 1:         0.07705616        -0.00000000         0.00000112  

Iteration:   18   Subspace Size:   10
Root: 1:         0.07705616        -0.00000000         0.00000051  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.07705616        -0.00000000         0.00000051  

Iteration:   20   Subspace Size:    3
Root: 1:         0.07705616        -0.00000000         0.00000024  

Iteration:   21   Subspace Size:    4
Root: 1:         0.07705616        -0.00000000         0.00000015  

Iteration:   22   Subspace Size:    5
Root: 1:         0.07705616        -0.00000000         0.00000006  

Iteration:   23   Subspace Size:    6
Root: 1:         0.07705616        -0.00000000         0.00000003  

Iteration:   24   Subspace Size:    7
Root: 1:         0.07705616        -0.00000000         0.00000002  

Iteration:   25   Subspace Size:    8
Root: 1:         0.07705616        -0.00000000         0.00000001  

Iteration:   26   Subspace Size:    9
Root: 1:         0.07705616        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20756535          0.07705616          2.09680441        591.30083801

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -2.2879     7.3543    -2.0845     7.9791

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5428     2.9824    -0.4249     3.0610

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0406     0.2143     0.0099     0.2184

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.1619    -0.0390     0.0016     0.0290    -0.0228

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.916437
  97 -> 100 : D -> V :   0.339606

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20756535        2.09680441       0.4813      0.0000      0.916437     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.166571587912
    2      0.209861662256
    3      0.019478132473
    4      0.004992175705
    5      0.003691209918
    6      0.002076535342
    7      0.001705478251
    8      0.000839036836
    9      0.000254254379
   10      0.000099754971
   11      0.000042570744
   12      0.000021243840
   13      0.000007450481
   14      0.000005273198
   15      0.000003018628
   16      0.000001760611
   17      0.000000643590
   18      0.000000363776
   19      0.000000176251
   20      0.000000134189
   21      0.000000088362
   22      0.000000036855
   23      0.000000012188
   24      0.000000006559

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0012029099      -0.0023177342      -0.0016095277
    2      -0.0013354613      -0.0092854982       0.0256369320
    3       0.0017147894      -0.0019429335      -0.0018216700
    4       0.0005092966      -0.0015975903       0.0018629952
    5       0.0022474609      -0.0140157285      -0.0226633820
    6      -0.0035441119      -0.0030627642      -0.0022933596
    7       0.0038902696      -0.0168419657       0.0129071680
    8      -0.0033319893       0.0135359576      -0.0123788757
    9       0.0005272242       0.0017264675       0.0026877563
   10       0.0021742463      -0.0018077810      -0.0003819835
   11      -0.0013635950       0.0225471665      -0.0016877881
   12      -0.0041674716       0.0125727200       0.0053767977
   13       0.0031593847       0.0101515980       0.0015474786
   14      -0.0006850051      -0.0014064973       0.0013904541
   15      -0.0024011309       0.0008226954      -0.0031039450
   16       0.0002554346      -0.0009491363       0.0019403046
   17       0.0068761183      -0.0209895151       0.0164929495
   18       0.0067181511      -0.0189696689      -0.0059306629
   19       0.0015067709      -0.0002087837      -0.0025480701
   20      -0.0027619223       0.0242481153      -0.0120135014
   21      -0.0155847972      -0.0043453152      -0.0026008228
   22      -0.0022355581       0.0181096334       0.0024693722
   23       0.0054771741      -0.0194203729      -0.0180100076
   24       0.0093538954      -0.0208436139      -0.0137131568
   25      -0.0006813251       0.0013299323      -0.0013432755
   26       0.0024226688      -0.0022121270       0.0013547035
   27      -0.0017946279      -0.0013107042       0.0001856179
   28      -0.0004307766       0.0003820224       0.0016362782
   29       0.0030194021      -0.0088756218      -0.0031909518
   30      -0.0033418259       0.0154956395       0.0089332768
   31      -0.0015260713      -0.0010250227      -0.0028507767
   32       0.0011040844       0.0012034533      -0.0030065181
   33      -0.0059068165       0.0263299890       0.0087504360
   34      -0.0001998598      -0.0009638953      -0.0012676915
   35      -0.0039043171       0.0221108014      -0.0105912404
   36       0.0025350888      -0.0071730896      -0.0183607462
   37       0.0035162110      -0.0125867522       0.0136930864
   38       0.0012642889      -0.0117791429       0.0168157537
   39       0.0018523313       0.0009338040       0.0015235839
   40      -0.0021910799       0.0003304672       0.0007252107
   41       0.0012278929      -0.0078768458       0.0191956733
   42      -0.0038251951       0.0158886493      -0.0073331199
   43      -0.0005335396       0.0018208758       0.0017704621
   44      -0.0008086165       0.0022681129       0.0018047828

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      2.183461345379
    2      1.775644312628
    3      1.233643762376
    4      0.777632239409
    5      0.201329155918
    6      0.105065090198
    7      0.040277815443
    8      0.013670995798
    9      0.003964768259
   10      0.001859676345
   11      0.000601022330
   12      0.000316788945
   13      0.000087502273
   14      0.000039467528
   15      0.000024303612
   16      0.000009755925
   17      0.000005482432
   18      0.000002943530
   19      0.000001835393
   20      0.000001221901
   21      0.000000737269
   22      0.000000309981
   23      0.000000077820
   24      0.000000051511
   25      0.000000015738
   26      0.000000007312

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0002606877       0.0105847932       0.0118587350
    2       0.0413882974      -0.2836456088       0.4624733606
    3       0.0084764260      -0.0015913851       0.0129157952
    4       0.0024574143       0.0083934902      -0.0138019550
    5       0.1079215299      -0.3750054918      -0.3836220055
    6       0.0016480163      -0.0210846808       0.0142111304
    7       0.0947692906      -0.5334980342       0.5271494870
    8      -0.1180624975       0.4391738877      -0.4863877811
    9      -0.0002954753      -0.0043898231       0.0167679064
   10       0.0031587886      -0.0197423904       0.0141058918
   11      -0.1573406210       0.8754218340       0.0985201914
   12      -0.1879246033       0.5306321920       0.3327628454
   13       0.0446189017      -0.0502978609       0.0195448584
   14       0.0119863337       0.0020964235      -0.0182331776
   15       0.0051686903      -0.0205078565      -0.0060984354
   16       0.0139625547      -0.0032994943      -0.0103558982
   17       0.1490983196      -0.9025552269       0.1105753986
   18       0.1524198329      -0.6111895144      -0.3620007916
   19       0.0027070323      -0.0238287907      -0.0126647893
   20      -0.1567904542       0.8450599899      -0.2559061393
   21      -0.0229870877       0.1321488343      -0.0099083140
   22      -0.1110136250       0.8160724562      -0.2947024336
   23       0.1304493001      -0.6170007680      -0.4563153055
   24       0.1379693716      -0.9225368095       0.0827541060
   25       0.0041346676      -0.0076831172      -0.0126067127
   26       0.0046363491      -0.0219937941      -0.0089358303
   27       0.0037309897      -0.0236022224      -0.0100924820
   28       0.0017346435      -0.0120746328      -0.0105583518
   29      -0.0089381963       0.0035842578      -0.0274669518
   30      -0.0900752474       0.4432494159       0.3636995266
   31       0.0020043367      -0.0151410874      -0.0005618510
   32       0.0041803090      -0.0157069322       0.0030556504
   33      -0.1708277538       0.9391600940       0.0646182488
   34       0.0103196112       0.0051210365       0.0249571433
   35      -0.0538068029       0.4658319442      -0.5676518067
   36       0.0840791622      -0.3272499430      -0.4581727235
   37       0.0123755512      -0.0926106562       0.1898249065
   38       0.0585575746      -0.5956849675       0.5656242409
   39      -0.0009760861      -0.0238933606       0.0169374206
   40       0.0040767383      -0.0214014757       0.0103285440
   41       0.0351780696      -0.2610497389       0.5068985904
   42      -0.0144128470       0.0760227442      -0.0700310712
   43       0.0016143990      -0.0016075866       0.0086139329
   44      -0.0009945712       0.0029907033       0.0079659816

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.672474832861
    2     13.487123946919
    3      3.282356352754
    4      0.558772445453
    5      0.504416097293
    6      0.341006091935
    7      0.166002176615
    8      0.073260164208
    9      0.023331367787
   10      0.012635850035
   11      0.003824974716
   12      0.002564019956
   13      0.001004250935
   14      0.000646269103
   15      0.000396208255
   16      0.000193826021
   17      0.000110613517
   18      0.000046477976
   19      0.000027813566
   20      0.000017478816
   21      0.000011059624
   22      0.000007209882
   23      0.000003895618
   24      0.000002282373
   25      0.000000967811
   26      0.000000541624
   27      0.000000279468
   28      0.000000122463
   29      0.000000083183
   30      0.000000044706
   31      0.000000021412
   32      0.000000010915
   33      0.000000009337

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     36.971058931830
    2     44.474205323621
    3      5.612617057905
    4      3.503829893695
    5      2.587741594421
    6      1.528617464924
    7      0.600994767212
    8      0.328755566771
    9      0.104844374158
   10      0.047148521726
   11      0.016787761343
   12      0.008134972967
   13      0.002510595136
   14      0.001335233428
   15      0.000495868045
   16      0.000321268909
   17      0.000177442602
   18      0.000132668709
   19      0.000082587864
   20      0.000042621685
   21      0.000016437087
   22      0.000011696465
   23      0.000004886852
   24      0.000003059816
   25      0.000001936523
   26      0.000001138803
   27      0.000000455921
   28      0.000000256405
   29      0.000000082179
   30      0.000000057210
   31      0.000000035151
   32      0.000000017353
   33      0.000000011118
   34      0.000000009703

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     30.292016480554
    2     39.887457284986
    3      3.798785406562
    4      2.005601714967
    5      1.022723484178
    6      0.582400639242
    7      0.330259233359
    8      0.203608667984
    9      0.078914795882
   10      0.041350720549
   11      0.021388229349
   12      0.013225876251
   13      0.009163848373
   14      0.004939067750
   15      0.002617871487
   16      0.000893347448
   17      0.000518337060
   18      0.000325436672
   19      0.000145867300
   20      0.000075225768
   21      0.000047398729
   22      0.000018691275
   23      0.000012300110
   24      0.000006193404
   25      0.000003514202
   26      0.000001832957
   27      0.000001380511
   28      0.000000700205
   29      0.000000358678
   30      0.000000207295
   31      0.000000077427
   32      0.000000030155
   33      0.000000016161
   34      0.000000008268

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1354974375       0.0459157672       0.0329823636
    2      -0.1415195193      -0.2812944365       0.3551887942
    3       0.1113536334       0.0259668617       0.0170042095
    4       0.1401152543       0.0317442176      -0.0234223510
    5      -0.0939808455      -0.3311294086      -0.3082875599
    6      -0.0078751319      -0.0546859347      -0.0269340170
