	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f3b64e67000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f3b64b5d000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f3b64947000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f3b6472b000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f3b64369000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f3b8c830000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f3b64165000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f3b63f32000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f3b63d07000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f3b63abb000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f3b63894000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f3b63569000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f3b6333c000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f3b63138000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f3b62f32000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f3b62cf4000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f3b62aa6000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f3b627be000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f3b6258c000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f3b62388000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f3b62178000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f3b61f25000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f3b61d0f000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f3b613d0000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f3b60079000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f3b5e794000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f3b5e452000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f3b5e223000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f3b5de90000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f3b5d998000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f3b5cad9000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f3b5c879000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f3b5c671000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f3b5c469000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f3b5c216000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f3b5c006000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f3b5be02000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f3b5bbe7000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f3b5b9ca000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f3b5b7a2000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f3b5b56b000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f3b5b30a000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f3b5b106000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 9
  AVAILABLE: 991
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 287819143

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2597.989685700616 a.u.

Setting up the DFT grid...
time to set the grid = 0.03 s
DFT grid points: 43986 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.09 s
DFT grid points: 122857 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.05e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.3025554315   -1334.9121231154   196.0051062778  -141.5771341710   -1334.9121231154     2.92  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1850363304      -4.8269025908   196.0002068767  -148.4952067174   -1339.7390257062     2.48  
   3     0.1129248930      -1.3187661158   196.0004287881  -146.4493876693   -1341.0577918220     2.44  
   4     0.0608225020      -0.1942883221   196.0001934740  -146.1784573662   -1341.2520801441     2.32  
   5     0.0130865698      -0.0432462855   196.0002807029  -146.4149094340   -1341.2953264296     2.22  
   6     0.0041498459      -0.0027365914   196.0002574982  -146.4181958155   -1341.2980630211     2.12  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0023732233      +0.0030962019   196.0045867562  -146.4136357040   -1341.2949668192     2.46  
   8     0.0009661193      -0.0001101042   196.0045837146  -146.4155137448   -1341.2950769234     2.42  
   9     0.0009215124      -0.0000556409   196.0045811359  -146.4180074876   -1341.2951325642     2.91  
  10     0.0004392630      -0.0000185601   196.0045807151  -146.4177339417   -1341.2951511243     2.30  
  11     0.0002977678      -0.0000071432   196.0045810528  -146.4178622955   -1341.2951582675     2.27  
  12     0.0001160322      -0.0000063085   196.0045809800  -146.4176574193   -1341.2951645760     2.28  
  13     0.0000503871      -0.0000005789   196.0045808674  -146.4177684611   -1341.2951651550     2.16  
  14     0.0000184227      -0.0000002311   196.0045807480  -146.4178068497   -1341.2951653861     2.16  
  15     0.0000061247      -0.0000000287   196.0045807074  -146.4177898533   -1341.2951654148     2.09  
  16     0.0000043092      -0.0000000038   196.0045807104  -146.4177871484   -1341.2951654186     1.96  
  17     0.0000012581      -0.0000000008   196.0045807025  -146.4177945528   -1341.2951654194     2.87  
  18     0.0000005925      -0.0000000001   196.0045807018  -146.4177889868   -1341.2951654195     1.79  
  19     0.0000005441      +0.0000000001   196.0045807035  -146.4177916718   -1341.2951654194     1.73  
  20     0.0000002529      -0.0000000000   196.0045807041  -146.4177908955   -1341.2951654194     1.73  
  21     0.0000001879      +0.0000000001   196.0045807044  -146.4177911485   -1341.2951654193     1.67  
  22     0.0000000982      +0.0000000000   196.0045807048  -146.4177910384   -1341.2951654193     1.63  
  23     0.0000000636      +0.0000000000   196.0045807050  -146.4177910719   -1341.2951654193     1.59  
  24     0.0000000320      -0.0000000000   196.0045807050  -146.4177910789   -1341.2951654193     1.56  
  25     0.0000000159      -0.0000000003   196.0045807051  -146.4177910661   -1341.2951654196     2.97  
  26     0.0000000080      +0.0000000003   196.0045807051  -146.4177910740   -1341.2951654193     1.38  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2951654193 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0028976.
HOMO-LUMO GAP: 4.989 eV
CENTER OF MASS: {20.497042, 18.232994, 30.656023} ANGS
DIPOLE MOMENT: {-1.897553, 7.689701, -2.475719} (|D| = 8.298277) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.183347

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11643830         0.11643830         0.13996470  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08958853        -0.02684977         0.04210101  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08634328        -0.00324525         0.02139912  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08586066        -0.00048261         0.00855348  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08578134        -0.00007932         0.00295220  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08576972        -0.00001162         0.00145379  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08576498        -0.00000474         0.00113881  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08576120        -0.00000378         0.00132371  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08575760        -0.00000360         0.00100864  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08575647        -0.00000113         0.00040869  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08575647        -0.00000000         0.00040869  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08575630        -0.00000016         0.00015438  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08575625        -0.00000005         0.00008908  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08575625        -0.00000001         0.00003019  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08575625        -0.00000000         0.00001472  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08575625        -0.00000000         0.00000509  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08575625        -0.00000000         0.00000275  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08575625        -0.00000000         0.00000137  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08575625        -0.00000000         0.00000070  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08575625         0.00000000         0.00000070  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08575625        -0.00000000         0.00000039  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08575625        -0.00000000         0.00000028  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08575625        -0.00000000         0.00000013  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08575625        -0.00000000         0.00000008  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08575625        -0.00000000         0.00000003  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08575625        -0.00000000         0.00000002  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08575625        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20940917          0.08575625          2.33354578        531.31257077

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.0433    -1.5434    -1.4650     2.1284

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5320     2.7279    -0.4669     2.8182

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0317     0.1700     0.0126     0.1733

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.4057    -0.1152     0.0208     0.1081    -0.0754

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.934890
  97 -> 100 : D -> V :  -0.289562

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20940917        2.33354578       0.4541      0.0000      0.934890     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.240210948538
    2      0.291028323819
    3      0.031930989107
    4      0.007470298540
    5      0.005799789714
    6      0.002869960088
    7      0.001983596107
    8      0.000804122759
    9      0.000300882445
   10      0.000076299898
   11      0.000035383826
   12      0.000017602071
   13      0.000005224363
   14      0.000002447637
   15      0.000001062892
   16      0.000000567805
   17      0.000000293587
   18      0.000000176625
   19      0.000000123905
   20      0.000000055588
   21      0.000000033801
   22      0.000000018257
   23      0.000000008854

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0005820177      -0.0022486088      -0.0017973358
    2      -0.0013668969       0.0084038989      -0.0161889216
    3       0.0003803436      -0.0018218014      -0.0017559726
    4      -0.0000380392      -0.0020987974       0.0023892307
    5      -0.0034121928       0.0121560440       0.0129063166
    6      -0.0019269399      -0.0011560815      -0.0013163150
    7      -0.0043289530       0.0162587404      -0.0231165731
    8       0.0035832905      -0.0175473671       0.0162407620
    9       0.0001827102       0.0010366470       0.0010241138
   10       0.0017852498       0.0000756134      -0.0011470872
   11       0.0076432210      -0.0324282074      -0.0074647581
   12       0.0064579317      -0.0208414711      -0.0174757321
   13       0.0030319073       0.0065809822       0.0022043449
   14       0.0007472026      -0.0017669186       0.0018926264
   15      -0.0025942401       0.0008462383      -0.0010582737
   16      -0.0010040105      -0.0018076804       0.0024246401
   17      -0.0028285873       0.0268179605       0.0148669441
   18      -0.0063733159       0.0256853423       0.0220696577
   19       0.0012730046       0.0016255779      -0.0007020426
   20       0.0042684440      -0.0154001726       0.0005882566
   21      -0.0093166116      -0.0058647222       0.0011708975
   22       0.0036761695      -0.0361176249       0.0153180863
   23      -0.0023742325       0.0145758849       0.0026123913
   24       0.0007596118       0.0269980479      -0.0219213993
   25       0.0009950471       0.0011416977      -0.0018012435
   26       0.0015715153      -0.0001634711       0.0031687620
   27      -0.0015620757      -0.0005162280       0.0016373644
   28      -0.0000313020       0.0009858268       0.0004065495
   29       0.0026761350      -0.0037312034       0.0004745002
   30       0.0032901232      -0.0172806935      -0.0053667037
   31      -0.0024731430       0.0002085546      -0.0013287433
   32       0.0015168362       0.0008502550      -0.0006951650
   33       0.0015529586      -0.0224035331       0.0025449136
   34       0.0007870265      -0.0018209294      -0.0014764183
   35       0.0019419152      -0.0163707759       0.0150533682
   36      -0.0028947125       0.0155031921       0.0177509448
   37       0.0011919204      -0.0004392365      -0.0090119464
   38      -0.0015799255       0.0185805506      -0.0099082336
   39       0.0027154520       0.0022852836       0.0021144553
   40      -0.0023179229       0.0016947903       0.0005936058
   41      -0.0019777670       0.0101492193      -0.0198126733
   42      -0.0018255405       0.0044789493       0.0011657422
   43      -0.0012696716       0.0022133924       0.0014635082
   44      -0.0011139526       0.0026728350       0.0012635567

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.865299647439
    2      1.393375237736
    3      0.975922906656
    4      0.572979400554
    5      0.142349299854
    6      0.078503219738
    7      0.028756590188
    8      0.009150149900
    9      0.003225402744
   10      0.001568930669
   11      0.000527310345
   12      0.000331064524
   13      0.000192160584
   14      0.000099483938
   15      0.000050935714
   16      0.000023626586
   17      0.000009616806
   18      0.000004643628
   19      0.000002387638
   20      0.000001214424
   21      0.000000556731
   22      0.000000353148
   23      0.000000209291
   24      0.000000085117
   25      0.000000047018
   26      0.000000024911
   27      0.000000016420
   28      0.000000011693
   29      0.000000013312
   30      0.000000009861

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0001821643       0.0057436848       0.0076668747
    2       0.0208955234      -0.1806030711       0.2998660621
    3       0.0043080199       0.0013824738       0.0077378091
    4       0.0003758432       0.0040642278      -0.0089591553
    5       0.0695925147      -0.2483569720      -0.2423273304
    6       0.0029664023      -0.0170483633       0.0116761207
    7       0.0940634327      -0.4126097030       0.3963234391
    8      -0.0588407053       0.2616702437      -0.3806401614
    9      -0.0069298661       0.0059657316       0.0264884126
   10       0.0051285394      -0.0159298886       0.0145619087
   11      -0.1511871296       0.6608787073       0.0218199354
   12      -0.1122036273       0.3536553920       0.2424350697
   13       0.0018981203       0.0213335335       0.0224009244
   14       0.0023357995      -0.0138143492      -0.0020738850
   15       0.0037633550      -0.0141712624      -0.0052449199
   16       0.0104857404       0.0005868778      -0.0063019576
   17       0.1526063316      -0.6492507726       0.0975403122
   18       0.1121770583      -0.4574167094      -0.2241689862
   19       0.0026105184      -0.0156180226      -0.0048689977
   20      -0.1321543084       0.5644797557      -0.2236749764
   21      -0.0169329384       0.0925481516      -0.0074063317
   22      -0.0917260703       0.6007292154      -0.1984938319
   23       0.0778454837      -0.4162862992      -0.3333372528
   24       0.1106691304      -0.6576270492       0.0642701892
   25       0.0067500219       0.0020339892      -0.0249036851
   26       0.0050870058      -0.0186041702      -0.0087588525
   27       0.0038297573      -0.0199345424      -0.0096314956
   28       0.0050337086      -0.0174840730      -0.0067655142
   29       0.0126809560      -0.0808917431      -0.0166976483
   30      -0.0666391350       0.3350465427       0.2247757988
   31       0.0004426499      -0.0109771045      -0.0008386139
   32       0.0044543323      -0.0098309689      -0.0009810426
   33      -0.1288086573       0.6527760998       0.0703022106
   34       0.0064935498      -0.0132146487       0.0105654733
   35      -0.0558036590       0.3731554115      -0.3939510241
   36       0.0482367575      -0.2369269978      -0.3610113508
   37       0.0244351065      -0.0694176880       0.1536207565
   38       0.0361383742      -0.3761459076       0.4147733371
   39      -0.0005124870      -0.0169249211       0.0101565659
   40       0.0027630428      -0.0133700219       0.0059769315
   41       0.0484284917      -0.1883152516       0.3892923249
   42      -0.0177659397       0.0630077705      -0.0591691381
   43      -0.0027151928      -0.0038407629       0.0082118262
   44      -0.0024256870       0.0055919926       0.0071047108

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.272945665055
    2     12.451289040069
    3      2.546460292043
    4      0.439669814045
    5      0.314698172206
    6      0.209732562242
    7      0.091738158896
    8      0.050377882206
    9      0.017068883298
   10      0.008772228861
   11      0.003634617297
   12      0.001933405720
   13      0.000549436035
   14      0.000271849288
   15      0.000102514533
   16      0.000052204722
   17      0.000025372353
   18      0.000012350887
   19      0.000007728764
   20      0.000004531277
   21      0.000002802678
   22      0.000001754327
   23      0.000000829134
   24      0.000000504555
   25      0.000000335425
   26      0.000000154135
   27      0.000000079595
   28      0.000000044501
   29      0.000000018502
   30      0.000000010996
   31      0.000000006106

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     31.513931052701
    2     34.649503989029
    3      4.431217985009
    4      2.468218237301
    5      1.504101724308
    6      0.847254083857
    7      0.384155957733
    8      0.200728669431
    9      0.074593536375
   10      0.041703036028
   11      0.012276791503
   12      0.006062364449
   13      0.001985163461
   14      0.001006587170
   15      0.000457213727
   16      0.000263668972
   17      0.000145597487
   18      0.000088871621
   19      0.000042490596
   20      0.000017323301
   21      0.000010970296
   22      0.000005947771
   23      0.000003741058
   24      0.000001743401
   25      0.000000866877
   26      0.000000302039
   27      0.000000152568
   28      0.000000066562
   29      0.000000029617
   30      0.000000017482
   31      0.000000010562
   32      0.000000009716

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.906781639665
    2     32.562158360440
    3      3.189834923769
    4      1.730008545858
    5      0.882369113667
    6      0.452778329603
    7      0.285816864392
    8      0.159784382392
    9      0.055479461315
   10      0.027086958814
   11      0.010679887040
   12      0.004004548402
   13      0.002031469029
   14      0.001063074572
   15      0.000626645007
   16      0.000337076996
   17      0.000195022812
   18      0.000126048604
   19      0.000063512675
   20      0.000031138265
   21      0.000017126485
   22      0.000008434996
   23      0.000005296991
   24      0.000002143282
   25      0.000001113116
   26      0.000000418884
   27      0.000000263446
   28      0.000000131879
   29      0.000000074373
   30      0.000000055942
   31      0.000000033362
   32      0.000000015491
   33      0.000000010306
   34      0.000000005695

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1334470808       0.0366386474       0.0246646460
    2      -0.1220071815      -0.1847676786       0.1941198108
    3       0.1201818681       0.0396664063       0.0196692249
    4       0.1370304215       0.0238395034      -0.0137664496
    5      -0.0914723440      -0.2045714574      -0.1745123909
    6       0.0102002419      -0.0569341496      -0.0097696737
    7      -0.1983357397      -0.2478527399       0.1742330626
    8       0.0948061539       0.1742235425      -0.1748850926
    9       0.1310652529       0.0358527376       0.0020230018
