	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007fac0b153000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007fac0ae49000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007fac0ac33000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007fac0aa17000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007fac0a655000)
	/lib64/ld-linux-x86-64.so.2 (0x00007fac32b1c000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007fac0a451000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007fac0a21e000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007fac09ff3000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007fac09da7000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007fac09b80000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007fac09855000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007fac09628000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007fac09424000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007fac0921e000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007fac08fe0000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007fac08d92000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007fac08aaa000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007fac08878000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007fac08674000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007fac08464000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007fac08211000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007fac07ffb000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007fac076bc000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007fac06365000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007fac04a80000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007fac0473e000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007fac0450f000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007fac0417c000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007fac03c84000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007fac02dc5000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007fac02b65000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007fac0295d000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007fac02755000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007fac02502000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007fac022f2000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007fac020ee000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007fac01ed3000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007fac01cb6000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007fac01a8e000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007fac01857000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007fac015f6000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007fac013f2000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 6
  AVAILABLE: 994
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 1141427718

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2596.883007704088 a.u.

Setting up the DFT grid...
time to set the grid = 0.05 s
DFT grid points: 44011 (1000 points/atom)
Setting up the DFT grid...
time to set the grid = 0.07 s
DFT grid points: 122822 (2791 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.60e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.2621626108   -1334.4265971597   196.0056227368  -141.4311540812   -1334.4265971597     2.92  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1640914075      -4.7548098066   195.9990441424  -148.6458796162   -1339.1814069663     2.46  
   3     0.1288976601      -1.4286754753   195.9996992121  -146.5276257534   -1340.6100824416     2.41  
   4     0.1029938342      -0.5206937349   195.9989669447  -146.1814497187   -1341.1307761765     2.36  
   5     0.0142028028      -0.1452035247   195.9991005889  -146.3893845499   -1341.2759797012     2.28  
   6     0.0070014846      -0.0096798197   195.9990832395  -146.4245618026   -1341.2856595209     2.17  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0026384782      +0.0020714960   196.0047972483  -146.3996422291   -1341.2835880248     2.49  
   8     0.0015572583      -0.0005173639   196.0047933336  -146.4045865280   -1341.2841053888     2.42  
   9     0.0010328721      -0.0002760596   196.0047915482  -146.4057324434   -1341.2843814484     2.90  
  10     0.0008170560      -0.0001020783   196.0047916472  -146.4061089735   -1341.2844835267     2.36  
  11     0.0005831398      -0.0000465068   196.0047925994  -146.4058548982   -1341.2845300335     2.29  
  12     0.0003240090      -0.0000616671   196.0047936393  -146.4058674540   -1341.2845917006     2.39  
  13     0.0001646855      -0.0000093898   196.0047934869  -146.4059511416   -1341.2846010904     2.27  
  14     0.0000474352      -0.0000043946   196.0047933775  -146.4062066752   -1341.2846054850     2.26  
  15     0.0000297542      -0.0000003677   196.0047933192  -146.4061297271   -1341.2846058527     2.16  
  16     0.0000158476      -0.0000000379   196.0047933691  -146.4061258802   -1341.2846058907     2.02  
  17     0.0000061382      -0.0000000221   196.0047933570  -146.4061472461   -1341.2846059128     2.88  
  18     0.0000024758      -0.0000000025   196.0047933658  -146.4061317744   -1341.2846059153     1.95  
  19     0.0000011147      -0.0000000005   196.0047933683  -146.4061386524   -1341.2846059157     1.87  
  20     0.0000005652      -0.0000000002   196.0047933701  -146.4061352830   -1341.2846059159     1.81  
  21     0.0000004004      -0.0000000001   196.0047933711  -146.4061363621   -1341.2846059160     1.78  
  22     0.0000002691      +0.0000000000   196.0047933711  -146.4061363408   -1341.2846059160     1.68  
  23     0.0000001912      -0.0000000000   196.0047933713  -146.4061361364   -1341.2846059160     1.67  
  24     0.0000001073      +0.0000000000   196.0047933712  -146.4061362565   -1341.2846059160     1.67  
  25     0.0000000387      -0.0000000002   196.0047933711  -146.4061363107   -1341.2846059162     2.88  
  26     0.0000000325      +0.0000000001   196.0047933711  -146.4061362509   -1341.2846059161     1.53  
  27     0.0000000093      +0.0000000001   196.0047933711  -146.4061362475   -1341.2846059160     1.44  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2846059160 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0010536.
HOMO-LUMO GAP: 4.679 eV
CENTER OF MASS: {17.533686, 16.379517, 29.051488} ANGS
DIPOLE MOMENT: {-1.281063, 1.533309, -1.106385} (|D| = 2.283910) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.171957

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11694605         0.11694605         0.15724178  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08180273        -0.03514331         0.04651246  

Iteration:    2   Subspace Size:    3
Root: 1:         0.07777256        -0.00403017         0.02336506  

Iteration:    3   Subspace Size:    4
Root: 1:         0.07721441        -0.00055815         0.00919907  

Iteration:    4   Subspace Size:    5
Root: 1:         0.07713180        -0.00008261         0.00282657  

Iteration:    5   Subspace Size:    6
Root: 1:         0.07712245        -0.00000936         0.00113974  

Iteration:    6   Subspace Size:    7
Root: 1:         0.07712034        -0.00000211         0.00060443  

Iteration:    7   Subspace Size:    8
Root: 1:         0.07711946        -0.00000088         0.00060730  

Iteration:    8   Subspace Size:    9
Root: 1:         0.07711860        -0.00000086         0.00053274  

Iteration:    9   Subspace Size:   10
Root: 1:         0.07711830        -0.00000030         0.00019303  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.07711830         0.00000000         0.00019303  

Iteration:   11   Subspace Size:    3
Root: 1:         0.07711826        -0.00000004         0.00006590  

Iteration:   12   Subspace Size:    4
Root: 1:         0.07711825        -0.00000001         0.00003595  

Iteration:   13   Subspace Size:    5
Root: 1:         0.07711825        -0.00000000         0.00001168  

Iteration:   14   Subspace Size:    6
Root: 1:         0.07711825        -0.00000000         0.00000647  

Iteration:   15   Subspace Size:    7
Root: 1:         0.07711825        -0.00000000         0.00000358  

Iteration:   16   Subspace Size:    8
Root: 1:         0.07711825        -0.00000000         0.00000241  

Iteration:   17   Subspace Size:    9
Root: 1:         0.07711825        -0.00000000         0.00000111  

Iteration:   18   Subspace Size:   10
Root: 1:         0.07711825        -0.00000000         0.00000051  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.07711825         0.00000000         0.00000051  

Iteration:   20   Subspace Size:    3
Root: 1:         0.07711825        -0.00000000         0.00000024  

Iteration:   21   Subspace Size:    4
Root: 1:         0.07711825        -0.00000000         0.00000015  

Iteration:   22   Subspace Size:    5
Root: 1:         0.07711825        -0.00000000         0.00000006  

Iteration:   23   Subspace Size:    6
Root: 1:         0.07711825        -0.00000000         0.00000003  

Iteration:   24   Subspace Size:    7
Root: 1:         0.07711825        -0.00000000         0.00000002  

Iteration:   25   Subspace Size:    8
Root: 1:         0.07711825        -0.00000000         0.00000001  

Iteration:   26   Subspace Size:    9
Root: 1:         0.07711825        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20748767          0.07711825          2.09849402        590.82475098

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -2.2922     7.3780    -2.0805     8.0011

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5420     2.9793    -0.4288     3.0584

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0405     0.2139     0.0096     0.2179

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.1562    -0.0379     0.0018     0.0290    -0.0228

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.916468
  97 -> 100 : D -> V :   0.339435

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20748767        2.09849402       0.4809      0.0000      0.916468     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.167172213558
    2      0.210586550198
    3      0.019560051528
    4      0.005016065383
    5      0.003713975096
    6      0.002091710509
    7      0.001713906726
    8      0.000839745248
    9      0.000253344148
   10      0.000099210585
   11      0.000042487056
   12      0.000021252223
   13      0.000007489142
   14      0.000005304469
   15      0.000003028569
   16      0.000001766847
   17      0.000000641427
   18      0.000000364126
   19      0.000000176481
   20      0.000000134453
   21      0.000000088570
   22      0.000000036931
   23      0.000000012179
   24      0.000000006622

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0012028254      -0.0023176771      -0.0016094193
    2      -0.0013343760      -0.0092894358       0.0256397407
    3       0.0017146770      -0.0019443258      -0.0018211772
    4       0.0005091110      -0.0015965630       0.0018623057
    5       0.0022505663      -0.0140231295      -0.0226712046
    6      -0.0035450881      -0.0030575314      -0.0022947732
    7       0.0038855221      -0.0168232427       0.0128841558
    8      -0.0033301112       0.0135328559      -0.0123700690
    9       0.0005261873       0.0017312362       0.0027100855
   10       0.0021738019      -0.0018022737      -0.0003836107
   11      -0.0013501486       0.0224722694      -0.0016895399
   12      -0.0041697302       0.0125871432       0.0053539654
   13       0.0031596344       0.0101449959       0.0015575327
   14      -0.0007102313      -0.0012994036       0.0014168879
   15      -0.0024000289       0.0008258574      -0.0031060619
   16       0.0002551734      -0.0009492058       0.0019396186
   17       0.0068808095      -0.0209956109       0.0164066568
   18       0.0067098233      -0.0189527073      -0.0058985997
   19       0.0015067222      -0.0002056582      -0.0025507899
   20      -0.0027927838       0.0243829019      -0.0114833284
   21      -0.0155897814      -0.0043332547      -0.0025700762
   22      -0.0022298815       0.0180873935       0.0024645683
   23       0.0055087132      -0.0197461723      -0.0205272952
   24       0.0093620306      -0.0208651174      -0.0137444572
   25      -0.0006810859       0.0013320110      -0.0013425340
   26       0.0024225737      -0.0022132835       0.0013535502
   27      -0.0017939454      -0.0013116632       0.0001843476
   28      -0.0005822780      -0.0000870978       0.0022540399
   29       0.0030132773      -0.0088455948      -0.0029705378
   30      -0.0034358819       0.0158933021       0.0102574038
   31      -0.0015400335      -0.0010960554      -0.0028012825
   32       0.0013221883       0.0013702456      -0.0030961447
   33      -0.0059189438       0.0264053829       0.0087255951
   34      -0.0001996603      -0.0009661638      -0.0012641601
   35      -0.0038867754       0.0220375176      -0.0106699324
   36       0.0025130384      -0.0071026334      -0.0183264211
   37       0.0036105084      -0.0125571421       0.0136006599
   38       0.0012686077      -0.0118215274       0.0169014512
   39       0.0018515712       0.0009326585       0.0015218562
   40      -0.0021899605       0.0003298291       0.0007236187
   41       0.0012234983      -0.0078722217       0.0191742072
   42      -0.0038483310       0.0159227316      -0.0073162975
   43      -0.0005332398       0.0018193985       0.0017714848
   44      -0.0008085639       0.0022669626       0.0018039807

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      2.180504613773
    2      1.771793032237
    3      1.231476088989
    4      0.776021374106
    5      0.200951704208
    6      0.104925273505
    7      0.040142025995
    8      0.013616902564
    9      0.003938559066
   10      0.001865858237
   11      0.000592276838
   12      0.000317997325
   13      0.000084275481
   14      0.000040257184
   15      0.000022171163
   16      0.000010227873
   17      0.000005260454
   18      0.000003039485
   19      0.000001790585
   20      0.000001202166
   21      0.000000560467
   22      0.000000280072
   23      0.000000063026
   24      0.000000046443
   25      0.000000012869
   26      0.000000006983

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0002554813       0.0105882905       0.0118523874
    2       0.0412785481      -0.2829848192       0.4616344624
    3       0.0084653696      -0.0016129653       0.0129026505
    4       0.0024501320       0.0083887321      -0.0137801617
    5       0.1077070310      -0.3743145785      -0.3829073979
    6       0.0016425212      -0.0210489794       0.0141804196
    7       0.0945438459      -0.5322020601       0.5258931506
    8      -0.1178457769       0.4382943736      -0.4853933494
    9      -0.0002897547      -0.0044293120       0.0167168160
   10       0.0031537261      -0.0197074181       0.0140740705
   11      -0.1569944867       0.8735728110       0.0986852445
   12      -0.1875702315       0.5296272615       0.3320957223
   13       0.0445694345      -0.0504058170       0.0196530272
   14       0.0119539774       0.0021299305      -0.0182327743
   15       0.0051478683      -0.0204825665      -0.0061194414
   16       0.0139358075      -0.0032839094      -0.0103368714
   17       0.1488851340      -0.9009714268       0.1107244527
   18       0.1521611297      -0.6099259562      -0.3615333120
   19       0.0027177711      -0.0237899600      -0.0126718654
   20      -0.1565921828       0.8439760044      -0.2547530372
   21      -0.0228776171       0.1316248590      -0.0103450426
   22      -0.1107764564       0.8143934331      -0.2942008921
   23       0.1302641827      -0.6163320320      -0.4564658243
   24       0.1376066442      -0.9204619885       0.0828857792
   25       0.0041285688      -0.0077020263      -0.0125777157
   26       0.0046194057      -0.0219387997      -0.0089259668
   27       0.0037302540      -0.0235454760      -0.0100791122
   28       0.0017103623      -0.0119354622      -0.0104717039
   29      -0.0089642289       0.0037827359      -0.0279840630
   30      -0.0898853935       0.4421833598       0.3641182424
   31       0.0019803762      -0.0150517886      -0.0005712530
   32       0.0041965565      -0.0156102623       0.0030293892
   33      -0.1703595525       0.9366179545       0.0645062950
   34       0.0102839717       0.0051289850       0.0249205660
   35      -0.0537438018       0.4649445368      -0.5659674343
   36       0.0838577338      -0.3263651006      -0.4567424946
   37       0.0123778801      -0.0924443820       0.1889765812
   38       0.0584408701      -0.5942690598       0.5638858233
   39      -0.0009747407      -0.0238399190       0.0169006052
   40       0.0040688379      -0.0213567924       0.0103110591
   41       0.0350690842      -0.2603721630       0.5056906056
   42      -0.0143961567       0.0759087851      -0.0697413516
   43       0.0016085474      -0.0016081538       0.0085832176
   44      -0.0009914034       0.0029806312       0.0079528060

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.667714687773
    2     13.474490485331
    3      3.273036158430
    4      0.556784037834
    5      0.501657942483
    6      0.339386095558
    7      0.165157144094
    8      0.073145168262
    9      0.023290004506
   10      0.012718805705
   11      0.003947349090
   12      0.002721996666
   13      0.000990852166
   14      0.000619511956
   15      0.000385991521
   16      0.000188267137
   17      0.000108481675
   18      0.000045553404
   19      0.000028155312
   20      0.000017311924
   21      0.000010850202
   22      0.000007091665
   23      0.000003852918
   24      0.000002264254
   25      0.000000930964
   26      0.000000508490
   27      0.000000266926
   28      0.000000116888
   29      0.000000079235
   30      0.000000043605
   31      0.000000020565
   32      0.000000011002
   33      0.000000009790

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     36.913031681910
    2     44.369806502716
    3      5.597914485473
    4      3.491790349732
    5      2.575977711278
    6      1.521850465025
    7      0.599511038956
    8      0.327568030430
    9      0.104492989320
   10      0.047124896607
   11      0.016709135188
   12      0.008118906974
   13      0.002508639243
   14      0.001363491865
   15      0.000527674671
   16      0.000357737541
   17      0.000197578294
   18      0.000145404167
   19      0.000087047610
   20      0.000044185164
   21      0.000017151061
   22      0.000012790881
   23      0.000005929973
   24      0.000003431764
   25      0.000002196533
   26      0.000001210217
   27      0.000000449840
   28      0.000000248004
   29      0.000000089884
   30      0.000000063053
   31      0.000000038278
   32      0.000000017665
   33      0.000000010588
   34      0.000000007065

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     30.270280960206
    2     39.840671995311
    3      3.795674890824
    4      2.004758688854
    5      1.021935516743
    6      0.581480852646
    7      0.329554064340
    8      0.203355361837
    9      0.078774614773
   10      0.041333528968
   11      0.021259892996
   12      0.013148295172
   13      0.009099702039
   14      0.004921320312
   15      0.002611036849
   16      0.000892487950
   17      0.000517841227
   18      0.000324891367
   19      0.000145486327
   20      0.000075042156
   21      0.000047322395
   22      0.000018714553
   23      0.000012352794
   24      0.000006217783
   25      0.000003523506
   26      0.000001836711
   27      0.000001381270
   28      0.000000698960
   29      0.000000358324
   30      0.000000206261
   31      0.000000077282
   32      0.000000030200
   33      0.000000016188
   34      0.000000008282

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1354755214       0.0459342351       0.0329843341
    2      -0.1416137358      -0.2805586681       0.3541231058
    3       0.1112775786       0.0259483010       0.0169902042
    4       0.1401102988       0.0317423306      -0.0234070038
    5      -0.0944679380      -0.3300581429      -0.3073086506
    6      -0.0078868609      -0.0546165406      -0.0269768492
    7      -0.0983873628      -0.3841347760       0.3856089070
    8      -0.0290467130       0.3171548145      -0.2761714995
    9       0.1456154240       0.0186542422       0.0029342343
