	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007fba0f534000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007fba0f22a000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007fba0f014000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007fba0edf8000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007fba0ea36000)
	/lib64/ld-linux-x86-64.so.2 (0x00007fba36efd000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007fba0e832000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007fba0e5ff000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007fba0e3d4000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007fba0e188000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007fba0df61000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007fba0dc36000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007fba0da09000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007fba0d805000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007fba0d5ff000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007fba0d3c1000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007fba0d173000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007fba0ce8b000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007fba0cc59000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007fba0ca55000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007fba0c845000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007fba0c5f2000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007fba0c3dc000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007fba0ba9d000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007fba0a746000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007fba08e61000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007fba08b1f000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007fba088f0000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007fba0855d000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007fba08065000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007fba071a6000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007fba06f46000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007fba06d3e000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007fba06b36000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007fba068e3000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007fba066d3000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007fba064cf000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007fba062b4000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007fba06097000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007fba05e6f000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007fba05c38000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007fba059d7000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007fba057d3000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 11
  AVAILABLE: 989
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 153632297

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2596.870799077593 a.u.

Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 44011 (1000 points/atom)
Setting up the DFT grid...
time to set the grid = 0.10 s
DFT grid points: 122824 (2791 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.77e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.2629952412   -1334.4272074323   196.0056188309  -141.4308143477   -1334.4272074323     2.93  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1641807622      -4.7542499551   195.9990448411  -148.6453015154   -1339.1814573875     2.50  
   3     0.1289276318      -1.4287326715   195.9996988606  -146.5267791504   -1340.6101900589     2.44  
   4     0.1030145254      -0.5205968134   195.9989672203  -146.1807479688   -1341.1307868723     2.38  
   5     0.0141951161      -0.1452058415   195.9991009174  -146.3887132661   -1341.2759927138     2.30  
   6     0.0070008701      -0.0096754135   195.9990836062  -146.4238745094   -1341.2856681273     2.18  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0026372892      +0.0020731711   196.0047955557  -146.3989549173   -1341.2835949562     2.45  
   8     0.0015575385      -0.0005173702   196.0047916436  -146.4039000200   -1341.2841123264     2.43  
   9     0.0010333624      -0.0002761591   196.0047898611  -146.4050450548   -1341.2843884855     2.91  
  10     0.0008169481      -0.0001020882   196.0047899617  -146.4054215213   -1341.2844905738     2.34  
  11     0.0005833864      -0.0000465137   196.0047909145  -146.4051676966   -1341.2845370874     2.31  
  12     0.0003239187      -0.0000616673   196.0047919559  -146.4051801016   -1341.2845987547     2.37  
  13     0.0001647787      -0.0000093850   196.0047918041  -146.4052639076   -1341.2846081397     2.29  
  14     0.0000474094      -0.0000043961   196.0047916956  -146.4055195051   -1341.2846125358     2.28  
  15     0.0000297451      -0.0000003678   196.0047916376  -146.4054425385   -1341.2846129037     2.15  
  16     0.0000158404      -0.0000000380   196.0047916876  -146.4054386747   -1341.2846129417     2.04  
  17     0.0000061324      -0.0000000221   196.0047916756  -146.4054600579   -1341.2846129638     2.88  
  18     0.0000024741      -0.0000000025   196.0047916844  -146.4054445856   -1341.2846129663     1.93  
  19     0.0000011114      -0.0000000005   196.0047916870  -146.4054514537   -1341.2846129668     1.89  
  20     0.0000005630      -0.0000000002   196.0047916888  -146.4054480889   -1341.2846129670     1.77  
  21     0.0000003988      -0.0000000001   196.0047916897  -146.4054491655   -1341.2846129670     1.77  
  22     0.0000002680      +0.0000000000   196.0047916897  -146.4054491453   -1341.2846129670     1.69  
  23     0.0000001908      -0.0000000001   196.0047916900  -146.4054489405   -1341.2846129671     1.66  
  24     0.0000001070      +0.0000000000   196.0047916899  -146.4054490610   -1341.2846129671     1.64  
  25     0.0000000387      -0.0000000002   196.0047916898  -146.4054491146   -1341.2846129672     2.86  
  26     0.0000000324      +0.0000000001   196.0047916898  -146.4054490551   -1341.2846129671     1.53  
  27     0.0000000092      +0.0000000001   196.0047916898  -146.4054490517   -1341.2846129670     1.45  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2846129670 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0010552.
HOMO-LUMO GAP: 4.679 eV
CENTER OF MASS: {17.533681, 16.379512, 29.051488} ANGS
DIPOLE MOMENT: {-1.280751, 1.533327, -1.107934} (|D| = 2.284498) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.171956

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11694553         0.11694553         0.15724336  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08180225        -0.03514328         0.04651086  

Iteration:    2   Subspace Size:    3
Root: 1:         0.07777241        -0.00402984         0.02336428  

Iteration:    3   Subspace Size:    4
Root: 1:         0.07721431        -0.00055810         0.00919875  

Iteration:    4   Subspace Size:    5
Root: 1:         0.07713170        -0.00008261         0.00282636  

Iteration:    5   Subspace Size:    6
Root: 1:         0.07712235        -0.00000935         0.00113940  

Iteration:    6   Subspace Size:    7
Root: 1:         0.07712025        -0.00000211         0.00060382  

Iteration:    7   Subspace Size:    8
Root: 1:         0.07711937        -0.00000088         0.00060631  

Iteration:    8   Subspace Size:    9
Root: 1:         0.07711851        -0.00000086         0.00053235  

Iteration:    9   Subspace Size:   10
Root: 1:         0.07711821        -0.00000030         0.00019298  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.07711821         0.00000000         0.00019298  

Iteration:   11   Subspace Size:    3
Root: 1:         0.07711817        -0.00000004         0.00006592  

Iteration:   12   Subspace Size:    4
Root: 1:         0.07711816        -0.00000001         0.00003599  

Iteration:   13   Subspace Size:    5
Root: 1:         0.07711816        -0.00000000         0.00001173  

Iteration:   14   Subspace Size:    6
Root: 1:         0.07711816        -0.00000000         0.00000656  

Iteration:   15   Subspace Size:    7
Root: 1:         0.07711816        -0.00000000         0.00000365  

Iteration:   16   Subspace Size:    8
Root: 1:         0.07711816        -0.00000000         0.00000244  

Iteration:   17   Subspace Size:    9
Root: 1:         0.07711816        -0.00000000         0.00000112  

Iteration:   18   Subspace Size:   10
Root: 1:         0.07711816        -0.00000000         0.00000052  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.07711816        -0.00000000         0.00000052  

Iteration:   20   Subspace Size:    3
Root: 1:         0.07711816        -0.00000000         0.00000025  

Iteration:   21   Subspace Size:    4
Root: 1:         0.07711816        -0.00000000         0.00000015  

Iteration:   22   Subspace Size:    5
Root: 1:         0.07711816        -0.00000000         0.00000006  

Iteration:   23   Subspace Size:    6
Root: 1:         0.07711816        -0.00000000         0.00000003  

Iteration:   24   Subspace Size:    7
Root: 1:         0.07711816        -0.00000000         0.00000002  

Iteration:   25   Subspace Size:    8
Root: 1:         0.07711816        -0.00000000         0.00000001  

Iteration:   26   Subspace Size:    9
Root: 1:         0.07711816        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20749480          0.07711816          2.09849165        590.82541851

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -2.2921     7.3788    -2.0816     8.0021

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5420     2.9793    -0.4287     3.0584

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0406     0.2138     0.0096     0.2179

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.1566    -0.0380     0.0018     0.0292    -0.0229

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.916474
  97 -> 100 : D -> V :   0.339420

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20749480        2.09849165       0.4809      0.0000      0.916474     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.167192241009
    2      0.210617267631
    3      0.019563932876
    4      0.005016658590
    5      0.003714459582
    6      0.002092017279
    7      0.001714159267
    8      0.000839883380
    9      0.000253407317
   10      0.000099225599
   11      0.000042481365
   12      0.000021237203
   13      0.000007478547
   14      0.000005293300
   15      0.000003023602
   16      0.000001764993
   17      0.000000641078
   18      0.000000363818
   19      0.000000176144
   20      0.000000134267
   21      0.000000088430
   22      0.000000036872
   23      0.000000012157
   24      0.000000006632

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0012028283      -0.0023176216      -0.0016094071
    2      -0.0013344393      -0.0092892037       0.0256397594
    3       0.0017147085      -0.0019441789      -0.0018212087
    4       0.0005091068      -0.0015965704       0.0018623005
    5       0.0022504816      -0.0140229837      -0.0226708513
    6      -0.0035450738      -0.0030578210      -0.0022946059
    7       0.0038852991      -0.0168201222       0.0128810979
    8      -0.0033304682       0.0135336676      -0.0123668968
    9       0.0005253230       0.0017317444       0.0027110111
   10       0.0021738031      -0.0018022934      -0.0003834945
   11      -0.0013497433       0.0224661471      -0.0016909945
   12      -0.0041695306       0.0125863986       0.0053554082
   13       0.0031597566       0.0101444133       0.0015554567
   14      -0.0007079445      -0.0013000620       0.0014172227
   15      -0.0023987894       0.0008262757      -0.0031056557
   16       0.0002551785      -0.0009491898       0.0019396230
   17       0.0068771202      -0.0209888166       0.0164070171
   18       0.0067100754      -0.0189533861      -0.0058997285
   19       0.0015047291      -0.0002033506      -0.0025490983
   20      -0.0027920565       0.0243750143      -0.0114875423
   21      -0.0155892892      -0.0043335228      -0.0025709322
   22      -0.0022301034       0.0180879317       0.0024652891
   23       0.0055576404      -0.0197227182      -0.0205729294
   24       0.0093617572      -0.0208639394      -0.0137440292
   25      -0.0006810830       0.0013319722      -0.0013426217
   26       0.0024225741      -0.0022132576       0.0013535659
   27      -0.0017939500      -0.0013116505       0.0001843665
   28       0.0005158510       0.0003069311       0.0017259246
   29       0.0030119542      -0.0088475425      -0.0029771531
   30      -0.0034362599       0.0159013270       0.0102655655
   31      -0.0014550082      -0.0010777213      -0.0028553575
   32       0.0001462627       0.0009408900      -0.0025078031
   33      -0.0059186531       0.0264027063       0.0087265466
   34      -0.0001996053      -0.0009661277      -0.0012643141
   35      -0.0038884758       0.0220394468      -0.0106655108
   36       0.0025201665      -0.0070968518      -0.0183174815
   37       0.0035439673      -0.0125729634       0.0136331157
   38       0.0012682981      -0.0118205703       0.0168977690
   39       0.0018515818       0.0009326756       0.0015219104
   40      -0.0021899869       0.0003298401       0.0007236633
   41       0.0012262109      -0.0078733969       0.0191738472
   42      -0.0038426465       0.0159219650      -0.0073181867
   43      -0.0005330739       0.0018194725       0.0017714386
   44      -0.0008084932       0.0022670438       0.0018039043

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      2.180544392420
    2      1.771858036871
    3      1.231485857049
    4      0.776056577433
    5      0.200945757754
    6      0.104924580539
    7      0.040141749430
    8      0.013618145252
    9      0.003937968319
   10      0.001865644143
   11      0.000592169639
   12      0.000317902551
   13      0.000084250906
   14      0.000040214586
   15      0.000022147663
   16      0.000010193150
   17      0.000005230517
   18      0.000003016928
   19      0.000001782597
   20      0.000001197149
   21      0.000000558880
   22      0.000000279946
   23      0.000000063151
   24      0.000000046554
   25      0.000000012935
   26      0.000000007017

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0002554863       0.0105884910       0.0118519619
    2       0.0412790932      -0.2829799064       0.4616237522
    3       0.0084646747      -0.0016123460       0.0129021217
    4       0.0024499566       0.0083884722      -0.0137802503
    5       0.1077016163      -0.3743002339      -0.3828955078
    6       0.0016426659      -0.0210474233       0.0141812674
    7       0.0945389034      -0.5321584862       0.5258338564
    8      -0.1178481994       0.4382978477      -0.4853285965
    9      -0.0002895676      -0.0044296390       0.0167166164
   10       0.0031527717      -0.0197073508       0.0140750340
   11      -0.1569780490       0.8734978408       0.0986813456
   12      -0.1875666739       0.5296073647       0.3321204433
   13       0.0445727091      -0.0504188101       0.0196178525
   14       0.0119598716       0.0021263786      -0.0182332035
   15       0.0051512308      -0.0204821659      -0.0061144292
   16       0.0139360491      -0.0032844112      -0.0103367892
   17       0.1488596586      -0.9009295643       0.1107346499
   18       0.1521632862      -0.6099232398      -0.3615473011
   19       0.0027198166      -0.0237852084      -0.0126686494
   20      -0.1566193360       0.8439666599      -0.2547362977
   21      -0.0228807995       0.1316361212      -0.0103441591
   22      -0.1107779593       0.8143986894      -0.2941993066
   23       0.1303305160      -0.6163472218      -0.4563989978
   24       0.1376032406      -0.9204473394       0.0828960240
   25       0.0041285844      -0.0077048864      -0.0125760845
   26       0.0046196306      -0.0219386536      -0.0089248913
   27       0.0037296488      -0.0235454186      -0.0100781309
   28       0.0017429660      -0.0119221525      -0.0105651909
   29      -0.0089630119       0.0037787081      -0.0279590228
   30      -0.0898846217       0.4421733159       0.3640752455
   31       0.0019603389      -0.0150425026      -0.0005691477
   32       0.0041756518      -0.0155963180       0.0030421856
   33      -0.1703562947       0.9366027888       0.0645007566
   34       0.0102843840       0.0051301265       0.0249229151
   35      -0.0537254200       0.4649227129      -0.5659507773
   36       0.0838171903      -0.3263824255      -0.4567409004
   37       0.0123765545      -0.0924186446       0.1889863192
   38       0.0584353515      -0.5942539171       0.5638645980
   39      -0.0009745569      -0.0238401994       0.0169016873
   40       0.0040685081      -0.0213571645       0.0103118712
   41       0.0350805655      -0.2603609474       0.5056731920
   42      -0.0143944399       0.0758827709      -0.0697455321
   43       0.0016069229      -0.0016078517       0.0085841667
   44      -0.0009924589       0.0029814975       0.0079528905

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.669056240011
    2     13.475728193911
    3      3.273058677050
    4      0.556777832944
    5      0.501718258627
    6      0.339377489862
    7      0.165195263975
    8      0.073089487992
    9      0.023277621916
   10      0.012660568386
   11      0.003897655489
   12      0.002664180237
   13      0.000989922743
   14      0.000622697123
   15      0.000385796372
   16      0.000188810408
   17      0.000108521806
   18      0.000045612912
   19      0.000027993514
   20      0.000017286015
   21      0.000010875102
   22      0.000007105733
   23      0.000003847214
   24      0.000002266308
   25      0.000000940884
   26      0.000000517083
   27      0.000000270517
   28      0.000000118439
   29      0.000000080125
   30      0.000000043986
   31      0.000000020793
   32      0.000000010989
   33      0.000000009651

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     36.912636434216
    2     44.369411927053
    3      5.597988525628
    4      3.491816640873
    5      2.575972134772
    6      1.521858892049
    7      0.599545181899
    8      0.327594472507
    9      0.104488345275
   10      0.047123492294
   11      0.016706979750
   12      0.008118985065
   13      0.002508413640
   14      0.001364147316
   15      0.000528341364
   16      0.000358464382
   17      0.000197943754
   18      0.000145617596
   19      0.000087116185
   20      0.000044215237
   21      0.000017166785
   22      0.000012815294
   23      0.000005951491
   24      0.000003437852
   25      0.000002201013
   26      0.000001210935
   27      0.000000449591
   28      0.000000247776
   29      0.000000090038
   30      0.000000063148
   31      0.000000038324
   32      0.000000017656
   33      0.000000010530
   34      0.000000006517

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     30.268992320051
    2     39.838793832004
    3      3.795479035205
    4      2.004959365569
    5      1.021850097456
    6      0.581438782315
    7      0.329481142512
    8      0.203327971845
    9      0.078761409923
   10      0.041323314063
   11      0.021255867922
   12      0.013143310428
   13      0.009097853269
   14      0.004920268391
   15      0.002610464130
   16      0.000892496642
   17      0.000517842312
   18      0.000324893076
   19      0.000145472511
   20      0.000075036582
   21      0.000047318423
   22      0.000018715980
   23      0.000012352903
   24      0.000006218275
   25      0.000003523430
   26      0.000001836706
   27      0.000001380969
   28      0.000000698562
   29      0.000000358236
   30      0.000000206212
   31      0.000000077246
   32      0.000000030174
   33      0.000000016181
   34      0.000000008278

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1354761602       0.0459329447       0.0329830643
    2      -0.1416183191      -0.2805489097       0.3541096935
    3       0.1112773270       0.0259456557       0.0169893372
    4       0.1401099109       0.0317415779      -0.0234059216
    5      -0.0944660269      -0.3300521078      -0.3073021703
    6      -0.0078889640      -0.0546161370      -0.0269795380
    7      -0.0983920655      -0.3841147375       0.3855752237
    8      -0.0290415848       0.3171426194      -0.2761489689
