	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f29d59b1000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f29d56a7000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f29d5491000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f29d5275000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f29d4eb3000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f29fd37a000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f29d4caf000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f29d4a7c000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f29d4851000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f29d4605000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f29d43de000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f29d40b3000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f29d3e86000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f29d3c82000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f29d3a7c000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f29d383e000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f29d35f0000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f29d3308000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f29d30d6000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f29d2ed2000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f29d2cc2000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f29d2a6f000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f29d2859000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f29d1f1a000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f29d0bc3000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f29cf2de000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f29cef9c000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f29ced6d000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f29ce9da000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f29ce4e2000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f29cd623000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f29cd3c3000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f29cd1bb000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f29ccfb3000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f29ccd60000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f29ccb50000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f29cc94c000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f29cc731000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f29cc514000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f29cc2ec000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f29cc0b5000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f29cbe54000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f29cbc50000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 11
  AVAILABLE: 989
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 210966620

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2598.071008273572 a.u.

Setting up the DFT grid...
time to set the grid = 0.03 s
DFT grid points: 43986 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.08 s
DFT grid points: 122857 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.64e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.3022565428   -1334.9120349563   196.0050965003  -141.5777975833   -1334.9120349563     2.93  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1838565600      -4.8315529423   196.0002516310  -148.4981805526   -1339.7435878986     2.48  
   3     0.1116722707      -1.3171698098   196.0004846639  -146.4478953865   -1341.0607577083     2.39  
   4     0.0604167380      -0.1915510038   196.0002460112  -146.1809077434   -1341.2523087122     2.31  
   5     0.0129607380      -0.0430475491   196.0003339799  -146.4164398278   -1341.2953562613     2.24  
   6     0.0041311816      -0.0027064883   196.0003109856  -146.4196867856   -1341.2980627496     2.13  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0023730508      +0.0031188899   196.0045782996  -146.4151485013   -1341.2949438597     2.43  
   8     0.0009675904      -0.0001094357   196.0045752704  -146.4170319488   -1341.2950532954     2.36  
   9     0.0009252306      -0.0000556364   196.0045726648  -146.4195190455   -1341.2951089319     2.88  
  10     0.0004397060      -0.0000186357   196.0045722378  -146.4192514822   -1341.2951275675     2.26  
  11     0.0002984399      -0.0000071891   196.0045725721  -146.4193789140   -1341.2951347567     2.22  
  12     0.0001159857      -0.0000063274   196.0045724887  -146.4191742991   -1341.2951410840     2.26  
  13     0.0000498804      -0.0000005763   196.0045723739  -146.4192853124   -1341.2951416603     2.14  
  14     0.0000182603      -0.0000002279   196.0045722533  -146.4193231024   -1341.2951418882     2.09  
  15     0.0000061370      -0.0000000283   196.0045722123  -146.4193066134   -1341.2951419165     2.02  
  16     0.0000043093      -0.0000000038   196.0045722152  -146.4193038278   -1341.2951419203     1.92  
  17     0.0000012527      -0.0000000008   196.0045722072  -146.4193111766   -1341.2951419212     2.84  
  18     0.0000005880      -0.0000000001   196.0045722065  -146.4193056538   -1341.2951419213     1.76  
  19     0.0000005388      +0.0000000001   196.0045722082  -146.4193083274   -1341.2951419211     1.72  
  20     0.0000002524      -0.0000000000   196.0045722088  -146.4193075592   -1341.2951419212     1.72  
  21     0.0000001874      +0.0000000001   196.0045722091  -146.4193078104   -1341.2951419210     1.63  
  22     0.0000000976      -0.0000000000   196.0045722095  -146.4193077018   -1341.2951419211     1.59  
  23     0.0000000634      +0.0000000000   196.0045722096  -146.4193077336   -1341.2951419210     1.58  
  24     0.0000000319      -0.0000000000   196.0045722097  -146.4193077415   -1341.2951419211     1.51  
  25     0.0000000160      -0.0000000003   196.0045722098  -146.4193077284   -1341.2951419213     2.87  
  26     0.0000000080      +0.0000000003   196.0045722098  -146.4193077360   -1341.2951419210     1.36  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2951419210 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0029208.
HOMO-LUMO GAP: 4.990 eV
CENTER OF MASS: {20.497042, 18.232951, 30.656023} ANGS
DIPOLE MOMENT: {-1.894954, 7.667121, -2.469547} (|D| = 8.274917) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.183385

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11646057         0.11646057         0.13996431  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08961130        -0.02684928         0.04209975  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08636545        -0.00324584         0.02139392  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08588295        -0.00048250         0.00854704  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08580375        -0.00007921         0.00294581  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08579219        -0.00001156         0.00144912  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08578749        -0.00000470         0.00113117  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08578375        -0.00000374         0.00131818  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08578018        -0.00000357         0.00100678  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08577905        -0.00000113         0.00040854  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08577905         0.00000000         0.00040854  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08577889        -0.00000016         0.00015419  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08577884        -0.00000005         0.00008907  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08577883        -0.00000001         0.00003011  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08577883        -0.00000000         0.00001471  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08577883        -0.00000000         0.00000508  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08577883        -0.00000000         0.00000274  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08577883        -0.00000000         0.00000136  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08577883        -0.00000000         0.00000069  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08577883         0.00000000         0.00000069  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08577883        -0.00000000         0.00000038  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08577883        -0.00000000         0.00000027  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08577883        -0.00000000         0.00000013  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08577883        -0.00000000         0.00000008  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08577883        -0.00000000         0.00000003  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08577883        -0.00000000         0.00000002  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08577883        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20936309          0.08577883          2.33416026        531.17269999

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.0402    -1.5681    -1.4571     2.1410

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5316     2.7261    -0.4668     2.8164

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0316     0.1698     0.0126     0.1732

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.4040    -0.1148     0.0208     0.1079    -0.0752

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.934885
  97 -> 100 : D -> V :  -0.289659

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20936309        2.33416026       0.4536      0.0000      0.934885     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.240212261518
    2      0.290966626827
    3      0.031846211222
    4      0.007462166368
    5      0.005797537566
    6      0.002869007094
    7      0.001981694636
    8      0.000802421638
    9      0.000299322027
   10      0.000076267728
   11      0.000035310285
   12      0.000017579269
   13      0.000005217081
   14      0.000002444063
   15      0.000001061487
   16      0.000000568187
   17      0.000000293921
   18      0.000000177385
   19      0.000000124355
   20      0.000000055622
   21      0.000000033795
   22      0.000000018274
   23      0.000000008860

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0005821238      -0.0022508013      -0.0017967238
    2      -0.0013646232       0.0083879893      -0.0161801138
    3       0.0003803463      -0.0018226386      -0.0017584166
    4      -0.0000376881      -0.0021011237       0.0023891410
    5      -0.0034084620       0.0121384585       0.0129030950
    6      -0.0019271593      -0.0011556448      -0.0013170311
    7      -0.0043320808       0.0162782246      -0.0231307274
    8       0.0035729129      -0.0174958596       0.0162868079
    9       0.0001814385       0.0010388746       0.0010255624
   10       0.0017853372       0.0000759684      -0.0011476920
   11       0.0076489128      -0.0324537168      -0.0074419239
   12       0.0064582711      -0.0208089049      -0.0175430897
   13       0.0030008316       0.0068206205       0.0022065351
   14       0.0007460230      -0.0017652806       0.0018914267
   15      -0.0025943950       0.0008472270      -0.0010588165
   16      -0.0010049853      -0.0018074891       0.0024271651
   17      -0.0028264928       0.0269311670       0.0148766510
   18      -0.0063806224       0.0257205582       0.0220866946
   19       0.0012726627       0.0016268235      -0.0007024510
   20       0.0042795478      -0.0154549720       0.0005860572
   21      -0.0091718722      -0.0066878486       0.0011852564
   22       0.0036870140      -0.0361708885       0.0153098151
   23      -0.0023793788       0.0146008549       0.0025996930
   24       0.0007548871       0.0271199640      -0.0219196475
   25       0.0009944757       0.0011438600      -0.0018042426
   26       0.0015714314      -0.0001628107       0.0031687289
   27      -0.0015622080      -0.0005153432       0.0016375415
   28       0.0000251141       0.0008014831       0.0004087680
   29       0.0025823928      -0.0034448063       0.0004955743
   30       0.0032734661      -0.0172100626      -0.0054486686
   31      -0.0024755323       0.0002117736      -0.0013234185
   32       0.0015202370       0.0008495133      -0.0006937696
   33       0.0015517333      -0.0224168130       0.0025613331
   34       0.0007855696      -0.0018189655      -0.0014739593
   35       0.0019362935      -0.0163492856       0.0150887857
   36      -0.0028433936       0.0153798145       0.0179273775
   37       0.0017485561      -0.0030248915      -0.0082990932
   38      -0.0015807073       0.0185929109      -0.0099078051
   39       0.0027154946       0.0022859529       0.0021142823
   40      -0.0023180959       0.0016953610       0.0005936982
   41      -0.0019737376       0.0101288547      -0.0198321789
   42      -0.0024905588       0.0073567147       0.0002791431
   43      -0.0012693802       0.0022134462       0.0014618933
   44      -0.0011136988       0.0026717319       0.0012687429

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.864824891699
    2      1.393049108883
    3      0.975661690684
    4      0.572353533320
    5      0.141752875885
    6      0.078336560923
    7      0.028655916214
    8      0.009115672295
    9      0.003210237567
   10      0.001565039760
   11      0.000524957040
   12      0.000329328331
   13      0.000191195121
   14      0.000099083119
   15      0.000050811616
   16      0.000023535738
   17      0.000009589149
   18      0.000004644288
   19      0.000002386308
   20      0.000001219348
   21      0.000000554739
   22      0.000000351830
   23      0.000000208441
   24      0.000000084928
   25      0.000000047196
   26      0.000000024917
   27      0.000000016445
   28      0.000000012035
   29      0.000000013932
   30      0.000000010104
   31      0.000000007615

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0001825600       0.0057460757       0.0076668946
    2       0.0208876286      -0.1805165036       0.2996926055
    3       0.0043038208       0.0013802889       0.0077351548
    4       0.0003764548       0.0040644301      -0.0089577865
    5       0.0695564447      -0.2482330310      -0.2421866584
    6       0.0029676255      -0.0170444420       0.0116780234
    7       0.0940349497      -0.4124202706       0.3959542440
    8      -0.0588233086       0.2615778767      -0.3803758469
    9      -0.0069334792       0.0059710272       0.0264755159
   10       0.0051255000      -0.0159266996       0.0145656603
   11      -0.1511225864       0.6605837614       0.0218978323
   12      -0.1121382055       0.3534950720       0.2421874606
   13       0.0018874237       0.0212230825       0.0224400751
   14       0.0023427828      -0.0138190315      -0.0020800605
   15       0.0037598012      -0.0141672968      -0.0052441491
   16       0.0104775966       0.0005901279      -0.0062982766
   17       0.1525741522      -0.6491182421       0.0976563377
   18       0.1121058780      -0.4571626576      -0.2239317929
   19       0.0026123824      -0.0156132442      -0.0048715218
   20      -0.1321759068       0.5646142773      -0.2236417018
   21      -0.0169172019       0.0924977338      -0.0074711946
   22      -0.0916678700       0.6003920491      -0.1984580451
   23       0.0778626935      -0.4164003312      -0.3334745330
   24       0.1106317425      -0.6573814254       0.0642262618
   25       0.0067461267       0.0020461271      -0.0248996401
   26       0.0050835147      -0.0185992903      -0.0087650784
   27       0.0038342708      -0.0199282408      -0.0096361987
   28       0.0050196895      -0.0174781952      -0.0067891805
   29       0.0126479644      -0.0807753075      -0.0166012242
   30      -0.0666342407       0.3351368528       0.2248863164
   31       0.0004309479      -0.0109451086      -0.0008440517
   32       0.0044498481      -0.0097956098      -0.0009876775
   33      -0.1287723579       0.6525503629       0.0703056078
   34       0.0064965539      -0.0132087749       0.0105663172
   35      -0.0557303508       0.3729038587      -0.3938559390
   36       0.0482678988      -0.2370115401      -0.3608753962
   37       0.0244232011      -0.0693526615       0.1535864755
   38       0.0361145560      -0.3760166887       0.4146970343
   39      -0.0005125376      -0.0169197141       0.0101559071
   40       0.0027614474      -0.0133648636       0.0059750033
   41       0.0483905951      -0.1881786578       0.3891823776
   42      -0.0177812342       0.0630148749      -0.0592266737
   43      -0.0027143461      -0.0038393358       0.0082152172
   44      -0.0024303919       0.0056012592       0.0071082667

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.272087371831
    2     12.448649846976
    3      2.543714413627
    4      0.439244397045
    5      0.314531784085
    6      0.209322953199
    7      0.091464147802
    8      0.049782170099
    9      0.016803004192
   10      0.007917691356
   11      0.003209401852
   12      0.001741039245
   13      0.000577477206
   14      0.000272880862
   15      0.000101213586
   16      0.000051463971
   17      0.000025388990
   18      0.000012074469
   19      0.000007410020
   20      0.000004371571
   21      0.000002704532
   22      0.000001670635
   23      0.000000733196
   24      0.000000468862
   25      0.000000312541
   26      0.000000152092
   27      0.000000078471
   28      0.000000040725
   29      0.000000017678
   30      0.000000009490

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     31.495112087984
    2     34.622052123724
    3      4.430445016835
    4      2.467261076913
    5      1.505302812984
    6      0.849245081515
    7      0.385408006283
    8      0.201024415874
    9      0.074601509055
   10      0.041568489157
   11      0.012198689266
   12      0.006041003111
   13      0.001976708644
   14      0.001001753137
   15      0.000454420694
   16      0.000261300920
   17      0.000144768810
   18      0.000087931211
   19      0.000042282845
   20      0.000017024570
   21      0.000010922406
   22      0.000005851148
   23      0.000003713373
   24      0.000001726985
   25      0.000000854504
   26      0.000000299695
   27      0.000000149902
   28      0.000000065401
   29      0.000000029055
   30      0.000000017165
   31      0.000000010471
   32      0.000000009880

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.905313860359
    2     32.562136912447
    3      3.191043739797
    4      1.730392653426
    5      0.882433818055
    6      0.452201263629
    7      0.285495519106
    8      0.159506153667
    9      0.055417826930
   10      0.027019559023
   11      0.010671409060
   12      0.003993483268
   13      0.002025045904
   14      0.001059083060
   15      0.000622796364
   16      0.000335826776
   17      0.000194117969
   18      0.000125416149
   19      0.000063219979
   20      0.000031032016
   21      0.000017028419
   22      0.000008411087
   23      0.000005248456
   24      0.000002112185
   25      0.000001100912
   26      0.000000414722
   27      0.000000259318
   28      0.000000129801
   29      0.000000072812
   30      0.000000055037
   31      0.000000032706
   32      0.000000015304
   33      0.000000010134
   34      0.000000005572

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1334272826       0.0366572895       0.0246682794
    2      -0.1220179181      -0.1846671283       0.1938992044
    3       0.1201623349       0.0396748068       0.0196749834
    4       0.1370159028       0.0238519805      -0.0137724024
    5      -0.0915503626      -0.2043848588      -0.1743315784
    6       0.0101835408      -0.0569302873      -0.0097836406
    7      -0.1983968867      -0.2476184417       0.1739639320
    8       0.0948509394       0.1740086495      -0.1746990830
    9       0.1310793272       0.0358436471       0.0020067487
