	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f0e73e30000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f0e73b26000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f0e73910000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f0e736f4000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f0e73332000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f0e9b7f9000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f0e7312e000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f0e72efb000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f0e72cd0000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f0e72a84000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f0e7285d000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f0e72532000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f0e72305000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f0e72101000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f0e71efb000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f0e71cbd000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f0e71a6f000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f0e71787000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f0e71555000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f0e71351000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f0e71141000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f0e70eee000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f0e70cd8000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f0e70399000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f0e6f042000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f0e6d75d000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f0e6d41b000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f0e6d1ec000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f0e6ce59000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f0e6c961000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f0e6baa2000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f0e6b842000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f0e6b63a000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f0e6b432000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f0e6b1df000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f0e6afcf000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f0e6adcb000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f0e6abb0000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f0e6a993000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f0e6a76b000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f0e6a534000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f0e6a2d3000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f0e6a0cf000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 10
  AVAILABLE: 990
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 798529371

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2598.098815078063 a.u.

Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 43986 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.07 s
DFT grid points: 122857 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.53e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.3027232024   -1334.9119721949   196.0051066106  -141.5779687455   -1334.9119721949     2.96  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1832881650      -4.8331451373   196.0002170378  -148.4991527156   -1339.7451173322     2.51  
   3     0.1111306531      -1.3165956503   196.0004427456  -146.4474022495   -1341.0617129826     2.47  
   4     0.0602306243      -0.1906562594   196.0002054193  -146.1817126086   -1341.2523692419     2.32  
   5     0.0129060476      -0.0429800388   196.0002945443  -146.4169526790   -1341.2953492807     2.22  
   6     0.0041255911      -0.0026961708   196.0002706801  -146.4201741614   -1341.2980454516     2.15  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0023795479      +0.0031087486   196.0045865705  -146.4156610406   -1341.2949367030     2.50  
   8     0.0009685011      -0.0001092981   196.0045835385  -146.4175492778   -1341.2950460011     2.44  
   9     0.0009296142      -0.0000556385   196.0045809453  -146.4200296234   -1341.2951016396     2.93  
  10     0.0004402418      -0.0000186637   196.0045805211  -146.4197663956   -1341.2951203032     2.31  
  11     0.0002995002      -0.0000072163   196.0045808591  -146.4198907165   -1341.2951275195     2.26  
  12     0.0001156138      -0.0000063310   196.0045807835  -146.4196888306   -1341.2951338505     2.29  
  13     0.0000497365      -0.0000005755   196.0045806699  -146.4197983634   -1341.2951344261     2.16  
  14     0.0000183009      -0.0000002273   196.0045805514  -146.4198366366   -1341.2951346533     2.15  
  15     0.0000061644      -0.0000000283   196.0045805113  -146.4198198202   -1341.2951346817     2.04  
  16     0.0000043179      -0.0000000038   196.0045805143  -146.4198171627   -1341.2951346855     1.97  
  17     0.0000012409      -0.0000000008   196.0045805064  -146.4198245633   -1341.2951346863     2.89  
  18     0.0000005806      -0.0000000001   196.0045805058  -146.4198189471   -1341.2951346864     1.81  
  19     0.0000005363      +0.0000000001   196.0045805075  -146.4198216772   -1341.2951346863     1.74  
  20     0.0000002555      -0.0000000000   196.0045805081  -146.4198209112   -1341.2951346863     1.73  
  21     0.0000001883      +0.0000000001   196.0045805084  -146.4198211558   -1341.2951346862     1.68  
  22     0.0000000974      +0.0000000000   196.0045805088  -146.4198210499   -1341.2951346862     1.62  
  23     0.0000000642      -0.0000000000   196.0045805089  -146.4198210797   -1341.2951346862     1.60  
  24     0.0000000322      -0.0000000000   196.0045805090  -146.4198210889   -1341.2951346862     1.55  
  25     0.0000000165      -0.0000000003   196.0045805091  -146.4198210752   -1341.2951346865     2.92  
  26     0.0000000082      +0.0000000003   196.0045805091  -146.4198210825   -1341.2951346862     1.37  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2951346862 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0029108.
HOMO-LUMO GAP: 4.989 eV
CENTER OF MASS: {20.497042, 18.233079, 30.655938} ANGS
DIPOLE MOMENT: {-1.893028, 7.666052, -2.463001} (|D| = 8.271535) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.183348

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11645394         0.11645394         0.14002344  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08958105        -0.02687289         0.04211080  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08633429        -0.00324676         0.02138967  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08585194        -0.00048236         0.00854348  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08577282        -0.00007912         0.00294258  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08576128        -0.00001154         0.00144794  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08575659        -0.00000469         0.00113005  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08575286        -0.00000373         0.00131574  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08574931        -0.00000355         0.00100265  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08574819        -0.00000112         0.00040661  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08574819         0.00000000         0.00040661  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08574803        -0.00000016         0.00015343  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08574798        -0.00000005         0.00008868  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08574798        -0.00000001         0.00002995  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08574798        -0.00000000         0.00001464  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08574798        -0.00000000         0.00000505  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08574798        -0.00000000         0.00000272  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08574798        -0.00000000         0.00000135  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08574798        -0.00000000         0.00000068  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08574798        -0.00000000         0.00000068  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08574798        -0.00000000         0.00000038  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08574798        -0.00000000         0.00000027  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08574798        -0.00000000         0.00000013  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08574798        -0.00000000         0.00000008  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08574798        -0.00000000         0.00000003  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08574798        -0.00000000         0.00000002  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08574798        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20938671          0.08574798          2.33332075        531.36381094

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.0399    -1.5607    -1.4522     2.1322

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5317     2.7270    -0.4668     2.8173

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0317     0.1700     0.0126     0.1734

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.4040    -0.1148     0.0209     0.1081    -0.0754

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.934865
  97 -> 100 : D -> V :  -0.289719

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20938671        2.33332075       0.4537      0.0000      0.934865     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.240136051284
    2      0.290907146780
    3      0.031786714193
    4      0.007450117545
    5      0.005789646585
    6      0.002867562034
    7      0.001981486314
    8      0.000802533178
    9      0.000298943209
   10      0.000076321394
   11      0.000035313467
   12      0.000017586603
   13      0.000005218777
   14      0.000002439468
   15      0.000001057071
   16      0.000000561753
   17      0.000000288620
   18      0.000000173435
   19      0.000000121901
   20      0.000000054842
   21      0.000000033447
   22      0.000000018089
   23      0.000000008874

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0005821069      -0.0022490250      -0.0017976268
    2      -0.0013669325       0.0084053581      -0.0161925860
    3       0.0003805254      -0.0018222606      -0.0017561533
    4      -0.0000379922      -0.0020990217       0.0023895856
    5      -0.0034129529       0.0121584701       0.0129098061
    6      -0.0019271075      -0.0011564036      -0.0013167456
    7      -0.0043284782       0.0162565385      -0.0231154488
    8       0.0035839982      -0.0175499339       0.0162406079
    9       0.0001828233       0.0010361121       0.0010228001
   10       0.0017855404       0.0000753682      -0.0011475328
   11       0.0076419053      -0.0324228215      -0.0074631325
   12       0.0064586076      -0.0208448494      -0.0174751787
   13       0.0030318727       0.0065806966       0.0022038480
   14       0.0007471459      -0.0017663089       0.0018929154
   15      -0.0025944508       0.0008456804      -0.0010593271
   16      -0.0010038477      -0.0018080029       0.0024249287
   17      -0.0028273311       0.0268109706       0.0148641294
   18      -0.0063728886       0.0256822297       0.0220706996
   19       0.0012733579       0.0016252519      -0.0007031059
   20       0.0042690391      -0.0154023689       0.0005847246
   21      -0.0093193058      -0.0058557817       0.0011719014
   22       0.0036755447      -0.0361112732       0.0153149156
   23      -0.0023747762       0.0145837137       0.0026042707
   24       0.0007610612       0.0269892805      -0.0219191952
   25       0.0009946306       0.0011414172      -0.0017999516
   26       0.0015717144      -0.0001637132       0.0031690878
   27      -0.0015623075      -0.0005164058       0.0016376793
   28       0.0000119649       0.0008519858       0.0003190175
   29       0.0026792341      -0.0037490167       0.0005161865
   30       0.0032821627      -0.0172197916      -0.0053383361
   31      -0.0024751889       0.0002065142      -0.0013312994
   32       0.0015221137       0.0008437485      -0.0007020207
   33       0.0015515644      -0.0223929163       0.0025450278
   34       0.0007871664      -0.0018205921      -0.0014759194
   35       0.0019510942      -0.0164048333       0.0150518621
   36      -0.0027996217       0.0152082664       0.0179695076
   37       0.0019387663      -0.0037969446      -0.0076562712
   38      -0.0015792641       0.0185726749      -0.0099048882
   39       0.0027156333       0.0022848718       0.0021153440
   40      -0.0023182060       0.0016943961       0.0005942755
   41      -0.0019798539       0.0101501852      -0.0198663394
   42      -0.0027152310       0.0082600402      -0.0003256843
   43      -0.0012699324       0.0022137532       0.0014646290
   44      -0.0011139040       0.0026747409       0.0012689929

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.865845848956
    2      1.394138531934
    3      0.976347822293
    4      0.572707438383
    5      0.141698408135
    6      0.078355812117
    7      0.028659218982
    8      0.009115943367
    9      0.003207858816
   10      0.001565780222
   11      0.000524457587
   12      0.000328935144
   13      0.000190860662
   14      0.000099023241
   15      0.000050842590
   16      0.000023545108
   17      0.000009590354
   18      0.000004649204
   19      0.000002386341
   20      0.000001221959
   21      0.000000553601
   22      0.000000351683
   23      0.000000208476
   24      0.000000085042
   25      0.000000047284
   26      0.000000024930
   27      0.000000016415
   28      0.000000011869
   29      0.000000013655
   30      0.000000009915

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0001821255       0.0057470342       0.0076724552
    2       0.0209074423      -0.1807167564       0.3000867369
    3       0.0043110862       0.0013780434       0.0077422471
    4       0.0003763586       0.0040636575      -0.0089632557
    5       0.0696390971      -0.2485277439      -0.2424875555
    6       0.0029667854      -0.0170581171       0.0116807272
    7       0.0941151463      -0.4128299397       0.3965083210
    8      -0.0588937418       0.2618882007      -0.3808239661
    9      -0.0069316483       0.0059631436       0.0264745907
   10       0.0051325720      -0.0159387361       0.0145680151
   11      -0.1512741905       0.6612677742       0.0218918113
   12      -0.1122897976       0.3538760594       0.2427493627
   13       0.0019101190       0.0213428254       0.0223152093
   14       0.0023319849      -0.0138043165      -0.0020961180
   15       0.0037602855      -0.0141867984      -0.0052598236
   16       0.0104961055       0.0005868230      -0.0063045550
   17       0.1526972737      -0.6496526057       0.0975927534
   18       0.1123018284      -0.4578730389      -0.2244976941
   19       0.0026192785      -0.0156306326      -0.0048846840
   20      -0.1322444267       0.5648788981      -0.2238348618
   21      -0.0169428985       0.0926138195      -0.0074796949
   22      -0.0918089044       0.6013004266      -0.1986710950
   23       0.0779043600      -0.4165804026      -0.3334809437
   24       0.1107280333      -0.6581149995       0.0644494275
   25       0.0067464863       0.0020282488      -0.0249006578
   26       0.0050905175      -0.0186138644      -0.0087603608
   27       0.0038300715      -0.0199454532      -0.0096337081
   28       0.0050210512      -0.0174922143      -0.0068072251
   29       0.0126520237      -0.0808416329      -0.0164577921
   30      -0.0667285273       0.3355378857       0.2247788599
   31       0.0004359208      -0.0109713853      -0.0008485570
   32       0.0044563730      -0.0098209265      -0.0009923271
   33      -0.1288710179       0.6531221313       0.0703866966
   34       0.0064937321      -0.0131944816       0.0105777264
   35      -0.0557529905       0.3731581987      -0.3941424808
   36       0.0483434656      -0.2373678963      -0.3611701739
   37       0.0244582784      -0.0694507592       0.1537615659
   38       0.0361483267      -0.3763787481       0.4149258868
   39      -0.0005105181      -0.0169362270       0.0101735938
   40       0.0027599094      -0.0133821032       0.0059911601
   41       0.0484281889      -0.1883553561       0.3894766273
   42      -0.0178222357       0.0631682749      -0.0592591516
   43      -0.0027152304      -0.0038404733       0.0082271781
   44      -0.0024325706       0.0056113395       0.0071192196

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.272982145238
    2     12.450530073392
    3      2.544816442168
    4      0.439468388344
    5      0.314927950844
    6      0.209575314437
    7      0.091546727946
    8      0.049709423808
    9      0.016775751341
   10      0.007715858340
   11      0.003047798224
   12      0.001596621151
   13      0.000588777661
   14      0.000272121738
   15      0.000100702715
   16      0.000051227268
   17      0.000025548912
   18      0.000011974080
   19      0.000007247612
   20      0.000004285660
   21      0.000002662800
   22      0.000001629593
   23      0.000000694278
   24      0.000000440354
   25      0.000000276822
   26      0.000000146471
   27      0.000000075550
   28      0.000000038004
   29      0.000000017646
   30      0.000000008571

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     31.507766135141
    2     34.644112499062
    3      4.433655292895
    4      2.470287056413
    5      1.508369110622
    6      0.851357663388
    7      0.386207108341
    8      0.201334225836
    9      0.074665698842
   10      0.041564110666
   11      0.012201068070
   12      0.006043964266
   13      0.001978480868
   14      0.001002681378
   15      0.000455259684
   16      0.000261628311
   17      0.000144985784
   18      0.000087891489
   19      0.000042283781
   20      0.000016969004
   21      0.000010933873
   22      0.000005839729
   23      0.000003712553
   24      0.000001725563
   25      0.000000851474
   26      0.000000299587
   27      0.000000149499
   28      0.000000065216
   29      0.000000028991
   30      0.000000017137
   31      0.000000010469
   32      0.000000009855

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.907556622472
    2     32.569134161514
    3      3.191235772482
    4      1.730865024480
    5      0.882423131723
    6      0.452444995225
    7      0.285318776037
    8      0.159375628319
    9      0.055392137248
   10      0.026997951521
   11      0.010673480205
   12      0.004004246016
   13      0.002032299061
   14      0.001068626953
   15      0.000628555057
   16      0.000338697733
   17      0.000195497398
   18      0.000126108882
   19      0.000063547193
   20      0.000031104787
   21      0.000017079223
   22      0.000008448424
   23      0.000005260073
   24      0.000002112103
   25      0.000001102367
   26      0.000000415665
   27      0.000000260128
   28      0.000000130660
   29      0.000000073437
   30      0.000000055510
   31      0.000000032923
   32      0.000000015342
   33      0.000000010120
   34      0.000000005069

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1334381116       0.0366485829       0.0246727803
    2      -0.1220222058      -0.1848262880       0.1942381654
    3       0.1201720900       0.0396672342       0.0196765986
    4       0.1370242870       0.0238434638      -0.0137731597
    5      -0.0914772811      -0.2046532129      -0.1746104914
    6       0.0101741225      -0.0569491203      -0.0097778964
    7      -0.1982686742      -0.2480427894       0.1744493008
    8       0.0947295667       0.1743280553      -0.1750447182
    9       0.1311004994       0.0358531762       0.0019998646
