   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2597.681622328530 a.u.

Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 43984 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.07 s
DFT grid points: 122826 (2791 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.58e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.2697229489   -1334.8775556281   196.0064307281  -141.5575785895   -1334.8775556281     2.77  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1772470097      -4.7235547684   196.0001538129  -148.4585042291   -1339.6011103965     2.37  
   3     0.1019357188      -1.3852429052   196.0008942247  -146.5000840812   -1340.9863533018     2.25  
   4     0.0527470723      -0.2589260944   196.0006595036  -146.1540441547   -1341.2452793961     2.17  
   5     0.0113205958      -0.0413705892   196.0007000474  -146.3987142133   -1341.2866499854     2.10  
   6     0.0032930965      -0.0032972635   196.0006290123  -146.4021100301   -1341.2899472488     2.02  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0025010433      +0.0020756813   196.0050029873  -146.3971505331   -1341.2878715675     2.37  
   8     0.0010953416      -0.0001224058   196.0049989905  -146.4000944425   -1341.2879939734     2.29  
   9     0.0008593305      -0.0000560482   196.0049948134  -146.4026485971   -1341.2880500216     2.75  
  10     0.0003912408      -0.0000154191   196.0049949024  -146.4023860242   -1341.2880654407     2.17  
  11     0.0002912173      -0.0000058589   196.0049950888  -146.4024148543   -1341.2880712997     2.14  
  12     0.0000930181      -0.0000050021   196.0049953306  -146.4022698729   -1341.2880763017     2.16  
  13     0.0000408860      -0.0000004890   196.0049952679  -146.4023481702   -1341.2880767907     2.00  
  14     0.0000138363      -0.0000001653   196.0049952274  -146.4023756430   -1341.2880769560     2.01  
  15     0.0000041338      -0.0000000177   196.0049952367  -146.4023614029   -1341.2880769737     1.92  
  16     0.0000016522      -0.0000000021   196.0049952448  -146.4023588488   -1341.2880769758     1.79  
  17     0.0000006448      -0.0000000000   196.0049952443  -146.4023676477   -1341.2880769758     2.75  
  18     0.0000005556      -0.0000000000   196.0049952440  -146.4023606434   -1341.2880769758     1.65  
  19     0.0000002105      +0.0000000001   196.0049952450  -146.4023637209   -1341.2880769758     1.59  
  20     0.0000000936      -0.0000000001   196.0049952449  -146.4023633505   -1341.2880769758     1.55  
  21     0.0000000765      -0.0000000001   196.0049952449  -146.4023634361   -1341.2880769759     1.51  
  22     0.0000000389      -0.0000000000   196.0049952449  -146.4023633907   -1341.2880769759     1.46  
  23     0.0000000298      -0.0000000000   196.0049952449  -146.4023634084   -1341.2880769759     1.43  
  24     0.0000000121      -0.0000000000   196.0049952449  -146.4023633929   -1341.2880769760     1.40  
  25     0.0000000063      +0.0000000001   196.0049952449  -146.4023633986   -1341.2880769759     2.64  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2880769759 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0018703.
HOMO-LUMO GAP: 5.075 eV
CENTER OF MASS: {13.914745, 19.757693, 28.303739} ANGS
DIPOLE MOMENT: {0.250540, 8.290916, -2.132095} (|D| = 8.564338) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.186518

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11629659         0.11629659         0.13416856  

Iteration:    1   Subspace Size:    2
Root: 1:         0.09194221        -0.02435438         0.04038816  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08892244        -0.00301977         0.02060917  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08847411        -0.00044833         0.00816609  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08840150        -0.00007262         0.00281858  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08839172        -0.00000978         0.00125749  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08838887        -0.00000285         0.00077280  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08838735        -0.00000152         0.00083308  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08838528        -0.00000206         0.00092364  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08838405        -0.00000123         0.00048991  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08838405         0.00000000         0.00048991  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08838381        -0.00000024         0.00019633  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08838372        -0.00000009         0.00012703  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08838370        -0.00000002         0.00005340  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08838370        -0.00000001         0.00003355  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08838370        -0.00000000         0.00001603  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08838370        -0.00000000         0.00000974  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08838370        -0.00000000         0.00000444  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08838370        -0.00000000         0.00000187  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08838370         0.00000000         0.00000187  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08838370        -0.00000000         0.00000088  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08838370        -0.00000000         0.00000054  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08838370        -0.00000000         0.00000023  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08838370        -0.00000000         0.00000015  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08838370        -0.00000000         0.00000006  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08838370        -0.00000000         0.00000003  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08838370        -0.00000000         0.00000001  

Iteration:   27   Subspace Size:   10
Root: 1:         0.08838370        -0.00000000         0.00000001  Converged

Davidson converged in 27 iterations
26 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.19969328          0.08838370          2.40504234        515.51782867

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1     1.4848    -2.1570    -1.1782     2.8714

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.3466     2.6749    -0.3994     2.7267

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0240     0.1574     0.0165     0.1601

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.3315    -0.0449    -0.0423    -0.0117     0.0023

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.941716
  97 -> 100 : D -> V :   0.269851

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.19969328        2.40504234       0.4381      0.0000      0.941716     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.255344450481
    2      0.302505271671
    3      0.034997617873
    4      0.007674806052
    5      0.005828510504
    6      0.002728530848
    7      0.001849406096
    8      0.000770485319
    9      0.000304317310
   10      0.000077729444
   11      0.000035852147
   12      0.000018396855
   13      0.000005309072
   14      0.000002522197
   15      0.000001146251
   16      0.000000650228
   17      0.000000360811
   18      0.000000220342
   19      0.000000137323
   20      0.000000060952
   21      0.000000037556
   22      0.000000021365
   23      0.000000009505

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0005816728      -0.0020624584      -0.0019212979
    2      -0.0001693608       0.0110040646      -0.0176212696
    3       0.0001781155      -0.0017354807      -0.0018241714
    4       0.0001430496      -0.0016616268       0.0023882777
    5      -0.0034322044       0.0144141099       0.0144781065
    6      -0.0014489231      -0.0013203196      -0.0013210950
    7      -0.0003489041       0.0202891103      -0.0256941430
    8       0.0015592413      -0.0214584153       0.0165410044
    9       0.0004544536       0.0003342118       0.0005978147
   10       0.0019610215       0.0009037003      -0.0017900714
   11       0.0056011005      -0.0414304644      -0.0076887775
   12       0.0043050004      -0.0242426201      -0.0124586054
   13      -0.0057222434       0.0092664301      -0.0009871865
   14       0.0020531855      -0.0009069237       0.0013068928
   15      -0.0028718159       0.0011491786      -0.0015674705
   16      -0.0000772961      -0.0013075013       0.0021628004
   17      -0.0104028743       0.0289066931       0.0202959713
   18      -0.0050201319       0.0270366255       0.0215005315
   19       0.0019145213       0.0020368457      -0.0012922079
   20       0.0004386084      -0.0178529473      -0.0007410236
   21       0.0223130437      -0.0002137460       0.0027924791
   22       0.0033393419      -0.0418372238       0.0173415556
   23      -0.0011622690       0.0165031366       0.0074456151
   24      -0.0063383863       0.0268926705      -0.0261722769
   25       0.0011285936       0.0002313030      -0.0009845563
   26       0.0016632763       0.0014156947       0.0024635435
   27      -0.0014421682      -0.0011708528       0.0013014005
   28       0.0011752632       0.0002509687       0.0004650928
   29      -0.0176428887      -0.0034224536      -0.0023316471
   30       0.0074197522      -0.0213311191       0.0058690655
   31      -0.0035432783       0.0002752625      -0.0031012584
   32       0.0033845655       0.0015085430      -0.0031037115
   33      -0.0001775705      -0.0228404892       0.0037936347
   34       0.0020622301      -0.0003773151      -0.0004544741
   35       0.0084221028      -0.0237044478       0.0073291307
   36      -0.0027691329       0.0199507923       0.0228373443
   37      -0.0020374877      -0.0025534458      -0.0021668141
   38      -0.0002069917       0.0208280806      -0.0125107110
   39       0.0018256631       0.0025853372       0.0013638638
   40      -0.0031703216       0.0016415962       0.0004854916
   41       0.0014327674       0.0124454939      -0.0297415479
   42      -0.0023971382       0.0078694438      -0.0003206669
   43      -0.0011287166       0.0017770094       0.0020452915
   44      -0.0018464662       0.0019135492       0.0009900762

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.780538565529
    2      1.303404266916
    3      0.910068213331
    4      0.519273252242
    5      0.128168372789
    6      0.072499749243
    7      0.025746281305
    8      0.007929926234
    9      0.002887308628
   10      0.001372507891
   11      0.000413353740
   12      0.000263433684
   13      0.000132626049
   14      0.000075102075
   15      0.000038765188
   16      0.000019179435
   17      0.000007113166
   18      0.000003739931
   19      0.000001892157
   20      0.000000974270
   21      0.000000455905
   22      0.000000262234
   23      0.000000151343
   24      0.000000069867
   25      0.000000038988
   26      0.000000019954
   27      0.000000011786
   28      0.000000006201

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0012752824       0.0052821185       0.0070390961
    2       0.0001807112      -0.1691707072       0.2611517419
    3       0.0011752633       0.0007235452       0.0070585081
    4       0.0000995870       0.0040740883      -0.0082102441
    5       0.0505238135      -0.2190003855      -0.2196108689
    6       0.0019681358      -0.0153361461       0.0091146993
    7       0.0190637918      -0.3843675935       0.3378284432
    8      -0.0069151703       0.2470448942      -0.3275264732
    9      -0.0157659405       0.0001252219       0.0232510422
   10       0.0026909161      -0.0154729071       0.0154545907
   11      -0.0512166889       0.6057870583       0.0334212479
   12      -0.0587486848       0.3183518770       0.2192948969
   13       0.0007277503       0.0152762685       0.0200883315
   14      -0.0115670022      -0.0154297690       0.0019985828
   15       0.0040525519      -0.0172873354      -0.0101716320
   16      -0.0000130772      -0.0011060716      -0.0066987004
   17       0.0487374305      -0.6032030160       0.0810691033
   18       0.0649983935      -0.4088716497      -0.2038777082
   19       0.0013399315      -0.0092216782       0.0008663573
   20      -0.0384501446       0.5337840127      -0.1949878444
   21      -0.0105762537       0.0925835710      -0.0049164005
   22      -0.0187234096       0.5474031011      -0.1627955324
   23       0.0697228765      -0.3702973719      -0.3143189516
   24       0.0380877571      -0.5972344335       0.0348408653
   25      -0.0140358551      -0.0081697411      -0.0218913720
   26       0.0047034327      -0.0177816005      -0.0127499459
   27       0.0040138676      -0.0159359229      -0.0051364548
   28       0.0140531230      -0.0155423912      -0.0084515682
   29       0.0250245856      -0.0815675105      -0.0176440117
   30      -0.0853852690       0.2927061071       0.2075630520
   31       0.0004529404      -0.0102529921      -0.0022867335
   32       0.0042551390      -0.0069222648       0.0001491954
   33      -0.0710817339       0.5895340849       0.0859828596
   34      -0.0121556205      -0.0154892144      -0.0008869865
   35      -0.0664631774       0.3380613278      -0.3434273932
   36       0.0790313413      -0.2006200727      -0.3304294035
   37       0.0132308436      -0.0688032071       0.1391897831
   38       0.0172859262      -0.3375283149       0.3670568380
   39       0.0012313478      -0.0087315982      -0.0001107855
   40       0.0031413032      -0.0169906309       0.0145045406
   41       0.0177763897      -0.1835993396       0.3494958450
   42      -0.0148996232       0.0608848217      -0.0540416711
   43       0.0146076034      -0.0012028476       0.0105092950
   44      -0.0008738613       0.0061143480       0.0067909215

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.409367878132
    2     13.281286769998
    3      3.029962110950
    4      0.410556289837
    5      0.306800814856
    6      0.156583432648
    7      0.083058615993
    8      0.042205725695
    9      0.018688925040
   10      0.009818911810
   11      0.002985266097
   12      0.001593678639
   13      0.000515118458
   14      0.000247682129
   15      0.000102664553
   16      0.000040532463
   17      0.000020944677
   18      0.000010025226
   19      0.000005714319
   20      0.000002381090
   21      0.000001224693
   22      0.000000744129
   23      0.000000376066
   24      0.000000199177
   25      0.000000092723
   26      0.000000057059
   27      0.000000027463
   28      0.000000012271
   29      0.000000008104

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     30.221411125087
    2     32.657478695954
    3      4.295507598112
    4      2.277191342241
    5      1.291625640459
    6      0.700731201872
    7      0.320383893442
    8      0.172952464235
    9      0.060475863407
   10      0.033550290352
   11      0.011150813433
   12      0.005530893203
   13      0.001840653956
   14      0.000850269862
   15      0.000359093182
   16      0.000175021336
   17      0.000086017969
   18      0.000060910417
   19      0.000035880578
   20      0.000019763371
   21      0.000007647014
   22      0.000005437613
   23      0.000001768047
   24      0.000000952448
   25      0.000000645405
   26      0.000000259028
   27      0.000000143473
   28      0.000000070453
   29      0.000000023572
   30      0.000000014037
   31      0.000000009423

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.172273539374
    2     31.203253533287
    3      3.140783171914
    4      1.699240846933
    5      0.868068382271
    6      0.439040144919
    7      0.273497341195
    8      0.151452930005
    9      0.052626981610
   10      0.026113652848
   11      0.010073513434
   12      0.003420019209
   13      0.001787776026
   14      0.000670054364
   15      0.000332657445
   16      0.000125083721
   17      0.000048812655
   18      0.000025972281
   19      0.000011362293
   20      0.000006491161
   21      0.000003749120
   22      0.000001507823
   23      0.000000786137
   24      0.000000461937
   25      0.000000188371
   26      0.000000125644
   27      0.000000067160
   28      0.000000033751
   29      0.000000013408
   30      0.000000006789

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1364845228       0.0242410146       0.0197651762
    2      -0.1391969684      -0.1111812064       0.0889798826
    3       0.1228914777       0.0253314761       0.0179527068
    4       0.1397437520       0.0153058663      -0.0033294665
    5      -0.1215835791      -0.1041619073      -0.1048932392
    6       0.0266532482      -0.0460147865      -0.0157320436
    7      -0.2436060688      -0.1944917222       0.1791546493
    8       0.1452532248       0.0588940913      -0.2000554317
    9       0.1222869937       0.0266450396       0.0481345571
   10      -0.0605693555       0.0273773465       0.0272933342
   11       0.0570389037       0.2133813483      -0.0831931423
   12       0.1348498614       0.1023632575      -0.0891965695
   13      -0.3685228465       0.0873992215       0.1144724178
   14       0.1367315395       0.0230129207       0.0000562413
   15      -0.0602999614       0.0165935716      -0.0356214244
   16       0.1244204472       0.0112003374       0.0031213886
