	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f6cea639000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f6cea32f000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f6cea119000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f6ce9efd000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f6ce9b3b000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f6d12002000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f6ce9937000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f6ce9704000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f6ce94d9000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f6ce928d000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f6ce9066000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f6ce8d3b000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f6ce8b0e000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f6ce890a000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f6ce8704000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f6ce84c6000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f6ce8278000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f6ce7f90000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f6ce7d5e000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f6ce7b5a000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f6ce794a000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f6ce76f7000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f6ce74e1000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f6ce6ba2000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f6ce584b000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f6ce3f66000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f6ce3c24000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f6ce39f5000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f6ce3662000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f6ce316a000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f6ce22ab000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f6ce204b000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f6ce1e43000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f6ce1c3b000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f6ce19e8000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f6ce17d8000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f6ce15d4000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f6ce13b9000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f6ce119c000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f6ce0f74000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f6ce0d3d000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f6ce0adc000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f6ce08d8000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 9
  AVAILABLE: 991
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 358181937

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2598.065207745246 a.u.

Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 43985 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.09 s
DFT grid points: 122857 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 2.10e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.3016748832   -1334.9116717246   196.0051123814  -141.5783978721   -1334.9116717246     2.98  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1840400117      -4.8317861842   196.0002906882  -148.4998409781   -1339.7434579088     2.51  
   3     0.1117831130      -1.3173183674   196.0005065835  -146.4484132442   -1341.0607762762     2.38  
   4     0.0604860502      -0.1915155347   196.0002696983  -146.1820511006   -1341.2522918109     2.29  
   5     0.0129726093      -0.0430668609   196.0003576874  -146.4174207135   -1341.2953586717     2.26  
   6     0.0041418795      -0.0027067881   196.0003341300  -146.4206581827   -1341.2980654598     2.14  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0023645986      +0.0031408930   196.0045890162  -146.4161250387   -1341.2949245668     2.47  
   8     0.0009700529      -0.0001094104   196.0045859734  -146.4179821592   -1341.2950339772     2.44  
   9     0.0009215857      -0.0000555940   196.0045833939  -146.4204774184   -1341.2950895712     2.92  
  10     0.0004408207      -0.0000186414   196.0045829684  -146.4201978083   -1341.2951082126     2.33  
  11     0.0002963702      -0.0000072034   196.0045833108  -146.4203338144   -1341.2951154159     2.26  
  12     0.0001156142      -0.0000063310   196.0045832383  -146.4201219858   -1341.2951217469     2.31  
  13     0.0000502130      -0.0000005747   196.0045831262  -146.4202373575   -1341.2951223217     2.19  
  14     0.0000182992      -0.0000002290   196.0045830076  -146.4202735984   -1341.2951225507     2.16  
  15     0.0000061437      -0.0000000285   196.0045829672  -146.4202575134   -1341.2951225792     2.05  
  16     0.0000043223      -0.0000000038   196.0045829704  -146.4202546486   -1341.2951225830     1.96  
  17     0.0000012385      -0.0000000008   196.0045829623  -146.4202619203   -1341.2951225838     2.90  
  18     0.0000005918      -0.0000000001   196.0045829617  -146.4202564813   -1341.2951225839     1.82  
  19     0.0000005322      +0.0000000001   196.0045829633  -146.4202591014   -1341.2951225838     1.77  
  20     0.0000002452      -0.0000000000   196.0045829639  -146.4202583516   -1341.2951225839     1.75  
  21     0.0000001846      +0.0000000001   196.0045829642  -146.4202585962   -1341.2951225837     1.71  
  22     0.0000000957      -0.0000000000   196.0045829646  -146.4202584891   -1341.2951225837     1.62  
  23     0.0000000629      +0.0000000000   196.0045829647  -146.4202585216   -1341.2951225837     1.59  
  24     0.0000000317      -0.0000000000   196.0045829648  -146.4202585285   -1341.2951225838     1.56  
  25     0.0000000157      -0.0000000002   196.0045829648  -146.4202585156   -1341.2951225840     2.90  
  26     0.0000000079      +0.0000000003   196.0045829649  -146.4202585237   -1341.2951225837     1.38  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2951225837 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0029429.
HOMO-LUMO GAP: 4.990 eV
CENTER OF MASS: {20.497042, 18.233079, 30.656098} ANGS
DIPOLE MOMENT: {-1.893700, 7.667155, -2.472391} (|D| = 8.275511) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.183396

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11652682         0.11652682         0.14004967  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08963365        -0.02689316         0.04213801  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08638212        -0.00325153         0.02141217  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08589891        -0.00048321         0.00855345  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08581972        -0.00007919         0.00294243  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08580827        -0.00001144         0.00143241  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08580376        -0.00000451         0.00109850  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08580025        -0.00000351         0.00127934  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08579682        -0.00000343         0.00099645  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08579570        -0.00000112         0.00040799  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08579570         0.00000000         0.00040799  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08579554        -0.00000016         0.00015436  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08579549        -0.00000005         0.00008927  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08579548        -0.00000001         0.00003017  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08579548        -0.00000000         0.00001473  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08579548        -0.00000000         0.00000508  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08579548        -0.00000000         0.00000274  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08579548        -0.00000000         0.00000136  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08579548        -0.00000000         0.00000069  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08579548        -0.00000000         0.00000069  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08579548        -0.00000000         0.00000038  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08579548        -0.00000000         0.00000027  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08579548        -0.00000000         0.00000013  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08579548        -0.00000000         0.00000008  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08579548        -0.00000000         0.00000003  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08579548        -0.00000000         0.00000002  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08579548        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20932710          0.08579548          2.33461344        531.06959121

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.0427    -1.5487    -1.4621     2.1303

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5316     2.7268    -0.4690     2.8174

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0316     0.1699     0.0125     0.1732

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.3962    -0.1133     0.0211     0.1081    -0.0751

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.934784
  97 -> 100 : D -> V :  -0.290181

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20932710        2.33461344       0.4540      0.0000      0.934784     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.239839423398
    2      0.290652144008
    3      0.031805427653
    4      0.007471282181
    5      0.005809793890
    6      0.002874837242
    7      0.001983818826
    8      0.000802088434
    9      0.000299108950
   10      0.000076148798
   11      0.000035249713
   12      0.000017550356
   13      0.000005200872
   14      0.000002430946
   15      0.000001051191
   16      0.000000558064
   17      0.000000285917
   18      0.000000171818
   19      0.000000120700
   20      0.000000054508
   21      0.000000033270
   22      0.000000017966
   23      0.000000008908

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0005820951      -0.0022491103      -0.0017980450
    2      -0.0013694380       0.0084237068      -0.0162199302
    3       0.0003768250      -0.0018061248      -0.0017629056
    4      -0.0000383632      -0.0020972764       0.0023898608
    5      -0.0034191442       0.0121818149       0.0129302096
    6      -0.0019258271      -0.0011553166      -0.0013326647
    7      -0.0043386159       0.0163081423      -0.0230347480
    8       0.0035946641      -0.0175905515       0.0162393091
    9       0.0001980472       0.0009388165       0.0008874217
   10       0.0017833198       0.0000751666      -0.0011627356
   11       0.0077334554      -0.0329170901      -0.0081869553
   12       0.0064669629      -0.0208688847      -0.0174963008
   13       0.0030252801       0.0066045742       0.0021885475
   14       0.0007299962      -0.0017204344       0.0017354734
   15      -0.0025913036       0.0008447225      -0.0010721139
   16      -0.0010046551      -0.0018075402       0.0024243641
   17      -0.0028332225       0.0271149656       0.0167296719
   18      -0.0063838108       0.0257174660       0.0221078271
   19       0.0012698662       0.0016230768      -0.0007158001
   20       0.0042275361      -0.0153247404      -0.0001581134
   21      -0.0093259310      -0.0058729183       0.0010082449
   22       0.0036828117      -0.0361609936       0.0153277508
   23      -0.0024010911       0.0147292754       0.0027549913
   24       0.0007596292       0.0270145017      -0.0219494157
   25       0.0009953482       0.0011426036      -0.0018008928
   26       0.0015715370      -0.0001636406       0.0031686043
   27      -0.0015620587      -0.0005161417       0.0016372289
   28       0.0000266092       0.0007876761       0.0004023226
   29       0.0026826408      -0.0037535006       0.0005393540
   30       0.0032870392      -0.0172607495      -0.0054887736
   31      -0.0024754887       0.0002118974      -0.0013254783
   32       0.0015200772       0.0008491208      -0.0006953824
   33       0.0015501117      -0.0223838154       0.0025334021
   34       0.0007876671      -0.0018224194      -0.0014760025
   35       0.0019521746      -0.0164240143       0.0150474244
   36      -0.0028509274       0.0154143091       0.0179354549
   37       0.0017500012      -0.0030274829      -0.0082868802
   38      -0.0015786163       0.0185704862      -0.0098796398
   39       0.0027154691       0.0022850845       0.0021143048
   40      -0.0023178588       0.0016949918       0.0005931516
   41      -0.0019784562       0.0101468075      -0.0198579283
   42      -0.0024910983       0.0073576876       0.0002740119
   43      -0.0012698144       0.0022130885       0.0014634762
   44      -0.0011134423       0.0026727636       0.0012682987

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.865199842038
    2      1.393888313525
    3      0.976005482420
    4      0.572686290146
    5      0.141912321746
    6      0.078358763331
    7      0.028657498442
    8      0.009108735197
    9      0.003198554516
   10      0.001556305151
   11      0.000512742018
   12      0.000321550354
   13      0.000184130097
   14      0.000096863589
   15      0.000050063917
   16      0.000023355721
   17      0.000009524437
   18      0.000004562824
   19      0.000002315150
   20      0.000001181188
   21      0.000000534590
   22      0.000000339113
   23      0.000000202508
   24      0.000000084077
   25      0.000000046287
   26      0.000000024460
   27      0.000000015882
   28      0.000000011020
   29      0.000000012809
   30      0.000000010005
   31      0.000000007178

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0001832726       0.0057566851       0.0076751787
    2       0.0209065607      -0.1807371714       0.3002143531
    3       0.0043089695       0.0013759820       0.0077379105
    4       0.0003780332       0.0040555179      -0.0089571447
    5       0.0696422632      -0.2485648197      -0.2424867487
    6       0.0029610075      -0.0170503999       0.0116552690
    7       0.0940969082      -0.4126018334       0.3958995698
    8      -0.0589883273       0.2621748881      -0.3804821042
    9      -0.0069272564       0.0059172519       0.0264426483
   10       0.0051330585      -0.0159308729       0.0145458073
   11      -0.1513125177       0.6614133355       0.0216234603
   12      -0.1123451493       0.3538043583       0.2435008493
   13       0.0019589606       0.0213547694       0.0217700864
   14       0.0023547985      -0.0138607046      -0.0020446353
   15       0.0037718681      -0.0141443787      -0.0052051723
   16       0.0105097202       0.0005942321      -0.0063017157
   17       0.1529112590      -0.6504905979       0.0982592196
   18       0.1125173958      -0.4585384747      -0.2252410367
   19       0.0025940732      -0.0156005070      -0.0048321072
   20      -0.1325722735       0.5663586498      -0.2236024302
   21      -0.0169065403       0.0924625514      -0.0078097668
   22      -0.0919200415       0.6019357609      -0.1987096871
   23       0.0780535241      -0.4173787552      -0.3344190574
   24       0.1106865627      -0.6582546267       0.0649010827
   25       0.0067439977       0.0019980899      -0.0249320738
   26       0.0050911754      -0.0186126632      -0.0087522109
   27       0.0038247218      -0.0199458692      -0.0096232782
   28       0.0050236380      -0.0174899495      -0.0067473844
   29       0.0126542118      -0.0809810906      -0.0172857307
   30      -0.0666903096       0.3354468532       0.2260681043
   31       0.0004303073      -0.0109506293      -0.0008392229
   32       0.0044536472      -0.0098002072      -0.0009833622
   33      -0.1287663568       0.6526287898       0.0705517909
   34       0.0064833862      -0.0131565874       0.0105659253
   35      -0.0558598001       0.3737134811      -0.3934869455
   36       0.0483050193      -0.2372137359      -0.3612624880
   37       0.0244436769      -0.0694155197       0.1537858643
   38       0.0361243482      -0.3762407983       0.4143102300
   39      -0.0005072739      -0.0169344905       0.0101901971
   40       0.0027513486      -0.0133871642       0.0060098298
   41       0.0484522850      -0.1884456216       0.3897286126
   42      -0.0178085832       0.0631189010      -0.0592943277
   43      -0.0027109245      -0.0038442587       0.0082201750
   44      -0.0024306457       0.0056109136       0.0071153533

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.273439000414
    2     12.452158876026
    3      2.545710950686
    4      0.439349646022
    5      0.314703393533
    6      0.209461499071
    7      0.091449311401
    8      0.049712388818
    9      0.016768518281
   10      0.007754315992
   11      0.003089219118
   12      0.001642632731
   13      0.000586795545
   14      0.000272307856
   15      0.000099603175
   16      0.000050386098
   17      0.000024662116
   18      0.000011298597
   19      0.000006867060
   20      0.000004046414
   21      0.000002540482
   22      0.000001578994
   23      0.000000668738
   24      0.000000423681
   25      0.000000278841
   26      0.000000139696
   27      0.000000073066
   28      0.000000038355
   29      0.000000017277
   30      0.000000009227

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     31.515765351440
    2     34.655496710729
    3      4.431128190422
    4      2.468664373242
    5      1.506745543925
    6      0.850673644534
    7      0.386422701471
    8      0.201657777127
    9      0.074764905631
   10      0.041570775043
   11      0.012185024677
   12      0.006041052005
   13      0.001967402154
   14      0.000993747815
   15      0.000444936623
   16      0.000254493664
   17      0.000141468199
   18      0.000086538139
   19      0.000041850797
   20      0.000017015319
   21      0.000010724408
   22      0.000005795687
   23      0.000003664001
   24      0.000001715084
   25      0.000000869516
   26      0.000000298840
   27      0.000000148869
   28      0.000000064886
   29      0.000000028213
   30      0.000000016505
   31      0.000000010014
   32      0.000000008945

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.911487548416
    2     32.575236248983
    3      3.191136630481
    4      1.730174615139
    5      0.882067763255
    6      0.452626000755
    7      0.285418272181
    8      0.159480901292
    9      0.055456183405
   10      0.027052950420
   11      0.010677178463
   12      0.004007502014
   13      0.002038834728
   14      0.001073215236
   15      0.000632563291
   16      0.000340415849
   17      0.000195995697
   18      0.000126670234
   19      0.000063606008
   20      0.000031220063
   21      0.000017195013
   22      0.000008479731
   23      0.000005315161
   24      0.000002149219
   25      0.000001116036
   26      0.000000420304
   27      0.000000264135
   28      0.000000133341
   29      0.000000075121
   30      0.000000056482
   31      0.000000033608
   32      0.000000015531
   33      0.000000010330
   34      0.000000005615

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1334367764       0.0366491677       0.0246701597
    2      -0.1219894777      -0.1847758841       0.1941399928
    3       0.1201856917       0.0396391520       0.0196537131
    4       0.1370327879       0.0238383153      -0.0137685084
    5      -0.0915322824      -0.2044987865      -0.1744941983
    6       0.0100751188      -0.0570039595      -0.0097920588
    7      -0.1982492903      -0.2480599327       0.1743640594
    8       0.0946390360       0.1742891386      -0.1749246966
