	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f3056962000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f3056658000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f3056442000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f3056226000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f3055e64000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f307e32b000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f3055c60000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f3055a2d000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f3055802000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f30555b6000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f305538f000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f3055064000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f3054e37000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f3054c33000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f3054a2d000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f30547ef000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f30545a1000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f30542b9000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f3054087000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f3053e83000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f3053c73000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f3053a20000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f305380a000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f3052ecb000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f3051b74000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f305028f000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f304ff4d000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f304fd1e000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f304f98b000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f304f493000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f304e5d4000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f304e374000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f304e16c000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f304df64000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f304dd11000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f304db01000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f304d8fd000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f304d6e2000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f304d4c5000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f304d29d000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f304d066000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f304ce05000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f304cc01000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 7
  AVAILABLE: 993
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 1287677653

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2596.869653888673 a.u.

Setting up the DFT grid...
time to set the grid = 0.03 s
DFT grid points: 44011 (1000 points/atom)
Setting up the DFT grid...
time to set the grid = 0.06 s
DFT grid points: 122824 (2791 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 2.28e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.2623943056   -1334.4272996797   196.0056249150  -141.4309205663   -1334.4272996797     2.96  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1641636738      -4.7550207755   195.9990506131  -148.6454172026   -1339.1823204552     2.46  
   3     0.1289203301      -1.4285032637   195.9997055846  -146.5267599042   -1340.6108237189     2.44  
   4     0.1029801211      -0.5201208416   195.9989729621  -146.1809347055   -1341.1309445604     2.39  
   5     0.0141847429      -0.1450744007   195.9991069089  -146.3889422746   -1341.2760189611     2.30  
   6     0.0069998017      -0.0096621915   195.9990894575  -146.4240395679   -1341.2856811526     2.19  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0026293314      +0.0020757409   196.0047980191  -146.3991571404   -1341.2836054117     2.49  
   8     0.0015579148      -0.0005166462   196.0047941070  -146.4040981220   -1341.2841220579     2.41  
   9     0.0010335703      -0.0002758361   196.0047923229  -146.4052436617   -1341.2843978940     2.91  
  10     0.0008184759      -0.0001019803   196.0047924223  -146.4056204013   -1341.2844998743     2.37  
  11     0.0005833483      -0.0000464510   196.0047933746  -146.4053659199   -1341.2845463254     2.31  
  12     0.0003244153      -0.0000615789   196.0047944136  -146.4053784782   -1341.2846079042     2.38  
  13     0.0001647709      -0.0000093667   196.0047942610  -146.4054618205   -1341.2846172710     2.30  
  14     0.0000475282      -0.0000043921   196.0047941514  -146.4057174257   -1341.2846216631     2.27  
  15     0.0000297515      -0.0000003682   196.0047940931  -146.4056404130   -1341.2846220313     2.18  
  16     0.0000158405      -0.0000000380   196.0047941431  -146.4056366072   -1341.2846220693     2.03  
  17     0.0000061259      -0.0000000222   196.0047941309  -146.4056579746   -1341.2846220914     2.91  
  18     0.0000024679      -0.0000000025   196.0047941397  -146.4056425068   -1341.2846220939     1.92  
  19     0.0000011090      -0.0000000005   196.0047941422  -146.4056493681   -1341.2846220944     1.87  
  20     0.0000005609      -0.0000000002   196.0047941440  -146.4056460092   -1341.2846220946     1.78  
  21     0.0000003982      -0.0000000001   196.0047941450  -146.4056470829   -1341.2846220947     1.75  
  22     0.0000002678      +0.0000000000   196.0047941450  -146.4056470635   -1341.2846220947     1.68  
  23     0.0000001907      -0.0000000000   196.0047941452  -146.4056468589   -1341.2846220947     1.68  
  24     0.0000001068      +0.0000000000   196.0047941451  -146.4056469790   -1341.2846220947     1.64  
  25     0.0000000388      -0.0000000002   196.0047941451  -146.4056470327   -1341.2846220949     2.91  
  26     0.0000000324      +0.0000000001   196.0047941450  -146.4056469732   -1341.2846220948     1.53  
  27     0.0000000092      +0.0000000001   196.0047941450  -146.4056469699   -1341.2846220947     1.44  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2846220947 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0010591.
HOMO-LUMO GAP: 4.679 eV
CENTER OF MASS: {17.533686, 16.379512, 29.051494} ANGS
DIPOLE MOMENT: {-1.280511, 1.533469, -1.107298} (|D| = 2.284151) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.171958

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11694612         0.11694612         0.15724300  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08180330        -0.03514281         0.04651046  

Iteration:    2   Subspace Size:    3
Root: 1:         0.07777353        -0.00402978         0.02336429  

Iteration:    3   Subspace Size:    4
Root: 1:         0.07721544        -0.00055809         0.00919884  

Iteration:    4   Subspace Size:    5
Root: 1:         0.07713283        -0.00008261         0.00282630  

Iteration:    5   Subspace Size:    6
Root: 1:         0.07712348        -0.00000935         0.00113930  

Iteration:    6   Subspace Size:    7
Root: 1:         0.07712137        -0.00000210         0.00060363  

Iteration:    7   Subspace Size:    8
Root: 1:         0.07712049        -0.00000088         0.00060603  

Iteration:    8   Subspace Size:    9
Root: 1:         0.07711964        -0.00000086         0.00053225  

Iteration:    9   Subspace Size:   10
Root: 1:         0.07711934        -0.00000030         0.00019297  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.07711934         0.00000000         0.00019297  

Iteration:   11   Subspace Size:    3
Root: 1:         0.07711930        -0.00000004         0.00006591  

Iteration:   12   Subspace Size:    4
Root: 1:         0.07711929        -0.00000001         0.00003596  

Iteration:   13   Subspace Size:    5
Root: 1:         0.07711929        -0.00000000         0.00001169  

Iteration:   14   Subspace Size:    6
Root: 1:         0.07711929        -0.00000000         0.00000650  

Iteration:   15   Subspace Size:    7
Root: 1:         0.07711929        -0.00000000         0.00000361  

Iteration:   16   Subspace Size:    8
Root: 1:         0.07711929        -0.00000000         0.00000242  

Iteration:   17   Subspace Size:    9
Root: 1:         0.07711929        -0.00000000         0.00000112  

Iteration:   18   Subspace Size:   10
Root: 1:         0.07711929        -0.00000000         0.00000051  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.07711929         0.00000000         0.00000051  

Iteration:   20   Subspace Size:    3
Root: 1:         0.07711929        -0.00000000         0.00000024  

Iteration:   21   Subspace Size:    4
Root: 1:         0.07711929        -0.00000000         0.00000015  

Iteration:   22   Subspace Size:    5
Root: 1:         0.07711929        -0.00000000         0.00000006  

Iteration:   23   Subspace Size:    6
Root: 1:         0.07711929        -0.00000000         0.00000003  

Iteration:   24   Subspace Size:    7
Root: 1:         0.07711929        -0.00000000         0.00000002  

Iteration:   25   Subspace Size:    8
Root: 1:         0.07711929        -0.00000000         0.00000001  

Iteration:   26   Subspace Size:    9
Root: 1:         0.07711929        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20750280          0.07711929          2.09852231        590.81678539

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -2.2919     7.3793    -2.0809     8.0023

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5420     2.9792    -0.4287     3.0583

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0405     0.2138     0.0096     0.2179

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.1566    -0.0380     0.0018     0.0291    -0.0228

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.916476
  97 -> 100 : D -> V :   0.339418

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20750280        2.09852231       0.4809      0.0000      0.916476     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.167204177181
    2      0.210635692943
    3      0.019566110950
    4      0.005017216738
    5      0.003714958514
    6      0.002092306238
    7      0.001714335709
    8      0.000839936243
    9      0.000253398604
   10      0.000099222224
   11      0.000042477724
   12      0.000021234904
   13      0.000007476600
   14      0.000005291574
   15      0.000003022660
   16      0.000001764727
   17      0.000000640921
   18      0.000000363750
   19      0.000000176078
   20      0.000000134220
   21      0.000000088406
   22      0.000000036869
   23      0.000000012159
   24      0.000000006663

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0012028296      -0.0023176038      -0.0016093963
    2      -0.0013343864      -0.0092892765       0.0256398942
    3       0.0017148023      -0.0019441486      -0.0018211987
    4       0.0005091028      -0.0015965603       0.0018622861
    5       0.0022505148      -0.0140231322      -0.0226709527
    6      -0.0035451024      -0.0030577405      -0.0022945529
    7       0.0038852142      -0.0168193260       0.0128798814
    8      -0.0033306547       0.0135339853      -0.0123660314
    9       0.0005255831       0.0017316809       0.0027106042
   10       0.0021738008      -0.0018022269      -0.0003834264
   11      -0.0013499929       0.0224645537      -0.0016908700
   12      -0.0041695756       0.0125865382       0.0053555944
   13       0.0031597594       0.0101442347       0.0015550410
   14      -0.0007067172      -0.0012990827       0.0014182133
   15      -0.0024003487       0.0008266390      -0.0031050735
   16       0.0002551799      -0.0009491773       0.0019396119
   17       0.0068742752      -0.0209872793       0.0164062917
   18       0.0067100954      -0.0189535102      -0.0058997867
   19       0.0015054353      -0.0002039688      -0.0025486047
   20      -0.0027890257       0.0243710261      -0.0114856956
   21      -0.0155887250      -0.0043337598      -0.0025709538
   22      -0.0022301550       0.0180879253       0.0024654568
   23       0.0056344737      -0.0197029019      -0.0206236541
   24       0.0093618293      -0.0208637770      -0.0137442613
   25      -0.0006810678       0.0013319916      -0.0013426804
   26       0.0024225731      -0.0022132588       0.0013535502
   27      -0.0017939480      -0.0013116560       0.0001843479
   28       0.0000413150       0.0002289069       0.0017472628
   29       0.0030053925      -0.0088492135      -0.0029826960
   30      -0.0034316800       0.0159091347       0.0102638042
   31      -0.0016006807      -0.0011109372      -0.0027636252
   32       0.0006545060       0.0010176444      -0.0025271782
   33      -0.0059186474       0.0264025249       0.0087266573
   34      -0.0001996591      -0.0009661369      -0.0012643715
   35      -0.0038893662       0.0220408927      -0.0106648514
   36       0.0025172515      -0.0071000221      -0.0183222675
   37       0.0035879208      -0.0125627185       0.0135973242
   38       0.0012692744      -0.0118204745       0.0168971182
   39       0.0018515793       0.0009326713       0.0015218780
   40      -0.0021899880       0.0003298446       0.0007236600
   41       0.0012235244      -0.0078739780       0.0191718901
   42      -0.0038450579       0.0159252548      -0.0073132863
   43      -0.0005329653       0.0018194745       0.0017713502
   44      -0.0008084884       0.0022669443       0.0018036968

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      2.180518223606
    2      1.771838914523
    3      1.231462906559
    4      0.776051918070
    5      0.200941677779
    6      0.104920232638
    7      0.040140330138
    8      0.013617566763
    9      0.003937653268
   10      0.001865475162
   11      0.000592047553
   12      0.000317891992
   13      0.000084228239
   14      0.000040219064
   15      0.000022148623
   16      0.000010205071
   17      0.000005241914
   18      0.000003025334
   19      0.000001785403
   20      0.000001198698
   21      0.000000559439
   22      0.000000279894
   23      0.000000063039
   24      0.000000046469
   25      0.000000012882
   26      0.000000006952

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0002554250       0.0105885009       0.0118517576
    2       0.0412779549      -0.2829707830       0.4616109858
    3       0.0084643283      -0.0016124948       0.0129018153
    4       0.0024497398       0.0083883525      -0.0137799782
    5       0.1076981978      -0.3742886760      -0.3828844541
    6       0.0016429344      -0.0210468717       0.0141813087
    7       0.0945353925      -0.5321345240       0.5258090285
    8      -0.1178460107       0.4382868157      -0.4853056170
    9      -0.0002879191      -0.0044292176       0.0167161343
   10       0.0031526248      -0.0197064534       0.0140744927
   11      -0.1569721398       0.8734625562       0.0986832330
   12      -0.1875608020       0.5295911909       0.3321140840
   13       0.0445728455      -0.0504234127       0.0196136707
   14       0.0119667396       0.0021262647      -0.0182292503
   15       0.0051471750      -0.0204778006      -0.0061145429
   16       0.0139357480      -0.0032844115      -0.0103365152
   17       0.1488459613      -0.9009059102       0.1107352908
   18       0.1521594178      -0.6099047820      -0.3615409955
   19       0.0027179074      -0.0237869429      -0.0126705457
   20      -0.1566094593       0.8439535384      -0.2547269153
   21      -0.0228809728       0.1316347950      -0.0103464945
   22      -0.1107749950       0.8143761358      -0.2941929895
   23       0.1303111122      -0.6163518198      -0.4563696988
   24       0.1375989774      -0.9204204345       0.0828967759
   25       0.0041285992      -0.0077056892      -0.0125753280
   26       0.0046194997      -0.0219380422      -0.0089245794
   27       0.0037295578      -0.0235448104      -0.0100778274
   28       0.0017702847      -0.0119120868      -0.0105571794
   29      -0.0089557140       0.0037815050      -0.0279354630
   30      -0.0899265217       0.4421482669       0.3640451148
   31       0.0019682775      -0.0150493203      -0.0005637526
   32       0.0041611454      -0.0155728326       0.0029917529
   33      -0.1703512524       0.9365753940       0.0644959073
   34       0.0102835514       0.0051301861       0.0249235784
   35      -0.0537154203       0.4648929903      -0.5659395889
   36       0.0838317214      -0.3263730050      -0.4567217737
   37       0.0123900503      -0.0923964018       0.1889889416
   38       0.0584370778      -0.5942344453       0.5638504857
   39      -0.0009745321      -0.0238397275       0.0169014124
   40       0.0040683803      -0.0213567781       0.0103118186
   41       0.0350661839      -0.2603533078       0.5056561222
   42      -0.0143962308       0.0758748160      -0.0697421018
   43       0.0016059037      -0.0016078867       0.0085842709
   44      -0.0009915446       0.0029820068       0.0079526840

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.667939473685
    2     13.474718326585
    3      3.272999054813
    4      0.556747609862
    5      0.501671245789
    6      0.339344741987
    7      0.165168406399
    8      0.073098582221
    9      0.023277669407
   10      0.012674805432
   11      0.003908643891
   12      0.002678516185
   13      0.000989816384
   14      0.000621534676
   15      0.000385628773
   16      0.000188580752
   17      0.000108482342
   18      0.000045574854
   19      0.000028027849
   20      0.000017289981
   21      0.000010864657
   22      0.000007097533
   23      0.000003845731
   24      0.000002264089
   25      0.000000937444
   26      0.000000514285
   27      0.000000269376
   28      0.000000117945
   29      0.000000079805
   30      0.000000043843
   31      0.000000020710
   32      0.000000011015
   33      0.000000009797

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     36.911836235560
    2     44.368380122969
    3      5.597738655040
    4      3.491694262619
    5      2.575864990675
    6      1.521795908628
    7      0.599526093172
    8      0.327582245200
    9      0.104483215700
   10      0.047121321828
   11      0.016704152889
   12      0.008118519099
   13      0.002507802752
   14      0.001363749423
   15      0.000528080118
   16      0.000358223888
   17      0.000197810651
   18      0.000145534143
   19      0.000087076599
   20      0.000044197962
   21      0.000017158236
   22      0.000012807677
   23      0.000005946953
   24      0.000003435821
   25      0.000002199699
   26      0.000001210079
   27      0.000000449546
   28      0.000000247695
   29      0.000000089975
   30      0.000000063106
   31      0.000000038306
   32      0.000000017654
   33      0.000000010557
   34      0.000000006754

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     30.267901935787
    2     39.836630785031
    3      3.795374981938
    4      2.005030063972
    5      1.021809578320
    6      0.581393168349
    7      0.329459076233
    8      0.203303558159
    9      0.078759954380
   10      0.041318822629
   11      0.021254179767
   12      0.013141555583
   13      0.009096378946
   14      0.004920245871
   15      0.002610361502
   16      0.000892558643
   17      0.000517829500
   18      0.000324902089
   19      0.000145456447
   20      0.000075035648
   21      0.000047321685
   22      0.000018713549
   23      0.000012351276
   24      0.000006217091
   25      0.000003522546
   26      0.000001836255
   27      0.000001380625
   28      0.000000698307
   29      0.000000358093
   30      0.000000206086
   31      0.000000077211
   32      0.000000030162
   33      0.000000016171
   34      0.000000008266

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1354763707       0.0459336137       0.0329833886
    2      -0.1416194178      -0.2805414748       0.3540999050
    3       0.1112761410       0.0259464868       0.0169892473
    4       0.1401100608       0.0317414162      -0.0234060429
    5      -0.0944701619      -0.3300425589      -0.3072927719
    6      -0.0078879830      -0.0546158638      -0.0269786396
    7      -0.0983948183      -0.3840857944       0.3855464032
    8      -0.0290429532       0.3171361785      -0.2761167021
    9       0.1456164242       0.0186526784       0.0029299600
   10      -0.0387274821       0.0253660515       0.0474204807
