	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007fc97e59d000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007fc97e293000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007fc97e07d000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007fc97de61000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007fc97da9f000)
	/lib64/ld-linux-x86-64.so.2 (0x00007fc9a5f66000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007fc97d89b000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007fc97d668000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007fc97d43d000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007fc97d1f1000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007fc97cfca000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007fc97cc9f000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007fc97ca72000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007fc97c86e000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007fc97c668000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007fc97c42a000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007fc97c1dc000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007fc97bef4000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007fc97bcc2000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007fc97babe000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007fc97b8ae000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007fc97b65b000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007fc97b445000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007fc97ab06000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007fc9797af000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007fc977eca000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007fc977b88000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007fc977959000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007fc9775c6000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007fc9770ce000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007fc97620f000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007fc975faf000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007fc975da7000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007fc975b9f000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007fc97594c000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007fc97573c000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007fc975538000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007fc97531d000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007fc975100000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007fc974ed8000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007fc974ca1000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007fc974a40000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007fc97483c000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 10
  AVAILABLE: 990
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 41842545

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2598.072184211602 a.u.

Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 43985 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.09 s
DFT grid points: 122857 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 2.04e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.3027119694   -1334.9119968263   196.0051134726  -141.5777967769   -1334.9119968263     2.92  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1838044619      -4.8315047791   196.0002453983  -148.4981478787   -1339.7435016054     2.46  
   3     0.1116407160      -1.3172164230   196.0004738667  -146.4479290778   -1341.0607180285     2.40  
   4     0.0603979870      -0.1915828900   196.0002357992  -146.1808725904   -1341.2523009185     2.31  
   5     0.0129568045      -0.0430548470   196.0003251751  -146.4164385588   -1341.2953557654     2.22  
   6     0.0041317891      -0.0027067459   196.0003014377  -146.4196746138   -1341.2980625114     2.13  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0023756997      +0.0031213766   196.0045851204  -146.4151377030   -1341.2949411348     2.48  
   8     0.0009677609      -0.0001094786   196.0045821001  -146.4170203483   -1341.2950506134     2.40  
   9     0.0009266454      -0.0000556619   196.0045794747  -146.4195061679   -1341.2951062753     2.89  
  10     0.0004401396      -0.0000186496   196.0045790602  -146.4192394338   -1341.2951249249     2.27  
  11     0.0002987647      -0.0000071975   196.0045793938  -146.4193657708   -1341.2951321224     2.26  
  12     0.0001157033      -0.0000063312   196.0045793199  -146.4191625060   -1341.2951384536     2.27  
  13     0.0000498615      -0.0000005762   196.0045792049  -146.4192726841   -1341.2951390298     2.15  
  14     0.0000182765      -0.0000002279   196.0045790866  -146.4193108290   -1341.2951392577     2.13  
  15     0.0000061413      -0.0000000283   196.0045790461  -146.4192941120   -1341.2951392860     2.02  
  16     0.0000043107      -0.0000000038   196.0045790494  -146.4192914050   -1341.2951392898     1.93  
  17     0.0000012612      -0.0000000008   196.0045790415  -146.4192987818   -1341.2951392907     2.89  
  18     0.0000005845      -0.0000000001   196.0045790409  -146.4192932155   -1341.2951392908     1.78  
  19     0.0000005441      +0.0000000001   196.0045790426  -146.4192959152   -1341.2951392906     1.72  
  20     0.0000002577      -0.0000000000   196.0045790431  -146.4192951433   -1341.2951392907     1.72  
  21     0.0000001899      +0.0000000001   196.0045790435  -146.4192953942   -1341.2951392906     1.63  
  22     0.0000000983      +0.0000000000   196.0045790439  -146.4192952857   -1341.2951392906     1.59  
  23     0.0000000641      +0.0000000000   196.0045790441  -146.4192953167   -1341.2951392905     1.57  
  24     0.0000000321      -0.0000000000   196.0045790441  -146.4192953253   -1341.2951392906     1.52  
  25     0.0000000163      -0.0000000003   196.0045790442  -146.4192953118   -1341.2951392909     2.88  
  26     0.0000000081      +0.0000000003   196.0045790442  -146.4192953192   -1341.2951392905     1.38  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2951392905 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0029232.
HOMO-LUMO GAP: 4.989 eV
CENTER OF MASS: {20.497042, 18.233079, 30.656151} ANGS
DIPOLE MOMENT: {-1.894425, 7.672707, -2.465229} (|D| = 8.278686) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.183359

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11645189         0.11645189         0.13999301  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08959126        -0.02686063         0.04210467  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08634512        -0.00324614         0.02139338  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08586263        -0.00048249         0.00854732  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08578338        -0.00007925         0.00294856  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08577175        -0.00001163         0.00145854  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08576694        -0.00000480         0.00114885  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08576308        -0.00000386         0.00133779  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08575944        -0.00000364         0.00101020  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08575831        -0.00000113         0.00040784  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08575831         0.00000000         0.00040784  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08575815        -0.00000016         0.00015374  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08575810        -0.00000005         0.00008871  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08575809        -0.00000001         0.00002994  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08575809        -0.00000000         0.00001459  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08575809        -0.00000000         0.00000502  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08575809        -0.00000000         0.00000270  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08575809        -0.00000000         0.00000134  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08575809        -0.00000000         0.00000069  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08575809         0.00000000         0.00000069  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08575809        -0.00000000         0.00000038  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08575809        -0.00000000         0.00000027  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08575809        -0.00000000         0.00000013  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08575809        -0.00000000         0.00000008  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08575809        -0.00000000         0.00000003  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08575809        -0.00000000         0.00000002  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08575809        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20938120          0.08575809          2.33359603        531.30112906

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.0407    -1.5578    -1.4550     2.1319

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5318     2.7269    -0.4657     2.8171

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0317     0.1699     0.0127     0.1733

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.4082    -0.1157     0.0207     0.1080    -0.0755

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.934850
  97 -> 100 : D -> V :  -0.289637

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20938120        2.33359603       0.4537      0.0000      0.934850     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.240170229318
    2      0.290949837883
    3      0.031832724890
    4      0.007457480704
    5      0.005794395780
    6      0.002868468909
    7      0.001982376624
    8      0.000803020594
    9      0.000299717198
   10      0.000076297698
   11      0.000035323561
   12      0.000017586448
   13      0.000005222481
   14      0.000002442234
   15      0.000001059910
   16      0.000000563960
   17      0.000000290621
   18      0.000000174767
   19      0.000000122719
   20      0.000000055152
   21      0.000000033607
   22      0.000000018157
   23      0.000000008854

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0005824876      -0.0022493585      -0.0017971569
    2      -0.0013651007       0.0083994434      -0.0161931530
    3       0.0003797729      -0.0018202211      -0.0017568439
    4      -0.0000381778      -0.0020988104       0.0023895526
    5      -0.0034129397       0.0121577910       0.0129041123
    6      -0.0019266557      -0.0011561552      -0.0013151000
    7      -0.0043333902       0.0162829791      -0.0231638620
    8       0.0035820908      -0.0175563040       0.0162847747
    9       0.0001823385       0.0010400649       0.0010274196
   10       0.0017851582       0.0000754532      -0.0011460338
   11       0.0076607958      -0.0325113494      -0.0074713878
   12       0.0064527056      -0.0208153325      -0.0174522918
   13       0.0030280382       0.0065802339       0.0020977429
   14       0.0007474560      -0.0017682119       0.0018975900
   15      -0.0025939039       0.0008465640      -0.0010574201
   16      -0.0010029296      -0.0018097482       0.0024252807
   17      -0.0028300877       0.0267979364       0.0146987566
   18      -0.0063646141       0.0256533166       0.0220390266
   19       0.0012726275       0.0016258202      -0.0007010751
   20       0.0042491069      -0.0153176730       0.0005674007
   21      -0.0093333799      -0.0058743653       0.0017974765
   22       0.0036676389      -0.0360411729       0.0152825187
   23      -0.0023617174       0.0145172921       0.0025439341
   24       0.0007893913       0.0269843997      -0.0221059251
   25       0.0009944379       0.0011398261      -0.0017961221
   26       0.0015716876      -0.0001632158       0.0031704658
   27      -0.0015627762      -0.0005161466       0.0016388022
   28       0.0000255805       0.0008003155       0.0004061506
   29       0.0026675769      -0.0037192694       0.0004060799
   30       0.0032758794      -0.0172028182      -0.0053305638
   31      -0.0024757512       0.0002118576      -0.0013237026
   32       0.0015203675       0.0008496821      -0.0006939752
   33       0.0015694851      -0.0224915029       0.0025429637
   34       0.0007853148      -0.0018176180      -0.0014732104
   35       0.0019474491      -0.0163923715       0.0151036047
   36      -0.0028486936       0.0154003270       0.0179189312
   37       0.0017497162      -0.0030251501      -0.0082847397
   38      -0.0015821674       0.0186132909      -0.0099561538
   39       0.0027156782       0.0022857900       0.0021162464
   40      -0.0023189008       0.0016950085       0.0005955087
   41      -0.0019763022       0.0101394895      -0.0198408910
   42      -0.0024920277       0.0073608726       0.0002733544
   43      -0.0012696665       0.0022158463       0.0014635843
   44      -0.0011135986       0.0026731944       0.0012683314

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.865441737395
    2      1.393675555058
    3      0.976072991705
    4      0.572617127462
    5      0.141809718319
    6      0.078379165390
    7      0.028678159961
    8      0.009127786195
    9      0.003215978637
   10      0.001571963818
   11      0.000531165003
   12      0.000333347985
   13      0.000194684977
   14      0.000100217175
   15      0.000051148736
   16      0.000023651697
   17      0.000009620661
   18      0.000004678278
   19      0.000002414720
   20      0.000001232308
   21      0.000000562759
   22      0.000000357263
   23      0.000000211084
   24      0.000000085379
   25      0.000000047507
   26      0.000000025114
   27      0.000000016578
   28      0.000000011930
   29      0.000000013484
   30      0.000000009949

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0001825186       0.0057438490       0.0076673435
    2       0.0209026130      -0.1806579714       0.2999516541
    3       0.0043065400       0.0013862488       0.0077355031
    4       0.0003762255       0.0040645131      -0.0089627471
    5       0.0696052173      -0.2483995848      -0.2423770021
    6       0.0029708747      -0.0170510957       0.0116880634
    7       0.0940791836      -0.4126312834       0.3963156098
    8      -0.0588931311       0.2618267969      -0.3805135789
    9      -0.0069374280       0.0059855921       0.0264883457
   10       0.0051266989      -0.0159346578       0.0145754278
   11      -0.1511882276       0.6608716265       0.0219000750
   12      -0.1122351346       0.3537141013       0.2427490130
   13       0.0019196401       0.0212990784       0.0221558528
   14       0.0023288382      -0.0137760390      -0.0020975300
   15       0.0037573964      -0.0141877322      -0.0052665873
   16       0.0104941257       0.0005801748      -0.0063026554
   17       0.1526071018      -0.6492804268       0.0973968205
   18       0.1122308839      -0.4576548154      -0.2243172436
   19       0.0026223442      -0.0156299750      -0.0048927852
   20      -0.1320928622       0.5641658691      -0.2237590614
   21      -0.0169428527       0.0925783216      -0.0072825292
   22      -0.0917794127       0.6010669475      -0.1985657788
   23       0.0778071076      -0.4160820740      -0.3330192477
   24       0.1107276820      -0.6579007339       0.0642496009
   25       0.0067472429       0.0020152569      -0.0248894264
   26       0.0050910522      -0.0186053402      -0.0087504668
   27       0.0038244425      -0.0199365990      -0.0096227788
   28       0.0050235348      -0.0174947870      -0.0068097417
   29       0.0126491003      -0.0807518193      -0.0162555996
   30      -0.0666837369       0.3353137650       0.2242878431
   31       0.0004425562      -0.0109779064      -0.0008453254
   32       0.0044536907      -0.0098306889      -0.0009880763
   33      -0.1289020958       0.6532989728       0.0701920052
   34       0.0064983382      -0.0132410791       0.0105746259
   35      -0.0557389940       0.3729087709      -0.3944493407
   36       0.0482945851      -0.2371541110      -0.3610556464
   37       0.0244387787      -0.0693813168       0.1537295900
   38       0.0361686135      -0.3763911329       0.4152555156
   39      -0.0005144728      -0.0169269489       0.0101463518
   40       0.0027696062      -0.0133686605       0.0059665520
   41       0.0484162500      -0.1882778703       0.3892734912
   42      -0.0177802293       0.0629994968      -0.0592770626
   43      -0.0027192640      -0.0038409427       0.0082188418
   44      -0.0024305308       0.0055976653       0.0071119134

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.272613498617
    2     12.449832066576
    3      2.544559216442
    4      0.439411407837
    5      0.314728574461
    6      0.209505896728
    7      0.091525158136
    8      0.049820545339
    9      0.016811002812
   10      0.007917324425
   11      0.003205507781
   12      0.001739140256
   13      0.000578786962
   14      0.000273234255
   15      0.000101741858
   16      0.000051898659
   17      0.000025891060
   18      0.000012496681
   19      0.000007636353
   20      0.000004498399
   21      0.000002784831
   22      0.000001704358
   23      0.000000756197
   24      0.000000483122
   25      0.000000318448
   26      0.000000157074
   27      0.000000080216
   28      0.000000040592
   29      0.000000017864
   30      0.000000009155

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     31.504220886037
    2     34.637060907198
    3      4.432904680276
    4      2.469298863777
    5      1.506986551682
    6      0.850178318359
    7      0.385684093188
    8      0.201172975159
    9      0.074654599458
   10      0.041604610871
   11      0.012215242890
   12      0.006049336445
   13      0.001986098515
   14      0.001008995368
   15      0.000461323429
   16      0.000266126223
   17      0.000146998997
   18      0.000088913864
   19      0.000042593792
   20      0.000017077704
   21      0.000011070685
   22      0.000005899154
   23      0.000003743300
   24      0.000001737328
   25      0.000000847759
   26      0.000000300838
   27      0.000000150663
   28      0.000000065984
   29      0.000000029686
   30      0.000000017615
   31      0.000000010642
   32      0.000000009999

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.905867908338
    2     32.563328220303
    3      3.190279867351
    4      1.730008633573
    5      0.881965305421
    6      0.452006668465
    7      0.285313049490
    8      0.159416049552
    9      0.055395265126
   10      0.027014751828
   11      0.010671631688
   12      0.003996776797
   13      0.002027848716
   14      0.001061061546
   15      0.000625286599
   16      0.000336249975
   17      0.000195016440
   18      0.000125690146
   19      0.000063303036
   20      0.000031083334
   21      0.000017090254
   22      0.000008421709
   23      0.000005299009
   24      0.000002151928
   25      0.000001114130
   26      0.000000418963
   27      0.000000263920
   28      0.000000132043
   29      0.000000074710
   30      0.000000055946
   31      0.000000033410
   32      0.000000015443
   33      0.000000010269
   34      0.000000004736

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1334405461       0.0366497306       0.0246698265
    2      -0.1220608276      -0.1847842278       0.1941789987
    3       0.1201957714       0.0396718854       0.0196679227
    4       0.1370243629       0.0238406850      -0.0137707993
    5      -0.0914219435      -0.2046633864      -0.1745929431
    6       0.0102077056      -0.0569220553      -0.0097734973
    7      -0.1985001617      -0.2476459965       0.1740137885
    8       0.0947916465       0.1743273392      -0.1746430328
    9       0.1310409811       0.0358431369       0.0020146865
   10      -0.0402222016       0.0314993393       0.0419179090
