	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f57f4992000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f57f4688000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f57f4472000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f57f4256000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f57f3e94000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f581c35b000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f57f3c90000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f57f3a5d000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f57f3832000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f57f35e6000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f57f33bf000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f57f3094000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f57f2e67000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f57f2c63000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f57f2a5d000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f57f281f000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f57f25d1000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f57f22e9000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f57f20b7000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f57f1eb3000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f57f1ca3000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f57f1a50000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f57f183a000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f57f0efb000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f57efba4000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f57ee2bf000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f57edf7d000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f57edd4e000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f57ed9bb000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f57ed4c3000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f57ec604000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f57ec3a4000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f57ec19c000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f57ebf94000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f57ebd41000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f57ebb31000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f57eb92d000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f57eb712000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f57eb4f5000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f57eb2cd000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f57eb096000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f57eae35000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f57eac31000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 4
  AVAILABLE: 996
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 1276115149

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2596.873804510437 a.u.

Setting up the DFT grid...
time to set the grid = 0.05 s
DFT grid points: 44011 (1000 points/atom)
Setting up the DFT grid...
time to set the grid = 0.10 s
DFT grid points: 122825 (2791 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.49e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.2626275550   -1334.4271135133   196.0056193809  -141.4310480933   -1334.4271135133     2.99  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1643589741      -4.7548206006   195.9990429006  -148.6455692481   -1339.1819341139     2.51  
   3     0.1290160939      -1.4285688284   195.9996966944  -146.5271816984   -1340.6105029423     2.42  
   4     0.1030162347      -0.5203488141   195.9989645048  -146.1811280392   -1341.1308517564     2.40  
   5     0.0141907140      -0.1451492492   195.9990984036  -146.3891093583   -1341.2760010055     2.31  
   6     0.0070023479      -0.0096701278   195.9990811657  -146.4242611468   -1341.2856711333     2.19  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0026330726      +0.0020733320   196.0047954076  -146.3993479637   -1341.2835978013     2.49  
   8     0.0015579876      -0.0005172282   196.0047914962  -146.4042958632   -1341.2841150295     2.41  
   9     0.0010397117      -0.0002761239   196.0047897132  -146.4054411422   -1341.2843911534     2.88  
  10     0.0008227545      -0.0001020653   196.0047898123  -146.4058171892   -1341.2844932188     2.36  
  11     0.0005866733      -0.0000465009   196.0047907647  -146.4055636783   -1341.2845397197     2.33  
  12     0.0003260140      -0.0000616295   196.0047918038  -146.4055756832   -1341.2846013491     2.40  
  13     0.0001655258      -0.0000093752   196.0047916515  -146.4056597067   -1341.2846107243     2.28  
  14     0.0000476821      -0.0000043961   196.0047915427  -146.4059151290   -1341.2846151204     2.27  
  15     0.0000297241      -0.0000003682   196.0047914846  -146.4058381828   -1341.2846154885     2.15  
  16     0.0000158268      -0.0000000381   196.0047915348  -146.4058343883   -1341.2846155266     2.03  
  17     0.0000061196      -0.0000000222   196.0047915228  -146.4058557288   -1341.2846155488     2.90  
  18     0.0000024718      -0.0000000025   196.0047915316  -146.4058402722   -1341.2846155513     1.93  
  19     0.0000011089      -0.0000000005   196.0047915342  -146.4058471345   -1341.2846155518     1.86  
  20     0.0000005610      -0.0000000002   196.0047915360  -146.4058437718   -1341.2846155519     1.79  
  21     0.0000003978      -0.0000000001   196.0047915370  -146.4058448454   -1341.2846155520     1.77  
  22     0.0000002673      -0.0000000000   196.0047915370  -146.4058448270   -1341.2846155520     1.68  
  23     0.0000001915      -0.0000000000   196.0047915372  -146.4058446215   -1341.2846155521     1.66  
  24     0.0000001067      +0.0000000000   196.0047915371  -146.4058447423   -1341.2846155520     1.64  
  25     0.0000000389      -0.0000000002   196.0047915370  -146.4058447955   -1341.2846155522     2.88  
  26     0.0000000324      +0.0000000001   196.0047915370  -146.4058447364   -1341.2846155521     1.54  
  27     0.0000000093      +0.0000000001   196.0047915370  -146.4058447329   -1341.2846155520     1.42  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2846155520 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0010556.
HOMO-LUMO GAP: 4.679 eV
CENTER OF MASS: {17.533686, 16.379507, 29.051488} ANGS
DIPOLE MOMENT: {-1.280832, 1.532555, -1.108032} (|D| = 2.284073) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.171956

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11694558         0.11694558         0.15724413  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08180284        -0.03514274         0.04650966  

Iteration:    2   Subspace Size:    3
Root: 1:         0.07777332        -0.00402952         0.02336243  

Iteration:    3   Subspace Size:    4
Root: 1:         0.07721533        -0.00055799         0.00919748  

Iteration:    4   Subspace Size:    5
Root: 1:         0.07713275        -0.00008258         0.00282571  

Iteration:    5   Subspace Size:    6
Root: 1:         0.07712340        -0.00000935         0.00113875  

Iteration:    6   Subspace Size:    7
Root: 1:         0.07712130        -0.00000210         0.00060281  

Iteration:    7   Subspace Size:    8
Root: 1:         0.07712043        -0.00000087         0.00060471  

Iteration:    8   Subspace Size:    9
Root: 1:         0.07711957        -0.00000086         0.00053161  

Iteration:    9   Subspace Size:   10
Root: 1:         0.07711927        -0.00000030         0.00019289  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.07711927         0.00000000         0.00019289  

Iteration:   11   Subspace Size:    3
Root: 1:         0.07711924        -0.00000004         0.00006592  

Iteration:   12   Subspace Size:    4
Root: 1:         0.07711923        -0.00000001         0.00003602  

Iteration:   13   Subspace Size:    5
Root: 1:         0.07711923        -0.00000000         0.00001179  

Iteration:   14   Subspace Size:    6
Root: 1:         0.07711923        -0.00000000         0.00000665  

Iteration:   15   Subspace Size:    7
Root: 1:         0.07711923        -0.00000000         0.00000372  

Iteration:   16   Subspace Size:    8
Root: 1:         0.07711923        -0.00000000         0.00000247  

Iteration:   17   Subspace Size:    9
Root: 1:         0.07711923        -0.00000000         0.00000113  

Iteration:   18   Subspace Size:   10
Root: 1:         0.07711923        -0.00000000         0.00000052  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.07711923         0.00000000         0.00000052  

Iteration:   20   Subspace Size:    3
Root: 1:         0.07711923        -0.00000000         0.00000025  

Iteration:   21   Subspace Size:    4
Root: 1:         0.07711923        -0.00000000         0.00000015  

Iteration:   22   Subspace Size:    5
Root: 1:         0.07711923        -0.00000000         0.00000006  

Iteration:   23   Subspace Size:    6
Root: 1:         0.07711923        -0.00000000         0.00000003  

Iteration:   24   Subspace Size:    7
Root: 1:         0.07711923        -0.00000000         0.00000002  

Iteration:   25   Subspace Size:    8
Root: 1:         0.07711923        -0.00000000         0.00000001  

Iteration:   26   Subspace Size:    9
Root: 1:         0.07711923        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20749632          0.07711923          2.09852060        590.81726642

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -2.2924     7.3791    -2.0813     8.0024

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5420     2.9793    -0.4286     3.0584

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0405     0.2138     0.0096     0.2179

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.1568    -0.0381     0.0018     0.0292    -0.0228

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.916484
  97 -> 100 : D -> V :   0.339403

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20749632        2.09852060       0.4809      0.0000      0.916484     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.167219381802
    2      0.210655915065
    3      0.019565744217
    4      0.005017154592
    5      0.003714749104
    6      0.002092351863
    7      0.001714363355
    8      0.000840029699
    9      0.000253474159
   10      0.000099230041
   11      0.000042477298
   12      0.000021217854
   13      0.000007465086
   14      0.000005278547
   15      0.000003017202
   16      0.000001762480
   17      0.000000640578
   18      0.000000363369
   19      0.000000175686
   20      0.000000134021
   21      0.000000088246
   22      0.000000036791
   23      0.000000012144
   24      0.000000006685

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0012028277      -0.0023175680      -0.0016094052
    2      -0.0013344218      -0.0092888984       0.0256396404
    3       0.0017148639      -0.0019440566      -0.0018212285
    4       0.0005090874      -0.0015965906       0.0018623064
    5       0.0022503647      -0.0140227560      -0.0226703346
    6      -0.0035450401      -0.0030581444      -0.0022943740
    7       0.0038848882      -0.0168162707       0.0128761246
    8      -0.0033310933       0.0135347216      -0.0123624586
    9       0.0005247104       0.0017318013       0.0027107159
   10       0.0021738013      -0.0018022132      -0.0003833638
   11      -0.0013494873       0.0224592528      -0.0016913549
   12      -0.0041693277       0.0125854725       0.0053574613
   13       0.0031599846       0.0101435699       0.0015526543
   14      -0.0007036882      -0.0013001247       0.0014158287
   15      -0.0023997117       0.0008266526      -0.0031046269
   16       0.0002551856      -0.0009491893       0.0019396379
   17       0.0068715892      -0.0209835357       0.0164070927
   18       0.0067104380      -0.0189544553      -0.0059011345
   19       0.0015030711      -0.0002040178      -0.0025470515
   20      -0.0027882041       0.0243704756      -0.0114865813
   21      -0.0155888655      -0.0043335022      -0.0025721132
   22      -0.0022304204       0.0180889031       0.0024660143
   23       0.0056672006      -0.0196968721      -0.0206426614
   24       0.0093616286      -0.0208630227      -0.0137435639
   25      -0.0006810737       0.0013319271      -0.0013427058
   26       0.0024225854      -0.0022132465       0.0013535979
   27      -0.0017939683      -0.0013116445       0.0001843961
   28      -0.0002116649       0.0003293762       0.0020399991
   29       0.0030064647      -0.0088507430      -0.0029843382
   30      -0.0034359638       0.0159125469       0.0102683454
   31      -0.0015143791      -0.0010915146      -0.0028158020
   32       0.0009098258       0.0009202556      -0.0028393427
   33      -0.0059186455       0.0264003929       0.0087274490
   34      -0.0001995053      -0.0009660931      -0.0012644473
   35      -0.0038902087       0.0220412324      -0.0106612229
   36       0.0025275646      -0.0070862710      -0.0183053578
   37       0.0034367002      -0.0126066258       0.0136760068
   38       0.0012682340      -0.0118200695       0.0168942213
   39       0.0018515967       0.0009326706       0.0015219941
   40      -0.0021900224       0.0003298460       0.0007237091
   41       0.0012293609      -0.0078754644       0.0191732204
   42      -0.0038250435       0.0159271019      -0.0073222613
   43      -0.0005327984       0.0018195768       0.0017713924
   44      -0.0008084394       0.0022671149       0.0018039222

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      2.180566097623
    2      1.771893634668
    3      1.231467133686
    4      0.776021692052
    5      0.200922982214
    6      0.104916158143
    7      0.040140943422
    8      0.013616813820
    9      0.003937477832
   10      0.001865133265
   11      0.000592000133
   12      0.000317839301
   13      0.000084212168
   14      0.000040199413
   15      0.000022139546
   16      0.000010190074
   17      0.000005228810
   18      0.000003015931
   19      0.000001781744
   20      0.000001196560
   21      0.000000558751
   22      0.000000279972
   23      0.000000063257
   24      0.000000046611
   25      0.000000013002
   26      0.000000007065

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0002554449       0.0105889532       0.0118515628
    2       0.0412794324      -0.2829688430       0.4616052122
    3       0.0084635790      -0.0016118706       0.0129015032
    4       0.0024494956       0.0083880961      -0.0137802642
    5       0.1076934592      -0.3742775439      -0.3828757516
    6       0.0016436139      -0.0210473896       0.0141822655
    7       0.0945293197      -0.5320989984       0.5257543251
    8      -0.1178498667       0.4382961847      -0.4852434621
    9      -0.0002861085      -0.0044307972       0.0167131574
   10       0.0031520835      -0.0197056879       0.0140751889
   11      -0.1569598872       0.8734018185       0.0986824112
   12      -0.1875594096       0.5295754927       0.3321490584
   13       0.0445764971      -0.0504344634       0.0195749286
   14       0.0119788041       0.0021230130      -0.0182425661
   15       0.0051487838      -0.0204775392      -0.0061091757
   16       0.0139361700      -0.0032848268      -0.0103365266
   17       0.1488256848      -0.9008806576       0.1107485461
   18       0.1521652645      -0.6099137157      -0.3615652702
   19       0.0027135107      -0.0237959550      -0.0126659696
   20      -0.1566229437       0.8439678187      -0.2547139902
   21      -0.0228836860       0.1316461021      -0.0103487711
   22      -0.1107792917       0.8143955838      -0.2941930134
   23       0.1303192624      -0.6163240482      -0.4563325756
   24       0.1375955353      -0.9204110422       0.0829147259
   25       0.0041286023      -0.0077088188      -0.0125740675
   26       0.0046198030      -0.0219379413      -0.0089234148
   27       0.0037289035      -0.0235448303      -0.0100767511
   28       0.0017950051      -0.0119639147      -0.0106257248
   29      -0.0089531363       0.0037735653      -0.0279257631
   30      -0.0899122542       0.4421454677       0.3640284896
   31       0.0019569492      -0.0150345874      -0.0005609324
   32       0.0041551530      -0.0155400824       0.0030251850
   33      -0.1703458912       0.9365539418       0.0644967961
   34       0.0102844357       0.0051318320       0.0249250725
   35      -0.0537039076       0.4648825401      -0.5659109843
   36       0.0837931070      -0.3263893506      -0.4567072150
   37       0.0123862268      -0.0924056681       0.1889829868
   38       0.0584277901      -0.5942182293       0.5638149599
   39      -0.0009742168      -0.0238399790       0.0169029903
   40       0.0040678847      -0.0213571860       0.0103129905
   41       0.0350938504      -0.2603414487       0.5056378328
   42      -0.0143977495       0.0758628903      -0.0697503046
   43       0.0016041353      -0.0016075805       0.0085852404
   44      -0.0009931695       0.0029833663       0.0079533605

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.668007405295
    2     13.474986754575
    3      3.273135201411
    4      0.556779110777
    5      0.501670559621
    6      0.339356296125
    7      0.165148943949
    8      0.073115507784
    9      0.023280982828
   10      0.012699825543
   11      0.003931079906
   12      0.002704898325
   13      0.000990759932
   14      0.000620421724
   15      0.000386016272
   16      0.000188384438
   17      0.000108492232
   18      0.000045576773
   19      0.000028104679
   20      0.000017312991
   21      0.000010860888
   22      0.000007094380
   23      0.000003852249
   24      0.000002264817
   25      0.000000933588
   26      0.000000510739
   27      0.000000268016
   28      0.000000117312
   29      0.000000079492
   30      0.000000043682
   31      0.000000020618
   32      0.000000011018
   33      0.000000009781

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     36.911730712146
    2     44.368190912017
    3      5.597896902470
    4      3.491733564169
    5      2.575865173620
    6      1.521720727651
    7      0.599467962939
    8      0.327557457138
    9      0.104474081563
   10      0.047117485084
   11      0.016701891871
   12      0.008117667645
   13      0.002507372681
   14      0.001363350672
   15      0.000527902325
   16      0.000358031156
   17      0.000197688069
   18      0.000145459958
   19      0.000087044404
   20      0.000044181753
   21      0.000017156147
   22      0.000012804293
   23      0.000005943255
   24      0.000003434099
   25      0.000002199356
   26      0.000001210077
   27      0.000000449548
   28      0.000000247704
   29      0.000000089912
   30      0.000000063049
   31      0.000000038271
   32      0.000000017646
   33      0.000000010548
   34      0.000000006797

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     30.267743031939
    2     39.835899488240
    3      3.795252227632
    4      2.004793586171
    5      1.021686496761
    6      0.581292088571
    7      0.329406571248
    8      0.203285863027
    9      0.078749414398
   10      0.041314847131
   11      0.021250875717
   12      0.013139740168
   13      0.009094625981
   14      0.004919349782
   15      0.002610357428
   16      0.000892353005
   17      0.000517727344
   18      0.000324830178
   19      0.000145439660
   20      0.000075014412
   21      0.000047306350
   22      0.000018707502
   23      0.000012346555
   24      0.000006214435
   25      0.000003520354
   26      0.000001834963
   27      0.000001379840
   28      0.000000698163
   29      0.000000357951
   30      0.000000206049
   31      0.000000077179
   32      0.000000030155
   33      0.000000016164
   34      0.000000008281

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1354769631       0.0459343681       0.0329837875
    2      -0.1416225708      -0.2805505693       0.3541174007
    3       0.1112756552       0.0259474818       0.0169893989
    4       0.1401097165       0.0317414037      -0.0234066971
    5      -0.0944629439      -0.3300613377      -0.3073104342
    6      -0.0078908141      -0.0546198083      -0.0269783023
    7      -0.0984057579      -0.3840784836       0.3855333779
