   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2598.067087236067 a.u.

Setting up the DFT grid...
time to set the grid = 0.03 s
DFT grid points: 43986 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 122857 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 2.47e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.3026585637   -1334.9120066130   196.0051055202  -141.5778043667   -1334.9120066130     2.77  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1838133968      -4.8315370235   196.0002140756  -148.4981519401   -1339.7435436366     2.35  
   3     0.1116346764      -1.3172045506   196.0004382642  -146.4478849211   -1341.0607481872     2.25  
   4     0.0603978713      -0.1915491364   196.0002014970  -146.1808827856   -1341.2522973236     2.16  
   5     0.0129586326      -0.0430453900   196.0002900089  -146.4164304898   -1341.2953427136     2.09  
   6     0.0041324883      -0.0027065328   196.0002663438  -146.4196667635   -1341.2980492464     1.99  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0023749882      +0.0031043304   196.0045864736  -146.4151462461   -1341.2949449160     2.33  
   8     0.0009673967      -0.0001094819   196.0045834381  -146.4170303068   -1341.2950543979     2.24  
   9     0.0009263460      -0.0000556342   196.0045808498  -146.4195152160   -1341.2951100321     2.75  
  10     0.0004400032      -0.0000186362   196.0045804268  -146.4192488346   -1341.2951286683     2.14  
  11     0.0002987115      -0.0000071992   196.0045807649  -146.4193745609   -1341.2951358674     2.11  
  12     0.0001155852      -0.0000063274   196.0045806905  -146.4191717197   -1341.2951421948     2.15  
  13     0.0000498516      -0.0000005762   196.0045805773  -146.4192817242   -1341.2951427710     2.01  
  14     0.0000182809      -0.0000002280   196.0045804585  -146.4193199977   -1341.2951429989     2.00  
  15     0.0000061391      -0.0000000283   196.0045804183  -146.4193031828   -1341.2951430273     1.94  
  16     0.0000043065      -0.0000000038   196.0045804213  -146.4193004869   -1341.2951430311     1.81  
  17     0.0000012437      -0.0000000008   196.0045804134  -146.4193078748   -1341.2951430319     2.73  
  18     0.0000005841      -0.0000000001   196.0045804127  -146.4193022918   -1341.2951430320     1.66  
  19     0.0000005373      +0.0000000001   196.0045804144  -146.4193049989   -1341.2951430319     1.62  
  20     0.0000002542      -0.0000000000   196.0045804150  -146.4193042312   -1341.2951430319     1.62  
  21     0.0000001878      +0.0000000001   196.0045804153  -146.4193044791   -1341.2951430318     1.57  
  22     0.0000000974      +0.0000000000   196.0045804157  -146.4193043716   -1341.2951430318     1.50  
  23     0.0000000638      +0.0000000000   196.0045804159  -146.4193044025   -1341.2951430318     1.48  
  24     0.0000000320      -0.0000000000   196.0045804159  -146.4193044110   -1341.2951430318     1.44  
  25     0.0000000162      -0.0000000003   196.0045804160  -146.4193043976   -1341.2951430321     2.73  
  26     0.0000000081      +0.0000000003   196.0045804160  -146.4193044051   -1341.2951430318     1.28  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2951430318 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0029062.
HOMO-LUMO GAP: 4.989 eV
CENTER OF MASS: {20.497042, 18.233079, 30.656023} ANGS
DIPOLE MOMENT: {-1.894503, 7.672627, -2.469881} (|D| = 8.280016) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.183355

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11645204         0.11645204         0.13999948  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08958897        -0.02686307         0.04210707  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08634279        -0.00324618         0.02139460  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08586029        -0.00048250         0.00854646  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08578111        -0.00007918         0.00294505  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08576955        -0.00001156         0.00144877  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08576486        -0.00000469         0.00113085  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08576112        -0.00000373         0.00131630  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08575756        -0.00000356         0.00100437  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08575644        -0.00000112         0.00040744  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08575644         0.00000000         0.00040744  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08575628        -0.00000016         0.00015380  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08575623        -0.00000005         0.00008885  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08575622        -0.00000001         0.00003004  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08575622        -0.00000000         0.00001467  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08575622        -0.00000000         0.00000507  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08575622        -0.00000000         0.00000273  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08575622        -0.00000000         0.00000136  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08575622        -0.00000000         0.00000069  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08575622        -0.00000000         0.00000069  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08575622        -0.00000000         0.00000038  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08575622        -0.00000000         0.00000027  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08575622        -0.00000000         0.00000013  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08575622        -0.00000000         0.00000008  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08575622        -0.00000000         0.00000003  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08575622        -0.00000000         0.00000002  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08575622        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20938681          0.08575622          2.33354514        531.31271720

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.0408    -1.5571    -1.4586     2.1340

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5318     2.7271    -0.4670     2.8174

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0317     0.1699     0.0126     0.1733

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.4042    -0.1149     0.0209     0.1080    -0.0753

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.934879
  97 -> 100 : D -> V :  -0.289663

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20938681        2.33354514       0.4538      0.0000      0.934879     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.240165725451
    2      0.290950233812
    3      0.031834820403
    4      0.007456624121
    5      0.005793056387
    6      0.002868307985
    7      0.001981997762
    8      0.000802904683
    9      0.000299489749
   10      0.000076306233
   11      0.000035326956
   12      0.000017589615
   13      0.000005219863
   14      0.000002441934
   15      0.000001058861
   16      0.000000563900
   17      0.000000290404
   18      0.000000174631
   19      0.000000122654
   20      0.000000055111
   21      0.000000033574
   22      0.000000018164
   23      0.000000008918

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0005820680      -0.0022488627      -0.0017975545
    2      -0.0013669503       0.0084052584      -0.0161922616
    3       0.0003804981      -0.0018221609      -0.0017560649
    4      -0.0000380182      -0.0020989021       0.0023894745
    5      -0.0034128822       0.0121583141       0.0129093649
    6      -0.0019270534      -0.0011564601      -0.0013165997
    7      -0.0043285961       0.0162569574      -0.0231150587
    8       0.0035841636      -0.0175503715       0.0162393610
    9       0.0001826543       0.0010367427       0.0010234968
   10       0.0017855208       0.0000753053      -0.0011473835
   11       0.0076424040      -0.0324251444      -0.0074637925
   12       0.0064588944      -0.0208446421      -0.0174785054
   13       0.0030316905       0.0065811451       0.0022060648
   14       0.0007473448      -0.0017667062       0.0018941811
   15      -0.0025942775       0.0008464673      -0.0010587315
   16      -0.0010039926      -0.0018078510       0.0024248268
   17      -0.0028272888       0.0268109134       0.0148645056
   18      -0.0063740088       0.0256864178       0.0220736583
   19       0.0012728964       0.0016258679      -0.0007024836
   20       0.0042709302      -0.0154086414       0.0005937863
   21      -0.0093180606      -0.0058612877       0.0011716203
   22       0.0036764982      -0.0361177396       0.0153163619
   23      -0.0023727699       0.0145723504       0.0025892259
   24       0.0007606696       0.0269938876      -0.0219229409
   25       0.0009948066       0.0011416821      -0.0018004197
   26       0.0015716218      -0.0001636136       0.0031689115
   27      -0.0015621851      -0.0005163137       0.0016375096
   28       0.0000252152       0.0008001979       0.0004053778
   29       0.0026746072      -0.0037293861       0.0005046227
   30       0.0032848284      -0.0172412882      -0.0053736055
   31      -0.0024755908       0.0002114733      -0.0013241209
   32       0.0015204087       0.0008491150      -0.0006942780
   33       0.0015514587      -0.0223934751       0.0025436566
   34       0.0007871539      -0.0018207383      -0.0014758283
   35       0.0019483842      -0.0163956766       0.0150505424
   36      -0.0028482072       0.0153996596       0.0179238201
   37       0.0017499968      -0.0030262025      -0.0082854685
   38      -0.0015793155       0.0185732576      -0.0099001369
   39       0.0027155604       0.0022849835       0.0021149626
   40      -0.0023180722       0.0016945375       0.0005939582
   41      -0.0019776570       0.0101435202      -0.0198400046
   42      -0.0024918328       0.0073601520       0.0002736401
   43      -0.0012698391       0.0022135574       0.0014643298
   44      -0.0011136761       0.0026737006       0.0012679802

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.865542499022
    2      1.393806202737
    3      0.976132263324
    4      0.572782931406
    5      0.141851759413
    6      0.078377901873
    7      0.028679655049
    8      0.009123968130
    9      0.003211930330
   10      0.001565883514
   11      0.000524660663
   12      0.000329149013
   13      0.000190903497
   14      0.000099047505
   15      0.000050836307
   16      0.000023555632
   17      0.000009593169
   18      0.000004644707
   19      0.000002384330
   20      0.000001218731
   21      0.000000553850
   22      0.000000351654
   23      0.000000208481
   24      0.000000085015
   25      0.000000047181
   26      0.000000024912
   27      0.000000016405
   28      0.000000011817
   29      0.000000013634
   30      0.000000009951

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0001823078       0.0057460976       0.0076701442
    2       0.0209011411      -0.1806589521       0.2999818756
    3       0.0043095714       0.0013785604       0.0077402293
    4       0.0003761796       0.0040635674      -0.0089609911
    5       0.0696162406      -0.2484458668      -0.2424071659
    6       0.0029662155      -0.0170541024       0.0116782174
    7       0.0940875785      -0.4127051351       0.3963786450
    8      -0.0588713549       0.2617904356      -0.3807132909
    9      -0.0069301156       0.0059627690       0.0264797744
   10       0.0051312444      -0.0159349017       0.0145648194
   11      -0.1512256503       0.6610510789       0.0218668795
   12      -0.1122493617       0.3537622809       0.2426257890
   13       0.0019066469       0.0213354715       0.0223389279
   14       0.0023338699      -0.0138094544      -0.0020886900
   15       0.0037601978      -0.0141799268      -0.0052544861
   16       0.0104916355       0.0005873059      -0.0063029469
   17       0.1526519615      -0.6494518353       0.0975950887
   18       0.1122515428      -0.4576808348      -0.2243741813
   19       0.0026166914      -0.0156242879      -0.0048792880
   20      -0.1322109819       0.5647397045      -0.2237470734
   21      -0.0169361145       0.0925715142      -0.0074751906
   22      -0.0917731390       0.6010482233      -0.1985858177
   23       0.0778877143      -0.4164895375      -0.3334548536
   24       0.1106939477      -0.6578697274       0.0643967069
   25       0.0067475339       0.0020288616      -0.0249025635
   26       0.0050887118      -0.0186086568      -0.0087591356
   27       0.0038297081      -0.0199397432      -0.0096320323
   28       0.0050240942      -0.0174896697      -0.0067886852
   29       0.0126585331      -0.0808558982      -0.0166045138
   30      -0.0666794207       0.3353040095       0.2248428255
   31       0.0004344893      -0.0109606035      -0.0008454010
   32       0.0044532420      -0.0098108965      -0.0009889775
   33      -0.1288291201       0.6528938589       0.0703626621
   34       0.0064928186      -0.0132011086       0.0105705435
   35      -0.0557699548       0.3731452860      -0.3939809559
   36       0.0482914239      -0.2371437411      -0.3610635751
   37       0.0244394989      -0.0693935447       0.1537271889
   38       0.0361388285      -0.3762381675       0.4147848531
   39      -0.0005110754      -0.0169301584       0.0101669525
   40       0.0027603807      -0.0133762890       0.0059860722
   41       0.0484230131      -0.1883132499       0.3893795185
   42      -0.0177916113       0.0630483570      -0.0592784428
   43      -0.0027149295      -0.0038403967       0.0082206978
   44      -0.0024312290       0.0056048254       0.0071143338

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.272695606215
    2     12.450029939998
    3      2.544794026698
    4      0.439477284749
    5      0.314816135763
    6      0.209546757748
    7      0.091541211757
    8      0.049798307227
    9      0.016803597478
   10      0.007872047057
   11      0.003172330972
   12      0.001712871169
   13      0.000580869491
   14      0.000273223860
   15      0.000101196892
   16      0.000051430919
   17      0.000025398794
   18      0.000012030066
   19      0.000007365080
   20      0.000004349419
   21      0.000002690058
   22      0.000001661281
   23      0.000000723316
   24      0.000000462456
   25      0.000000306312
   26      0.000000151097
   27      0.000000077993
   28      0.000000040232
   29      0.000000017637
   30      0.000000009227

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     31.505277318994
    2     34.638414389047
    3      4.433220885116
    4      2.469625910248
    5      1.507308461796
    6      0.850599875302
    7      0.385921044142
    8      0.201292896784
    9      0.074705335942
   10      0.041610411264
   11      0.012206262543
   12      0.006047261988
   13      0.001978501369
   14      0.001002866038
   15      0.000454993006
   16      0.000261627630
   17      0.000144853999
   18      0.000088003581
   19      0.000042263905
   20      0.000017017369
   21      0.000010923960
   22      0.000005848086
   23      0.000003715035
   24      0.000001726618
   25      0.000000853541
   26      0.000000299694
   27      0.000000149753
   28      0.000000065365
   29      0.000000029020
   30      0.000000017149
   31      0.000000010436
   32      0.000000009789

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.907433202747
    2     32.565823975883
    3      3.190497204343
    4      1.730190352309
    5      0.882231264311
    6      0.452174026652
    7      0.285443516373
    8      0.159471343246
    9      0.055417625277
   10      0.027019866353
   11      0.010674191531
   12      0.004002734585
   13      0.002031124115
   14      0.001066125556
   15      0.000627408443
   16      0.000337914853
   17      0.000195168309
   18      0.000125937250
   19      0.000063462091
   20      0.000031101446
   21      0.000017079162
   22      0.000008439866
   23      0.000005269818
   24      0.000002120499
   25      0.000001105395
   26      0.000000416368
   27      0.000000260702
   28      0.000000130873
   29      0.000000073629
   30      0.000000055546
   31      0.000000033010
   32      0.000000015391
   33      0.000000010301
   34      0.000000006813

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1334407178       0.0366446541       0.0246688804
    2      -0.1220141182      -0.1847825999       0.1941559715
    3       0.1201741982       0.0396665413       0.0196735372
    4       0.1370265963       0.0238423967      -0.0137699829
    5      -0.0914892392      -0.2045864984      -0.1745406283
    6       0.0101815048      -0.0569454037      -0.0097750157
    7      -0.1982899893      -0.2479512519       0.1743506275
    8       0.0947640988       0.1742501869      -0.1749736697
    9       0.1310915805       0.0358545908       0.0020084507
   10      -0.0402566327       0.0315031072       0.0419315703
