	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f88f3440000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f88f3136000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f88f2f20000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f88f2d04000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f88f2942000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f891ae09000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f88f273e000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f88f250b000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f88f22e0000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f88f2094000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f88f1e6d000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f88f1b42000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f88f1915000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f88f1711000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f88f150b000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f88f12cd000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f88f107f000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f88f0d97000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f88f0b65000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f88f0961000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f88f0751000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f88f04fe000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f88f02e8000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f88ef9a9000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f88ee652000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f88ecd6d000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f88eca2b000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f88ec7fc000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f88ec469000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f88ebf71000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f88eb0b2000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f88eae52000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f88eac4a000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f88eaa42000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f88ea7ef000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f88ea5df000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f88ea3db000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f88ea1c0000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f88e9fa3000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f88e9d7b000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f88e9b44000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f88e98e3000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f88e96df000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 11
  AVAILABLE: 989
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 1777002599

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2598.085596781976 a.u.

Setting up the DFT grid...
time to set the grid = 0.03 s
DFT grid points: 43986 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.07 s
DFT grid points: 122856 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.85e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.3029173067   -1334.9120521997   196.0051000663  -141.5778911349   -1334.9120521997     2.92  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1837588164      -4.8315358628   196.0002080944  -148.4982311822   -1339.7435880625     2.48  
   3     0.1115960553      -1.3171843700   196.0004353598  -146.4479589441   -1341.0607724325     2.47  
   4     0.0603760728      -0.1915573822   196.0001980258  -146.1809794476   -1341.2523298147     2.32  
   5     0.0129531575      -0.0430459138   196.0002860617  -146.4165178798   -1341.2953757285     2.25  
   6     0.0041372086      -0.0027064503   196.0002623731  -146.4197547283   -1341.2980821788     2.16  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0023801167      +0.0030989075   196.0045845856  -146.4152403988   -1341.2949832713     2.44  
   8     0.0009685802      -0.0001094802   196.0045815572  -146.4171261470   -1341.2950927515     2.41  
   9     0.0009282707      -0.0000556325   196.0045789749  -146.4196126382   -1341.2951483840     2.90  
  10     0.0004404359      -0.0000186360   196.0045785524  -146.4193464120   -1341.2951670201     2.33  
  11     0.0002995040      -0.0000071973   196.0045788897  -146.4194719751   -1341.2951742173     2.31  
  12     0.0001159820      -0.0000063289   196.0045788147  -146.4192692344   -1341.2951805462     2.33  
  13     0.0000498880      -0.0000005767   196.0045787014  -146.4193790987   -1341.2951811229     2.19  
  14     0.0000183161      -0.0000002279   196.0045785828  -146.4194174315   -1341.2951813508     2.17  
  15     0.0000061386      -0.0000000283   196.0045785424  -146.4194006047   -1341.2951813791     2.08  
  16     0.0000043061      -0.0000000038   196.0045785454  -146.4193979042   -1341.2951813829     1.95  
  17     0.0000012499      -0.0000000008   196.0045785375  -146.4194052921   -1341.2951813837     2.92  
  18     0.0000005844      -0.0000000001   196.0045785368  -146.4193997169   -1341.2951813838     1.78  
  19     0.0000005392      +0.0000000001   196.0045785385  -146.4194024196   -1341.2951813837     1.76  
  20     0.0000002547      -0.0000000000   196.0045785391  -146.4194016504   -1341.2951813837     1.72  
  21     0.0000001882      +0.0000000001   196.0045785394  -146.4194018996   -1341.2951813836     1.69  
  22     0.0000000978      +0.0000000000   196.0045785399  -146.4194017917   -1341.2951813836     1.60  
  23     0.0000000639      +0.0000000000   196.0045785400  -146.4194018227   -1341.2951813836     1.58  
  24     0.0000000320      -0.0000000000   196.0045785401  -146.4194018312   -1341.2951813836     1.54  
  25     0.0000000162      -0.0000000003   196.0045785401  -146.4194018179   -1341.2951813839     2.87  
  26     0.0000000081      +0.0000000003   196.0045785401  -146.4194018253   -1341.2951813836     1.37  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2951813836 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0029008.
HOMO-LUMO GAP: 4.989 eV
CENTER OF MASS: {20.497170, 18.233079, 30.656023} ANGS
DIPOLE MOMENT: {-1.886148, 7.673268, -2.469603} (|D| = 8.278619) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.183358

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11645261         0.11645261         0.13999373  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08959228        -0.02686033         0.04210537  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08634624        -0.00324605         0.02139422  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08586375        -0.00048248         0.00854642  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08578458        -0.00007918         0.00294501  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08577302        -0.00001155         0.00144850  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08576833        -0.00000469         0.00113054  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08576460        -0.00000373         0.00131623  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08576104        -0.00000356         0.00100455  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08575991        -0.00000112         0.00040752  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08575991        -0.00000000         0.00040752  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08575975        -0.00000016         0.00015384  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08575970        -0.00000005         0.00008888  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08575970        -0.00000001         0.00003005  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08575969        -0.00000000         0.00001468  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08575969        -0.00000000         0.00000507  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08575969        -0.00000000         0.00000273  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08575969        -0.00000000         0.00000136  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08575969        -0.00000000         0.00000069  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08575969        -0.00000000         0.00000069  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08575969        -0.00000000         0.00000038  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08575969        -0.00000000         0.00000027  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08575969        -0.00000000         0.00000013  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08575969        -0.00000000         0.00000008  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08575969        -0.00000000         0.00000003  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08575969        -0.00000000         0.00000002  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08575969        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20942169          0.08575969          2.33363963        531.29120419

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.0323    -1.5577    -1.4581     2.1338

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5318     2.7270    -0.4670     2.8173

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0317     0.1699     0.0126     0.1733

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.4040    -0.1148     0.0209     0.1080    -0.0753

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.934883
  97 -> 100 : D -> V :  -0.289659

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20942169        2.33363963       0.4538      0.0000      0.934883     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.240178563872
    2      0.290956626344
    3      0.031837330453
    4      0.007457187181
    5      0.005793367402
    6      0.002868238359
    7      0.001981886335
    8      0.000802824194
    9      0.000299452879
   10      0.000076295427
   11      0.000035320257
   12      0.000017586498
   13      0.000005218234
   14      0.000002442094
   15      0.000001059222
   16      0.000000564719
   17      0.000000291079
   18      0.000000175184
   19      0.000000122995
   20      0.000000055210
   21      0.000000033611
   22      0.000000018163
   23      0.000000008835

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0005835690      -0.0022484634      -0.0017974457
    2      -0.0013649227       0.0084039503      -0.0161886687
    3       0.0003802523      -0.0018221078      -0.0017563540
    4      -0.0000364418      -0.0020986356       0.0023895287
    5      -0.0034102483       0.0121556908       0.0129074854
    6      -0.0019271548      -0.0011565960      -0.0013157938
    7      -0.0043319305       0.0162586480      -0.0231153135
    8       0.0035826284      -0.0175385536       0.0162450574
    9       0.0001880346       0.0010388328       0.0010246917
   10       0.0017852617       0.0000756060      -0.0011479370
   11       0.0076478491      -0.0324286941      -0.0074595245
   12       0.0064598891      -0.0208390260      -0.0174905750
   13       0.0029751208       0.0066061388       0.0022019800
   14       0.0007515686      -0.0017653172       0.0018942008
   15      -0.0025945156       0.0008470041      -0.0010582659
   16      -0.0010044284      -0.0018075469       0.0024250561
   17      -0.0028785583       0.0268067323       0.0148570084
   18      -0.0063786590       0.0256915847       0.0220765597
   19       0.0012728178       0.0016255703      -0.0007027792
   20       0.0042741945      -0.0154152727       0.0005909327
   21      -0.0091399271      -0.0060062192       0.0011564946
   22       0.0036834707      -0.0361310408       0.0153218437
   23      -0.0023749782       0.0145763032       0.0025916007
   24       0.0006991858       0.0269994902      -0.0218965517
   25       0.0010007432       0.0011428758      -0.0018004812
   26       0.0015712368      -0.0001631260       0.0031694282
   27      -0.0015621300      -0.0005166643       0.0016367916
   28       0.0000246828       0.0008003956       0.0004058481
   29       0.0026295526      -0.0036333843       0.0004991008
   30       0.0032843900      -0.0172309947      -0.0053877749
   31      -0.0024756612       0.0002117269      -0.0013242834
   32       0.0015204272       0.0008488033      -0.0006937204
   33       0.0015528904      -0.0223901559       0.0025483215
   34       0.0007914532      -0.0018199468      -0.0014754238
   35       0.0019446751      -0.0163872414       0.0150553109
   36      -0.0028429448       0.0153959991       0.0179241631
   37       0.0017515105      -0.0030250091      -0.0082884028
   38      -0.0015813621       0.0185730664      -0.0098996106
   39       0.0027153828       0.0022847986       0.0021151912
   40      -0.0023180803       0.0016949295       0.0005933544
   41      -0.0019747595       0.0101402140      -0.0198379276
   42      -0.0024923953       0.0073587048       0.0002748836
   43      -0.0012698054       0.0022132784       0.0014638558
   44      -0.0011118830       0.0026736518       0.0012681449

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.865449297260
    2      1.393688146859
    3      0.976058136799
    4      0.572710674485
    5      0.141837905165
    6      0.078371350571
    7      0.028675087381
    8      0.009121987774
    9      0.003211279862
   10      0.001565432708
   11      0.000524593221
   12      0.000329101556
   13      0.000190903669
   14      0.000099026625
   15      0.000050821317
   16      0.000023547831
   17      0.000009591659
   18      0.000004643605
   19      0.000002384126
   20      0.000001218299
   21      0.000000553904
   22      0.000000351601
   23      0.000000208425
   24      0.000000084974
   25      0.000000047164
   26      0.000000024900
   27      0.000000016382
   28      0.000000011785
   29      0.000000013487
   30      0.000000009889

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0001839190       0.0057458167       0.0076692540
    2       0.0208978307      -0.1806317513       0.2999295376
    3       0.0043081837       0.0013788845       0.0077393535
    4       0.0003738732       0.0040634527      -0.0089602864
    5       0.0696077709      -0.2484076176      -0.2423681648
    6       0.0029669228      -0.0170537034       0.0116850046
    7       0.0940675219      -0.4126564503       0.3963072776
    8      -0.0588376468       0.2617526112      -0.3806655848
    9      -0.0069083747       0.0059697523       0.0264792861
   10       0.0051302080      -0.0159330315       0.0145583028
   11      -0.1512053077       0.6609722252       0.0218708400
   12      -0.1122030792       0.3537223424       0.2425343707
   13       0.0018948693       0.0213232352       0.0223701951
   14       0.0023114298      -0.0138168814      -0.0020867573
   15       0.0037605993      -0.0141812676      -0.0052593447
   16       0.0104879633       0.0005882033      -0.0063023038
   17       0.1526368299      -0.6493979689       0.0976110496
   18       0.1122092999      -0.4575767830      -0.2242869525
   19       0.0026154247      -0.0156195579      -0.0048717050
   20      -0.1321966804       0.5647295231      -0.2237335258
   21      -0.0169211541       0.0925508749      -0.0074786167
   22      -0.0917442692       0.6009150922      -0.1985598483
   23       0.0778972971      -0.4164776132      -0.3334653658
   24       0.1106764010      -0.6577809192       0.0643600738
   25       0.0067693808       0.0020374909      -0.0248990513
   26       0.0050862935      -0.0186051366      -0.0087550637
   27       0.0038327459      -0.0199405533      -0.0096400458
   28       0.0050229573      -0.0174881015      -0.0067888817
   29       0.0126461518      -0.0808473794      -0.0166111311
   30      -0.0667035253       0.3352669233       0.2248657267
   31       0.0004337182      -0.0109578881      -0.0008454755
   32       0.0044525426      -0.0098072485      -0.0009890227
   33      -0.1288074269       0.6528206817       0.0703639776
   34       0.0064689515      -0.0132039518       0.0105669488
   35      -0.0557861055       0.3731020528      -0.3939489384
   36       0.0482878005      -0.2371192058      -0.3610296458
   37       0.0244383247      -0.0693845050       0.1537027589
   38       0.0361441684      -0.3761920759       0.4147556844
   39      -0.0005102684      -0.0169273453       0.0101594650
   40       0.0027592659      -0.0133766681       0.0059923406
   41       0.0484097449      -0.1882898171       0.3893453948
   42      -0.0177913874       0.0630422778      -0.0592697583
   43      -0.0027152950      -0.0038400776       0.0082198788
   44      -0.0024274738       0.0056054765       0.0071129749

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.272246811288
    2     12.449626462159
    3      2.544608387627
    4      0.439396143243
    5      0.314660367551
    6      0.209495037507
    7      0.091487257052
    8      0.049783755424
    9      0.016795087044
   10      0.007873232492
   11      0.003177538705
   12      0.001717951156
   13      0.000580234815
   14      0.000272961656
   15      0.000101011221
   16      0.000051345321
   17      0.000025382765
   18      0.000012031044
   19      0.000007363253
   20      0.000004345674
   21      0.000002693891
   22      0.000001661485
   23      0.000000725111
   24      0.000000462918
   25      0.000000306960
   26      0.000000151212
   27      0.000000077989
   28      0.000000040233
   29      0.000000017653
   30      0.000000009239

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     31.503468543117
    2     34.635307183084
    3      4.432754256515
    4      2.469234997572
    5      1.506953157742
    6      0.850350108763
    7      0.385832542413
    8      0.201247955596
    9      0.074687379190
   10      0.041601712004
   11      0.012203856577
   12      0.006045628937
   13      0.001977843905
   14      0.001002505148
   15      0.000454744721
   16      0.000261476972
   17      0.000144785023
   18      0.000087967888
   19      0.000042259082
   20      0.000017013206
   21      0.000010920118
   22      0.000005845492
   23      0.000003713343
   24      0.000001725984
   25      0.000000853318
   26      0.000000299566
   27      0.000000149684
   28      0.000000065322
   29      0.000000028995
   30      0.000000017131
   31      0.000000010416
   32      0.000000009803

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.906780086019
    2     32.564470784495
    3      3.190504038018
    4      1.730198008096
    5      0.882259898542
    6      0.452182770533
    7      0.285452232907
    8      0.159475864272
    9      0.055417271350
   10      0.027018876758
   11      0.010673311908
   12      0.004000871915
   13      0.002029918259
   14      0.001064846273
   15      0.000626518448
   16      0.000337606096
   17      0.000194939043
   18      0.000125869348
   19      0.000063409601
   20      0.000031091464
   21      0.000017075216
   22      0.000008437135
   23      0.000005266641
   24      0.000002119619
   25      0.000001104473
   26      0.000000416207
   27      0.000000260541
   28      0.000000130737
   29      0.000000073467
   30      0.000000055477
   31      0.000000032958
   32      0.000000015372
   33      0.000000010180
   34      0.000000005630

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1334431714       0.0366470214       0.0246693764
    2      -0.1220146266      -0.1847397233       0.1940950844
    3       0.1201725017       0.0396688941       0.0196752061
    4       0.1370280512       0.0238450654      -0.0137711289
    5      -0.0915019423      -0.2045231954      -0.1744906488
    6       0.0101788781      -0.0569421746      -0.0097697882
    7      -0.1983213240      -0.2478599107       0.1743043514
    8       0.0948364231       0.1741491970      -0.1750331834
    9       0.1310885808       0.0358606113       0.0020070670
   10      -0.0402456484       0.0315057569       0.0419330755
   11      -0.0058343188       0.2507067209      -0.0139800077
