	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f37ba87d000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f37ba573000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f37ba35d000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f37ba141000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f37b9d7f000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f37e2246000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f37b9b7b000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f37b9948000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f37b971d000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f37b94d1000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f37b92aa000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f37b8f7f000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f37b8d52000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f37b8b4e000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f37b8948000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f37b870a000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f37b84bc000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f37b81d4000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f37b7fa2000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f37b7d9e000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f37b7b8e000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f37b793b000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f37b7725000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f37b6de6000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f37b5a8f000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f37b41aa000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f37b3e68000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f37b3c39000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f37b38a6000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f37b33ae000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f37b24ef000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f37b228f000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f37b2087000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f37b1e7f000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f37b1c2c000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f37b1a1c000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f37b1818000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f37b15fd000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f37b13e0000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f37b11b8000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f37b0f81000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f37b0d20000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f37b0b1c000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 9
  AVAILABLE: 991
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 13065308

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2598.062833583266 a.u.

Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 43986 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.06 s
DFT grid points: 122857 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.73e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.3023428393   -1334.9119470912   196.0051010284  -141.5780628746   -1334.9119470912     2.92  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1838612003      -4.8315469970   196.0002374223  -148.4985429803   -1339.7434940882     2.48  
   3     0.1116637845      -1.3173422382   196.0004621142  -146.4482202919   -1341.0608363264     2.39  
   4     0.0604224803      -0.1914781816   196.0002258939  -146.1811922042   -1341.2523145081     2.29  
   5     0.0129611630      -0.0430445420   196.0003138843  -146.4167619686   -1341.2953590501     2.24  
   6     0.0041256305      -0.0027063711   196.0002904177  -146.4199954019   -1341.2980654212     2.11  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0023694987      +0.0031123555   196.0045781662  -146.4154751140   -1341.2949530657     2.44  
   8     0.0009719919      -0.0001094861   196.0045751293  -146.4173582818   -1341.2950625518     2.36  
   9     0.0009233583      -0.0000558545   196.0045725262  -146.4198519556   -1341.2951184063     2.85  
  10     0.0004390726      -0.0000186525   196.0045721021  -146.4195789665   -1341.2951370589     2.24  
  11     0.0002972651      -0.0000072124   196.0045724384  -146.4197106624   -1341.2951442713     2.24  
  12     0.0001153006      -0.0000063013   196.0045723586  -146.4195021391   -1341.2951505726     2.26  
  13     0.0000493717      -0.0000005673   196.0045722452  -146.4196146011   -1341.2951511399     2.15  
  14     0.0000180825      -0.0000002244   196.0045721262  -146.4196515192   -1341.2951513643     2.12  
  15     0.0000060795      -0.0000000279   196.0045720860  -146.4196353951   -1341.2951513922     2.02  
  16     0.0000042760      -0.0000000038   196.0045720889  -146.4196324535   -1341.2951513959     1.92  
  17     0.0000012460      -0.0000000008   196.0045720810  -146.4196397746   -1341.2951513967     2.88  
  18     0.0000005846      -0.0000000001   196.0045720803  -146.4196342881   -1341.2951513968     1.78  
  19     0.0000005331      +0.0000000001   196.0045720820  -146.4196369370   -1341.2951513967     1.74  
  20     0.0000002491      -0.0000000000   196.0045720826  -146.4196361825   -1341.2951513968     1.73  
  21     0.0000001855      +0.0000000001   196.0045720829  -146.4196364313   -1341.2951513967     1.65  
  22     0.0000000965      -0.0000000000   196.0045720833  -146.4196363241   -1341.2951513967     1.62  
  23     0.0000000627      +0.0000000000   196.0045720834  -146.4196363554   -1341.2951513966     1.59  
  24     0.0000000313      -0.0000000000   196.0045720835  -146.4196363628   -1341.2951513967     1.52  
  25     0.0000000157      -0.0000000002   196.0045720835  -146.4196363501   -1341.2951513969     2.87  
  26     0.0000000078      +0.0000000003   196.0045720836  -146.4196363576   -1341.2951513966     1.35  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2951513966 a.u.
WARNING: Final energy is higher than the lowest energy by     0.002914.
HOMO-LUMO GAP: 4.993 eV
CENTER OF MASS: {20.497042, 18.233153, 30.656023} ANGS
DIPOLE MOMENT: {-1.896652, 7.680808, -2.469715} (|D| = 8.288039) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.183491

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11642373         0.11642373         0.13968077  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08969059        -0.02673314         0.04201531  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08645455        -0.00323604         0.02134539  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08597431        -0.00048023         0.00852833  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08589542        -0.00007890         0.00294379  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08588382        -0.00001160         0.00145753  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08587902        -0.00000480         0.00114965  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08587514        -0.00000388         0.00134112  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08587149        -0.00000366         0.00101283  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08587035        -0.00000114         0.00040917  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08587035        -0.00000000         0.00040917  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08587019        -0.00000016         0.00015420  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08587014        -0.00000005         0.00008913  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08587013        -0.00000001         0.00003020  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08587013        -0.00000000         0.00001482  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08587013        -0.00000000         0.00000515  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08587013        -0.00000000         0.00000281  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08587013        -0.00000000         0.00000140  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08587013        -0.00000000         0.00000070  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08587013         0.00000000         0.00000070  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08587013        -0.00000000         0.00000038  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08587013        -0.00000000         0.00000027  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08587013        -0.00000000         0.00000013  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08587013        -0.00000000         0.00000008  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08587013        -0.00000000         0.00000003  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08587013        -0.00000000         0.00000002  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08587013        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20928127          0.08587013          2.33664467        530.60793696

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.0326    -1.6028    -1.4585     2.1673

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5313     2.7240    -0.4612     2.8134

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0315     0.1694     0.0129     0.1727

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.4135    -0.1167     0.0206     0.1077    -0.0751

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.935152
  97 -> 100 : D -> V :  -0.288759

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20928127        2.33664467       0.4531      0.0000      0.935152     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.241000936853
    2      0.291591025144
    3      0.031943989972
    4      0.007459891472
    5      0.005789788100
    6      0.002860532114
    7      0.001976538904
    8      0.000802249887
    9      0.000300157266
   10      0.000076373068
   11      0.000035284497
   12      0.000017594957
   13      0.000005225703
   14      0.000002435742
   15      0.000001054964
   16      0.000000556814
   17      0.000000285307
   18      0.000000170357
   19      0.000000119682
   20      0.000000054146
   21      0.000000033203
   22      0.000000017980
   23      0.000000008856

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0005814123      -0.0022459972      -0.0017978575
    2      -0.0013615396       0.0083775015      -0.0161681869
    3       0.0003882236      -0.0018326713      -0.0017440466
    4      -0.0000380309      -0.0020992707       0.0023895285
    5      -0.0034108235       0.0121545151       0.0128931545
    6      -0.0019227489      -0.0011597668      -0.0013105915
    7      -0.0042489050       0.0159495913      -0.0230657386
    8       0.0035723939      -0.0175108936       0.0161052941
    9       0.0001954987       0.0010116218       0.0009422550
   10       0.0017819235       0.0000709308      -0.0011429913
   11       0.0078250673      -0.0335112545      -0.0080615144
   12       0.0064606601      -0.0208346756      -0.0174983727
   13       0.0030289388       0.0065908929       0.0022752388
   14       0.0007605772      -0.0017647866       0.0019268191
   15      -0.0025963574       0.0008433483      -0.0010590722
   16      -0.0010057884      -0.0018078631       0.0024255942
   17      -0.0032391843       0.0290398905       0.0151771457
   18      -0.0063884248       0.0257450462       0.0220965315
   19       0.0012748972       0.0016219186      -0.0007057017
   20       0.0043079037      -0.0157409325       0.0009205654
   21      -0.0093223288      -0.0059815369       0.0011591928
   22       0.0036924672      -0.0362156561       0.0153424439
   23      -0.0022741473       0.0141305694       0.0024719778
   24       0.0007519457       0.0270761759      -0.0219560017
   25       0.0009946600       0.0011413297      -0.0018020530
   26       0.0015707224      -0.0001606955       0.0031698088
   27      -0.0015623727      -0.0005134160       0.0016386466
   28       0.0000298526       0.0008042306       0.0003945774
   29       0.0026741362      -0.0037361492       0.0003594022
   30       0.0032712592      -0.0171760130      -0.0051289729
   31      -0.0024724688       0.0002067272      -0.0013195295
   32       0.0015194127       0.0008453252      -0.0006903870
   33       0.0015659583      -0.0224847754       0.0025544066
   34       0.0007868521      -0.0018226621      -0.0014784037
   35       0.0019405382      -0.0163611453       0.0151247388
   36      -0.0028429672       0.0153727898       0.0179108594
   37       0.0017488476      -0.0030190412      -0.0082798979
   38      -0.0015850753       0.0186279038      -0.0099577175
   39       0.0027156249       0.0022880920       0.0021135141
   40      -0.0023187174       0.0016971237       0.0005932782
   41      -0.0019764560       0.0101441152      -0.0198220492
   42      -0.0024904396       0.0073530700       0.0002735531
   43      -0.0012696916       0.0022147008       0.0014626445
   44      -0.0011133055       0.0026717923       0.0012679151

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.861401387247
    2      1.388559142705
    3      0.972794101622
    4      0.569425517268
    5      0.141089107603
    6      0.078092476231
    7      0.028510758696
    8      0.009062399457
    9      0.003191638478
   10      0.001555803038
   11      0.000517041899
   12      0.000324306042
   13      0.000187484273
   14      0.000097626613
   15      0.000050184569
   16      0.000023304006
   17      0.000009495195
   18      0.000004596417
   19      0.000002361540
   20      0.000001205915
   21      0.000000547841
   22      0.000000347622
   23      0.000000205676
   24      0.000000084126
   25      0.000000046744
   26      0.000000024539
   27      0.000000016124
   28      0.000000011551
   29      0.000000013345
   30      0.000000009860

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0001810700       0.0057068135       0.0076408309
    2       0.0207896170      -0.1797003321       0.2982515313
    3       0.0042859495       0.0013906074       0.0077098336
    4       0.0003697639       0.0040798954      -0.0089398066
    5       0.0693061076      -0.2472753057      -0.2413153681
    6       0.0029379055      -0.0169839986       0.0115978943
    7       0.0937750157      -0.4116855621       0.3965197277
    8      -0.0582186044       0.2594692101      -0.3805772351
    9      -0.0068325498       0.0058798111       0.0263909321
   10       0.0051246357      -0.0158558915       0.0144494236
   11      -0.1510203533       0.6595956103       0.0215988080
   12      -0.1115878691       0.3524768273       0.2390960361
   13       0.0017048016       0.0213062650       0.0241922008
   14       0.0022875627      -0.0138870470      -0.0020618994
   15       0.0037429443      -0.0141445055      -0.0052528940
   16       0.0104019809       0.0005774761      -0.0062784002
   17       0.1519776249      -0.6469108778       0.0953208197
   18       0.1111468629      -0.4537919099      -0.2211999268
   19       0.0026097843      -0.0155704587      -0.0048542396
   20      -0.1311413736       0.5607069560      -0.2223785414
   21      -0.0169261427       0.0923766286      -0.0065524570
   22      -0.0910532152       0.5964571873      -0.1975427636
   23       0.0772838441      -0.4132332739      -0.3306435646
   24       0.1103744026      -0.6546921146       0.0627650873
   25       0.0067482981       0.0020951755      -0.0248251407
   26       0.0050617661      -0.0185415596      -0.0087708348
   27       0.0038444038      -0.0198622970      -0.0096420574
   28       0.0050484529      -0.0175202644      -0.0069064577
   29       0.0127141454      -0.0806709258      -0.0157190437
   30      -0.0664528156       0.3339578375       0.2222184972
   31       0.0004470126      -0.0109771679      -0.0008579724
   32       0.0044450250      -0.0098271672      -0.0010011435
   33      -0.1285489199       0.6511872178       0.0698694347
   34       0.0064980189      -0.0133128135       0.0105571448
   35      -0.0555116322       0.3711049255      -0.3935430103
   36       0.0480783000      -0.2361581463      -0.3597699288
   37       0.0243656942      -0.0691566309       0.1532411852
   38       0.0360360329      -0.3748665252       0.4145273227
   39      -0.0005183871      -0.0168639480       0.0100840563
   40       0.0027686560      -0.0133036467       0.0059140249
   41       0.0482200957      -0.1874160019       0.3876045037
   42      -0.0177094311       0.0627265154      -0.0591039608
   43      -0.0027147864      -0.0038170636       0.0081880289
   44      -0.0024283747       0.0055793164       0.0070926848

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.267028825425
    2     12.436951459432
    3      2.535779521051
    4      0.438311235842
    5      0.312595335216
    6      0.208282753069
    7      0.090852437127
    8      0.049901741103
    9      0.016885845083
   10      0.008532226605
   11      0.003549127274
   12      0.001899098028
   13      0.000547935150
   14      0.000267762391
   15      0.000099908537
   16      0.000050795895
   17      0.000024873169
   18      0.000011997507
   19      0.000007421439
   20      0.000004344396
   21      0.000002737882
   22      0.000001689740
   23      0.000000789684
   24      0.000000482345
   25      0.000000322634
   26      0.000000148322
   27      0.000000076449
   28      0.000000042389
   29      0.000000017775
   30      0.000000010302
   31      0.000000005933

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     31.424347903966
    2     34.504103108739
    3      4.416368476404
    4      2.456071590996
    5      1.493311661546
    6      0.840073109107
    7      0.381415356390
    8      0.198870822936
    9      0.073583189033
   10      0.041161838663
   11      0.012203405382
   12      0.006009074287
   13      0.001966520288
   14      0.000992540946
   15      0.000448144302
   16      0.000256216917
   17      0.000142400900
   18      0.000086537016
   19      0.000041870445
   20      0.000017014266
   21      0.000010730738
   22      0.000005829365
   23      0.000003648365
   24      0.000001710741
   25      0.000000861269
   26      0.000000297747
   27      0.000000150211
   28      0.000000064873
   29      0.000000028600
   30      0.000000016822
   31      0.000000010367
   32      0.000000009848

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.876340912443
    2     32.507393582625
    3      3.187357651625
    4      1.727291208076
    5      0.879573214667
    6      0.449737625421
    7      0.283840976605
    8      0.158791962220
    9      0.055225810429
   10      0.026940342230
   11      0.010637718174
   12      0.003949996548
   13      0.001995756646
   14      0.001028324865
   15      0.000604273070
   16      0.000325762428
   17      0.000189681279
   18      0.000123028508
   19      0.000061789508
   20      0.000030671869
   21      0.000016853082
   22      0.000008263415
   23      0.000005241562
   24      0.000002145298
   25      0.000001104159
   26      0.000000416768
   27      0.000000261882
   28      0.000000129333
   29      0.000000072527
   30      0.000000054440
   31      0.000000032613
   32      0.000000015246
   33      0.000000010316
   34      0.000000006541

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1334361570       0.0366149395       0.0246326756
    2      -0.1220352509      -0.1838439805       0.1926878937
    3       0.1201822501       0.0397048995       0.0196795032
    4       0.1370207554       0.0238616167      -0.0137421313
    5      -0.0917548608      -0.2034954307      -0.1734198114
    6       0.0101888302      -0.0568816641      -0.0098008838
    7      -0.1990412073      -0.2468995337       0.1737747897
    8       0.0953314412       0.1724091288      -0.1747053830
    9       0.1311737450       0.0357120709       0.0020210348
   10      -0.0402821693       0.0315973628       0.0417919219
