	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007fdf9d86c000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007fdf9d562000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007fdf9d34c000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007fdf9d130000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007fdf9cd6e000)
	/lib64/ld-linux-x86-64.so.2 (0x00007fdfc5235000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007fdf9cb6a000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007fdf9c937000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007fdf9c70c000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007fdf9c4c0000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007fdf9c299000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007fdf9bf6e000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007fdf9bd41000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007fdf9bb3d000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007fdf9b937000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007fdf9b6f9000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007fdf9b4ab000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007fdf9b1c3000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007fdf9af91000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007fdf9ad8d000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007fdf9ab7d000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007fdf9a92a000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007fdf9a714000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007fdf99dd5000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007fdf98a7e000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007fdf97199000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007fdf96e57000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007fdf96c28000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007fdf96895000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007fdf9639d000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007fdf954de000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007fdf9527e000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007fdf95076000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007fdf94e6e000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007fdf94c1b000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007fdf94a0b000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007fdf94807000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007fdf945ec000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007fdf943cf000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007fdf941a7000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007fdf93f70000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007fdf93d0f000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007fdf93b0b000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 10
  AVAILABLE: 990
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 230980737

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2598.063250009469 a.u.

Setting up the DFT grid...
time to set the grid = 0.03 s
DFT grid points: 43986 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.08 s
DFT grid points: 122858 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 2.32e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.3030675597   -1334.9119734863   196.0051128967  -141.5778132252   -1334.9119734863     2.89  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1837680416      -4.8315206950   196.0001754737  -148.4981260826   -1339.7434941813     2.51  
   3     0.1115958697      -1.3172402729   196.0003905505  -146.4478776392   -1341.0607344542     2.37  
   4     0.0603781204      -0.1915481357   196.0001556946  -146.1808599708   -1341.2522825899     2.28  
   5     0.0129563926      -0.0430431946   196.0002447360  -146.4164235600   -1341.2953257844     2.20  
   6     0.0041337842      -0.0027065798   196.0002203921  -146.4196490621   -1341.2980323642     2.12  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0023769163      +0.0030894992   196.0045929202  -146.4151466118   -1341.2949428650     2.43  
   8     0.0009686205      -0.0001095310   196.0045898777  -146.4170312863   -1341.2950523960     2.41  
   9     0.0009274612      -0.0000556330   196.0045873070  -146.4195140410   -1341.2951080290     2.84  
  10     0.0004402956      -0.0000186373   196.0045868876  -146.4192488771   -1341.2951266663     2.26  
  11     0.0002989927      -0.0000072090   196.0045872297  -146.4193728544   -1341.2951338752     2.25  
  12     0.0001151915      -0.0000063274   196.0045871644  -146.4191718411   -1341.2951402026     2.28  
  13     0.0000498222      -0.0000005762   196.0045870527  -146.4192807981   -1341.2951407788     2.16  
  14     0.0000183007      -0.0000002280   196.0045869359  -146.4193195686   -1341.2951410069     2.12  
  15     0.0000061414      -0.0000000284   196.0045868964  -146.4193024154   -1341.2951410352     2.03  
  16     0.0000043034      -0.0000000038   196.0045868995  -146.4192998223   -1341.2951410390     1.92  
  17     0.0000012339      -0.0000000008   196.0045868917  -146.4193072453   -1341.2951410399     2.87  
  18     0.0000005802      -0.0000000001   196.0045868911  -146.4193016044   -1341.2951410400     1.77  
  19     0.0000005356      +0.0000000001   196.0045868927  -146.4193043441   -1341.2951410398     1.73  
  20     0.0000002559      -0.0000000000   196.0045868933  -146.4193035769   -1341.2951410398     1.72  
  21     0.0000001882      +0.0000000001   196.0045868937  -146.4193038214   -1341.2951410397     1.67  
  22     0.0000000972      +0.0000000000   196.0045868941  -146.4193037149   -1341.2951410397     1.60  
  23     0.0000000642      +0.0000000000   196.0045868942  -146.4193037452   -1341.2951410397     1.57  
  24     0.0000000322      -0.0000000000   196.0045868943  -146.4193037542   -1341.2951410397     1.53  
  25     0.0000000164      -0.0000000003   196.0045868943  -146.4193037406   -1341.2951410401     2.89  
  26     0.0000000082      +0.0000000003   196.0045868944  -146.4193037478   -1341.2951410398     1.34  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2951410398 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0028913.
HOMO-LUMO GAP: 4.988 eV
CENTER OF MASS: {20.497042, 18.233206, 30.656023} ANGS
DIPOLE MOMENT: {-1.894052, 7.678125, -2.470215} (|D| = 8.285107) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.183324

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11644355         0.11644355         0.14003468  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08956668        -0.02687687         0.04211440  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08632015        -0.00324652         0.02139531  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08583765        -0.00048250         0.00854588  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08575850        -0.00007916         0.00294429  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08574695        -0.00001155         0.00144842  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08574225        -0.00000469         0.00113054  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08573853        -0.00000373         0.00131443  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08573498        -0.00000355         0.00100199  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08573386        -0.00000112         0.00040635  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08573386        -0.00000000         0.00040635  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08573370        -0.00000016         0.00015342  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08573365        -0.00000005         0.00008864  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08573365        -0.00000001         0.00002998  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08573365        -0.00000000         0.00001464  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08573365        -0.00000000         0.00000505  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08573365        -0.00000000         0.00000273  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08573365        -0.00000000         0.00000136  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08573365        -0.00000000         0.00000069  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08573365         0.00000000         0.00000069  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08573365        -0.00000000         0.00000038  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08573365        -0.00000000         0.00000027  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08573365        -0.00000000         0.00000013  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08573365        -0.00000000         0.00000008  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08573365        -0.00000000         0.00000003  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08573365        -0.00000000         0.00000002  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08573365        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20940739          0.08573365          2.33293081        531.45262640

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.0414    -1.5462    -1.4601     2.1270

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5320     2.7281    -0.4672     2.8184

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0317     0.1701     0.0126     0.1734

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.4044    -0.1149     0.0209     0.1081    -0.0755

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.934873
  97 -> 100 : D -> V :  -0.289667

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20940739        2.33293081       0.4540      0.0000      0.934873     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.240118861050
    2      0.290933461542
    3      0.031823383945
    4      0.007451092566
    5      0.005788585507
    6      0.002867608370
    7      0.001982299858
    8      0.000803387284
    9      0.000299657030
   10      0.000076344851
   11      0.000035343715
   12      0.000017600055
   13      0.000005222744
   14      0.000002439908
   15      0.000001056335
   16      0.000000559687
   17      0.000000286901
   18      0.000000171854
   19      0.000000120901
   20      0.000000054579
   21      0.000000033340
   22      0.000000018024
   23      0.000000008900

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0005820158      -0.0022469298      -0.0017983824
    2      -0.0013692661       0.0084225082      -0.0162044338
    3       0.0003806501      -0.0018216833      -0.0017537109
    4      -0.0000383440      -0.0020966873       0.0023898067
    5      -0.0034172997       0.0121781608       0.0129156592
    6      -0.0019269479      -0.0011572751      -0.0013161682
    7      -0.0043250687       0.0162356223      -0.0230994161
    8       0.0035954448      -0.0176050880       0.0161919405
    9       0.0001838720       0.0010346094       0.0010214277
   10       0.0017857044       0.0000746426      -0.0011470754
   11       0.0076359119      -0.0323965527      -0.0074856851
   12       0.0064595493      -0.0208805439      -0.0174138904
   13       0.0030630648       0.0063340750       0.0022061107
   14       0.0007486631      -0.0017681304       0.0018969290
   15      -0.0025941603       0.0008457074      -0.0010586473
   16      -0.0010029981      -0.0018082146       0.0024224874
   17      -0.0028279928       0.0266899810       0.0148522744
   18      -0.0063673669       0.0256522585       0.0220606775
   19       0.0012731305       0.0016249125      -0.0007025165
   20       0.0042623228      -0.0153624892       0.0006015226
   21      -0.0094627390      -0.0050305804       0.0011583102
   22       0.0036659845      -0.0360645356       0.0153228678
   23      -0.0023661852       0.0145438140       0.0025788078
   24       0.0007662336       0.0268682689      -0.0219264663
   25       0.0009951380       0.0011395222      -0.0017966043
   26       0.0015718127      -0.0001644180       0.0031690963
   27      -0.0015621623      -0.0005172841       0.0016374785
   28       0.0000253131       0.0007989126       0.0004019890
   29       0.0027649182      -0.0040100789       0.0005131648
   30       0.0032961532      -0.0172723869      -0.0052986070
   31      -0.0024756496       0.0002111723      -0.0013248236
   32       0.0015205806       0.0008487164      -0.0006947871
   33       0.0015512009      -0.0223703006       0.0025259780
   34       0.0007887292      -0.0018225105      -0.0014776737
   35       0.0019604190      -0.0164419032       0.0150122974
   36      -0.0028530289       0.0154195285       0.0179202535
   37       0.0017514353      -0.0030275056      -0.0082718436
   38      -0.0015779707       0.0185537764      -0.0098925057
   39       0.0027156298       0.0022840225       0.0021156475
   40      -0.0023180556       0.0016937200       0.0005942225
   41      -0.0019815831       0.0101582265      -0.0198478234
   42      -0.0024931071       0.0073635909       0.0002681344
   43      -0.0012702966       0.0022136726       0.0014667646
   44      -0.0011136544       0.0026756773       0.0012672130

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.866259976372
    2      1.394563521442
    3      0.976603021029
    4      0.573212444855
    5      0.141950708833
    6      0.078419236664
    7      0.028703402255
    8      0.009132282882
    9      0.003213632014
   10      0.001566736795
   11      0.000524371817
   12      0.000328974293
   13      0.000190615008
   14      0.000099012554
   15      0.000050861246
   16      0.000023575602
   17      0.000009597248
   18      0.000004645164
   19      0.000002382368
   20      0.000001218114
   21      0.000000552957
   22      0.000000351469
   23      0.000000208516
   24      0.000000085103
   25      0.000000047166
   26      0.000000024903
   27      0.000000016358
   28      0.000000011670
   29      0.000000013352
   30      0.000000010026
   31      0.000000007886

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0001820606       0.0057461133       0.0076733947
    2       0.0209146899      -0.1808015853       0.3002714150
    3       0.0043153364       0.0013768247       0.0077453035
    4       0.0003759007       0.0040627024      -0.0089641978
    5       0.0696761149      -0.2486589360      -0.2426279682
    6       0.0029647996      -0.0170637626       0.0116783928
    7       0.0941402322      -0.4129903084       0.3968037743
    8      -0.0589193976       0.2620029670      -0.3810513981
    9      -0.0069267496       0.0059544785       0.0264840361
   10       0.0051369938      -0.0159431012       0.0145639609
   11      -0.1513287620       0.6615188380       0.0218356999
   12      -0.1123606062       0.3540297513       0.2430642345
   13       0.0019257833       0.0214487210       0.0222378145
   14       0.0023249553      -0.0137998524      -0.0020973258
   15       0.0037605935      -0.0141925567      -0.0052648253
   16       0.0105056779       0.0005844682      -0.0063076088
   17       0.1527298499      -0.6497856740       0.0975334911
   18       0.1123972088      -0.4581989878      -0.2248167466
   19       0.0026210007      -0.0156353328      -0.0048870588
   20      -0.1322459710       0.5648647549      -0.2238524771
   21      -0.0169550503       0.0926451549      -0.0074788055
   22      -0.0918784000       0.6017043868      -0.1987134237
   23       0.0779126962      -0.4165785445      -0.3334348120
   24       0.1107561663      -0.6583580474       0.0645672095
   25       0.0067489409       0.0020115721      -0.0249054793
   26       0.0050939089      -0.0186180059      -0.0087531757
   27       0.0038251346      -0.0199512281      -0.0096278474
   28       0.0050285073      -0.0175011468      -0.0067881918
   29       0.0126689168      -0.0809362569      -0.0166077854
   30      -0.0667246184       0.3354712463       0.2247990766
   31       0.0004380402      -0.0109761199      -0.0008467481
   32       0.0044566368      -0.0098262056      -0.0009902745
   33      -0.1288858294       0.6532373999       0.0704195587
   34       0.0064890741      -0.0131934239       0.0105747891
   35      -0.0558095607       0.3733866688      -0.3941061530
   36       0.0483149955      -0.2372760920      -0.3612518485
   37       0.0244558048      -0.0694344250       0.1538679561
   38       0.0361631088      -0.3764597331       0.4148727776
   39      -0.0005096126      -0.0169406044       0.0101779962
   40       0.0027593153      -0.0133877248       0.0059971432
   41       0.0484554488      -0.1884479525       0.3895767396
   42      -0.0178019830       0.0630818045      -0.0593302222
   43      -0.0027155144      -0.0038414548       0.0082261731
   44      -0.0024320515       0.0056083830       0.0071204051

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.273305377442
    2     12.451414079159
    3      2.545876612719
    4      0.439710824847
    5      0.315101518299
    6      0.209771123398
    7      0.091619315854
    8      0.049815642541
    9      0.016805426059
   10      0.007829210652
   11      0.003135575657
   12      0.001681988966
   13      0.000584122315
   14      0.000273460143
   15      0.000101170011
   16      0.000051398324
   17      0.000025414871
   18      0.000011986115
   19      0.000007318484
   20      0.000004326174
   21      0.000002675285
   22      0.000001651219
   23      0.000000713197
   24      0.000000455506
   25      0.000000298982
   26      0.000000149848
   27      0.000000077387
   28      0.000000039683
   29      0.000000017603
   30      0.000000009054

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     31.515453791692
    2     34.654802425146
    3      4.435998440422
    4      2.471992175353
    5      1.509315778198
    6      0.851955384137
    7      0.386433438070
    8      0.201560979971
    9      0.074808955636
   10      0.041652148203
   11      0.012213903650
   12      0.006053535009
   13      0.001980307622
   14      0.001003986622
   15      0.000455573374
   16      0.000261959776
   17      0.000144942091
   18      0.000088077738
   19      0.000042245523
   20      0.000017010446
   21      0.000010925455
   22      0.000005845248
   23      0.000003716797
   24      0.000001726289
   25      0.000000852597
   26      0.000000299697
   27      0.000000149608
   28      0.000000065331
   29      0.000000028985
   30      0.000000017124
   31      0.000000010446
   32      0.000000009995

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.909558837793
    2     32.569524472299
    3      3.189952764831
    4      1.729989622390
    5      0.882029444851
    6      0.452147076559
    7      0.285391530207
    8      0.159436743218
    9      0.055417604623
   10      0.027020293941
   11      0.010677036472
   12      0.004012060066
   13      0.002037266805
   14      0.001073197296
   15      0.000632021613
   16      0.000339985182
   17      0.000196210277
   18      0.000126453822
   19      0.000063700636
   20      0.000031170870
   21      0.000017129780
   22      0.000008468409
   23      0.000005291148
   24      0.000002129300
   25      0.000001109901
   26      0.000000418068
   27      0.000000262143
   28      0.000000131971
   29      0.000000074455
   30      0.000000056058
   31      0.000000033315
   32      0.000000015452
   33      0.000000010248
   34      0.000000005850

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1334541286       0.0366320435       0.0246694962
    2      -0.1220103245      -0.1848982292       0.1944129785
    3       0.1201860844       0.0396582723       0.0196720935
    4       0.1370372751       0.0238328231      -0.0137675785
    5      -0.0914280917      -0.2047883222      -0.1747498995
    6       0.0101794568      -0.0569605211      -0.0097663995
    7      -0.1981831276      -0.2482842999       0.1747377159
    8       0.0946772425       0.1744917723      -0.1752484975
