	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f5b7bdab000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f5b7baa1000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f5b7b88b000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f5b7b66f000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f5b7b2ad000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f5ba3774000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f5b7b0a9000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f5b7ae76000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f5b7ac4b000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f5b7a9ff000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f5b7a7d8000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f5b7a4ad000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f5b7a280000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f5b7a07c000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f5b79e76000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f5b79c38000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f5b799ea000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f5b79702000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f5b794d0000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f5b792cc000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f5b790bc000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f5b78e69000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f5b78c53000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f5b78314000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f5b76fbd000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f5b756d8000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f5b75396000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f5b75167000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f5b74dd4000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f5b748dc000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f5b73a1d000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f5b737bd000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f5b735b5000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f5b733ad000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f5b7315a000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f5b72f4a000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f5b72d46000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f5b72b2b000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f5b7290e000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f5b726e6000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f5b724af000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f5b7224e000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f5b7204a000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 10
  AVAILABLE: 990
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 459796314

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2598.048348880326 a.u.

Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 43986 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.08 s
DFT grid points: 122857 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.11e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.3025696477   -1334.9119952952   196.0051059272  -141.5776012136   -1334.9119952952     2.93  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1841009423      -4.8304279422   196.0002151351  -148.4973972923   -1339.7424232374     2.49  
   3     0.1119643008      -1.3175558666   196.0004363050  -146.4483169958   -1341.0599791040     2.40  
   4     0.0605038306      -0.1922658622   196.0002024673  -146.1802752902   -1341.2522449662     2.30  
   5     0.0129866083      -0.0430947528   196.0002897404  -146.4160602067   -1341.2953397190     2.25  
   6     0.0041380782      -0.0027150519   196.0002663386  -146.4193091406   -1341.2980547709     2.13  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0023708357      +0.0031008757   196.0045865716  -146.4147768805   -1341.2949538952     2.47  
   8     0.0009674489      -0.0001097436   196.0045835356  -146.4166616374   -1341.2950636388     2.41  
   9     0.0009239865      -0.0000557097   196.0045809482  -146.4191481828   -1341.2951193485     2.88  
  10     0.0004399856      -0.0000186343   196.0045805261  -146.4188798377   -1341.2951379828     2.28  
  11     0.0002981490      -0.0000071888   196.0045808643  -146.4190059159   -1341.2951451717     2.28  
  12     0.0001156844      -0.0000063210   196.0045807901  -146.4188025365   -1341.2951514927     2.33  
  13     0.0000501023      -0.0000005769   196.0045806769  -146.4189127272   -1341.2951520696     2.15  
  14     0.0000183910      -0.0000002292   196.0045805578  -146.4189511157   -1341.2951522988     2.16  
  15     0.0000061734      -0.0000000286   196.0045805175  -146.4189341596   -1341.2951523274     2.07  
  16     0.0000043424      -0.0000000038   196.0045805205  -146.4189315023   -1341.2951523312     1.95  
  17     0.0000012445      -0.0000000008   196.0045805126  -146.4189389441   -1341.2951523320     2.90  
  18     0.0000005844      -0.0000000001   196.0045805119  -146.4189333067   -1341.2951523321     1.82  
  19     0.0000005373      +0.0000000001   196.0045805136  -146.4189360388   -1341.2951523320     1.77  
  20     0.0000002533      -0.0000000000   196.0045805142  -146.4189352684   -1341.2951523320     1.80  
  21     0.0000001877      +0.0000000001   196.0045805145  -146.4189355142   -1341.2951523319     1.68  
  22     0.0000000975      +0.0000000000   196.0045805149  -146.4189354081   -1341.2951523319     1.62  
  23     0.0000000641      +0.0000000000   196.0045805151  -146.4189354386   -1341.2951523319     1.59  
  24     0.0000000322      -0.0000000000   196.0045805152  -146.4189354475   -1341.2951523319     1.55  
  25     0.0000000163      -0.0000000003   196.0045805152  -146.4189354339   -1341.2951523322     2.93  
  26     0.0000000081      +0.0000000003   196.0045805152  -146.4189354415   -1341.2951523319     1.38  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2951523319 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0029024.
HOMO-LUMO GAP: 4.989 eV
CENTER OF MASS: {20.497127, 18.233079, 30.656023} ANGS
DIPOLE MOMENT: {-1.898627, 7.676097, -2.471394} (|D| = 8.284627) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.183353

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11644861         0.11644861         0.13999006  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08958918        -0.02685943         0.04210541  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08634326        -0.00324592         0.02139576  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08586073        -0.00048253         0.00854815  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08578152        -0.00007921         0.00294678  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08576995        -0.00001157         0.00144994  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08576524        -0.00000471         0.00113269  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08576150        -0.00000374         0.00131801  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08575793        -0.00000357         0.00100543  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08575680        -0.00000113         0.00040776  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08575680        -0.00000000         0.00040776  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08575664        -0.00000016         0.00015394  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08575659        -0.00000005         0.00008890  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08575658        -0.00000001         0.00003007  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08575658        -0.00000000         0.00001467  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08575658        -0.00000000         0.00000505  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08575658        -0.00000000         0.00000272  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08575658        -0.00000000         0.00000134  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08575658        -0.00000000         0.00000068  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08575658         0.00000000         0.00000068  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08575658        -0.00000000         0.00000038  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08575658        -0.00000000         0.00000027  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08575658        -0.00000000         0.00000013  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08575658        -0.00000000         0.00000008  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08575658        -0.00000000         0.00000003  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08575658        -0.00000000         0.00000002  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08575658        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20939575          0.08575658          2.33355493        531.31048712

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.0447    -1.5546    -1.4602     2.1333

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5319     2.7273    -0.4670     2.8176

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0317     0.1699     0.0126     0.1733

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.4045    -0.1149     0.0208     0.1080    -0.0754

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.934883
  97 -> 100 : D -> V :  -0.289636

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20939575        2.33355493       0.4539      0.0000      0.934883     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.240178164564
    2      0.290970581383
    3      0.031859048022
    4      0.007460035371
    5      0.005794751503
    6      0.002868709820
    7      0.001982386627
    8      0.000803202733
    9      0.000299835687
   10      0.000076304879
   11      0.000035340974
   12      0.000017592785
   13      0.000005221102
   14      0.000002443366
   15      0.000001059877
   16      0.000000564878
   17      0.000000291206
   18      0.000000175131
   19      0.000000122969
   20      0.000000055231
   21      0.000000033631
   22      0.000000018181
   23      0.000000008849

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0005820566      -0.0022487958      -0.0017975006
    2      -0.0013669154       0.0084049113      -0.0161914442
    3       0.0003805644      -0.0018220467      -0.0017560393
    4      -0.0000380459      -0.0020988780       0.0023894115
    5      -0.0034127101       0.0121577772       0.0129086122
    6      -0.0019270233      -0.0011563537      -0.0013165050
    7      -0.0043287605       0.0162573757      -0.0231154292
    8       0.0035839331      -0.0175496287       0.0162396477
    9       0.0001827373       0.0010367755       0.0010236584
   10       0.0017854650       0.0000753565      -0.0011473268
   11       0.0076419538      -0.0324260806      -0.0074639801
   12       0.0064586872      -0.0208438682      -0.0174779144
   13       0.0030318298       0.0065811294       0.0022057059
   14       0.0007474827      -0.0017667476       0.0018938601
   15      -0.0025941651       0.0008463437      -0.0010585541
   16      -0.0010040080      -0.0018078064       0.0024247780
   17      -0.0028283073       0.0268123122       0.0148652353
   18      -0.0063737845       0.0256863025       0.0220728128
   19       0.0012729433       0.0016259635      -0.0007024082
   20       0.0042721228      -0.0154063037       0.0005926654
   21      -0.0093186214      -0.0058625645       0.0011714260
   22       0.0036763912      -0.0361179182       0.0153168077
   23      -0.0023652248       0.0145743672       0.0025938138
   24       0.0007607910       0.0269950048      -0.0219226773
   25       0.0009946589       0.0011416730      -0.0018006789
   26       0.0015716183      -0.0001635908       0.0031688371
   27      -0.0015621500      -0.0005162719       0.0016375026
   28       0.0000704150       0.0008554625       0.0004067818
   29       0.0026676963      -0.0037308679       0.0004972534
   30       0.0033004164      -0.0172479696      -0.0053733517
   31      -0.0024748597       0.0002238572      -0.0013165802
   32       0.0015248087       0.0008381352      -0.0007027716
   33       0.0015520298      -0.0223956957       0.0025439342
   34       0.0007871887      -0.0018207944      -0.0014759481
   35       0.0019446698      -0.0163901089       0.0150509735
   36      -0.0027906699       0.0154473052       0.0178788861
   37       0.0013773349      -0.0024619350      -0.0084658747
   38      -0.0015798658       0.0185747894      -0.0099017014
   39       0.0027155295       0.0022850592       0.0021148537
   40      -0.0023180277       0.0016946039       0.0005938217
   41      -0.0019798454       0.0101443083      -0.0198328470
   42      -0.0022386239       0.0066880079       0.0004972757
   43      -0.0012698778       0.0022134958       0.0014641156
   44      -0.0011118377       0.0026739094       0.0012668629

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.865469817460
    2      1.393688363242
    3      0.976071714010
    4      0.572827575623
    5      0.141972088670
    6      0.078407660568
    7      0.028698267760
    8      0.009130342961
    9      0.003215226761
   10      0.001566599577
   11      0.000525282716
   12      0.000329597658
   13      0.000191193666
   14      0.000099149225
   15      0.000050859425
   16      0.000023573080
   17      0.000009599231
   18      0.000004644484
   19      0.000002385100
   20      0.000001217709
   21      0.000000554585
   22      0.000000351998
   23      0.000000208661
   24      0.000000085054
   25      0.000000047156
   26      0.000000024926
   27      0.000000016422
   28      0.000000011820
   29      0.000000013600
   30      0.000000009944

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0001822233       0.0057455082       0.0076692812
    2       0.0208998597      -0.1806427758       0.2999494819
    3       0.0043097828       0.0013796366       0.0077395523
    4       0.0003760072       0.0040636870      -0.0089604483
    5       0.0696091462      -0.2484210310      -0.2423843425
    6       0.0029661878      -0.0170522959       0.0116774279
    7       0.0940800001      -0.4126757753       0.3963579743
    8      -0.0588630821       0.2617577433      -0.3806893578
    9      -0.0069288035       0.0059637722       0.0264818746
   10       0.0051306158      -0.0159337425       0.0145641411
   11      -0.1512173749       0.6609978296       0.0218549337
   12      -0.1122370526       0.3537313425       0.2425758766
   13       0.0019044587       0.0213343823       0.0223536931
   14       0.0023358334      -0.0138106626      -0.0020848888
   15       0.0037620084      -0.0141782886      -0.0052510340
   16       0.0104901921       0.0005872659      -0.0063026315
   17       0.1526298129      -0.6493953041       0.0975827291
   18       0.1122330478      -0.4576100441      -0.2243207737
   19       0.0026157009      -0.0156212812      -0.0048777100
   20      -0.1321853398       0.5646729886      -0.2237262548
   21      -0.0169361739       0.0925636976      -0.0074592950
   22      -0.0917647679       0.6009611453      -0.1985605079
   23       0.0778768701      -0.4164362675      -0.3334241099
   24       0.1106931512      -0.6578003799       0.0643653822
   25       0.0067464032       0.0020297381      -0.0249032412
   26       0.0050884351      -0.0186075033      -0.0087592530
   27       0.0038297302      -0.0199380755      -0.0096314572
   28       0.0049869609      -0.0174967069      -0.0067804234
   29       0.0126352473      -0.0808730093      -0.0166319356
   30      -0.0665999245       0.3352445566       0.2248255716
   31       0.0004370201      -0.0109671842      -0.0008419278
   32       0.0044524253      -0.0098120264      -0.0009886008
   33      -0.1288243264       0.6528556956       0.0703475437
   34       0.0064939330      -0.0132046727       0.0105691285
   35      -0.0557567086       0.3731531524      -0.3939684205
   36       0.0482879808      -0.2370760337      -0.3610453179
   37       0.0244601729      -0.0693929641       0.1536986960
   38       0.0361323244      -0.3762113912       0.4147749819
   39      -0.0005114985      -0.0169287672       0.0101643529
   40       0.0027609902      -0.0133744388       0.0059834772
   41       0.0484350446      -0.1883082226       0.3893535653
   42      -0.0178370830       0.0630211601      -0.0592496206
   43      -0.0027137526      -0.0038403216       0.0082184593
   44      -0.0024442650       0.0055978680       0.0071122188

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.274937708311
    2     12.455870482272
    3      2.547756972367
    4      0.439713645332
    5      0.314725337339
    6      0.209787610640
    7      0.091817907594
    8      0.050500538223
    9      0.017124788494
   10      0.008913794320
   11      0.003671136941
   12      0.001935671787
   13      0.000546110107
   14      0.000270915481
   15      0.000102242431
   16      0.000051973138
   17      0.000025179093
   18      0.000012227637
   19      0.000007665349
   20      0.000004494831
   21      0.000002786941
   22      0.000001749458
   23      0.000000829964
   24      0.000000498232
   25      0.000000330038
   26      0.000000151817
   27      0.000000078524
   28      0.000000044349
   29      0.000000018478
   30      0.000000011059
   31      0.000000006245

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     31.506016964699
    2     34.639034749801
    3      4.432965060962
    4      2.469324499953
    5      1.506661674168
    6      0.849991631578
    7      0.385637336493
    8      0.201230406612
    9      0.074710662606
   10      0.041639615960
   11      0.012218304712
   12      0.006050815397
   13      0.001979863024
   14      0.001003717771
   15      0.000455467775
   16      0.000262076373
   17      0.000145013198
   18      0.000088190279
   19      0.000042307979
   20      0.000017078497
   21      0.000010934578
   22      0.000005867414
   23      0.000003721488
   24      0.000001730008
   25      0.000000856123
   26      0.000000300122
   27      0.000000150283
   28      0.000000065610
   29      0.000000029141
   30      0.000000017211
   31      0.000000010457
   32      0.000000009823

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.907150149236
    2     32.564679709793
    3      3.190353913284
    4      1.730154243825
    5      0.882273042156
    6      0.452329097418
    7      0.285536581969
    8      0.159547550399
    9      0.055432633955
   10      0.027035894285
   11      0.010675654434
   12      0.004003072528
   13      0.002031100584
   14      0.001065305926
   15      0.000627147126
   16      0.000337687952
   17      0.000195114292
   18      0.000125958132
   19      0.000063467584
   20      0.000031109839
   21      0.000017090490
   22      0.000008438426
   23      0.000005276481
   24      0.000002125867
   25      0.000001107243
   26      0.000000416940
   27      0.000000261344
   28      0.000000131107
   29      0.000000073803
   30      0.000000055637
   31      0.000000033094
   32      0.000000015406
   33      0.000000010225
   34      0.000000005839

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1334422293       0.0366436892       0.0246685381
    2      -0.1220103532      -0.1847956271       0.1941713762
    3       0.1201761808       0.0396678949       0.0196731586
    4       0.1370275684       0.0238418045      -0.0137699527
    5      -0.0914793788      -0.2046029056      -0.1745521194
    6       0.0101875239      -0.0569420989      -0.0097717139
    7      -0.1982940152      -0.2479469209       0.1743316955
    8       0.0947670907       0.1742715365      -0.1749609507
