   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2598.214345390581 a.u.

Setting up the DFT grid...
time to set the grid = 0.02 s
DFT grid points: 44001 (1000 points/atom)
Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 122823 (2791 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.87e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.2872583933   -1334.8760815987   196.0080248852  -141.5567134003   -1334.8760815987     2.78  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1809038050      -4.8031448544   196.0009016556  -148.4934860056   -1339.6792264531     2.34  
   3     0.1085329717      -1.3532019895   196.0014986340  -146.4763664368   -1341.0324284426     2.27  
   4     0.0601928790      -0.2136058021   196.0011345012  -146.1694572559   -1341.2460342447     2.20  
   5     0.0119261680      -0.0440760267   196.0012373039  -146.4103933632   -1341.2901102714     2.08  
   6     0.0040398027      -0.0029208341   196.0011692241  -146.4147872552   -1341.2930311055     1.99  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0024879081      +0.0023578516   196.0061334866  -146.4100636045   -1341.2906732538     2.42  
   8     0.0010787496      -0.0001169810   196.0061293323  -146.4128007539   -1341.2907902348     2.27  
   9     0.0009370938      -0.0000614997   196.0061257189  -146.4152857556   -1341.2908517346     2.78  
  10     0.0004797620      -0.0000205851   196.0061259621  -146.4152103578   -1341.2908723197     2.18  
  11     0.0003225140      -0.0000088114   196.0061268084  -146.4152208556   -1341.2908811311     2.17  
  12     0.0000911596      -0.0000072338   196.0061276297  -146.4151091847   -1341.2908883648     2.17  
  13     0.0000467569      -0.0000006469   196.0061277653  -146.4151683815   -1341.2908890117     2.08  
  14     0.0000142423      -0.0000001726   196.0061277845  -146.4152218167   -1341.2908891843     2.01  
  15     0.0000032282      -0.0000000177   196.0061278230  -146.4151881184   -1341.2908892020     1.95  
  16     0.0000017654      -0.0000000012   196.0061278294  -146.4151996860   -1341.2908892032     1.81  
  17     0.0000006637      -0.0000000000   196.0061278272  -146.4152003573   -1341.2908892033     2.74  
  18     0.0000004548      +0.0000000000   196.0061278277  -146.4151971570   -1341.2908892033     1.65  
  19     0.0000002191      +0.0000000001   196.0061278275  -146.4151984548   -1341.2908892032     1.60  
  20     0.0000001144      +0.0000000000   196.0061278274  -146.4151982902   -1341.2908892032     1.56  
  21     0.0000000703      -0.0000000000   196.0061278274  -146.4151982907   -1341.2908892032     1.53  
  22     0.0000000399      +0.0000000001   196.0061278274  -146.4151982670   -1341.2908892031     1.48  
  23     0.0000000274      -0.0000000001   196.0061278274  -146.4151982710   -1341.2908892032     1.44  
  24     0.0000000120      -0.0000000000   196.0061278274  -146.4151982702   -1341.2908892032     1.41  
  25     0.0000000074      -0.0000000001   196.0061278274  -146.4151982641   -1341.2908892033     2.66  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2908892033 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0021419.
HOMO-LUMO GAP: 4.987 eV
CENTER OF MASS: {7.628027, 17.538672, 26.082673} ANGS
DIPOLE MOMENT: {-1.207578, 7.901974, -2.169358} (|D| = 8.282847) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.183264

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11651201         0.11651201         0.14069569  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08943984        -0.02707217         0.04212306  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08619911        -0.00324073         0.02129885  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08572330        -0.00047581         0.00843346  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08564821        -0.00007509         0.00280793  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08563909        -0.00000912         0.00114673  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08563715        -0.00000194         0.00054696  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08563666        -0.00000049         0.00039175  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08563617        -0.00000049         0.00048374  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08563574        -0.00000043         0.00033300  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08563574         0.00000000         0.00033300  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08563561        -0.00000013         0.00014836  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08563556        -0.00000005         0.00009722  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08563555        -0.00000001         0.00003780  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08563555        -0.00000000         0.00002193  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08563555        -0.00000000         0.00001023  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08563555        -0.00000000         0.00000634  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08563555        -0.00000000         0.00000301  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08563555        -0.00000000         0.00000135  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08563555         0.00000000         0.00000135  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08563555        -0.00000000         0.00000066  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08563555        -0.00000000         0.00000042  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08563555        -0.00000000         0.00000019  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08563555        -0.00000000         0.00000011  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08563555        -0.00000000         0.00000005  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08563555        -0.00000000         0.00000003  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08563555        -0.00000000         0.00000001  

Iteration:   27   Subspace Size:   10
Root: 1:         0.08563555        -0.00000000         0.00000001  Converged

Davidson converged in 27 iterations
26 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20525366          0.08563555          2.33026143        532.06142029

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.3235    -1.4676    -1.3972     2.0520

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.2806     2.7719    -0.3844     2.8125

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0210     0.1725     0.0167     0.1746

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.3053    -0.0383    -0.0506     0.0012    -0.0124

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.936038
  97 -> 100 : D -> V :   0.289256

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20525366        2.33026143       0.4516      0.0000      0.936038     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.241118824058
    2      0.293711952304
    3      0.031861710753
    4      0.007441796049
    5      0.005774070063
    6      0.002873849032
    7      0.001981533113
    8      0.000804533584
    9      0.000295837396
   10      0.000077298964
   11      0.000035887241
   12      0.000017747583
   13      0.000005289163
   14      0.000002312930
   15      0.000001035263
   16      0.000000478346
   17      0.000000225167
   18      0.000000121114
   19      0.000000075879
   20      0.000000041070
   21      0.000000024553
   22      0.000000015058
   23      0.000000006024

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0004904969      -0.0024248781      -0.0017964546
    2      -0.0005236896       0.0095205278      -0.0161853186
    3       0.0006875284      -0.0020097059      -0.0019949687
    4      -0.0002570829      -0.0016729451       0.0021953293
    5      -0.0031111329       0.0127671184       0.0133087621
    6      -0.0001887436       0.0189939753      -0.0263251430
    7      -0.0014263062      -0.0013618440      -0.0027671582
    8       0.0004078174      -0.0198592128       0.0196771066
    9      -0.0011993438      -0.0000964332       0.0008468261
   10       0.0013649617       0.0005974942      -0.0023214216
   11       0.0051051623      -0.0366874984      -0.0066717465
   12       0.0038399989      -0.0233104876      -0.0086138151
   13       0.0038665568       0.0095488312      -0.0026117641
   14       0.0019008302      -0.0004321022       0.0025742459
   15      -0.0001994233      -0.0012431422       0.0019744216
   16      -0.0050746704      -0.0002582244      -0.0031303345
   17      -0.0034508605       0.0220906934       0.0172885951
   18       0.0015975870       0.0284777721       0.0183360147
   19       0.0020538351       0.0020063451      -0.0014783168
   20       0.0025701072      -0.0159078096       0.0012194228
   21      -0.0111784493       0.0015456984      -0.0000546454
   22      -0.0006092609      -0.0331185804       0.0180815600
   23       0.0052930974       0.0246711177      -0.0216417732
   24       0.0015875514       0.0148100603       0.0051383220
   25      -0.0001861472      -0.0002413657      -0.0013247826
   26       0.0017043514       0.0009285320       0.0021264040
   27      -0.0015339449      -0.0010668348       0.0009121905
   28      -0.0105266407      -0.0003979699      -0.0042344827
   29       0.0071273044      -0.0265329246       0.0063194354
   30       0.0004465282      -0.0003349284       0.0007686583
   31       0.0027623508       0.0007296024      -0.0029552442
   32      -0.0033276542       0.0009435812      -0.0037889915
   33       0.0003740990      -0.0195752119       0.0041682820
   34       0.0009595250      -0.0010548790      -0.0012810639
   35       0.0065868484      -0.0258885785       0.0077452479
   36       0.0022223165       0.0193645309      -0.0082228783
   37      -0.0046198267       0.0194739473       0.0157806253
   38       0.0019237057       0.0025251031       0.0009295863
   39       0.0012919207      -0.0038461679      -0.0021407911
   40      -0.0022349232       0.0007560054      -0.0008031580
   41      -0.0010769510       0.0143699461      -0.0204228825
   42      -0.0033851865       0.0089858492      -0.0014686401
   43      -0.0009421228       0.0014936228       0.0014888518
   44      -0.0011121203       0.0027213709       0.0013558881

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.874463148433
    2      1.408178924617
    3      0.981236052484
    4      0.575309514570
    5      0.142007673063
    6      0.078672593084
    7      0.028871525152
    8      0.008912301057
    9      0.003076399706
   10      0.001438863434
   11      0.000366093671
   12      0.000237213403
   13      0.000065404831
   14      0.000038495290
   15      0.000020054090
   16      0.000012484435
   17      0.000005898753
   18      0.000003479628
   19      0.000001507676
   20      0.000000889063
   21      0.000000363008
   22      0.000000146053
   23      0.000000052392
   24      0.000000024495
   25      0.000000013885
   26      0.000000012670
   27      0.000000017915
   28      0.000000017723
   29      0.000000011295
   30      0.000000007037

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0004880161       0.0055706321       0.0077200941
    2      -0.0117448768      -0.1906702531       0.2927451199
    3      -0.0006453183       0.0003491728       0.0076385870
    4       0.0006817023       0.0042345661      -0.0088711167
    5       0.0497059972      -0.2471656933      -0.2477964935
    6       0.0127448419      -0.4297804314       0.3838074214
    7       0.0021392784      -0.0156364105       0.0072076690
    8       0.0035855760       0.2774064363      -0.3702210924
    9      -0.0277117962      -0.0020187192       0.0213740696
   10       0.0023280856      -0.0175853084       0.0197975961
   11      -0.0453965941       0.6787492460       0.0383940660
   12      -0.0613415827       0.3599939073       0.2486317641
   13      -0.0016113248       0.0193337039       0.0195550343
   14      -0.0087694719      -0.0136424480      -0.0001581341
   15       0.0007505840      -0.0016871014      -0.0073635028
   16       0.0048019759      -0.0185929720      -0.0098163883
   17       0.0708206485      -0.4628181497      -0.2299671674
   18       0.0540813643      -0.6678956181       0.0862216617
   19       0.0016778067      -0.0114016392      -0.0004023693
   20      -0.0430410337       0.5876616049      -0.2158083694
   21      -0.0099286528       0.0970476392      -0.0028391499
   22      -0.0095525199       0.6107375208      -0.1880345792
   23       0.0442328996      -0.6638946228       0.0475140864
   24       0.0566028610      -0.4177678007      -0.3409659613
   25      -0.0208343781      -0.0074639344      -0.0223362448
   26       0.0054388462      -0.0202432451      -0.0146230121
   27       0.0036627341      -0.0163393989      -0.0035467830
   28       0.0136617365      -0.0850823313      -0.0234663938
   29      -0.0685244333       0.3355501457       0.2295376011
   30       0.0175358238      -0.0155155002      -0.0088524118
   31       0.0041167720      -0.0084431045      -0.0013626209
   32       0.0003938490      -0.0118235104      -0.0003417797
   33      -0.0809874917       0.6531200562       0.0849731647
   34      -0.0074840199      -0.0133489634       0.0031281113
   35      -0.0343511753       0.3858895086      -0.3776394649
   36      -0.0062871289      -0.3830905361       0.4017901718
   37       0.0743970491      -0.2319553307      -0.3631509262
   38       0.0007342064      -0.0113994655       0.0028647648
   39       0.0183378198      -0.0731656832       0.1525972466
   40       0.0026649767      -0.0175642300       0.0137285356
   41       0.0172123073      -0.2016584593       0.3916912044
   42      -0.0132493968       0.0654537750      -0.0586915418
   43       0.0136353788      -0.0015339128       0.0115902586
   44      -0.0030158506       0.0055583422       0.0070095067

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.048101195069
    2     12.354361831861
    3      2.583726477378
    4      0.357117253696
    5      0.229319839550
    6      0.139027164791
    7      0.073635571548
    8      0.044494009262
    9      0.017791999048
   10      0.009825377646
   11      0.003161744315
   12      0.001623429117
   13      0.000594747530
   14      0.000330672518
   15      0.000191583942
   16      0.000097751735
   17      0.000053874950
   18      0.000032323102
   19      0.000013740240
   20      0.000008107434
   21      0.000004367898
   22      0.000002937967
   23      0.000001609900
   24      0.000000767170
   25      0.000000440286
   26      0.000000176135
   27      0.000000104684
   28      0.000000044456
   29      0.000000026591
   30      0.000000012613
   31      0.000000008582

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     31.947717811080
    2     35.337333090527
    3      4.550075566032
    4      2.537746872481
    5      1.545811218874
    6      0.875209451756
    7      0.403977569783
    8      0.210002592799
    9      0.075016947069
   10      0.041323107211
   11      0.012195304536
   12      0.006196380903
   13      0.001933550566
   14      0.000917052707
   15      0.000351244816
   16      0.000139629436
   17      0.000051646476
   18      0.000026596096
   19      0.000016460942
   20      0.000007106897
   21      0.000002625543
   22      0.000001985645
   23      0.000000807796
   24      0.000000468605
   25      0.000000239776
   26      0.000000130792
   27      0.000000061731
   28      0.000000029403
   29      0.000000016216
   30      0.000000010187
   31      0.000000006472

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.788064536594
    2     32.450950270359
    3      3.153514208922
    4      1.703667096141
    5      0.872835565493
    6      0.448773015457
    7      0.282180707752
    8      0.158971520313
    9      0.055147247526
   10      0.027428840764
   11      0.010637227896
   12      0.004051452923
   13      0.002047086222
   14      0.001048051049
   15      0.000656326003
   16      0.000337613907
   17      0.000211443535
   18      0.000126255638
   19      0.000066167465
   20      0.000032901421
   21      0.000019172398
   22      0.000008589923
   23      0.000005834576
   24      0.000002688585
   25      0.000001245337
   26      0.000000535395
   27      0.000000337328
   28      0.000000155429
   29      0.000000092861
   30      0.000000067541
   31      0.000000040773
   32      0.000000018984
   33      0.000000013220
   34      0.000000008354

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1383733627       0.0183722273       0.0182571080
    2      -0.1479745721      -0.1038794744       0.0809448390
    3       0.1227810375       0.0223602771       0.0179851486
    4       0.1406920066       0.0085344026       0.0025491677
    5      -0.1296698421      -0.0931183179      -0.1048685527
    6      -0.2433248590      -0.2062615497       0.1858271870
    7       0.0318627379      -0.0439262406      -0.0169805750
    8       0.1408210900       0.0710660187      -0.1827515587
    9       0.1166556427       0.0236192195       0.0538134060
   10      -0.0658020934       0.0220851362       0.0229269023
   11       0.0552169694       0.2565765325      -0.0947052824
   12       0.1388752091       0.1082075220      -0.1181182261
