   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2596.984221762641 a.u.

Setting up the DFT grid...
time to set the grid = 0.03 s
DFT grid points: 44005 (1000 points/atom)
Setting up the DFT grid...
time to set the grid = 0.06 s
DFT grid points: 122856 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.47e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.2585608521   -1334.8914492038   196.0047993841  -141.5557181403   -1334.8914492038     2.78  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1679246650      -4.7595543230   195.9997385266  -148.4836160320   -1339.6510035268     2.35  
   3     0.1302226407      -1.3677756369   195.9998024586  -146.4770788810   -1341.0187791637     2.22  
   4     0.0492828128      -0.2283802128   195.9996438385  -146.1643163350   -1341.2471593766     2.16  
   5     0.0125467489      -0.0419990997   195.9998031089  -146.4064710740   -1341.2891584763     2.07  
   6     0.0029448470      -0.0029336776   195.9997714647  -146.4089816385   -1341.2920921538     1.99  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0020994913      +0.0031446378   196.0047902404  -146.4039037315   -1341.2889475160     2.32  
   8     0.0006564319      -0.0001164474   196.0047880655  -146.4060557120   -1341.2890639634     2.27  
   9     0.0007748855      -0.0000510101   196.0047846011  -146.4085215453   -1341.2891149736     2.72  
  10     0.0003146578      -0.0000156949   196.0047844402  -146.4082263973   -1341.2891306685     2.17  
  11     0.0002544659      -0.0000059738   196.0047844880  -146.4083181240   -1341.2891366422     2.12  
  12     0.0001053916      -0.0000057321   196.0047842444  -146.4081357301   -1341.2891423743     2.16  
  13     0.0000499855      -0.0000006777   196.0047840759  -146.4082609795   -1341.2891430520     2.04  
  14     0.0000192811      -0.0000002714   196.0047839135  -146.4082725964   -1341.2891433234     2.03  
  15     0.0000063082      -0.0000000290   196.0047838813  -146.4082678956   -1341.2891433524     1.93  
  16     0.0000037569      -0.0000000036   196.0047838795  -146.4082620129   -1341.2891433560     1.81  
  17     0.0000014959      -0.0000000008   196.0047838728  -146.4082703170   -1341.2891433568     2.71  
  18     0.0000006641      -0.0000000000   196.0047838733  -146.4082645212   -1341.2891433568     1.67  
  19     0.0000004079      +0.0000000000   196.0047838747  -146.4082672562   -1341.2891433568     1.63  
  20     0.0000001924      -0.0000000001   196.0047838750  -146.4082664622   -1341.2891433569     1.61  
  21     0.0000001099      +0.0000000000   196.0047838752  -146.4082666194   -1341.2891433569     1.57  
  22     0.0000000715      +0.0000000000   196.0047838756  -146.4082665419   -1341.2891433569     1.51  
  23     0.0000000397      -0.0000000000   196.0047838757  -146.4082665966   -1341.2891433569     1.51  
  24     0.0000000240      -0.0000000000   196.0047838758  -146.4082665676   -1341.2891433570     1.47  
  25     0.0000000101      -0.0000000000   196.0047838759  -146.4082665710   -1341.2891433570     2.75  
  26     0.0000000051      +0.0000000001   196.0047838759  -146.4082665757   -1341.2891433569     1.29  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2891433569 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0029488.
HOMO-LUMO GAP: 4.975 eV
CENTER OF MASS: {-2.025832, 15.878777, 27.195768} ANGS
DIPOLE MOMENT: {0.322731, 7.651376, -2.134288} (|D| = 7.950025) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.182831

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11688813         0.11688813         0.14227875  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08894702        -0.02794111         0.04276645  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08560457        -0.00334244         0.02158280  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08511524        -0.00048933         0.00861878  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08503623        -0.00007902         0.00289792  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08502599        -0.00001024         0.00125882  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08502333        -0.00000265         0.00070170  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08502224        -0.00000109         0.00067391  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08502094        -0.00000130         0.00073245  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08502017        -0.00000077         0.00038065  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08502017        -0.00000000         0.00038065  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08502003        -0.00000015         0.00015308  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08501998        -0.00000005         0.00009193  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08501997        -0.00000001         0.00003252  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08501997        -0.00000000         0.00001716  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08501997        -0.00000000         0.00000651  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08501997        -0.00000000         0.00000380  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08501997        -0.00000000         0.00000183  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08501997        -0.00000000         0.00000082  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08501997         0.00000000         0.00000082  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08501997        -0.00000000         0.00000043  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08501997        -0.00000000         0.00000029  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08501997        -0.00000000         0.00000014  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08501997        -0.00000000         0.00000009  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08501997        -0.00000000         0.00000003  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08501997        -0.00000000         0.00000002  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08501997        -0.00000000         0.00000001  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20412339          0.08501997          2.31351059        535.91378123

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1     0.8440    -1.2708    -1.3518     2.0383

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.1844     2.7876    -0.4146     2.8243

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0185     0.1767     0.0146     0.1783

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.3456    -0.0056    -0.0699    -0.0772     0.0515

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.932801
  97 -> 100 : D -> V :   0.298410

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20412339        2.31351059       0.4521      0.0000      0.932801     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.233162253071
    2      0.285700965497
    3      0.030301308437
    4      0.007492520463
    5      0.005894832990
    6      0.002951364371
    7      0.002027404058
    8      0.000807195338
    9      0.000288803846
   10      0.000076472029
   11      0.000035614599
   12      0.000017424111
   13      0.000005352834
   14      0.000002274729
   15      0.000001021387
   16      0.000000469453
   17      0.000000214931
   18      0.000000101526
   19      0.000000059880
   20      0.000000029130
   21      0.000000018497
   22      0.000000012817
   23      0.000000009185

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0215629763      -0.0078778007       0.0038037121
    2      -0.0018313142       0.0122149681       0.0012227127
    3       0.0016649056       0.0173228564      -0.0251779854
    4      -0.0041697879       0.0226675715       0.0193890968
    5      -0.0006318771       0.0173945417      -0.0078506992
    6      -0.0135799507       0.0275156936       0.0179995619
    7       0.0002648505      -0.0120673440      -0.0018729195
    8       0.0001486667      -0.0009456236       0.0013006737
    9      -0.0004484823       0.0004316091       0.0008907387
   10       0.0050730246      -0.0367891027      -0.0072984594
   11       0.0023719002      -0.0000019988      -0.0007119485
   12      -0.0019047327       0.0011519083      -0.0006517684
   13       0.0024358299       0.0040890005      -0.0007714071
   14      -0.0034853456      -0.0117488083       0.0211951044
   15      -0.0004492440       0.0076912072      -0.0136192039
   16      -0.0037847640       0.0103285705       0.0114422536
   17       0.0009460917      -0.0167049283      -0.0172313899
   18       0.0011905309      -0.0024358178      -0.0017555728
   19       0.0005048796      -0.0020300946       0.0025176852
   20      -0.0076081660       0.0237890716      -0.0243862006
   21       0.0042867017      -0.0335678895       0.0171634560
   22      -0.0012917573       0.0000183828      -0.0013590740
   23       0.0008377652      -0.0013124001      -0.0013174849
   24       0.0013829911      -0.0178691801       0.0054515414
   25       0.0022186052       0.0004969215       0.0011755521
   26      -0.0024159145       0.0000931816       0.0002719266
   27      -0.0078999698      -0.0091390623       0.0003220460
   28      -0.0002732840      -0.0108132993       0.0155114547
   29       0.0022233458       0.0092147950      -0.0151086035
   30      -0.0022115122       0.0130518743       0.0143893954
   31       0.0025779292      -0.0136319929      -0.0092148855
   32      -0.0001405466       0.0024994405       0.0014397607
   33       0.0026023738      -0.0051987166      -0.0050979223
   34      -0.0010536443       0.0091549451      -0.0008124236
   35      -0.0005439051       0.0003025701       0.0014794736
   36      -0.0013047055      -0.0004487085      -0.0022616235
   37       0.0006957102      -0.0014017680      -0.0020345979
   38       0.0000086772      -0.0010001885       0.0023041598
   39      -0.0003491476       0.0019458700       0.0011354156
   40       0.0021045613       0.0019539726      -0.0008959651
   41      -0.0015933057      -0.0011795900      -0.0013980711
   42      -0.0017747131      -0.0006321084       0.0008887256
   43       0.0016311220       0.0025038355       0.0007285715
   44       0.0020126320       0.0009636360      -0.0011948110

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.890090533033
    2      1.425556913202
    3      0.998791180467
    4      0.587669393820
    5      0.146235352442
    6      0.080075220535
    7      0.029631674523
    8      0.009423453422
    9      0.003213976479
   10      0.001520713837
   11      0.000391442801
   12      0.000244023988
   13      0.000064000677
   14      0.000032642543
   15      0.000016665963
   16      0.000007358137
   17      0.000003796916
   18      0.000002627190
   19      0.000001501073
   20      0.000000932180
   21      0.000000437742
   22      0.000000227099
   23      0.000000095655
   24      0.000000050122
   25      0.000000027004
   26      0.000000011442
   27      0.000000007363

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0095418998       0.0965415960      -0.0043174259
    2       0.0966175411      -0.4356891318      -0.3447703975
    3      -0.0415622622      -0.4462388378       0.3998854293
    4       0.0457954256      -0.4787308601      -0.2324365792
    5       0.0066744899      -0.3955939193       0.4253673097
    6       0.0203964430      -0.6943163253       0.0895151431
    7       0.0211241007       0.6113208647      -0.2213994410
    8      -0.0094326586      -0.0135135264      -0.0021048208
    9      -0.0181472472       0.0015001819       0.0211399541
   10      -0.0501307719       0.7040599923       0.0338764949
   11      -0.0006244066      -0.0174179643       0.0160153297
   12       0.0057632312      -0.0194756597      -0.0090999447
   13      -0.0451959310       0.0113553025       0.0227574593
   14       0.0602651987       0.2909388013      -0.3815331972
   15      -0.0048450227      -0.1946017614       0.3098897385
   16       0.0604089100      -0.2625464956      -0.2558375515
   17      -0.0208686946       0.3853535682       0.2469921322
   18      -0.0036814060       0.0050564150       0.0076066907
   19      -0.0006954650       0.0038352158      -0.0093694011
   20       0.0403966885      -0.6860884340       0.0623662153
   21      -0.0398740456       0.6213386062      -0.2071331635
   22      -0.0153644285      -0.0055098189      -0.0206333676
   23      -0.0140100445      -0.0130004328       0.0060676571
   24      -0.0342410291       0.6854614999       0.0789243642
   25       0.0025007942      -0.0198221499      -0.0124391420
   26       0.0045407278      -0.0186594823       0.0152627118
   27       0.0164296074      -0.0777929572      -0.0208193485
   28       0.0011090025       0.3940477983      -0.4028834621
   29      -0.0473728241      -0.2074628327       0.3961661642
   30       0.0678214194      -0.2420649823      -0.3705141367
   31      -0.0737416798       0.3468633993       0.2380397507
   32      -0.0004417399       0.0058701532       0.0072762154
   33      -0.0224063476      -0.0781165122       0.1558467875
   34       0.0080491361       0.0680710625      -0.0593693700
   35       0.0050432204      -0.0180201418      -0.0066336096
   36      -0.0014418519      -0.0114565800      -0.0002045277
   37      -0.0009983969       0.0004499315       0.0076871335
   38      -0.0024784928      -0.0019324470      -0.0071304615
   39       0.0066044178      -0.0030702287       0.0088928284
   40       0.0010326630      -0.0110713237      -0.0006164089
   41      -0.0008490380      -0.0165960782       0.0103837982
   42       0.0025793006      -0.0181490563      -0.0061243977
   43       0.0004322307      -0.0113819167       0.0019082773
   44       0.0028429672      -0.0104408958      -0.0011302991

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     16.782359405243
    2     11.643648496521
    3      2.250611246910
    4      0.346868761437
    5      0.216657980507
    6      0.108938469285
    7      0.061000205394
    8      0.038738458428
    9      0.017518237465
   10      0.008661560308
   11      0.003278244418
   12      0.001629740839
   13      0.000621858766
   14      0.000386067071
   15      0.000225777655
   16      0.000131780817
   17      0.000056006775
   18      0.000032668574
   19      0.000013329472
   20      0.000008170768
   21      0.000004377140
   22      0.000002729354
   23      0.000001903913
   24      0.000000838443
   25      0.000000446925
   26      0.000000238744
   27      0.000000113769
   28      0.000000064731
   29      0.000000030365
   30      0.000000020438
   31      0.000000010877
   32      0.000000008495

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     32.492512466315
    2     36.106151098017
    3      4.527750578499
    4      2.596941701915
    5      1.617047037347
    6      0.920961194438
    7      0.413078879261
    8      0.217279124925
    9      0.081384809367
   10      0.043892694521
   11      0.012501220341
   12      0.006358142400
   13      0.001970894187
   14      0.000938428356
   15      0.000346147680
   16      0.000153032455
   17      0.000070254190
   18      0.000041511979
   19      0.000030172255
   20      0.000017549134
   21      0.000007483796
   22      0.000004890707
   23      0.000001274912
   24      0.000000610178
   25      0.000000374564
   26      0.000000167646
   27      0.000000099491
   28      0.000000059507
   29      0.000000025863
   30      0.000000013917
   31      0.000000009255

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     27.054374644233
    2     32.978975720096
    3      3.198317421046
    4      1.704663893063
    5      0.877990381618
    6      0.450675691430
    7      0.285512492975
    8      0.162559890556
    9      0.056943299393
   10      0.028281759535
   11      0.011101032664
   12      0.004645334801
   13      0.002272004035
   14      0.001333670194
   15      0.000800550518
   16      0.000412982732
   17      0.000246467735
   18      0.000139923068
   19      0.000077140839
   20      0.000036521230
   21      0.000019854475
   22      0.000009736874
   23      0.000005891496
   24      0.000002680268
   25      0.000001195676
   26      0.000000505750
   27      0.000000330017
   28      0.000000168051
   29      0.000000094846
   30      0.000000072600
   31      0.000000041468
   32      0.000000018542
   33      0.000000011839
   34      0.000000008986

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.9145060226       0.0195773911       0.0530469735
    2      -0.0630557090      -0.0864139324      -0.0744168371
    3      -0.2569317520      -0.1961862373       0.1892899990
    4      -0.2532831123       0.0118406218       0.0862407165
    5      -0.1566376405      -0.1075673243       0.0894424592
    6      -0.2604863736      -0.1155126541       0.1098558045
    7      -0.0193160578       0.0724266356      -0.1348287695
    8       0.1320177194       0.0236834493       0.0487063437
    9       0.0990228090       0.0173541229       0.0910531292
   10       0.0968420055       0.2314405672      -0.1798537990
   11      -0.0676539120       0.0277496173       0.0066743817
   12      -0.0258890471       0.0226029513      -0.0472078530
   13      -0.3952772006       0.1298767361       0.1148977590
