	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007fbd776c9000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007fbd773bf000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007fbd771a9000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007fbd76f8d000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007fbd76bcb000)
	/lib64/ld-linux-x86-64.so.2 (0x00007fbd9f092000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007fbd769c7000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007fbd76794000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007fbd76569000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007fbd7631d000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007fbd760f6000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007fbd75dcb000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007fbd75b9e000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007fbd7599a000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007fbd75794000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007fbd75556000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007fbd75308000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007fbd75020000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007fbd74dee000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007fbd74bea000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007fbd749da000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007fbd74787000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007fbd74571000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007fbd73c32000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007fbd728db000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007fbd70ff6000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007fbd70cb4000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007fbd70a85000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007fbd706f2000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007fbd701fa000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007fbd6f33b000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007fbd6f0db000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007fbd6eed3000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007fbd6eccb000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007fbd6ea78000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007fbd6e868000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007fbd6e664000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007fbd6e449000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007fbd6e22c000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007fbd6e004000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007fbd6ddcd000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007fbd6db6c000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007fbd6d968000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 12
  AVAILABLE: 988
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 842275936

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2598.062052048437 a.u.

Setting up the DFT grid...
time to set the grid = 0.05 s
DFT grid points: 43986 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.06 s
DFT grid points: 122858 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 2.26e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.3025820689   -1334.9120129846   196.0050959403  -141.5778123526   -1334.9120129846     2.93  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1838228832      -4.8315696204   196.0001857495  -148.4981585596   -1339.7435826050     2.52  
   3     0.1116288809      -1.3171939984   196.0004058238  -146.4478448139   -1341.0607766035     2.44  
   4     0.0603977273      -0.1915164303   196.0001702446  -146.1808957039   -1341.2522930338     2.30  
   5     0.0129604767      -0.0430359529   196.0002578959  -146.4164253923   -1341.2953289866     2.25  
   6     0.0041331437      -0.0027063153   196.0002343032  -146.4196617387   -1341.2980353019     2.20  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0023742689      +0.0030890241   196.0045861642  -146.4151559379   -1341.2949462778     2.46  
   8     0.0009674194      -0.0001094883   196.0045831133  -146.4170412926   -1341.2950557661     2.42  
   9     0.0009260582      -0.0000556086   196.0045805619  -146.4195252520   -1341.2951113746     2.89  
  10     0.0004398648      -0.0000186230   196.0045801305  -146.4192592682   -1341.2951299976     2.28  
  11     0.0002986613      -0.0000072009   196.0045804731  -146.4193843810   -1341.2951371986     2.26  
  12     0.0001154737      -0.0000063236   196.0045803984  -146.4191819787   -1341.2951435221     2.31  
  13     0.0000498424      -0.0000005763   196.0045802869  -146.4192918075   -1341.2951440984     2.14  
  14     0.0000182863      -0.0000002280   196.0045801677  -146.4193302045   -1341.2951443263     2.13  
  15     0.0000061372      -0.0000000283   196.0045801277  -146.4193132909   -1341.2951443547     2.06  
  16     0.0000043022      -0.0000000038   196.0045801305  -146.4193106080   -1341.2951443585     1.95  
  17     0.0000012261      -0.0000000008   196.0045801226  -146.4193180069   -1341.2951443593     2.91  
  18     0.0000005837      -0.0000000001   196.0045801219  -146.4193124079   -1341.2951443594     1.81  
  19     0.0000005304      +0.0000000001   196.0045801236  -146.4193151221   -1341.2951443593     1.77  
  20     0.0000002507      -0.0000000000   196.0045801241  -146.4193143585   -1341.2951443593     1.73  
  21     0.0000001857      +0.0000000001   196.0045801245  -146.4193146034   -1341.2951443592     1.68  
  22     0.0000000965      +0.0000000000   196.0045801249  -146.4193144969   -1341.2951443592     1.63  
  23     0.0000000636      +0.0000000000   196.0045801250  -146.4193145278   -1341.2951443592     1.60  
  24     0.0000000320      -0.0000000000   196.0045801251  -146.4193145363   -1341.2951443592     1.54  
  25     0.0000000162      -0.0000000003   196.0045801251  -146.4193145230   -1341.2951443595     2.90  
  26     0.0000000080      +0.0000000003   196.0045801251  -146.4193145305   -1341.2951443592     1.37  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2951443592 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0028909.
HOMO-LUMO GAP: 4.989 eV
CENTER OF MASS: {20.497042, 18.233079, 30.655896} ANGS
DIPOLE MOMENT: {-1.894581, 7.672547, -2.474533} (|D| = 8.281348) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.183350

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11645213         0.11645213         0.14000597  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08958663        -0.02686550         0.04210946  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08634042        -0.00324622         0.02139584  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08585791        -0.00048251         0.00854560  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08577879        -0.00007911         0.00294159  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08576731        -0.00001148         0.00143913  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08576272        -0.00000459         0.00111302  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08575911        -0.00000361         0.00129465  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08575564        -0.00000348         0.00099835  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08575452        -0.00000112         0.00040702  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08575452        -0.00000000         0.00040702  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08575436        -0.00000016         0.00015386  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08575431        -0.00000005         0.00008900  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08575430        -0.00000001         0.00003015  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08575430        -0.00000000         0.00001476  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08575430        -0.00000000         0.00000511  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08575430        -0.00000000         0.00000277  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08575430        -0.00000000         0.00000138  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08575430        -0.00000000         0.00000069  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08575430        -0.00000000         0.00000069  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08575430        -0.00000000         0.00000038  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08575430        -0.00000000         0.00000027  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08575430        -0.00000000         0.00000013  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08575430        -0.00000000         0.00000008  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08575430        -0.00000000         0.00000003  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08575430        -0.00000000         0.00000002  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08575430        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20939006          0.08575430          2.33349287        531.32461730

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.0410    -1.5565    -1.4622     2.1360

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5318     2.7273    -0.4683     2.8178

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0317     0.1699     0.0126     0.1733

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.4002    -0.1141     0.0210     0.1081    -0.0752

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.934907
  97 -> 100 : D -> V :  -0.289689

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20939006        2.33349287       0.4539      0.0000      0.934907     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.240160918446
    2      0.290950245263
    3      0.031836879139
    4      0.007455770136
    5      0.005791711778
    6      0.002868144915
    7      0.001981616886
    8      0.000802786544
    9      0.000299261010
   10      0.000076314678
   11      0.000035330402
   12      0.000017592772
   13      0.000005217272
   14      0.000002441630
   15      0.000001057809
   16      0.000000563831
   17      0.000000290179
   18      0.000000174488
   19      0.000000122585
   20      0.000000055068
   21      0.000000033536
   22      0.000000018153
   23      0.000000008909

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0005816490      -0.0022483705      -0.0017979500
    2      -0.0013687989       0.0084110666      -0.0161913690
    3       0.0003812245      -0.0018240990      -0.0017552901
    4      -0.0000378575      -0.0020989963       0.0023893960
    5      -0.0034128179       0.0121588189       0.0129146233
    6      -0.0019274521      -0.0011567661      -0.0013181033
    7      -0.0043237704       0.0162308832      -0.0230663852
    8       0.0035862548      -0.0175444107       0.0161940782
    9       0.0001829757       0.0010334169       0.0010195550
   10       0.0017858841       0.0000751570      -0.0011487391
   11       0.0076240028      -0.0323389775      -0.0074563271
   12       0.0064650828      -0.0208739883      -0.0175047846
   13       0.0030354038       0.0065817038       0.0023151198
   14       0.0007472328      -0.0017651967       0.0018907493
   15      -0.0025946513       0.0008463679      -0.0010600468
   16      -0.0010050541      -0.0018059507       0.0024243747
   17      -0.0028237809       0.0268232308       0.0150280474
   18      -0.0063834219       0.0257194998       0.0221084435
   19       0.0012731667       0.0016259125      -0.0007038974
   20       0.0042927376      -0.0154996013       0.0006200129
   21      -0.0093032540      -0.0058474294       0.0005466614
   22       0.0036853293      -0.0361942646       0.0153502967
   23      -0.0023838251       0.0146273314       0.0026344422
   24       0.0007316101       0.0270036085      -0.0217399603
   25       0.0009951706       0.0011435453      -0.0018046993
   26       0.0015715561      -0.0001640133       0.0031673606
   27      -0.0015615949      -0.0005164823       0.0016362198
   28       0.0000248481       0.0008000843       0.0004046043
   29       0.0026818134      -0.0037396250       0.0006036810
   30       0.0032937986      -0.0172796158      -0.0054165121
   31      -0.0024754284       0.0002110830      -0.0013245386
   32       0.0015204510       0.0008485417      -0.0006945803
   33       0.0015333854      -0.0222953275       0.0025444320
   34       0.0007889890      -0.0018238538      -0.0014784205
   35       0.0019492750      -0.0163988483       0.0149973229
   36      -0.0028477189       0.0153989619       0.0179286446
   37       0.0017502781      -0.0030272497      -0.0082861645
   38      -0.0015764803       0.0185331878      -0.0098439521
   39       0.0027154432       0.0022841753       0.0021136856
   40      -0.0023172455       0.0016940646       0.0005924127
   41      -0.0019790051       0.0101475245      -0.0198390662
   42      -0.0024916375       0.0073594272       0.0002739152
   43      -0.0012700130       0.0022112653       0.0014650807
   44      -0.0011137543       0.0026742083       0.0012676275

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.865644439422
    2      1.393937771906
    3      0.976192623964
    4      0.572949763383
    5      0.141893908828
    6      0.078376551490
    7      0.028681203003
    8      0.009120273767
    9      0.003207984819
   10      0.001559955315
   11      0.000518209614
   12      0.000324966674
   13      0.000187077384
   14      0.000097828931
   15      0.000050504105
   16      0.000023453927
   17      0.000009565136
   18      0.000004610763
   19      0.000002353111
   20      0.000001204841
   21      0.000000544541
   22      0.000000345601
   23      0.000000205604
   24      0.000000084634
   25      0.000000046853
   26      0.000000024708
   27      0.000000016152
   28      0.000000011375
   29      0.000000013187
   30      0.000000009820

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0001820970       0.0057483555       0.0076729501
    2       0.0208996891      -0.1806600941       0.3000123978
    3       0.0043125949       0.0013708638       0.0077449614
    4       0.0003761327       0.0040626245      -0.0089592410
    5       0.0696273243      -0.2484923635      -0.2424375562
    6       0.0029615626      -0.0170571254       0.0116683886
    7       0.0940959957      -0.4127791872       0.3964417874
    8      -0.0588496405       0.2617544361      -0.3809132290
    9      -0.0069228264       0.0059399781       0.0264712115
   10       0.0051357939      -0.0159351628       0.0145542315
   11      -0.1512631138       0.6612308798       0.0218338727
   12      -0.1122636965       0.3538107485       0.2425028831
   13       0.0018936294       0.0213718887       0.0225218010
   14       0.0023388913      -0.0138428690      -0.0020798466
   15       0.0037629964      -0.0141721257      -0.0052423940
   16       0.0104891532       0.0005944353      -0.0063032424
   17       0.1526969895      -0.6496234647       0.0977928189
   18       0.1122723351      -0.4577073047      -0.2244314526
   19       0.0026110422      -0.0156186015      -0.0048657947
   20      -0.1323290359       0.5653133165      -0.2237349422
   21      -0.0169294538       0.0925648266      -0.0076676479
   22      -0.0917669080       0.6010299804      -0.1986060898
   23       0.0779682940      -0.4168966823      -0.3338900351
   24       0.1106601968      -0.6578386211       0.0645445576
   25       0.0067478168       0.0020424941      -0.0249157394
   26       0.0050863768      -0.0186119944      -0.0087678154
   27       0.0038349760      -0.0199429070      -0.0096412937
   28       0.0050246454      -0.0174845112      -0.0067676436
   29       0.0126678538      -0.0809600566      -0.0169536403
   30      -0.0666749931       0.3352935984       0.2253974462
   31       0.0004264053      -0.0109432616      -0.0008454851
   32       0.0044527899      -0.0097910610      -0.0009898880
   33      -0.1287559525       0.6524877702       0.0705333506
   34       0.0064872901      -0.0131611162       0.0105664270
   35      -0.0558008379       0.3733813442      -0.3935113569
   36       0.0482881833      -0.2371329767      -0.3610708878
   37       0.0244402000      -0.0694057374       0.1537246005
   38       0.0361089179      -0.3760844590       0.4143131034
   39      -0.0005076724      -0.0169333625       0.0101875730
   40       0.0027511435      -0.0133839214       0.0060056100
   41       0.0484297101      -0.1883483404       0.3894849143
   42      -0.0178029900       0.0630972146      -0.0592797668
   43      -0.0027105956      -0.0038398365       0.0082225547
   44      -0.0024319191       0.0056119868       0.0071167508

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.272777568889
    2     12.450227617288
    3      2.545029686207
    4      0.439543826890
    5      0.314904814770
    6      0.209588250790
    7      0.091558379097
    8      0.049777230091
    9      0.016797234397
   10      0.007829012070
   11      0.003139499724
   12      0.001684546255
   13      0.000582869094
   14      0.000273143308
   15      0.000100672139
   16      0.000050996986
   17      0.000024931403
   18      0.000011571054
   19      0.000007085583
   20      0.000004186699
   21      0.000002591588
   22      0.000001616331
   23      0.000000691173
   24      0.000000441787
   25      0.000000292948
   26      0.000000144393
   27      0.000000075306
   28      0.000000039604
   29      0.000000017424
   30      0.000000009500

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     31.506334564458
    2     34.639767948854
    3      4.433543163372
    4      2.469957994573
    5      1.507635813720
    6      0.851025545106
    7      0.386157620855
    8      0.201411360321
    9      0.074755750263
   10      0.041616241734
   11      0.012197391401
   12      0.006045335513
   13      0.001971033213
   14      0.000996866370
   15      0.000448703389
   16      0.000257099779
   17      0.000142641934
   18      0.000087059543
   19      0.000041932111
   20      0.000016974391
   21      0.000010781570
   22      0.000005796661
   23      0.000003678709
   24      0.000001714773
   25      0.000000859361
   26      0.000000298330
   27      0.000000148763
   28      0.000000064817
   29      0.000000028389
   30      0.000000016687
   31      0.000000010256
   32      0.000000009611

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.908994291337
    2     32.568314187859
    3      3.190716985287
    4      1.730373243577
    5      0.882497824295
    6      0.452341839690
    7      0.285574024268
    8      0.159526709813
    9      0.055440120056
   10      0.027025231465
   11      0.010676829778
   12      0.004008828167
   13      0.002034496861
   14      0.001071282693
   15      0.000629676570
   16      0.000339704369
   17      0.000195420007
   18      0.000126248158
   19      0.000063625903
   20      0.000031139756
   21      0.000017087146
   22      0.000008467374
   23      0.000005246640
   24      0.000002105082
   25      0.000001097986
   26      0.000000415318
   27      0.000000259102
   28      0.000000130573
   29      0.000000072775
   30      0.000000055407
   31      0.000000032729
   32      0.000000015364
   33      0.000000010173
   34      0.000000006667

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1334408951       0.0366395900       0.0246679466
    2      -0.1219674077      -0.1847811504       0.1941331854
    3       0.1201526008       0.0396611741       0.0196791557
    4       0.1370288310       0.0238441111      -0.0137691767
    5      -0.0915565076      -0.2045098005      -0.1744884849
    6       0.0101552840      -0.0569687604      -0.0097765672
    7      -0.1980795430      -0.2482568036       0.1746877651
    8       0.0947363650       0.1741732306      -0.1753044364
    9       0.1311421665       0.0358660140       0.0020022332
