   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2599.364916498267 a.u.

Setting up the DFT grid...
time to set the grid = 0.03 s
DFT grid points: 44008 (1000 points/atom)
Setting up the DFT grid...
time to set the grid = 0.08 s
DFT grid points: 122850 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 2.41e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.3503513533   -1334.8804778964   196.0070920561  -141.5631315225   -1334.8804778964     2.78  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1652696920      -4.7767087505   195.9995293543  -148.4724365955   -1339.6571866469     2.35  
   3     0.0966505227      -1.3643952171   195.9999909854  -146.4892867254   -1341.0215818640     2.33  
   4     0.0523318621      -0.2239675163   195.9999693425  -146.1619275778   -1341.2455493802     2.16  
   5     0.0100716317      -0.0431205153   196.0000304802  -146.4071500786   -1341.2886698955     2.13  
   6     0.0033425684      -0.0030037740   195.9999764910  -146.4115698763   -1341.2916736696     2.05  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0022677957      +0.0025058062   196.0058213649  -146.4064286945   -1341.2891678634     2.35  
   8     0.0010117565      -0.0001185811   196.0058186414  -146.4091208708   -1341.2892864444     2.29  
   9     0.0008528302      -0.0000623268   196.0058152590  -146.4115472175   -1341.2893487712     2.74  
  10     0.0003879811      -0.0000192863   196.0058156632  -146.4114196443   -1341.2893680576     2.15  
  11     0.0002847334      -0.0000081829   196.0058162003  -146.4114114265   -1341.2893762405     2.12  
  12     0.0000792141      -0.0000062539   196.0058167313  -146.4113227182   -1341.2893824944     2.15  
  13     0.0000376045      -0.0000004805   196.0058167565  -146.4113633819   -1341.2893829749     2.02  
  14     0.0000117754      -0.0000001397   196.0058167685  -146.4114187897   -1341.2893831146     1.98  
  15     0.0000040402      -0.0000000158   196.0058167916  -146.4113852884   -1341.2893831305     1.90  
  16     0.0000026560      -0.0000000015   196.0058168013  -146.4113943566   -1341.2893831320     1.77  
  17     0.0000008407      -0.0000000003   196.0058168026  -146.4113984734   -1341.2893831323     2.73  
  18     0.0000007170      -0.0000000001   196.0058168036  -146.4113933981   -1341.2893831324     1.65  
  19     0.0000003518      +0.0000000001   196.0058168043  -146.4113957642   -1341.2893831323     1.59  
  20     0.0000002110      -0.0000000000   196.0058168049  -146.4113954177   -1341.2893831323     1.58  
  21     0.0000001157      +0.0000000000   196.0058168052  -146.4113954803   -1341.2893831323     1.54  
  22     0.0000000693      -0.0000000000   196.0058168054  -146.4113954218   -1341.2893831323     1.49  
  23     0.0000000334      -0.0000000000   196.0058168055  -146.4113954540   -1341.2893831323     1.46  
  24     0.0000000151      -0.0000000000   196.0058168056  -146.4113954299   -1341.2893831324     1.42  
  25     0.0000000135      -0.0000000000   196.0058168056  -146.4113954426   -1341.2893831324     2.77  
  26     0.0000000053      -0.0000000000   196.0058168056  -146.4113954260   -1341.2893831324     1.28  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2893831324 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0022905.
HOMO-LUMO GAP: 5.047 eV
CENTER OF MASS: {1.051833, 17.890119, 27.578305} ANGS
DIPOLE MOMENT: {0.173244, 8.061441, -2.518970} (|D| = 8.447607) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.185485

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11646070         0.11646070         0.13636509  

Iteration:    1   Subspace Size:    2
Root: 1:         0.09122219        -0.02523851         0.04107433  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08810779        -0.00311439         0.02106652  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08763792        -0.00046988         0.00841706  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08755968        -0.00007824         0.00297653  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08754761        -0.00001208         0.00151834  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08754215        -0.00000546         0.00125970  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08753721        -0.00000494         0.00153541  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08753214        -0.00000507         0.00121089  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08753043        -0.00000170         0.00051596  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08753043        -0.00000000         0.00051596  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08753017        -0.00000026         0.00020277  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08753007        -0.00000010         0.00013350  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08753005        -0.00000002         0.00005791  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08753005        -0.00000001         0.00003694  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08753005        -0.00000000         0.00001785  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08753005        -0.00000000         0.00001044  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08753004        -0.00000000         0.00000446  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08753004        -0.00000000         0.00000175  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08753004        -0.00000000         0.00000175  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08753004        -0.00000000         0.00000078  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08753004        -0.00000000         0.00000044  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08753004        -0.00000000         0.00000016  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08753004        -0.00000000         0.00000010  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08753004        -0.00000000         0.00000004  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08753004        -0.00000000         0.00000003  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08753004        -0.00000000         0.00000001  

Iteration:   27   Subspace Size:   10
Root: 1:         0.08753004        -0.00000000         0.00000001  Converged

Davidson converged in 27 iterations
26 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20185309          0.08753004          2.38181331        520.54550184

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1     0.6778    -2.0416    -1.4243     2.5800

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1     0.1671    -2.7049     0.4655     2.7497

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1     0.0158    -0.1633    -0.0121     0.1645

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1     0.4207     0.0072     0.0824    -0.0892     0.0510

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.938092
  97 -> 100 : D -> V :  -0.277339

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20185309        2.38181331       0.4412      0.0000      0.938092     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.249209885913
    2      0.297925419883
    3      0.034151197819
    4      0.007718145443
    5      0.005935363024
    6      0.002825772347
    7      0.001923831003
    8      0.000784361848
    9      0.000300621216
   10      0.000078290900
   11      0.000035981007
   12      0.000018728030
   13      0.000005792057
   14      0.000002974856
   15      0.000001519521
   16      0.000000908103
   17      0.000000496712
   18      0.000000296643
   19      0.000000161292
   20      0.000000076795
   21      0.000000048283
   22      0.000000027730
   23      0.000000010483
   24      0.000000008893

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0018093736       0.0008781835      -0.0004570196
    2      -0.0015144340      -0.0012834891      -0.0015281389
    3       0.0020992274       0.0017533097      -0.0013053585
    4       0.0014047121      -0.0007071194       0.0015767549
    5      -0.0004726210       0.0000376301       0.0006004785
    6       0.0019653075       0.0002649236      -0.0016992909
    7      -0.0019438251       0.0007662858      -0.0011450482
    8       0.0039471856       0.0014168681      -0.0021729633
    9      -0.0000852080      -0.0000491093       0.0006201700
   10      -0.0039581114      -0.0166468247       0.0001686869
   11       0.0028191480      -0.0358112462      -0.0073406488
   12       0.0001601805      -0.0018625223      -0.0017779537
   13       0.0001705929       0.0146890835       0.0046418171
   14       0.0015167012       0.0178958124      -0.0229337600
   15      -0.0005299850       0.0064081155       0.0015756736
   16      -0.0044131926       0.0274759077       0.0166690551
   17      -0.0024081483       0.0004501083      -0.0096434899
   18       0.0055300690      -0.0275951095       0.0100246223
   19      -0.0009143015      -0.0204470335       0.0154040611
   20       0.0004109554      -0.0021923531      -0.0018077535
   21      -0.0051768569       0.0210439536       0.0183380952
   22       0.0001502557       0.0098501260      -0.0167792449
   23       0.0176206991       0.0008404356       0.0012850698
   24      -0.0010916538       0.0074721725       0.0028576442
   25      -0.0173388654       0.0021505685      -0.0053786582
   26       0.0009247754       0.0149517969      -0.0242605380
   27      -0.0017168654       0.0131314479       0.0133112066
   28       0.0076049952      -0.0296609795       0.0096484151
   29       0.0020407153      -0.0237469353      -0.0194956980
   30      -0.0014343117       0.0033952264       0.0009387808
   31       0.0000212031      -0.0017554044       0.0023571806
   32      -0.0069905790       0.0286409936      -0.0241409385
   33       0.0030161880       0.0181356231      -0.0116690873
   34      -0.0055583698       0.0293933523       0.0247154672
   35       0.0060447605      -0.0204179999       0.0012622164
   36       0.0039859588      -0.0420878688       0.0161886917
   37      -0.0012587126       0.0020859935       0.0018640612
   38      -0.0000038697      -0.0013613163       0.0022600695
   39      -0.0005306667      -0.0027957192      -0.0024721107
   40       0.0001607212      -0.0000897423      -0.0000801828
   41       0.0022733228       0.0032705100       0.0021733474
   42      -0.0011998272      -0.0008917549       0.0024620804
   43      -0.0045143409       0.0027905759       0.0028367569
   44       0.0009964450       0.0002135245       0.0023074818

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.808644129904
    2      1.335810994387
    3      0.932801549495
    4      0.539440928182
    5      0.133415902916
    6      0.075097685755
    7      0.026858928808
    8      0.008355335091
    9      0.003109772173
   10      0.001583906754
   11      0.000617110249
   12      0.000385750938
   13      0.000235365490
   14      0.000111946373
   15      0.000050052507
   16      0.000023787855
   17      0.000008970296
   18      0.000005132017
   19      0.000002755256
   20      0.000001331209
   21      0.000000635940
   22      0.000000364189
   23      0.000000205008
   24      0.000000089243
   25      0.000000050421
   26      0.000000028909
   27      0.000000018476
   28      0.000000011531
   29      0.000000011706
   30      0.000000013898
   31      0.000000013403
   32      0.000000012645
   33      0.000000011867
   34      0.000000010719
   35      0.000000007624

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0028536395       0.0190318562       0.0106887053
    2      -0.0003126707       0.0151148729      -0.0086281199
    3      -0.0001808648       0.0089815805      -0.0009960615
    4       0.0144061415       0.0120237426      -0.0020859842
    5       0.0178211451       0.0015745223      -0.0213089489
    6      -0.0006437884       0.0156579265      -0.0158139519
    7      -0.0002480149       0.0108917651       0.0025134213
    8      -0.0037117984       0.0067784475      -0.0010857317
    9      -0.0181430524       0.0170768189       0.0078604716
   10      -0.0350986946      -0.5452227234       0.2029207009
   11      -0.0084145656      -0.6292267606      -0.0329553231
   12       0.0009737945      -0.0003094473      -0.0071566754
   13      -0.0506242628       0.3888093218       0.3128178612
   14       0.0264524427       0.3973332095      -0.3570046163
   15       0.0126608314      -0.0598980847       0.0571043794
   16       0.0248803920       0.6223390252      -0.0827908824
   17      -0.0007878365       0.0697578864      -0.1452683681
   18       0.0708114027      -0.3174154838      -0.2016763494
   19      -0.0241474581      -0.2546243467       0.3453153107
   20       0.0019694631      -0.0053059236      -0.0071507500
   21      -0.0979335538       0.2169641697       0.3353735792
   22       0.0003410083       0.1706527317      -0.2773053794
   23       0.0036284218      -0.0931226950       0.0068251396
   24       0.0123265784      -0.0162859684      -0.0200759698
   25      -0.0183830274       0.0824807212       0.0096578432
   26       0.0247422652       0.1881381116      -0.3642952468
   27      -0.0309880928       0.2358593224       0.2256518675
   28       0.0372512725      -0.3476191393       0.3743829370
   29       0.0380177565      -0.3378977797      -0.2276747876
   30      -0.0001050659      -0.0063556352      -0.0071738151
   31      -0.0001973795      -0.0039438644       0.0085144513
   32      -0.0646354235       0.6205655864      -0.0519323551
   33       0.0053115909       0.3479819951      -0.3897038895
   34      -0.0596981531       0.4308892383       0.2079887586
   35       0.0794427273      -0.6160141405      -0.0691132134
   36       0.0457897047      -0.5660400681       0.1800163609
   37      -0.0197861029       0.0013623300      -0.0125275237
   38       0.0004233193       0.0011749031       0.0067201252
   39       0.0082052673       0.0163190054      -0.0088724898
   40       0.0027135870      -0.0012840343       0.0266130940
   41       0.0005064845       0.0144919904      -0.0045697613
   42      -0.0019923968       0.0195128152       0.0087929142
   43      -0.0021934706       0.0140117287      -0.0100694399
   44      -0.0033709718       0.0180608320       0.0096139162

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.206544388980
    2     12.961788984733
    3      3.146270424080
    4      0.424573454711
    5      0.337124584895
    6      0.097794924088
    7      0.055259578589
    8      0.033905472533
    9      0.014395278527
   10      0.008194729848
   11      0.002847066449
   12      0.001317903675
   13      0.000466044710
   14      0.000220753021
   15      0.000110510826
   16      0.000049071642
   17      0.000026327010
   18      0.000019472428
   19      0.000008369101
   20      0.000005282619
   21      0.000002899794
   22      0.000001505862
   23      0.000000846797
   24      0.000000444646
   25      0.000000242571
   26      0.000000134705
   27      0.000000067572
   28      0.000000032444
   29      0.000000016878
   30      0.000000010233
   31      0.000000008527

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     30.847152080842
    2     33.662633544700
    3      4.356168017315
    4      2.368331167988
    5      1.368083962796
    6      0.760915920013
    7      0.363120670605
    8      0.192342624817
    9      0.066993250229
   10      0.037120908318
   11      0.011372495268
   12      0.005804175744
   13      0.002046903808
   14      0.001011241836
   15      0.000493103200
   16      0.000294339127
   17      0.000144333798
   18      0.000097579312
   19      0.000042539711
   20      0.000022435555
   21      0.000010837622
   22      0.000006628388
   23      0.000003904963
   24      0.000001923165
   25      0.000001039322
   26      0.000000357451
   27      0.000000188830
   28      0.000000090853
   29      0.000000039510
   30      0.000000024682
   31      0.000000014655
   32      0.000000010554
   33      0.000000010354
   34      0.000000014196
   35      0.000000016557
   36      0.000000014313
   37      0.000000012678
   38      0.000000012032
   39      0.000000010680
   40      0.000000010762
   41      0.000000010114
   42      0.000000010199
   43      0.000000008418

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.464143406938
    2     31.700035269679
    3      3.166160260937
    4      1.707640023887
    5      0.870955684062
    6      0.439852110667
    7      0.276610628642
    8      0.154821781062
    9      0.053781997094
   10      0.026712258897
   11      0.010205675875
   12      0.003600761151
   13      0.001795554447
   14      0.000703138962
   15      0.000376165806
   16      0.000147903735
   17      0.000077731740
   18      0.000051149972
   19      0.000027551161
   20      0.000015608820
   21      0.000008227664
   22      0.000003285401
   23      0.000001734021
   24      0.000000862483
   25      0.000000410631
   26      0.000000215139
   27      0.000000114399
   28      0.000000042121
   29      0.000000026727
   30      0.000000012321
   31      0.000000007153

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1      -0.0507635755       0.0275744721      -0.0397411588
    2       0.0287411805      -0.0427678751      -0.0211831575
