	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f8ede9ce000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f8ede6c4000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f8ede4ae000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f8ede292000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f8edded0000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f8f06397000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f8eddccc000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f8edda99000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f8edd86e000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f8edd622000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f8edd3fb000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f8edd0d0000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f8edcea3000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f8edcc9f000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f8edca99000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f8edc85b000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f8edc60d000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f8edc325000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f8edc0f3000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f8edbeef000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f8edbcdf000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f8edba8c000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f8edb876000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f8edaf37000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f8ed9be0000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f8ed82fb000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f8ed7fb9000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f8ed7d8a000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f8ed79f7000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f8ed74ff000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f8ed6640000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f8ed63e0000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f8ed61d8000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f8ed5fd0000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f8ed5d7d000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f8ed5b6d000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f8ed5969000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f8ed574e000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f8ed5531000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f8ed5309000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f8ed50d2000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f8ed4e71000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f8ed4c6d000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 10
  AVAILABLE: 990
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 358380035

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2596.886027770375 a.u.

Setting up the DFT grid...
time to set the grid = 0.02 s
DFT grid points: 44011 (1000 points/atom)
Setting up the DFT grid...
time to set the grid = 0.07 s
DFT grid points: 122823 (2791 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.37e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.2617675449   -1334.4264984496   196.0056233261  -141.4313882910   -1334.4264984496     2.93  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1642718584      -4.7553841701   195.9990421793  -148.6461500872   -1339.1818826198     2.52  
   3     0.1289878338      -1.4285115718   195.9996970158  -146.5280294892   -1340.6103941916     2.44  
   4     0.1029955430      -0.5204442298   195.9989641973  -146.1818317336   -1341.1308384213     2.39  
   5     0.0141983698      -0.1451467894   195.9990980453  -146.3897827615   -1341.2759852108     2.33  
   6     0.0070029555      -0.0096744992   195.9990807695  -146.4249504026   -1341.2856597100     2.21  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0026343098      +0.0020716603   196.0047971171  -146.4000373117   -1341.2835880497     2.52  
   8     0.0015577088      -0.0005172202   196.0047932031  -146.4049844119   -1341.2841052698     2.46  
   9     0.0010391942      -0.0002760238   196.0047914172  -146.4061305656   -1341.2843812937     2.86  
  10     0.0008228330      -0.0001020552   196.0047915147  -146.4065066782   -1341.2844833489     2.37  
  11     0.0005864115      -0.0000464939   196.0047924665  -146.4062529164   -1341.2845298428     2.34  
  12     0.0003260929      -0.0000616291   196.0047935041  -146.4062650720   -1341.2845914719     2.41  
  13     0.0001654292      -0.0000093800   196.0047933513  -146.4063489763   -1341.2846008519     2.28  
  14     0.0000477067      -0.0000043945   196.0047932415  -146.4066043352   -1341.2846052464     2.31  
  15     0.0000297343      -0.0000003680   196.0047931832  -146.4065274072   -1341.2846056144     2.18  
  16     0.0000158346      -0.0000000380   196.0047932333  -146.4065236297   -1341.2846056524     2.06  
  17     0.0000061256      -0.0000000221   196.0047932211  -146.4065449528   -1341.2846056746     2.94  
  18     0.0000024736      -0.0000000025   196.0047932299  -146.4065294968   -1341.2846056771     1.96  
  19     0.0000011122      -0.0000000005   196.0047932325  -146.4065363690   -1341.2846056776     1.91  
  20     0.0000005632      -0.0000000002   196.0047932343  -146.4065330018   -1341.2846056777     1.84  
  21     0.0000003993      -0.0000000001   196.0047932352  -146.4065340779   -1341.2846056778     1.80  
  22     0.0000002684      +0.0000000000   196.0047932353  -146.4065340584   -1341.2846056778     1.72  
  23     0.0000001919      -0.0000000000   196.0047932355  -146.4065338532   -1341.2846056778     1.69  
  24     0.0000001070      +0.0000000000   196.0047932354  -146.4065339738   -1341.2846056778     1.67  
  25     0.0000000388      -0.0000000002   196.0047932353  -146.4065340274   -1341.2846056780     2.91  
  26     0.0000000324      +0.0000000001   196.0047932353  -146.4065339680   -1341.2846056779     1.56  
  27     0.0000000093      +0.0000000001   196.0047932353  -146.4065339645   -1341.2846056778     1.49  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2846056778 a.u.
WARNING: Final energy is higher than the lowest energy by     0.001054.
HOMO-LUMO GAP: 4.679 eV
CENTER OF MASS: {17.533692, 16.379512, 29.051488} ANGS
DIPOLE MOMENT: {-1.281141, 1.532537, -1.106483} (|D| = 2.283483) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.171957

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11694610         0.11694610         0.15724255  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08180332        -0.03514278         0.04651125  

Iteration:    2   Subspace Size:    3
Root: 1:         0.07777347        -0.00402985         0.02336322  

Iteration:    3   Subspace Size:    4
Root: 1:         0.07721544        -0.00055804         0.00919781  

Iteration:    4   Subspace Size:    5
Root: 1:         0.07713285        -0.00008258         0.00282593  

Iteration:    5   Subspace Size:    6
Root: 1:         0.07712351        -0.00000935         0.00113909  

Iteration:    6   Subspace Size:    7
Root: 1:         0.07712140        -0.00000210         0.00060341  

Iteration:    7   Subspace Size:    8
Root: 1:         0.07712052        -0.00000088         0.00060568  

Iteration:    8   Subspace Size:    9
Root: 1:         0.07711967        -0.00000086         0.00053201  

Iteration:    9   Subspace Size:   10
Root: 1:         0.07711937        -0.00000030         0.00019293  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.07711937        -0.00000000         0.00019293  

Iteration:   11   Subspace Size:    3
Root: 1:         0.07711933        -0.00000004         0.00006590  

Iteration:   12   Subspace Size:    4
Root: 1:         0.07711932        -0.00000001         0.00003598  

Iteration:   13   Subspace Size:    5
Root: 1:         0.07711932        -0.00000000         0.00001173  

Iteration:   14   Subspace Size:    6
Root: 1:         0.07711932        -0.00000000         0.00000656  

Iteration:   15   Subspace Size:    7
Root: 1:         0.07711932        -0.00000000         0.00000365  

Iteration:   16   Subspace Size:    8
Root: 1:         0.07711932        -0.00000000         0.00000244  

Iteration:   17   Subspace Size:    9
Root: 1:         0.07711932        -0.00000000         0.00000112  

Iteration:   18   Subspace Size:   10
Root: 1:         0.07711932        -0.00000000         0.00000052  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.07711932         0.00000000         0.00000052  

Iteration:   20   Subspace Size:    3
Root: 1:         0.07711932        -0.00000000         0.00000025  

Iteration:   21   Subspace Size:    4
Root: 1:         0.07711932        -0.00000000         0.00000015  

Iteration:   22   Subspace Size:    5
Root: 1:         0.07711932        -0.00000000         0.00000006  

Iteration:   23   Subspace Size:    6
Root: 1:         0.07711932        -0.00000000         0.00000003  

Iteration:   24   Subspace Size:    7
Root: 1:         0.07711932        -0.00000000         0.00000002  

Iteration:   25   Subspace Size:    8
Root: 1:         0.07711932        -0.00000000         0.00000001  

Iteration:   26   Subspace Size:    9
Root: 1:         0.07711932        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20748636          0.07711932          2.09852318        590.81654198

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -2.2925     7.3783    -2.0802     8.0014

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5421     2.9793    -0.4287     3.0584

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0405     0.2138     0.0096     0.2179

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.1565    -0.0379     0.0019     0.0290    -0.0227

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.916477
  97 -> 100 : D -> V :   0.339417

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20748636        2.09852318       0.4809      0.0000      0.916477     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.167199424564
    2      0.210625303017
    3      0.019561874629
    4      0.005016564502
    5      0.003714266827
    6      0.002092046766
    7      0.001714111802
    8      0.000839891879
    9      0.000253411086
   10      0.000099215162
   11      0.000042482962
   12      0.000021232803
   13      0.000007475649
   14      0.000005289696
   15      0.000003022180
   16      0.000001764341
   17      0.000000640925
   18      0.000000363674
   19      0.000000176021
   20      0.000000134208
   21      0.000000088388
   22      0.000000036851
   23      0.000000012161
   24      0.000000006665

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0012028248      -0.0023176234      -0.0016094174
    2      -0.0013343580      -0.0092891312       0.0256396227
    3       0.0017148324      -0.0019442034      -0.0018211970
    4       0.0005090916      -0.0015965833       0.0018623117
    5       0.0022504495      -0.0140229026      -0.0226706882
    6      -0.0035450543      -0.0030578567      -0.0022945407
    7       0.0038851105      -0.0168193867       0.0128791737
    8      -0.0033307372       0.0135339126      -0.0123656241
    9       0.0005255717       0.0017312933       0.0027097894
   10       0.0021738001      -0.0018021935      -0.0003834797
   11      -0.0013498912       0.0224653645      -0.0016899012
   12      -0.0041695278       0.0125862179       0.0053560228
   13       0.0031598626       0.0101441512       0.0015547268
   14      -0.0007059620      -0.0012994638       0.0014154999
   15      -0.0024009529       0.0008262365      -0.0031050316
   16       0.0002551805      -0.0009492052       0.0019396335
   17       0.0068752714      -0.0209903260       0.0164067374
   18       0.0067101868      -0.0189537798      -0.0059000084
   19       0.0015050600      -0.0002063139      -0.0025487326
   20      -0.0027889392       0.0243783547      -0.0114823649
   21      -0.0155893560      -0.0043332357      -0.0025712598
   22      -0.0022301992       0.0180883683       0.0024652935
   23       0.0056185790      -0.0197202028      -0.0205974084
   24       0.0093619026      -0.0208642027      -0.0137439920
   25      -0.0006810767       0.0013319659      -0.0013426182
   26       0.0024225851      -0.0022132725       0.0013535823
   27      -0.0017939638      -0.0013116572       0.0001843771
   28      -0.0013183161      -0.0000683194       0.0025749241
   29       0.0030077647      -0.0088488021      -0.0029777456
   30      -0.0034355863       0.0159045546       0.0102601648
   31      -0.0015996224      -0.0011099351      -0.0027616461
   32       0.0020941726       0.0013532645      -0.0034340599
   33      -0.0059189372       0.0264030721       0.0087264980
   34      -0.0001995602      -0.0009661290      -0.0012642933
   35      -0.0038885136       0.0220393114      -0.0106656401
   36       0.0025204439      -0.0070920347      -0.0183142902
   37       0.0035032573      -0.0125908764       0.0136434492
   38       0.0012685464      -0.0118210296       0.0168979026
   39       0.0018515861       0.0009326534       0.0015219400
   40      -0.0021899960       0.0003298348       0.0007236646
   41       0.0012266472      -0.0078742960       0.0191735790
   42      -0.0038307029       0.0159278712      -0.0073203902
   43      -0.0005329636       0.0018195030       0.0017714383
   44      -0.0008085096       0.0022670337       0.0018039984

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      2.180526231139
    2      1.771828559688
    3      1.231457247524
    4      0.775986470704
    5      0.200928899412
    6      0.104916810306
    7      0.040141216699
    8      0.013615566603
    9      0.003938068567
   10      0.001865345518
   11      0.000592106946
   12      0.000317933704
   13      0.000084236577
   14      0.000040241896
   15      0.000022162935
   16      0.000010224779
   17      0.000005258738
   18      0.000003038491
   19      0.000001789738
   20      0.000001201578
   21      0.000000560339
   22      0.000000280094
   23      0.000000063128
   24      0.000000046498
   25      0.000000012932
   26      0.000000007021

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0002554395       0.0105887536       0.0118519880
    2       0.0412788821      -0.2829737127       0.4616158646
    3       0.0084642741      -0.0016124906       0.0129020309
    4       0.0024496702       0.0083883557      -0.0137801751
    5       0.1076988550      -0.3742918308      -0.3828875885
    6       0.0016434690      -0.0210489452       0.0141814179
    7       0.0945342423      -0.5321424531       0.5258134870
    8      -0.1178474384       0.4382926694      -0.4853080876
    9      -0.0002862918      -0.0044304756       0.0167133541
   10       0.0031530364      -0.0197057504       0.0140742238
   11      -0.1569762869       0.8734766131       0.0986863180
   12      -0.1875629401       0.5295953066       0.3321243201
   13       0.0445732254      -0.0504215008       0.0196100719
   14       0.0119729494       0.0021265602      -0.0182421315
   15       0.0051454161      -0.0204779224      -0.0061141843
   16       0.0139359272      -0.0032843246      -0.0103366078
   17       0.1488511104      -0.9009224238       0.1107383672
   18       0.1521630941      -0.6099163485      -0.3615512708
   19       0.0027114759      -0.0238007170      -0.0126691852
   20      -0.1565958942       0.8439771879      -0.2547306380
   21      -0.0228805056       0.1316348404      -0.0103496829
   22      -0.1107777767       0.8143902299      -0.2941945678
   23       0.1302531542      -0.6163090145      -0.4563992776
   24       0.1375989108      -0.9204255380       0.0829045131
   25       0.0041285871      -0.0077059648      -0.0125756944
   26       0.0046195773      -0.0219380838      -0.0089244884
   27       0.0037295081      -0.0235448841      -0.0100777306
   28       0.0017623421      -0.0119771365      -0.0105322398
   29      -0.0089543372       0.0037775770      -0.0279507710
   30      -0.0899131187       0.4421553988       0.3640714639
   31       0.0019769824      -0.0150438325      -0.0005630235
   32       0.0041760373      -0.0155538930       0.0030122692
   33      -0.1703491143       0.9365689070       0.0645023263
   34       0.0102840217       0.0051306932       0.0249227243
   35      -0.0537222281       0.4649042668      -0.5659275041
   36       0.0838335690      -0.3263720027      -0.4567087291
   37       0.0123876677      -0.0924314262       0.1889731359
   38       0.0584332968      -0.5942332388       0.5638360309
   39      -0.0009744002      -0.0238396959       0.0169019087
   40       0.0040682130      -0.0213568115       0.0103121793
   41       0.0350823652      -0.2603526134       0.5056551757
   42      -0.0143995321       0.0758889168      -0.0697461194
   43       0.0016057544      -0.0016078828       0.0085842924
   44      -0.0009921174       0.0029825031       0.0079532758

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.666671359563
    2     13.473754866008
    3      3.273112357932
    4      0.556785487292
    5      0.501610871191
    6      0.339365054753
    7      0.165111925958
    8      0.073172566915
    9      0.023294989309
   10      0.012760075379
   11      0.003981401337
   12      0.002760024598
   13      0.000991315511
   14      0.000617329021
   15      0.000386159551
   16      0.000187890093
   17      0.000108460406
   18      0.000045521607
   19      0.000028254627
   20      0.000017335695
   21      0.000010832450
   22      0.000007078324
   23      0.000003856878
   24      0.000002260689
   25      0.000000923664
   26      0.000000502486
   27      0.000000264478
   28      0.000000115807
   29      0.000000078606
   30      0.000000043311
   31      0.000000020385
   32      0.000000010987
   33      0.000000009859

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     36.912123101637
    2     44.368581820992
    3      5.597821990386
    4      3.491707135302
    5      2.575870521028
    6      1.521711911044
    7      0.599433851147
    8      0.327530866505
    9      0.104478794140
   10      0.047118854752
   11      0.016704047348
   12      0.008117584753
   13      0.002507594237
   14      0.001362690107
   15      0.000527230647
   16      0.000357298905
   17      0.000197319451
   18      0.000145244368
   19      0.000086974932
   20      0.000044151319
   21      0.000017140278
   22      0.000012779666
   23      0.000005921553
   24      0.000003427933
   25      0.000002194823
   26      0.000001209335
   27      0.000000449794
   28      0.000000247931
   29      0.000000089755
   30      0.000000062952
   31      0.000000038223
   32      0.000000017644
   33      0.000000010560
   34      0.000000006861

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     30.269029114100
    2     39.837770289429
    3      3.795446991404
    4      2.004592850042
    5      1.021771348298
    6      0.581333765644
    7      0.329479315929
    8      0.203313086300
    9      0.078762606214
   10      0.041325028738
   11      0.021254892841
   12      0.013144724823
   13      0.009096466001
   14      0.004920402662
   15      0.002610930044
   16      0.000892344896
   17      0.000517726154
   18      0.000324828280
   19      0.000145453423
   20      0.000075020002
   21      0.000047310338
   22      0.000018706076
   23      0.000012346447
   24      0.000006213944
   25      0.000003520428
   26      0.000001834965
   27      0.000001380138
   28      0.000000698560
   29      0.000000358039
   30      0.000000206098
   31      0.000000077216
   32      0.000000030181
   33      0.000000016166
   34      0.000000008232

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1354763230       0.0459356567       0.0329850554
    2      -0.1416180041      -0.2805602697       0.3541307322
    3       0.1112759027       0.0259501220       0.0169902637
    4       0.1401101024       0.0317421564      -0.0234077777
    5      -0.0944648756      -0.3300673053      -0.3073168563
    6      -0.0078887221      -0.0546202126      -0.0269756247
