	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f5b452b2000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f5b44fa8000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f5b44d92000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f5b44b76000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f5b447b4000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f5b6cc7b000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f5b445b0000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f5b4437d000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f5b44152000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f5b43f06000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f5b43cdf000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f5b439b4000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f5b43787000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f5b43583000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f5b4337d000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f5b4313f000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f5b42ef1000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f5b42c09000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f5b429d7000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f5b427d3000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f5b425c3000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f5b42370000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f5b4215a000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f5b4181b000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f5b404c4000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f5b3ebdf000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f5b3e89d000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f5b3e66e000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f5b3e2db000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f5b3dde3000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f5b3cf24000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f5b3ccc4000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f5b3cabc000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f5b3c8b4000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f5b3c661000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f5b3c451000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f5b3c24d000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f5b3c032000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f5b3be15000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f5b3bbed000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f5b3b9b6000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f5b3b755000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f5b3b551000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 9
  AVAILABLE: 991
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 1112149004

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2598.068670044439 a.u.

Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 43985 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.07 s
DFT grid points: 122857 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.93e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.3027373294   -1334.9118821065   196.0051123611  -141.5776989301   -1334.9118821065     2.96  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1838099317      -4.8316540056   196.0002179272  -148.4982043313   -1339.7435361121     2.48  
   3     0.1116351311      -1.3171803746   196.0004369633  -146.4477529366   -1341.0607164867     2.42  
   4     0.0604068309      -0.1915629321   196.0001999369  -146.1808739106   -1341.2522794187     2.29  
   5     0.0129567918      -0.0430499600   196.0002884012  -146.4163869483   -1341.2953293787     2.21  
   6     0.0041367800      -0.0027068937   196.0002647689  -146.4196238238   -1341.2980362724     2.16  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0023795422      +0.0031060874   196.0045909829  -146.4151030397   -1341.2949301850     2.46  
   8     0.0009677013      -0.0001095342   196.0045879468  -146.4169815146   -1341.2950397192     2.41  
   9     0.0009278487      -0.0000556228   196.0045853583  -146.4194658230   -1341.2950953421     2.91  
  10     0.0004404336      -0.0000186396   196.0045849326  -146.4191982397   -1341.2951139817     2.27  
  11     0.0002989559      -0.0000071973   196.0045852688  -146.4193244651   -1341.2951211789     2.23  
  12     0.0001158014      -0.0000063352   196.0045851913  -146.4191213687   -1341.2951275141     2.29  
  13     0.0000501044      -0.0000005787   196.0045850772  -146.4192316694   -1341.2951280928     2.13  
  14     0.0000183241      -0.0000002294   196.0045849574  -146.4192700015   -1341.2951283222     2.13  
  15     0.0000061485      -0.0000000285   196.0045849169  -146.4192531332   -1341.2951283507     2.02  
  16     0.0000043091      -0.0000000038   196.0045849198  -146.4192504646   -1341.2951283545     1.95  
  17     0.0000012506      -0.0000000008   196.0045849119  -146.4192578570   -1341.2951283553     2.89  
  18     0.0000005858      -0.0000000001   196.0045849112  -146.4192522691   -1341.2951283554     1.79  
  19     0.0000005407      +0.0000000001   196.0045849129  -146.4192549773   -1341.2951283553     1.77  
  20     0.0000002555      -0.0000000000   196.0045849135  -146.4192542094   -1341.2951283553     1.73  
  21     0.0000001885      +0.0000000001   196.0045849138  -146.4192544574   -1341.2951283552     1.65  
  22     0.0000000978      +0.0000000000   196.0045849142  -146.4192543494   -1341.2951283552     1.62  
  23     0.0000000640      -0.0000000000   196.0045849144  -146.4192543807   -1341.2951283552     1.59  
  24     0.0000000322      -0.0000000000   196.0045849144  -146.4192543892   -1341.2951283552     1.53  
  25     0.0000000163      -0.0000000003   196.0045849145  -146.4192543757   -1341.2951283555     2.87  
  26     0.0000000081      +0.0000000003   196.0045849145  -146.4192543833   -1341.2951283552     1.36  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2951283552 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0029079.
HOMO-LUMO GAP: 4.989 eV
CENTER OF MASS: {20.497116, 18.233079, 30.656023} ANGS
DIPOLE MOMENT: {-1.896228, 7.669919, -2.470084} (|D| = 8.277962) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.183325

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11646144         0.11646144         0.14007510  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08956718        -0.02689425         0.04212911  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08631853        -0.00324865         0.02140610  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08583551        -0.00048302         0.00855064  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08575627        -0.00007924         0.00294521  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08574473        -0.00001154         0.00144634  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08574006        -0.00000467         0.00112570  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08573637        -0.00000369         0.00130959  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08573283        -0.00000353         0.00100220  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08573171        -0.00000112         0.00040704  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08573171        -0.00000000         0.00040704  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08573155        -0.00000016         0.00015373  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08573150        -0.00000005         0.00008882  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08573149        -0.00000001         0.00003003  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08573149        -0.00000000         0.00001467  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08573149        -0.00000000         0.00000507  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08573149        -0.00000000         0.00000275  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08573149        -0.00000000         0.00000138  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08573149        -0.00000000         0.00000070  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08573149        -0.00000000         0.00000070  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08573149        -0.00000000         0.00000039  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08573149        -0.00000000         0.00000028  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08573149        -0.00000000         0.00000013  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08573149        -0.00000000         0.00000008  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08573149        -0.00000000         0.00000003  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08573149        -0.00000000         0.00000002  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08573149        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20939686          0.08573149          2.33287224        531.46597071

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.0458    -1.5470    -1.4587     2.1268

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5319     2.7278    -0.4684     2.8184

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0317     0.1701     0.0125     0.1735

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.4018    -0.1145     0.0210     0.1085    -0.0755

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.934813
  97 -> 100 : D -> V :  -0.289884

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20939686        2.33287224       0.4540      0.0000      0.934813     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.239961530469
    2      0.290791596235
    3      0.031807906214
    4      0.007456221144
    5      0.005794178668
    6      0.002870214309
    7      0.001983238247
    8      0.000803002600
    9      0.000299304953
   10      0.000076285526
   11      0.000035332856
   12      0.000017587827
   13      0.000005218263
   14      0.000002443421
   15      0.000001059694
   16      0.000000565498
   17      0.000000291520
   18      0.000000175580
   19      0.000000123298
   20      0.000000055321
   21      0.000000033651
   22      0.000000018194
   23      0.000000008875

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0005824345      -0.0022495521      -0.0017974773
    2      -0.0013690407       0.0084115212      -0.0161984073
    3       0.0004005211      -0.0018138312      -0.0017587066
    4      -0.0000382399      -0.0020989056       0.0023894439
    5      -0.0034142452       0.0121593955       0.0129136971
    6      -0.0019302895      -0.0011577789      -0.0013093445
    7      -0.0043215679       0.0163343653      -0.0231256983
    8       0.0035730013      -0.0175634815       0.0162702389
    9       0.0002472629       0.0010539843       0.0010346722
   10       0.0017825506       0.0000768881      -0.0011582880
   11       0.0074235984      -0.0322385444      -0.0073485612
   12       0.0064640946      -0.0208472953      -0.0174739007
   13       0.0030407283       0.0065793486       0.0021919806
   14       0.0007966537      -0.0017521846       0.0018769879
   15      -0.0025974363       0.0008498929      -0.0010529893
   16      -0.0010040341      -0.0018079197       0.0024246253
   17      -0.0024909872       0.0263993311       0.0148573136
   18      -0.0063704672       0.0256736696       0.0220690600
   19       0.0012699093       0.0016222569      -0.0007082715
   20       0.0040498030      -0.0153852954       0.0004965882
   21      -0.0093697258      -0.0058620201       0.0011684235
   22       0.0036731937      -0.0360964549       0.0153107961
   23      -0.0023672988       0.0146841140       0.0026229972
   24       0.0007655314       0.0269765612      -0.0219155482
   25       0.0009945828       0.0011417846      -0.0018001697
   26       0.0015718247      -0.0001642999       0.0031687112
   27      -0.0015621619      -0.0005169514       0.0016372060
   28       0.0000489407       0.0008045799       0.0004059403
   29       0.0026824213      -0.0037281635       0.0005374761
   30       0.0032665498      -0.0172611900      -0.0054337368
   31      -0.0024758035       0.0002082412      -0.0013234399
   32       0.0015189145       0.0008541663      -0.0006968754
   33       0.0015481876      -0.0223722314       0.0025408146
   34       0.0007869052      -0.0018204228      -0.0014752564
   35       0.0019563571      -0.0164021638       0.0150341094
   36      -0.0028491150       0.0154058786       0.0179270256
   37       0.0017517364      -0.0030277880      -0.0082866861
   38      -0.0015776318       0.0185606160      -0.0098862171
   39       0.0027155440       0.0022843216       0.0021152454
   40      -0.0023179242       0.0016939041       0.0005940939
   41      -0.0019779434       0.0101430438      -0.0198442280
   42      -0.0024928487       0.0073614485       0.0002736814
   43      -0.0012702735       0.0022132111       0.0014646161
   44      -0.0011142118       0.0026739504       0.0012680580

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.866493144713
    2      1.395025365261
    3      0.976898014028
    4      0.573552628399
    5      0.142029893294
    6      0.078441053490
    7      0.028717433797
    8      0.009137817513
    9      0.003216195807
   10      0.001567984437
   11      0.000526060887
   12      0.000330033689
   13      0.000191481071
   14      0.000099312197
   15      0.000050966780
   16      0.000023609784
   17      0.000009614848
   18      0.000004653759
   19      0.000002387414
   20      0.000001220674
   21      0.000000554627
   22      0.000000352123
   23      0.000000208902
   24      0.000000085220
   25      0.000000047282
   26      0.000000025010
   27      0.000000016449
   28      0.000000011787
   29      0.000000013439
   30      0.000000009932

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0001863600       0.0057550324       0.0076770533
    2       0.0209091152      -0.1808866711       0.3003894740
    3       0.0041691830       0.0013401431       0.0077461286
    4       0.0003759583       0.0040593265      -0.0089660236
    5       0.0697096213      -0.2487170003      -0.2426598915
    6       0.0029894154      -0.0170910118       0.0117633177
    7       0.0941773541      -0.4129351383       0.3963194431
    8      -0.0589552070       0.2623563704      -0.3807214341
    9      -0.0066714095       0.0060405994       0.0264895023
   10       0.0051352993      -0.0159270239       0.0145204030
   11      -0.1518591917       0.6612626536       0.0219382543
   12      -0.1123843065       0.3540636785       0.2434722482
   13       0.0019637017       0.0213410631       0.0218860442
   14       0.0020817926      -0.0138541212      -0.0020809926
   15       0.0037524641      -0.0142253479      -0.0053074003
   16       0.0105126654       0.0005898854      -0.0063085735
   17       0.1527086965      -0.6500855262       0.0981477300
   18       0.1125014769      -0.4586093011      -0.2251372392
   19       0.0025949470      -0.0156046584      -0.0048275870
   20      -0.1317919229       0.5658749680      -0.2240722194
   21      -0.0169425107       0.0926192102      -0.0077001737
   22      -0.0919509545       0.6021372460      -0.1988321226
   23       0.0780985868      -0.4172598549      -0.3341376989
   24       0.1107634523      -0.6586148938       0.0647909802
   25       0.0067483304       0.0020126601      -0.0249216111
   26       0.0050955545      -0.0186244407      -0.0087563131
   27       0.0038266636      -0.0199576765      -0.0096292961
   28       0.0051473908      -0.0174539797      -0.0067680604
   29       0.0126572080      -0.0809009935      -0.0168375250
   30      -0.0668401751       0.3355968876       0.2254921945
   31       0.0004337953      -0.0109730631      -0.0008385322
   32       0.0044490601      -0.0097893716      -0.0009895709
   33      -0.1288892366       0.6532760472       0.0704832619
   34       0.0064927589      -0.0131740085       0.0105737765
   35      -0.0558235471       0.3736388573      -0.3940596866
   36       0.0483097672      -0.2373836386      -0.3613676080
   37       0.0244723488      -0.0694460613       0.1538412003
   38       0.0361613842      -0.3765514877       0.4148253945
   39      -0.0005102825      -0.0169459109       0.0101869361
   40       0.0027576196      -0.0133933315       0.0060027472
   41       0.0484915346      -0.1885184027       0.3898016655
   42      -0.0178216267       0.0631226864      -0.0593188300
   43      -0.0027102098      -0.0038451684       0.0082284742
   44      -0.0024423724       0.0056081021       0.0071198706

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.276731230463
    2     12.460151703938
    3      2.550717846556
    4      0.439847562435
    5      0.315511383891
    6      0.209871366065
    7      0.091824828118
    8      0.049755077724
    9      0.016793704228
   10      0.007682875262
   11      0.003003553158
   12      0.001537274826
   13      0.000590514242
   14      0.000271374451
   15      0.000101453479
   16      0.000051784106
   17      0.000025865746
   18      0.000012117760
   19      0.000007298002
   20      0.000004330828
   21      0.000002661162
   22      0.000001624349
   23      0.000000685301
   24      0.000000434046
   25      0.000000260387
   26      0.000000143393
   27      0.000000073752
   28      0.000000037030
   29      0.000000017716
   30      0.000000008331

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     31.522732602000
    2     34.667105908264
    3      4.437056474767
    4      2.472626632594
    5      1.510490148564
    6      0.852964658859
    7      0.386936187385
    8      0.201840474844
    9      0.074946608259
   10      0.041700613966
   11      0.012207955281
   12      0.006055925658
   13      0.001980962007
   14      0.001004914283
   15      0.000456197001
   16      0.000262556086
   17      0.000145310208
   18      0.000088253928
   19      0.000042358461
   20      0.000017020831
   21      0.000010962729
   22      0.000005852432
   23      0.000003726177
   24      0.000001729778
   25      0.000000852353
   26      0.000000300027
   27      0.000000149574
   28      0.000000065419
   29      0.000000029084
   30      0.000000017186
   31      0.000000010464
   32      0.000000009826

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.914856461224
    2     32.579909916894
    3      3.191219851343
    4      1.730883006034
    5      0.882847770267
    6      0.452758086307
    7      0.285811386073
    8      0.159631362960
    9      0.055461991213
   10      0.027039708662
   11      0.010682347821
   12      0.004015459917
   13      0.002040028490
   14      0.001075378087
   15      0.000633118736
   16      0.000340788582
   17      0.000196474540
   18      0.000126620795
   19      0.000063861388
   20      0.000031205839
   21      0.000017131350
   22      0.000008479681
   23      0.000005274920
   24      0.000002114733
   25      0.000001105633
   26      0.000000416498
   27      0.000000260570
   28      0.000000131264
   29      0.000000073908
   30      0.000000055805
   31      0.000000033090
   32      0.000000015392
   33      0.000000010119
   34      0.000000004606

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1334359065       0.0366530899       0.0246779306
    2      -0.1220086271      -0.1850255223       0.1945145477
    3       0.1201257587       0.0396573980       0.0196953901
    4       0.1370247093       0.0238341761      -0.0137794089
    5      -0.0914251137      -0.2048570946      -0.1747970110
    6       0.0102207496      -0.0569542517      -0.0097111207
    7      -0.1980679426      -0.2479974344       0.1741394059
    8       0.0945743552       0.1748195576      -0.1747324433
    9       0.1312163796       0.0359434956       0.0019473853
