	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f55bb224000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f55baf1a000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f55bad04000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f55baae8000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f55ba726000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f55e2bed000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f55ba522000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f55ba2ef000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f55ba0c4000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f55b9e78000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f55b9c51000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f55b9926000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f55b96f9000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f55b94f5000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f55b92ef000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f55b90b1000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f55b8e63000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f55b8b7b000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f55b8949000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f55b8745000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f55b8535000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f55b82e2000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f55b80cc000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f55b778d000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f55b6436000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f55b4b51000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f55b480f000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f55b45e0000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f55b424d000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f55b3d55000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f55b2e96000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f55b2c36000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f55b2a2e000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f55b2826000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f55b25d3000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f55b23c3000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f55b21bf000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f55b1fa4000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f55b1d87000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f55b1b5f000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f55b1928000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f55b16c7000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f55b14c3000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 9
  AVAILABLE: 991
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 1027956245

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2598.144605826240 a.u.

Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 43986 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.06 s
DFT grid points: 122855 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.73e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.3027426237   -1334.9118651252   196.0051046729  -141.5784770499   -1334.9118651252     2.91  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1825965820      -4.8359988511   196.0002207740  -148.5010793689   -1339.7478639762     2.48  
   3     0.1103598745      -1.3157050614   196.0004469449  -146.4464762940   -1341.0635690376     2.42  
   4     0.0599607824      -0.1889380523   196.0002089010  -146.1833147393   -1341.2525070898     2.32  
   5     0.0128330292      -0.0428393900   196.0002986055  -146.4179622838   -1341.2953464799     2.23  
   6     0.0041151653      -0.0026774640   196.0002745038  -146.4211445859   -1341.2980239439     2.16  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0023763405      +0.0031119389   196.0045860825  -146.4166629263   -1341.2949120049     2.48  
   8     0.0009700629      -0.0001088947   196.0045830532  -146.4185529148   -1341.2950208996     2.42  
   9     0.0009309402      -0.0000556311   196.0045804560  -146.4210293777   -1341.2950765307     2.89  
  10     0.0004406371      -0.0000187088   196.0045800310  -146.4207698305   -1341.2950952395     2.29  
  11     0.0002995942      -0.0000072517   196.0045803694  -146.4208930381   -1341.2951024912     2.24  
  12     0.0001151782      -0.0000063443   196.0045802937  -146.4206921124   -1341.2951088355     2.29  
  13     0.0000493499      -0.0000005736   196.0045801798  -146.4208011058   -1341.2951094090     2.13  
  14     0.0000181563      -0.0000002250   196.0045800618  -146.4208392910   -1341.2951096340     2.13  
  15     0.0000061580      -0.0000000280   196.0045800218  -146.4208226347   -1341.2951096621     2.02  
  16     0.0000043064      -0.0000000038   196.0045800248  -146.4208199540   -1341.2951096658     1.95  
  17     0.0000012289      -0.0000000008   196.0045800169  -146.4208273262   -1341.2951096667     2.89  
  18     0.0000005761      -0.0000000001   196.0045800163  -146.4208217270   -1341.2951096667     1.78  
  19     0.0000005306      +0.0000000001   196.0045800180  -146.4208244550   -1341.2951096666     1.76  
  20     0.0000002553      -0.0000000000   196.0045800185  -146.4208236957   -1341.2951096666     1.69  
  21     0.0000001877      +0.0000000001   196.0045800189  -146.4208239387   -1341.2951096665     1.68  
  22     0.0000000966      +0.0000000000   196.0045800193  -146.4208238335   -1341.2951096665     1.59  
  23     0.0000000640      +0.0000000000   196.0045800194  -146.4208238622   -1341.2951096665     1.56  
  24     0.0000000321      -0.0000000000   196.0045800195  -146.4208238720   -1341.2951096666     1.53  
  25     0.0000000165      -0.0000000003   196.0045800195  -146.4208238581   -1341.2951096668     2.88  
  26     0.0000000082      +0.0000000003   196.0045800196  -146.4208238651   -1341.2951096665     1.35  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2951096665 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0029143.
HOMO-LUMO GAP: 4.990 eV
CENTER OF MASS: {20.497042, 18.233164, 30.656023} ANGS
DIPOLE MOMENT: {-1.891445, 7.655529, -2.464034} (|D| = 8.261728) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.183362

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11646575         0.11646575         0.14003425  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08958939        -0.02687636         0.04211309  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08634227        -0.00324711         0.02139002  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08585989        -0.00048239         0.00853944  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08578084        -0.00007904         0.00293792  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08576935        -0.00001149         0.00144376  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08576471        -0.00000465         0.00112293  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08576102        -0.00000369         0.00130888  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08575750        -0.00000352         0.00100009  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08575639        -0.00000112         0.00040619  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08575639         0.00000000         0.00040619  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08575623        -0.00000016         0.00015322  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08575618        -0.00000005         0.00008863  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08575617        -0.00000001         0.00002990  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08575617        -0.00000000         0.00001463  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08575617        -0.00000000         0.00000504  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08575617        -0.00000000         0.00000272  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08575617        -0.00000000         0.00000134  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08575617        -0.00000000         0.00000068  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08575617        -0.00000000         0.00000068  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08575617        -0.00000000         0.00000037  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08575617        -0.00000000         0.00000027  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08575617        -0.00000000         0.00000013  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08575617        -0.00000000         0.00000008  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08575617        -0.00000000         0.00000003  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08575617        -0.00000000         0.00000001  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08575617        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20935350          0.08575617          2.33354370        531.31304440

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.0384    -1.5709    -1.4522     2.1397

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5316     2.7263    -0.4671     2.8167

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0316     0.1699     0.0126     0.1733

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.4027    -0.1146     0.0209     0.1080    -0.0753

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.934868
  97 -> 100 : D -> V :  -0.289764

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20935350        2.33354370       0.4536      0.0000      0.934868     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.240120265917
    2      0.290871903865
    3      0.031739181353
    4      0.007443058081
    5      0.005786241004
    6      0.002866665987
    7      0.001980389230
    8      0.000801690937
    9      0.000298093385
   10      0.000076312529
   11      0.000035269631
   12      0.000017577224
   13      0.000005215356
   14      0.000002436248
   15      0.000001054873
   16      0.000000560034
   17      0.000000287241
   18      0.000000172644
   19      0.000000121399
   20      0.000000054631
   21      0.000000033338
   22      0.000000018051
   23      0.000000008922

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0005821184      -0.0022491171      -0.0017977733
    2      -0.0013670034       0.0084066142      -0.0161955938
    3       0.0003806532      -0.0018225215      -0.0017561571
    4      -0.0000379971      -0.0020990069       0.0023897185
    5      -0.0034135699       0.0121605779       0.0129124068
    6      -0.0019271672      -0.0011568406      -0.0013168845
    7      -0.0043282356       0.0162551565      -0.0231135166
    8       0.0035850369      -0.0175533735       0.0162379364
    9       0.0001825977       0.0010368386       0.0010228787
   10       0.0017857927       0.0000749957      -0.0011476799
   11       0.0076415816      -0.0324220547      -0.0074628249
   12       0.0064598542      -0.0208478035      -0.0174812757
   13       0.0030314731       0.0065813092       0.0022077930
   14       0.0007474882      -0.0017664966       0.0018957410
   15      -0.0025943139       0.0008466989      -0.0010591883
   16      -0.0010039744      -0.0018080221       0.0024250138
   17      -0.0028259861       0.0268038354       0.0148620406
   18      -0.0063746989       0.0256874817       0.0220776529
   19       0.0012727860       0.0016261606      -0.0007029228
   20       0.0042734260      -0.0154171546       0.0005993593
   21      -0.0093195119      -0.0058578457       0.0011723428
   22       0.0036768258      -0.0361178357       0.0153146250
   23      -0.0023712929       0.0145687770       0.0025659316
   24       0.0007617291       0.0269897063      -0.0219244703
   25       0.0009945656       0.0011416658      -0.0017995933
   26       0.0015717285      -0.0001637567       0.0031690611
   27      -0.0015622944      -0.0005163999       0.0016376547
   28       0.0000821578       0.0006134411       0.0004041430
   29       0.0026730752      -0.0037275801       0.0005347498
   30       0.0032795360      -0.0172018782      -0.0053805429
   31      -0.0024780612       0.0002144078      -0.0013194802
   32       0.0015240056       0.0008479691      -0.0006933986
   33       0.0015499549      -0.0223833880       0.0025423920
   34       0.0007872813      -0.0018205464      -0.0014752356
   35       0.0019548382      -0.0164205333       0.0150477210
   36      -0.0028015571       0.0152961213       0.0180971601
   37       0.0023171265      -0.0056441758      -0.0075455676
   38      -0.0015787017       0.0185659324      -0.0098920166
   39       0.0027156688       0.0022846827       0.0021154705
   40      -0.0023182213       0.0016942840       0.0005943110
   41      -0.0019775221       0.0101377429      -0.0198672522
   42      -0.0031677879       0.0102736392      -0.0006322918
   43      -0.0012700071       0.0022137230       0.0014651518
   44      -0.0011133968       0.0026745698       0.0012724109

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.865786295022
    2      1.394237052973
    3      0.976340902276
    4      0.572581817202
    5      0.141356579087
    6      0.078252242736
    7      0.028602639104
    8      0.009097680875
    9      0.003198375494
   10      0.001562862046
   11      0.000522025482
   12      0.000327238535
   13      0.000189642646
   14      0.000098608301
   15      0.000050734554
   16      0.000023484697
   17      0.000009570009
   18      0.000004646442
   19      0.000002381234
   20      0.000001222687
   21      0.000000550769
   22      0.000000350058
   23      0.000000207631
   24      0.000000084907
   25      0.000000047327
   26      0.000000024894
   27      0.000000016316
   28      0.000000011811
   29      0.000000013590
   30      0.000000010023
   31      0.000000007830

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0001824519       0.0057485136       0.0076734177
    2       0.0209067639      -0.1807148824       0.3000978015
    3       0.0043111261       0.0013746459       0.0077426535
    4       0.0003765158       0.0040629067      -0.0089628298
    5       0.0696399862      -0.2485348285      -0.2424870885
    6       0.0029660286      -0.0170598461       0.0116803167
    7       0.0941117608      -0.4128007405       0.3964340468
    8      -0.0589020217       0.2619107174      -0.3807865988
    9      -0.0069303666       0.0059598051       0.0264711398
   10       0.0051339516      -0.0159399191       0.0145677339
   11      -0.1512642386       0.6612237372       0.0219138507
   12      -0.1122951283       0.3538692702       0.2428165877
   13       0.0019151680       0.0213374503       0.0222769670
   14       0.0023319364      -0.0138045440      -0.0021034729
   15       0.0037570417      -0.0141885886      -0.0052640519
   16       0.0104975325       0.0005877376      -0.0063039386
   17       0.1526976545      -0.6496531929       0.0976499118
   18       0.1123260664      -0.4579450675      -0.2245795223
   19       0.0026228635      -0.0156305479      -0.0048895782
   20      -0.1322677115       0.5649999768      -0.2238191397
   21      -0.0169392804       0.0925948499      -0.0075441253
   22      -0.0918202215       0.6013673332      -0.1986778283
   23       0.0779300313      -0.4166931319      -0.3335726892
   24       0.1107187314      -0.6581123356       0.0645233685
   25       0.0067450409       0.0020237354      -0.0249014380
   26       0.0050904157      -0.0186131382      -0.0087594185
   27       0.0038296598      -0.0199449395      -0.0096325682
   28       0.0050144748      -0.0174955297      -0.0068120710
   29       0.0126360896      -0.0808201173      -0.0165116875
   30      -0.0667196184       0.3355612825       0.2249104141
   31       0.0004263274      -0.0109441205      -0.0008521906
   32       0.0044521658      -0.0097908248      -0.0009969094
   33      -0.1288495257       0.6530113038       0.0704231843
   34       0.0064920860      -0.0131875486       0.0105755807
   35      -0.0557362479       0.3731352148      -0.3940104458
   36       0.0483461408      -0.2373602897      -0.3611156111
   37       0.0244438478      -0.0693692025       0.1538339719
   38       0.0361392541      -0.3763302453       0.4147959151
   39      -0.0005096636      -0.0169353905       0.0101773400
   40       0.0027577166      -0.0133825539       0.0059952161
   41       0.0484175226      -0.1883112133       0.3894663616
   42      -0.0178173469       0.0630888298      -0.0593878135
   43      -0.0027146612      -0.0038400335       0.0082295632
   44      -0.0024367767       0.0056176664       0.0071239533

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.272450668280
    2     12.448800906743
    3      2.543184959831
    4      0.439307689294
    5      0.315013356586
    6      0.209421614292
    7      0.091519936783
    8      0.049472995429
    9      0.016756116890
   10      0.007475823354
   11      0.002830459926
   12      0.001250470424
   13      0.000565222487
   14      0.000230664557
   15      0.000085712558
   16      0.000039781746
   17      0.000023698876
   18      0.000012824249
   19      0.000007035772
   20      0.000003932800
   21      0.000002424266
   22      0.000001442080
   23      0.000000629434
   24      0.000000352460
   25      0.000000207928
   26      0.000000106442
   27      0.000000054160
   28      0.000000028639
   29      0.000000018423
   30      0.000000008422

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     31.496736575144
    2     34.627657451838
    3      4.435335586692
    4      2.471098436362
    5      1.510550737300
    6      0.853842557362
    7      0.387448418062
    8      0.201679257356
    9      0.074744617759
   10      0.041500123183
   11      0.012145756921
   12      0.006032374467
   13      0.001972193637
   14      0.000999172498
   15      0.000452796268
   16      0.000259612570
   17      0.000144114671
   18      0.000087163014
   19      0.000042079342
   20      0.000016740851
   21      0.000010875693
   22      0.000005755589
   23      0.000003682914
   24      0.000001710697
   25      0.000000841025
   26      0.000000297611
   27      0.000000147098
   28      0.000000064186
   29      0.000000028441
   30      0.000000016805
   31      0.000000010363
   32      0.000000010080
   33      0.000000014712
   34      0.000000013467
   35      0.000000006730

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.908104931312
    2     32.569529550236
    3      3.191151515587
    4      1.730348562643
    5      0.882077862043
    6      0.451551395024
    7      0.285071942459
    8      0.159156327493
    9      0.055356654043
   10      0.026952526663
   11      0.010668515831
   12      0.004001031193
   13      0.002030804935
   14      0.001069214219
   15      0.000628202478
   16      0.000338773837
   17      0.000195329327
   18      0.000125826950
   19      0.000063412710
   20      0.000031068404
   21      0.000017034394
   22      0.000008445740
   23      0.000005243034
   24      0.000002100160
   25      0.000001097754
   26      0.000000414110
   27      0.000000258264
   28      0.000000129980
   29      0.000000072916
   30      0.000000055178
   31      0.000000032667
   32      0.000000015270
   33      0.000000010011
   34      0.000000004152

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1334343464       0.0366506715       0.0246731245
    2      -0.1220210570      -0.1847976151       0.1941923007
    3       0.1201665142       0.0396666818       0.0196778580
    4       0.1370227668       0.0238452942      -0.0137735251
    5      -0.0915061408      -0.2046016479      -0.1745689936
    6       0.0101627402      -0.0569566803      -0.0097803617
    7      -0.1982441466      -0.2480499524       0.1744683969
    8       0.0947219529       0.1742769915      -0.1750623965
    9       0.1311179364       0.0358564701       0.0019939094
