   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2596.878409479152 a.u.

Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 44011 (1000 points/atom)
Setting up the DFT grid...
time to set the grid = 0.05 s
DFT grid points: 122823 (2791 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 2.01e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.2623982488   -1334.4268558207   196.0056210744  -141.4311012303   -1334.4268558207     2.78  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1642263588      -4.7548164700   195.9990434804  -148.6457248999   -1339.1816722907     2.36  
   3     0.1289577679      -1.4286217180   195.9996978983  -146.5274039141   -1340.6102940087     2.29  
   4     0.1030050281      -0.5205204894   195.9989656688  -146.1812893932   -1341.1308144981     2.21  
   5     0.0141967381      -0.1451763053   195.9990994419  -146.3892475093   -1341.2759908034     2.17  
   6     0.0070019114      -0.0096749538   195.9990821484  -146.4244119648   -1341.2856657573     2.03  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0026358085      +0.0020724129   196.0047963364  -146.3994956253   -1341.2835933444     2.34  
   8     0.0015576234      -0.0005172951   196.0047924233  -146.4044417252   -1341.2841106395     2.28  
   9     0.0010362914      -0.0002760915   196.0047906391  -146.4055873192   -1341.2843867309     2.74  
  10     0.0008199017      -0.0001020717   196.0047907382  -146.4059636088   -1341.2844888026     2.21  
  11     0.0005849068      -0.0000465038   196.0047916905  -146.4057098153   -1341.2845353064     2.20  
  12     0.0003250103      -0.0000616482   196.0047927300  -146.4057220956   -1341.2845969546     2.24  
  13     0.0001651064      -0.0000093825   196.0047925776  -146.4058059509   -1341.2846063371     2.19  
  14     0.0000475587      -0.0000043953   196.0047924685  -146.4060614289   -1341.2846107324     2.12  
  15     0.0000297397      -0.0000003679   196.0047924104  -146.4059844817   -1341.2846111003     2.04  
  16     0.0000158375      -0.0000000380   196.0047924604  -146.4059806611   -1341.2846111383     1.89  
  17     0.0000061290      -0.0000000221   196.0047924483  -146.4060020142   -1341.2846111605     2.71  
  18     0.0000024738      -0.0000000025   196.0047924571  -146.4059865501   -1341.2846111630     1.82  
  19     0.0000011118      -0.0000000005   196.0047924597  -146.4059934202   -1341.2846111634     1.74  
  20     0.0000005631      -0.0000000002   196.0047924615  -146.4059900542   -1341.2846111636     1.69  
  21     0.0000003991      -0.0000000001   196.0047924624  -146.4059911306   -1341.2846111637     1.65  
  22     0.0000002682      -0.0000000000   196.0047924625  -146.4059911107   -1341.2846111637     1.58  
  23     0.0000001913      -0.0000000000   196.0047924627  -146.4059909057   -1341.2846111637     1.56  
  24     0.0000001070      +0.0000000000   196.0047924626  -146.4059910262   -1341.2846111637     1.54  
  25     0.0000000388      -0.0000000002   196.0047924625  -146.4059910799   -1341.2846111639     2.72  
  26     0.0000000324      +0.0000000001   196.0047924625  -146.4059910204   -1341.2846111638     1.43  
  27     0.0000000093      +0.0000000001   196.0047924625  -146.4059910170   -1341.2846111637     1.35  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2846111637 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0010546.
HOMO-LUMO GAP: 4.679 eV
CENTER OF MASS: {17.533686, 16.379512, 29.051488} ANGS
DIPOLE MOMENT: {-1.280948, 1.532930, -1.107206} (|D| = 2.283989) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.171956

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11694582         0.11694582         0.15724295  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08180279        -0.03514303         0.04651106  

Iteration:    2   Subspace Size:    3
Root: 1:         0.07777294        -0.00402984         0.02336375  

Iteration:    3   Subspace Size:    4
Root: 1:         0.07721487        -0.00055807         0.00919828  

Iteration:    4   Subspace Size:    5
Root: 1:         0.07713228        -0.00008259         0.00282614  

Iteration:    5   Subspace Size:    6
Root: 1:         0.07712293        -0.00000935         0.00113924  

Iteration:    6   Subspace Size:    7
Root: 1:         0.07712082        -0.00000210         0.00060362  

Iteration:    7   Subspace Size:    8
Root: 1:         0.07711995        -0.00000088         0.00060600  

Iteration:    8   Subspace Size:    9
Root: 1:         0.07711909        -0.00000086         0.00053218  

Iteration:    9   Subspace Size:   10
Root: 1:         0.07711879        -0.00000030         0.00019296  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.07711879         0.00000000         0.00019296  

Iteration:   11   Subspace Size:    3
Root: 1:         0.07711875        -0.00000004         0.00006591  

Iteration:   12   Subspace Size:    4
Root: 1:         0.07711874        -0.00000001         0.00003599  

Iteration:   13   Subspace Size:    5
Root: 1:         0.07711874        -0.00000000         0.00001173  

Iteration:   14   Subspace Size:    6
Root: 1:         0.07711874        -0.00000000         0.00000656  

Iteration:   15   Subspace Size:    7
Root: 1:         0.07711874        -0.00000000         0.00000365  

Iteration:   16   Subspace Size:    8
Root: 1:         0.07711874        -0.00000000         0.00000244  

Iteration:   17   Subspace Size:    9
Root: 1:         0.07711874        -0.00000000         0.00000112  

Iteration:   18   Subspace Size:   10
Root: 1:         0.07711874        -0.00000000         0.00000052  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.07711874        -0.00000000         0.00000052  

Iteration:   20   Subspace Size:    3
Root: 1:         0.07711874        -0.00000000         0.00000025  

Iteration:   21   Subspace Size:    4
Root: 1:         0.07711874        -0.00000000         0.00000015  

Iteration:   22   Subspace Size:    5
Root: 1:         0.07711874        -0.00000000         0.00000006  

Iteration:   23   Subspace Size:    6
Root: 1:         0.07711874        -0.00000000         0.00000003  

Iteration:   24   Subspace Size:    7
Root: 1:         0.07711874        -0.00000000         0.00000002  

Iteration:   25   Subspace Size:    8
Root: 1:         0.07711874        -0.00000000         0.00000001  

Iteration:   26   Subspace Size:    9
Root: 1:         0.07711874        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20749242          0.07711874          2.09850743        590.82097421

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -2.2923     7.3786    -2.0809     8.0017

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5420     2.9793    -0.4287     3.0584

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0405     0.2138     0.0096     0.2179

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.1565    -0.0380     0.0018     0.0291    -0.0228

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.916476
  97 -> 100 : D -> V :   0.339419

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20749242        2.09850743       0.4809      0.0000      0.916476     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.167195832784
    2      0.210621281756
    3      0.019562902179
    4      0.005016610922
    5      0.003714362570
    6      0.002092031608
    7      0.001714135264
    8      0.000839887516
    9      0.000253409187
   10      0.000099220361
   11      0.000042482166
   12      0.000021235004
   13      0.000007477097
   14      0.000005291498
   15      0.000003022891
   16      0.000001764667
   17      0.000000641001
   18      0.000000363746
   19      0.000000176082
   20      0.000000134237
   21      0.000000088408
   22      0.000000036862
   23      0.000000012162
   24      0.000000006649

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0012028265      -0.0023176225      -0.0016094123
    2      -0.0013343986      -0.0092891673       0.0256396906
    3       0.0017147703      -0.0019441913      -0.0018212028
    4       0.0005090992      -0.0015965768       0.0018623061
    5       0.0022504655      -0.0140229429      -0.0226707695
    6      -0.0035450640      -0.0030578386      -0.0022945734
    7       0.0038852046      -0.0168197551       0.0128801350
    8      -0.0033306025       0.0135337898      -0.0123662604
    9       0.0005254485       0.0017315185       0.0027103995
   10       0.0021738016      -0.0018022437      -0.0003834872
   11      -0.0013498166       0.0224657576      -0.0016904464
   12      -0.0041695292       0.0125863081       0.0053557157
   13       0.0031598098       0.0101442821       0.0015550919
   14      -0.0007069571      -0.0012997640       0.0014163576
   15      -0.0023998705       0.0008262557      -0.0031053435
   16       0.0002551795      -0.0009491976       0.0019396283
   17       0.0068762003      -0.0209895771       0.0164068784
   18       0.0067101311      -0.0189535831      -0.0058998682
   19       0.0015048948      -0.0002048348      -0.0025489172
   20      -0.0027904970       0.0243766976      -0.0114849500
   21      -0.0155893239      -0.0043333782      -0.0025710962
   22      -0.0022301513       0.0180881503       0.0024652908
   23       0.0055880213      -0.0197215186      -0.0205850633
   24       0.0093618301      -0.0208640723      -0.0137440105
   25      -0.0006810798       0.0013319690      -0.0013426198
   26       0.0024225796      -0.0022132651       0.0013535741
   27      -0.0017939569      -0.0013116539       0.0001843719
   28      -0.0003972985       0.0001207130       0.0021472729
   29       0.0030098648      -0.0088481697      -0.0029774374
   30      -0.0034359221       0.0159029252       0.0102628591
   31      -0.0015272160      -0.0010937936      -0.0028085424
   32       0.0011163022       0.0011456878      -0.0029678919
   33      -0.0059187955       0.0264028917       0.0087265213
   34      -0.0001995827      -0.0009661284      -0.0012643035
   35      -0.0038884928       0.0220393758      -0.0106655787
   36       0.0025203022      -0.0070944371      -0.0183158826
   37       0.0035235687      -0.0125819109       0.0136383192
   38       0.0012684218      -0.0118208013       0.0168978390
   39       0.0018515839       0.0009326644       0.0015219252
   40      -0.0021899914       0.0003298374       0.0007236639
   41       0.0012264307      -0.0078738465       0.0191737154
   42      -0.0038366693       0.0159249204      -0.0073192889
   43      -0.0005330190       0.0018194877       0.0017714386
   44      -0.0008085016       0.0022670389       0.0018039517

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      2.180535297349
    2      1.771843264556
    3      1.231471531547
    4      0.776021489985
    5      0.200937328296
    6      0.104920692280
    7      0.040141482688
    8      0.013616855112
    9      0.003938018341
   10      0.001865495067
   11      0.000592138111
   12      0.000317918263
   13      0.000084243726
   14      0.000040228321
   15      0.000022155332
   16      0.000010209056
   17      0.000005244721
   18      0.000003027796
   19      0.000001786208
   20      0.000001199392
   21      0.000000559617
   22      0.000000280021
   23      0.000000063139
   24      0.000000046526
   25      0.000000012932
   26      0.000000007010

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0002554629       0.0105886228       0.0118519755
    2       0.0412789871      -0.2829768076       0.4616198090
    3       0.0084644745      -0.0016124186       0.0129020768
    4       0.0024498133       0.0083884141      -0.0137802129
    5       0.1077002355      -0.3742960329      -0.3828915479
    6       0.0016430677      -0.0210481855       0.0141813423
    7       0.0945365705      -0.5321504784       0.5258236827
    8      -0.1178478173       0.4382952561      -0.4853183529
    9      -0.0002879291      -0.0044300593       0.0167149820
   10       0.0031529048      -0.0197065509       0.0140746286
   11      -0.1569771752       0.8734872473       0.0986838376
   12      -0.1875648072       0.5296013355       0.3321223802
   13       0.0445729657      -0.0504201507       0.0196139692
   14       0.0119664032       0.0021264697      -0.0182376816
   15       0.0051483243      -0.0204800479      -0.0061143072
   16       0.0139359880      -0.0032843673      -0.0103366985
   17       0.1488554092      -0.9009260077       0.1107365102
   18       0.1521631920      -0.6099197962      -0.3615492919
   19       0.0027156394      -0.0237929722      -0.0126689177
   20      -0.1566075774       0.8439719468      -0.2547334709
   21      -0.0228806496       0.1316354742      -0.0103469317
   22      -0.1107778688       0.8143944586      -0.2941969331
   23       0.1302917275      -0.6163281091      -0.4563991729
   24       0.1376010709      -0.9204364220       0.0829002807
   25       0.0041285857      -0.0077054255      -0.0125758902
   26       0.0046196037      -0.0219383680      -0.0089246900
   27       0.0037295785      -0.0235451507      -0.0100779308
   28       0.0017526174      -0.0119496566      -0.0105486401
   29      -0.0089586733       0.0037781301      -0.0279549217
   30      -0.0898988450       0.4421643515       0.3640733821
   31       0.0019686645      -0.0150431696      -0.0005660948
   32       0.0041759073      -0.0155750911       0.0030272391
   33      -0.1703526961       0.9365858046       0.0645015521
   34       0.0102842024       0.0051304104       0.0249228167
   35      -0.0537238403       0.4649134976      -0.5659391073
   36       0.0838254050      -0.3263771954      -0.4567247894
   37       0.0123821010      -0.0924250811       0.1889796830
   38       0.0584343207      -0.5942435563       0.5638502725
   39      -0.0009744784      -0.0238399467       0.0169017978
   40       0.0040683603      -0.0213569874       0.0103120253
   41       0.0350814715      -0.2603567775       0.5056641729
   42      -0.0143969844       0.0758858705      -0.0697458205
   43       0.0016063399      -0.0016078673       0.0085842291
   44      -0.0009922884       0.0029820010       0.0079530835

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.667860126174
    2     13.474737314658
    3      3.273085356231
    4      0.556781512475
    5      0.501664151279
    6      0.339371152230
    7      0.165152953831
    8      0.073130322080
    9      0.023285464408
   10      0.012709307881
   11      0.003939225563
   12      0.002713518829
   13      0.000990812179
   14      0.000619964338
   15      0.000386005287
   16      0.000188324879
   17      0.000108486855
   18      0.000045564946
   19      0.000028130231
   20      0.000017312513
   21      0.000010855579
   22      0.000007093041
   23      0.000003852600
   24      0.000002264562
   25      0.000000932269
   26      0.000000509604
   27      0.000000267469
   28      0.000000117098
   29      0.000000079363
   30      0.000000043642
   31      0.000000020587
   32      0.000000011001
   33      0.000000009796

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     36.912379527924
    2     44.368996075103
    3      5.597905342237
    4      3.491761913257
    5      2.575921321850
    6      1.521785352103
    7      0.599489415652
    8      0.327562642601
    9      0.104483556026
   10      0.047121175336
   11      0.016705511859
   12      0.008118283011
   13      0.002508003438
   14      0.001363416863
   15      0.000527784587
   16      0.000357880562
   17      0.000197631250
   18      0.000145430961
   19      0.000087045595
   20      0.000044183270
   21      0.000017153490
   22      0.000012797450
   23      0.000005936508
   24      0.000003432901
   25      0.000002197923
   26      0.000001210140
   27      0.000000449693
   28      0.000000247853
   29      0.000000089896
   30      0.000000063050
   31      0.000000038272
   32      0.000000017650
   33      0.000000010541
   34      0.000000006658

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     30.269011055254
    2     39.838282708369
    3      3.795462927863
    4      2.004775790742
    5      1.021810724995
    6      0.581386281596
    7      0.329480264498
    8      0.203320560009
    9      0.078762011578
   10      0.041324185018
   11      0.021255382181
   12      0.013144018783
   13      0.009097161680
   14      0.004920334576
   15      0.002610696674
   16      0.000892419944
   17      0.000517783984
   18      0.000324860554
   19      0.000145462922
   20      0.000075028230
   21      0.000047314351
   22      0.000018711013
   23      0.000012349667
   24      0.000006216106
   25      0.000003521928
   26      0.000001835835
   27      0.000001380554
   28      0.000000698561
   29      0.000000358137
   30      0.000000206155
   31      0.000000077230
   32      0.000000030177
   33      0.000000016173
   34      0.000000008261

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1354762410       0.0459343038       0.0329840622
    2      -0.1416181624      -0.2805546027       0.3541202351
    3       0.1112766145       0.0259478935       0.0169898016
    4       0.1401100067       0.0317418685      -0.0234068518
    5      -0.0944654528      -0.3300597209      -0.3073095289
    6      -0.0078888439      -0.0546181796      -0.0269775779
    7      -0.0983965698      -0.3841066059       0.3855711426
    8      -0.0290456080       0.3171556380      -0.2761356413
    9       0.1456142225       0.0186539969       0.0029347456
   10      -0.0387296099       0.0253670984       0.0474216785
