	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f1e68845000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f1e6853b000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f1e68325000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f1e68109000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f1e67d47000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f1e9020e000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f1e67b43000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f1e67910000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f1e676e5000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f1e67499000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f1e67272000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f1e66f47000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f1e66d1a000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f1e66b16000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f1e66910000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f1e666d2000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f1e66484000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f1e6619c000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f1e65f6a000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f1e65d66000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f1e65b56000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f1e65903000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f1e656ed000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f1e64dae000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f1e63a57000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f1e62172000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f1e61e30000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f1e61c01000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f1e6186e000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f1e61376000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f1e604b7000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f1e60257000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f1e6004f000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f1e5fe47000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f1e5fbf4000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f1e5f9e4000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f1e5f7e0000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f1e5f5c5000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f1e5f3a8000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f1e5f180000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f1e5ef49000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f1e5ece8000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f1e5eae4000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 11
  AVAILABLE: 989
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 907876930

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2598.085749838807 a.u.

Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 43986 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.08 s
DFT grid points: 122856 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.48e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.3027431407   -1334.9120164070   196.0051051491  -141.5780062409   -1334.9120164070     2.92  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1835245852      -4.8326128845   196.0002129781  -148.4988973369   -1339.7446292915     2.48  
   3     0.1113064647      -1.3168649165   196.0004401533  -146.4474691988   -1341.0614942080     2.42  
   4     0.0602895598      -0.1908545017   196.0002004803  -146.1814858631   -1341.2523487096     2.30  
   5     0.0129307228      -0.0429957853   196.0002902217  -146.4167991491   -1341.2953444949     2.22  
   6     0.0041269457      -0.0026981994   196.0002662970  -146.4200224569   -1341.2980426944     2.14  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0023790592      +0.0031077250   196.0045864064  -146.4155134611   -1341.2949349694     2.47  
   8     0.0009691123      -0.0001092261   196.0045833713  -146.4173968232   -1341.2950441955     2.40  
   9     0.0009286469      -0.0000555588   196.0045807823  -146.4198801658   -1341.2950997543     2.87  
  10     0.0004400039      -0.0000186373   196.0045803584  -146.4196156777   -1341.2951183915     2.26  
  11     0.0002992580      -0.0000072089   196.0045806964  -146.4197410744   -1341.2951256004     2.24  
  12     0.0001154877      -0.0000063335   196.0045806220  -146.4195387481   -1341.2951319339     2.26  
  13     0.0000496057      -0.0000005755   196.0045805086  -146.4196485770   -1341.2951325093     2.15  
  14     0.0000181720      -0.0000002267   196.0045803902  -146.4196867364   -1341.2951327361     2.13  
  15     0.0000061043      -0.0000000281   196.0045803500  -146.4196700593   -1341.2951327641     2.00  
  16     0.0000042704      -0.0000000038   196.0045803530  -146.4196673258   -1341.2951327679     1.93  
  17     0.0000012429      -0.0000000008   196.0045803451  -146.4196746606   -1341.2951327687     2.85  
  18     0.0000005838      -0.0000000001   196.0045803445  -146.4196691312   -1341.2951327688     1.78  
  19     0.0000005373      +0.0000000001   196.0045803462  -146.4196718136   -1341.2951327687     1.74  
  20     0.0000002551      -0.0000000000   196.0045803467  -146.4196710486   -1341.2951327687     1.71  
  21     0.0000001879      +0.0000000001   196.0045803471  -146.4196712985   -1341.2951327686     1.66  
  22     0.0000000974      +0.0000000000   196.0045803475  -146.4196711896   -1341.2951327686     1.60  
  23     0.0000000636      +0.0000000000   196.0045803476  -146.4196712210   -1341.2951327686     1.56  
  24     0.0000000319      -0.0000000000   196.0045803477  -146.4196712292   -1341.2951327686     1.52  
  25     0.0000000162      -0.0000000003   196.0045803477  -146.4196712159   -1341.2951327689     2.84  
  26     0.0000000080      +0.0000000003   196.0045803478  -146.4196712232   -1341.2951327686     1.36  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2951327686 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0029099.
HOMO-LUMO GAP: 4.989 eV
CENTER OF MASS: {20.496957, 18.233079, 30.656023} ANGS
DIPOLE MOMENT: {-1.890384, 7.669173, -2.468375} (|D| = 8.275424) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.183356

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11645544         0.11645544         0.14000887  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08958875        -0.02686669         0.04210871  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08634231        -0.00324644         0.02139345  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08585984        -0.00048247         0.00854478  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08578069        -0.00007915         0.00294333  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08576915        -0.00001154         0.00144760  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08576447        -0.00000468         0.00112902  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08576074        -0.00000372         0.00131459  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08575719        -0.00000355         0.00100332  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08575607        -0.00000112         0.00040712  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08575607         0.00000000         0.00040712  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08575591        -0.00000016         0.00015366  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08575586        -0.00000005         0.00008881  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08575585        -0.00000001         0.00003002  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08575585        -0.00000000         0.00001468  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08575585        -0.00000000         0.00000508  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08575585        -0.00000000         0.00000275  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08575585        -0.00000000         0.00000137  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08575585        -0.00000000         0.00000070  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08575585        -0.00000000         0.00000070  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08575585        -0.00000000         0.00000038  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08575585        -0.00000000         0.00000027  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08575585        -0.00000000         0.00000013  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08575585        -0.00000000         0.00000008  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08575585        -0.00000000         0.00000003  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08575585        -0.00000000         0.00000002  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08575585        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20937692          0.08575585          2.33353508        531.31500580

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.0369    -1.5597    -1.4570     2.1346

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5317     2.7269    -0.4670     2.8173

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0317     0.1699     0.0126     0.1733

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.4038    -0.1148     0.0209     0.1081    -0.0753

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.934875
  97 -> 100 : D -> V :  -0.289690

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20937692        2.33353508       0.4538      0.0000      0.934875     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.240153309185
    2      0.290929970019
    3      0.031810773840
    4      0.007453242651
    5      0.005791367983
    6      0.002867910040
    7      0.001981611222
    8      0.000802608937
    9      0.000299145939
   10      0.000076307569
   11      0.000035313006
   12      0.000017586468
   13      0.000005218628
   14      0.000002440511
   15      0.000001057852
   16      0.000000562930
   17      0.000000289607
   18      0.000000174134
   19      0.000000122341
   20      0.000000054991
   21      0.000000033513
   22      0.000000018126
   23      0.000000008882

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0005820793      -0.0022489295      -0.0017976081
    2      -0.0013669852       0.0084056040      -0.0161930739
    3       0.0003804319      -0.0018222747      -0.0017560904
    4      -0.0000379904      -0.0020989260       0.0023895371
    5      -0.0034130534       0.0121588475       0.0129101130
    6      -0.0019270836      -0.0011565659      -0.0013166943
    7      -0.0043284327       0.0162565412      -0.0231146845
    8       0.0035843933      -0.0175511110       0.0162390718
    9       0.0001825717       0.0010367095       0.0010233365
   10       0.0017855762       0.0000752545      -0.0011474400
   11       0.0076428548      -0.0324242128      -0.0074636083
   12       0.0064591001      -0.0208454111      -0.0174790944
   13       0.0030315514       0.0065811611       0.0022064232
   14       0.0007472066      -0.0017666640       0.0018945009
   15      -0.0025943902       0.0008465914      -0.0010589082
   16      -0.0010039773      -0.0018078954       0.0024248754
   17      -0.0028262728       0.0268095305       0.0148637718
   18      -0.0063742322       0.0256865312       0.0220744995
   19       0.0012728497       0.0016257721      -0.0007025588
   20       0.0042697408      -0.0154109902       0.0005949001
   21      -0.0093174978      -0.0058600161       0.0011718163
   22       0.0036766050      -0.0361175600       0.0153159159
   23      -0.0023803263       0.0145703575       0.0025846855
   24       0.0007605470       0.0269927734      -0.0219232021
   25       0.0009949547       0.0011416912      -0.0018001611
   26       0.0015716251      -0.0001636365       0.0031689857
   27      -0.0015622199      -0.0005163555       0.0016375162
   28      -0.0000201729       0.0007450562       0.0004039091
   29       0.0026815232      -0.0037278955       0.0005119607
   30       0.0032692520      -0.0172346727      -0.0053738955
   31      -0.0024763142       0.0001990622      -0.0013316700
   32       0.0015160043       0.0008600972      -0.0006857696
   33       0.0015508881      -0.0223912600       0.0025433768
   34       0.0007871188      -0.0018206823      -0.0014757088
   35       0.0019520944      -0.0164012090       0.0150501103
   36      -0.0029059418       0.0153522178       0.0179686659
   37       0.0021199700      -0.0035887229      -0.0081055706
   38      -0.0015787639       0.0185717290      -0.0098985767
   39       0.0027155910       0.0022849082       0.0021150708
   40      -0.0023181163       0.0016944714       0.0005940940
   41      -0.0019754678       0.0101427301      -0.0198471310
   42      -0.0027419722       0.0080302466       0.0000506760
   43      -0.0012698003       0.0022136187       0.0014645426
   44      -0.0011155179       0.0026734888       0.0012690913

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.865615009599
    2      1.393923501311
    3      0.976192583265
    4      0.572738422474
    5      0.141732481836
    6      0.078348356917
    7      0.028661179628
    8      0.009117632689
    9      0.003208652519
   10      0.001565173301
   11      0.000524042243
   12      0.000328702916
   13      0.000190614215
   14      0.000098946081
   15      0.000050813136
   16      0.000023538309
   17      0.000009587180
   18      0.000004644961
   19      0.000002383571
   20      0.000001219720
   21      0.000000553108
   22      0.000000351304
   23      0.000000208299
   24      0.000000084976
   25      0.000000047204
   26      0.000000024891
   27      0.000000016377
   28      0.000000011856
   29      0.000000013725
   30      0.000000010011
   31      0.000000007826

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0001823924       0.0057466863       0.0076710048
    2       0.0209024181      -0.1806750873       0.3000141903
    3       0.0043093572       0.0013774873       0.0077409050
    4       0.0003763519       0.0040634475      -0.0089615319
    5       0.0696233158      -0.2484706335      -0.2424299216
    6       0.0029662443      -0.0170559047       0.0116790079
    7       0.0940951343      -0.4127343901       0.3963991962
    8      -0.0588796174       0.2618230752      -0.3807371062
    9      -0.0069314285       0.0059617747       0.0264776826
   10       0.0051318703      -0.0159360573       0.0145654981
   11      -0.1512338864       0.6611041563       0.0218788040
   12      -0.1122616369       0.3537931218       0.2426756152
   13       0.0019088344       0.0213365569       0.0223241505
   14       0.0023319106      -0.0138082555      -0.0020924660
   15       0.0037583908      -0.0141815530      -0.0052579252
   16       0.0104930746       0.0005873478      -0.0063032623
   17       0.1526740807      -0.6495082289       0.0976074595
   18       0.1122699950      -0.4577514615      -0.2244274909
   19       0.0026176736      -0.0156272874      -0.0048808521
   20      -0.1322365937       0.5648062947      -0.2237678176
   21      -0.0169360502       0.0925793115      -0.0074910746
   22      -0.0917814821       0.6011350927      -0.1986110398
   23       0.0778985251      -0.4165427169      -0.3334855755
   24       0.1106947141      -0.6579388670       0.0644279589
   25       0.0067486677       0.0020279891      -0.0249018913
   26       0.0050889863      -0.0186098050      -0.0087590175
   27       0.0038296860      -0.0199414051      -0.0096326065
   28       0.0050612758      -0.0174826421      -0.0067968086
   29       0.0126818722      -0.0808388469      -0.0165771182
   30      -0.0667589060       0.3353632399       0.2248601100
   31       0.0004319434      -0.0109540222      -0.0008488543
   32       0.0044540684      -0.0098097752      -0.0009893442
   33      -0.1288338828       0.6529318691       0.0703777373
   34       0.0064917034      -0.0131975530       0.0105719451
   35      -0.0557832373       0.3731373907      -0.3939934447
   36       0.0482947771      -0.2372113834      -0.3610816462
   37       0.0244189032      -0.0693940543       0.1537553846
   38       0.0361453338      -0.3762648259       0.4147946701
   39      -0.0005106542      -0.0169315443       0.0101695402
   40       0.0027597750      -0.0133781335       0.0059886576
   41       0.0484109684      -0.1883182784       0.3894053818
   42      -0.0177461396       0.0630755600      -0.0593072640
   43      -0.0027161072      -0.0038404756       0.0082229275
   44      -0.0024181825       0.0056117705       0.0071164395

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.270483288795
    2     12.444299809770
    3      2.541950154864
    4      0.439276942098
    5      0.315009667943
    6      0.209392244590
    7      0.091499639212
    8      0.049426594010
    9      0.016770881495
   10      0.007469941749
   11      0.002834177437
   12      0.001229804185
   13      0.000573113211
   14      0.000226730538
   15      0.000086788314
   16      0.000037419572
   17      0.000021322489
   18      0.000014085202
   19      0.000006990657
   20      0.000004287059
   21      0.000002329078
   22      0.000001386865
   23      0.000000550042
   24      0.000000286182
   25      0.000000164881
   26      0.000000082873
   27      0.000000042448
   28      0.000000021082
   29      0.000000012908
   30      0.000000006904

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     31.504552081801
    2     34.637820802797
    3      4.433478464565
    4      2.469927641076
    5      1.507951612116
    6      0.851198605265
    7      0.386193472472
    8      0.201348646514
    9      0.074697621078
   10      0.041580931203
   11      0.012194666785
   12      0.006043744759
   13      0.001977162829
   14      0.001002021610
   15      0.000454521409
   16      0.000261182433
   17      0.000144695691
   18      0.000087819454
   19      0.000042221791
   20      0.000016957980
   21      0.000010913339
   22      0.000005829224
   23      0.000003708429
   24      0.000001723301
   25      0.000000851022
   26      0.000000299281
   27      0.000000149233
   28      0.000000065123
   29      0.000000028899
   30      0.000000017081
   31      0.000000010473
   32      0.000000009960

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.907720015450
    2     32.566971007477
    3      3.190638399569
    4      1.730224684634
    5      0.882188926805
    6      0.452018938172
    7      0.285351270936
    8      0.159395593329
    9      0.055402815752
   10      0.027003957791
   11      0.010672747154
   12      0.004002413778
   13      0.002031153856
   14      0.001066946694
   15      0.000627672688
   16      0.000338142799
   17      0.000195223334
   18      0.000125916832
   19      0.000063456890
   20      0.000031093389
   21      0.000017068072
   22      0.000008441370
   23      0.000005263216
   24      0.000002115295
   25      0.000001103561
   26      0.000000415815
   27      0.000000260082
   28      0.000000130645
   29      0.000000073458
   30      0.000000055454
   31      0.000000032925
   32      0.000000015351
   33      0.000000010156
   34      0.000000005647

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1334392120       0.0366456144       0.0246692207
    2      -0.1220178652      -0.1847696177       0.1941406211
    3       0.1201722212       0.0396651901       0.0196739130
    4       0.1370256290       0.0238429855      -0.0137700119
    5      -0.0914990692      -0.2045701402      -0.1745291695
    6       0.0101755082      -0.0569486979      -0.0097783051
    7      -0.1982859614      -0.2479555576       0.1743694770
    8       0.0947611060       0.1742289214      -0.1749863215
    9       0.1310975080       0.0358536857       0.0020040524
