	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f9c6b09c000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f9c6ad92000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f9c6ab7c000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f9c6a960000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f9c6a59e000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f9c92a65000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f9c6a39a000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f9c6a167000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f9c69f3c000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f9c69cf0000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f9c69ac9000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f9c6979e000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f9c69571000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f9c6936d000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f9c69167000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f9c68f29000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f9c68cdb000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f9c689f3000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f9c687c1000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f9c685bd000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f9c683ad000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f9c6815a000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f9c67f44000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f9c67605000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f9c662ae000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f9c649c9000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f9c64687000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f9c64458000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f9c640c5000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f9c63bcd000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f9c62d0e000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f9c62aae000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f9c628a6000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f9c6269e000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f9c6244b000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f9c6223b000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f9c62037000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f9c61e1c000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f9c61bff000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f9c619d7000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f9c617a0000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f9c6153f000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f9c6133b000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 10
  AVAILABLE: 990
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 1422646220

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2596.908128664766 a.u.

Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 44010 (1000 points/atom)
Setting up the DFT grid...
time to set the grid = 0.09 s
DFT grid points: 122823 (2791 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.82e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.2610699762   -1334.4282649503   196.0056237047  -141.4317337219   -1334.4282649503     2.96  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1641838089      -4.7578598966   195.9990626772  -148.6452632189   -1339.1861248469     2.50  
   3     0.1289403890      -1.4282645903   195.9997187815  -146.5267241490   -1340.6143894372     2.43  
   4     0.1029403884      -0.5179577567   195.9989850660  -146.1813189034   -1341.1323471939     2.35  
   5     0.0141188761      -0.1437591994   195.9991195229  -146.3898938652   -1341.2761063933     2.27  
   6     0.0070318172      -0.0095624159   195.9991011510  -146.4244566033   -1341.2856688091     2.18  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0026045545      +0.0020901574   196.0047993007  -146.3998680868   -1341.2835786518     2.48  
   8     0.0015733311      -0.0005133583   196.0047953947  -146.4047592686   -1341.2840920100     2.41  
   9     0.0010467982      -0.0002757132   196.0047935972  -146.4059155600   -1341.2843677233     2.89  
  10     0.0008343992      -0.0001019514   196.0047936882  -146.4062903095   -1341.2844696747     2.35  
  11     0.0005883471      -0.0000465002   196.0047946423  -146.4060339868   -1341.2845161749     2.31  
  12     0.0003282886      -0.0000613094   196.0047956661  -146.4060493191   -1341.2845774843     2.35  
  13     0.0001648082      -0.0000091695   196.0047955106  -146.4061302857   -1341.2845866538     2.27  
  14     0.0000483232      -0.0000043235   196.0047953984  -146.4063859114   -1341.2845909773     2.27  
  15     0.0000297319      -0.0000003670   196.0047953398  -146.4063088928   -1341.2845913443     2.14  
  16     0.0000157849      -0.0000000385   196.0047953903  -146.4063052327   -1341.2845913828     2.02  
  17     0.0000060325      -0.0000000226   196.0047953782  -146.4063265691   -1341.2845914054     2.87  
  18     0.0000024527      -0.0000000025   196.0047953872  -146.4063111828   -1341.2845914079     1.93  
  19     0.0000011827      -0.0000000005   196.0047953897  -146.4063179917   -1341.2845914084     1.88  
  20     0.0000006078      -0.0000000002   196.0047953915  -146.4063146546   -1341.2845914086     1.79  
  21     0.0000004314      -0.0000000001   196.0047953925  -146.4063157506   -1341.2845914086     1.77  
  22     0.0000002896      +0.0000000000   196.0047953925  -146.4063157188   -1341.2845914086     1.73  
  23     0.0000002009      -0.0000000000   196.0047953928  -146.4063155123   -1341.2845914087     1.66  
  24     0.0000001108      +0.0000000000   196.0047953926  -146.4063156354   -1341.2845914087     1.68  
  25     0.0000000396      -0.0000000002   196.0047953926  -146.4063156940   -1341.2845914089     2.89  
  26     0.0000000333      +0.0000000001   196.0047953926  -146.4063156299   -1341.2845914088     1.56  
  27     0.0000000099      +0.0000000001   196.0047953926  -146.4063156273   -1341.2845914087     1.44  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2845914087 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0010774.
HOMO-LUMO GAP: 4.682 eV
CENTER OF MASS: {17.533686, 16.379512, 29.051424} ANGS
DIPOLE MOMENT: {-1.279007, 1.521062, -1.096863} (|D| = 2.269933) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.172044

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11693598         0.11693598         0.15708234  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08186735        -0.03506863         0.04649054  

Iteration:    2   Subspace Size:    3
Root: 1:         0.07783740        -0.00402995         0.02337659  

Iteration:    3   Subspace Size:    4
Root: 1:         0.07727849        -0.00055891         0.00920713  

Iteration:    4   Subspace Size:    5
Root: 1:         0.07719560        -0.00008288         0.00283384  

Iteration:    5   Subspace Size:    6
Root: 1:         0.07718614        -0.00000946         0.00115172  

Iteration:    6   Subspace Size:    7
Root: 1:         0.07718394        -0.00000220         0.00062728  

Iteration:    7   Subspace Size:    8
Root: 1:         0.07718297        -0.00000097         0.00064153  

Iteration:    8   Subspace Size:    9
Root: 1:         0.07718204        -0.00000093         0.00054562  

Iteration:    9   Subspace Size:   10
Root: 1:         0.07718173        -0.00000031         0.00019447  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.07718173        -0.00000000         0.00019447  

Iteration:   11   Subspace Size:    3
Root: 1:         0.07718169        -0.00000004         0.00006631  

Iteration:   12   Subspace Size:    4
Root: 1:         0.07718168        -0.00000001         0.00003626  

Iteration:   13   Subspace Size:    5
Root: 1:         0.07718168        -0.00000000         0.00001177  

Iteration:   14   Subspace Size:    6
Root: 1:         0.07718168        -0.00000000         0.00000652  

Iteration:   15   Subspace Size:    7
Root: 1:         0.07718168        -0.00000000         0.00000359  

Iteration:   16   Subspace Size:    8
Root: 1:         0.07718168        -0.00000000         0.00000241  

Iteration:   17   Subspace Size:    9
Root: 1:         0.07718168        -0.00000000         0.00000112  

Iteration:   18   Subspace Size:   10
Root: 1:         0.07718168        -0.00000000         0.00000052  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.07718168        -0.00000000         0.00000052  

Iteration:   20   Subspace Size:    3
Root: 1:         0.07718168        -0.00000000         0.00000025  

Iteration:   21   Subspace Size:    4
Root: 1:         0.07718168        -0.00000000         0.00000016  

Iteration:   22   Subspace Size:    5
Root: 1:         0.07718168        -0.00000000         0.00000006  

Iteration:   23   Subspace Size:    6
Root: 1:         0.07718168        -0.00000000         0.00000004  

Iteration:   24   Subspace Size:    7
Root: 1:         0.07718168        -0.00000000         0.00000002  

Iteration:   25   Subspace Size:    8
Root: 1:         0.07718168        -0.00000000         0.00000001  

Iteration:   26   Subspace Size:    9
Root: 1:         0.07718168        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20740973          0.07718168          2.10022001        590.33920288

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -2.2967     7.4028    -2.0773     8.0244

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5413     2.9762    -0.4325     3.0558

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0405     0.2134     0.0094     0.2174

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.1512    -0.0370     0.0021     0.0292    -0.0228

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.916514
  97 -> 100 : D -> V :   0.339224

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20740973        2.10022001       0.4805      0.0000      0.916514     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.167819106370
    2      0.211376753868
    3      0.019648046291
    4      0.005041105651
    5      0.003737526527
    6      0.002107411240
    7      0.001722640135
    8      0.000840669510
    9      0.000252558031
   10      0.000098675213
   11      0.000042391333
   12      0.000021222875
   13      0.000007501050
   14      0.000005306312
   15      0.000003025125
   16      0.000001767768
   17      0.000000638347
   18      0.000000363659
   19      0.000000175811
   20      0.000000134233
   21      0.000000088403
   22      0.000000036847
   23      0.000000012125
   24      0.000000006660

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0012027417      -0.0023175078      -0.0016092945
    2      -0.0013333377      -0.0092928172       0.0256424126
    3       0.0017147509      -0.0019454502      -0.0018207370
    4       0.0005089011      -0.0015955591       0.0018616151
    5       0.0022534737      -0.0140301642      -0.0226781608
    6      -0.0035460173      -0.0030529155      -0.0022957841
    7       0.0038801216      -0.0167974685       0.0128530257
    8      -0.0033291859       0.0135315213      -0.0123536001
    9       0.0005236782       0.0017365355       0.0027330129
   10       0.0021733591      -0.0017967084      -0.0003849894
   11      -0.0013360139       0.0223841799      -0.0016931433
   12      -0.0041715932       0.0125999510       0.0053344864
   13       0.0031602298       0.0101369273       0.0015628386
   14      -0.0007288287      -0.0011932816       0.0014420503
   15      -0.0023986099       0.0008297922      -0.0031067524
   16       0.0002549228      -0.0009492594       0.0019389502
   17       0.0068762563      -0.0209895168       0.0163208548
   18       0.0067020781      -0.0189373885      -0.0058689715
   19       0.0015030283      -0.0002009120      -0.0025497781
   20      -0.0028191216       0.0245056206      -0.0109556137
   21      -0.0155938544      -0.0043213934      -0.0025413132
   22      -0.0022247190       0.0180665766       0.0024611745
   23       0.0057007365      -0.0200324757      -0.0231756964
   24       0.0093697829      -0.0208845829      -0.0137749273
   25      -0.0006808368       0.0013340094      -0.0013419549
   26       0.0024224891      -0.0022144036       0.0013524403
   27      -0.0017932832      -0.0013126032       0.0001831219
   28      -0.0003642360      -0.0001375646       0.0026564823
   29       0.0030002806      -0.0088205561      -0.0027630703
   30      -0.0035313721       0.0163162911       0.0116085635
   31      -0.0015284454      -0.0011623419      -0.0027664482
   32       0.0011285638       0.0010880893      -0.0029293333
   33      -0.0059307971       0.0264759300       0.0087025615
   34      -0.0001993067      -0.0009683652      -0.0012609083
   35      -0.0038726432       0.0219677805      -0.0107399630
   36       0.0025054542      -0.0070154198      -0.0182710650
   37       0.0035309235      -0.0125772134       0.0135837717
   38       0.0012725643      -0.0118625318       0.0169800715
   39       0.0018508349       0.0009315241       0.0015202609
   40      -0.0021889003       0.0003292080       0.0007221126
   41       0.0012249704      -0.0078708453       0.0191516643
   42      -0.0038481503       0.0159612421      -0.0073055060
   43      -0.0005324994       0.0018181005       0.0017724200
   44      -0.0008083894       0.0022659674       0.0018031196

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      2.177606021239
    2      1.768047156638
    3      1.229293549991
    4      0.774405853446
    5      0.200542148168
    6      0.104775639353
    7      0.040006015702
    8      0.013563504381
    9      0.003913468576
   10      0.001873589978
   11      0.000587402685
   12      0.000323250796
   13      0.000089278506
   14      0.000050970557
   15      0.000029734738
   16      0.000017967952
   17      0.000010222677
   18      0.000005877599
   19      0.000002382809
   20      0.000001506688
   21      0.000000733085
   22      0.000000321347
   23      0.000000068648
   24      0.000000046929
   25      0.000000015076
   26      0.000000009588

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0002502256       0.0105922483       0.0118450946
    2       0.0411690059      -0.2823048267       0.4607607684
    3       0.0084524682      -0.0016333527       0.0128881767
    4       0.0024422007       0.0083833228      -0.0137583746
    5       0.1074780283      -0.3735825465      -0.3821571758
    6       0.0016380466      -0.0210114830       0.0141512653
    7       0.0943033342      -0.5307991830       0.5244981045
    8      -0.1176312652       0.4374099294      -0.4842482132
    9      -0.0002803215      -0.0044705565       0.0166621387
   10       0.0031470394      -0.0196705224       0.0140430892
   11      -0.1566124844       0.8715453837       0.0988437370
   12      -0.1872026411       0.5285650144       0.3314735622
   13       0.0445261981      -0.0505413577       0.0196859990
   14       0.0119463726       0.0021562336      -0.0182415540
   15       0.0051278714      -0.0204520280      -0.0061302852
   16       0.0139092145      -0.0032692253      -0.0103174411
   17       0.1486097587      -0.8992820254       0.1108895944
   18       0.1519036660      -0.6086405566      -0.3610893888
   19       0.0027243257      -0.0237568529      -0.0126731113
   20      -0.1564200377       0.8428578050      -0.2535601835
   21      -0.0227743819       0.1311225263      -0.0107817813
   22      -0.1105402883       0.8127040512      -0.2936877499
   23       0.1301296530      -0.6156311559      -0.4564608818
   24       0.1372317738      -0.9183259558       0.0830426622
   25       0.0041224901      -0.0077275703      -0.0125450560
   26       0.0046028222      -0.0218827896      -0.0089135327
   27       0.0037281564      -0.0234878865      -0.0100633474
   28       0.0017704588      -0.0118259477      -0.0105383684
   29      -0.0089783472       0.0039686813      -0.0284352311
   30      -0.0897206801       0.4410727383       0.3644253315
   31       0.0019332512      -0.0149457460      -0.0005704075
   32       0.0041713846      -0.0154441786       0.0029988463
   33      -0.1698763245       0.9340042970       0.0643832900
   34       0.0102487400       0.0051392046       0.0248882394
   35      -0.0536397514       0.4639866610      -0.5642237613
   36       0.0835704057      -0.3254985654      -0.4552728206
   37       0.0123883704      -0.0922384671       0.1881351899
   38       0.0583103313      -0.5927959095       0.5620744325
   39      -0.0009728791      -0.0237862893       0.0168658955
   40       0.0040599779      -0.0213122476       0.0102952878
   41       0.0349844401      -0.2596604270       0.5044224207
   42      -0.0143809407       0.0757481217      -0.0694606614
   43       0.0015983197      -0.0016081693       0.0085544407
   44      -0.0009900084       0.0029732844       0.0079400741

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.663239665331
    2     13.462351777239
    3      3.263819444222
    4      0.554796489638
    5      0.498918370798
    6      0.337738735529
    7      0.164311017682
    8      0.073020806735
    9      0.023259019993
   10      0.012810581407
   11      0.004067332080
   12      0.002836498316
   13      0.000972437538
   14      0.000594683276
   15      0.000374932854
   16      0.000183268167
   17      0.000106369355
   18      0.000044724456
   19      0.000028291252
   20      0.000017102004
   21      0.000010597625
   22      0.000006941386
   23      0.000003792720
   24      0.000002217511
   25      0.000000895780
   26      0.000000480978
   27      0.000000255528
   28      0.000000112156
   29      0.000000075452
   30      0.000000042461
   31      0.000000019742
   32      0.000000010996
   33      0.000000009920

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     36.853542359099
    2     44.263626032377
    3      5.583216801139
    4      3.479678909454
    5      2.564082334133
    6      1.514930120296
    7      0.597974277375
    8      0.326371485465
    9      0.104123282795
   10      0.047094693267
   11      0.016626934430
   12      0.008104402160
   13      0.002510931198
   14      0.001396151445
   15      0.000563881452
   16      0.000394636560
   17      0.000215470117
   18      0.000155108778
   19      0.000089956559
   20      0.000045289886
   21      0.000017959337
   22      0.000013824853
   23      0.000006798037
   24      0.000003640347
   25      0.000002343947
   26      0.000001226139
   27      0.000000437073
   28      0.000000243826
   29      0.000000098488
   30      0.000000068081
   31      0.000000041179
   32      0.000000018055
   33      0.000000010833
   34      0.000000006335

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     30.245813605801
    2     39.788662439702
    3      3.792144716777
    4      2.003950394722
    5      1.020896713110
    6      0.580366383937
    7      0.328691868479
    8      0.203025780337
    9      0.078606454984
   10      0.041295455384
   11      0.021121843377
   12      0.013061241674
   13      0.009030172086
   14      0.004901079156
   15      0.002603333403
   16      0.000891421252
   17      0.000517176658
   18      0.000324253948
   19      0.000145048619
   20      0.000074822954
   21      0.000047225616
   22      0.000018728600
   23      0.000012397449
   24      0.000006238164
   25      0.000003529040
   26      0.000001838320
   27      0.000001380312
   28      0.000000696723
   29      0.000000357492
   30      0.000000204985
   31      0.000000077014
   32      0.000000030191
   33      0.000000016197
   34      0.000000008418

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1354550381       0.0459527358       0.0329856717
    2      -0.1417169833      -0.2798129887       0.3530486184
    3       0.1111995461       0.0259289606       0.0169753001
    4       0.1401047515       0.0317394797      -0.0233912671
    5      -0.0949506206      -0.3289877437      -0.3063290305
    6      -0.0079025683      -0.0545503411      -0.0270212203
