	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f38e972c000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f38e9422000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f38e920c000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f38e8ff0000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f38e8c2e000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f39110f5000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f38e8a2a000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f38e87f7000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f38e85cc000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f38e8380000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f38e8159000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f38e7e2e000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f38e7c01000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f38e79fd000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f38e77f7000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f38e75b9000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f38e736b000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f38e7083000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f38e6e51000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f38e6c4d000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f38e6a3d000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f38e67ea000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f38e65d4000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f38e5c95000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f38e493e000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f38e3059000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f38e2d17000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f38e2ae8000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f38e2755000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f38e225d000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f38e139e000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f38e113e000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f38e0f36000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f38e0d2e000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f38e0adb000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f38e08cb000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f38e06c7000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f38e04ac000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f38e028f000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f38e0067000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f38dfe30000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f38dfbcf000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f38df9cb000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 11
  AVAILABLE: 989
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 1215665766

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2598.071423053400 a.u.

Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 43986 (999 points/atom)
Setting up the DFT grid...
time to set the grid = 0.09 s
DFT grid points: 122858 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 2.02e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.3028707851   -1334.9120516181   196.0051095919  -141.5775479486   -1334.9120516181     2.88  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1837655624      -4.8315296627   196.0001906915  -148.4977702639   -1339.7435812808     2.44  
   3     0.1116063191      -1.3170689016   196.0004144655  -146.4475549474   -1341.0606501824     2.40  
   4     0.0603732032      -0.1916211211   196.0001771409  -146.1805793377   -1341.2522713035     2.28  
   5     0.0129560856      -0.0430465579   196.0002661505  -146.4161045904   -1341.2953178614     2.23  
   6     0.0041390403      -0.0027067149   196.0002422769  -146.4193438348   -1341.2980245763     2.12  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0023804008      +0.0030962403   196.0045942502  -146.4148231283   -1341.2949283360     2.46  
   8     0.0009668227      -0.0001094781   196.0045912160  -146.4167081016   -1341.2950378141     2.40  
   9     0.0009292413      -0.0000554084   196.0045886430  -146.4191841995   -1341.2950932225     2.90  
  10     0.0004408503      -0.0000186177   196.0045882211  -146.4189245427   -1341.2951118402     2.30  
  11     0.0003001495      -0.0000071819   196.0045885610  -146.4190441288   -1341.2951190221     2.26  
  12     0.0001158694      -0.0000063539   196.0045884926  -146.4188472293   -1341.2951253760     2.30  
  13     0.0000503532      -0.0000005854   196.0045883794  -146.4189543849   -1341.2951259614     2.17  
  14     0.0000184702      -0.0000002316   196.0045882611  -146.4189943149   -1341.2951261930     2.15  
  15     0.0000061995      -0.0000000288   196.0045882207  -146.4189766433   -1341.2951262218     2.06  
  16     0.0000043364      -0.0000000038   196.0045882239  -146.4189742805   -1341.2951262257     1.97  
  17     0.0000012355      -0.0000000009   196.0045882159  -146.4189817127   -1341.2951262266     2.90  
  18     0.0000005832      -0.0000000001   196.0045882153  -146.4189760447   -1341.2951262266     1.78  
  19     0.0000005404      +0.0000000001   196.0045882170  -146.4189788070   -1341.2951262265     1.75  
  20     0.0000002593      -0.0000000000   196.0045882176  -146.4189780253   -1341.2951262265     1.74  
  21     0.0000001901      +0.0000000001   196.0045882179  -146.4189782710   -1341.2951262264     1.67  
  22     0.0000000982      +0.0000000000   196.0045882184  -146.4189781634   -1341.2951262264     1.61  
  23     0.0000000649      +0.0000000000   196.0045882185  -146.4189781941   -1341.2951262264     1.59  
  24     0.0000000328      -0.0000000000   196.0045882186  -146.4189782036   -1341.2951262264     1.53  
  25     0.0000000168      -0.0000000003   196.0045882186  -146.4189781896   -1341.2951262267     2.87  
  26     0.0000000084      +0.0000000003   196.0045882186  -146.4189781969   -1341.2951262264     1.37  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2951262264 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0028983.
HOMO-LUMO GAP: 4.986 eV
CENTER OF MASS: {20.497042, 18.233004, 30.656023} ANGS
DIPOLE MOMENT: {-1.892329, 7.664320, -2.469973} (|D| = 8.271848) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.183218

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11648097         0.11648097         0.14031915  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08948740        -0.02699357         0.04219888  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08623107        -0.00325633         0.02144396  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08574628        -0.00048479         0.00856469  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08566681        -0.00007948         0.00294665  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08565528        -0.00001152         0.00144093  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08565068        -0.00000460         0.00111370  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08564708        -0.00000360         0.00129308  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08564361        -0.00000347         0.00099620  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08564250        -0.00000111         0.00040573  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08564250         0.00000000         0.00040573  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08564234        -0.00000016         0.00015341  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08564230        -0.00000005         0.00008859  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08564229        -0.00000001         0.00002990  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08564229        -0.00000000         0.00001454  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08564229        -0.00000000         0.00000498  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08564229        -0.00000000         0.00000266  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08564229        -0.00000000         0.00000132  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08564229        -0.00000000         0.00000068  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08564229         0.00000000         0.00000068  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08564229        -0.00000000         0.00000037  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08564229        -0.00000000         0.00000027  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08564229        -0.00000000         0.00000013  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08564229        -0.00000000         0.00000008  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08564229        -0.00000000         0.00000003  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08564229        -0.00000000         0.00000001  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08564229        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20948394          0.08564229          2.33044481        532.01955259

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -0.0491    -1.5112    -1.4586     2.1009

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5323     2.7302    -0.4727     2.8214

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0318     0.1705     0.0123     0.1739

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.3950    -0.1131     0.0211     0.1084    -0.0756

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.934602
  97 -> 100 : D -> V :  -0.290564

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20948394        2.33044481       0.4545      0.0000      0.934602     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.239318218853
    2      0.290292784535
    3      0.031724264608
    4      0.007453036479
    5      0.005795942363
    6      0.002875905536
    7      0.001987335920
    8      0.000803504354
    9      0.000298803320
   10      0.000076236108
   11      0.000035368681
   12      0.000017584999
   13      0.000005214732
   14      0.000002449935
   15      0.000001064117
   16      0.000000572534
   17      0.000000296623
   18      0.000000179707
   19      0.000000126045
   20      0.000000056193
   21      0.000000033981
   22      0.000000018325
   23      0.000000008709

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0005827171      -0.0022517064      -0.0017972528
    2      -0.0013722872       0.0084326626      -0.0162159558
    3       0.0003727885      -0.0018117279      -0.0017680548
    4      -0.0000380051      -0.0020985444       0.0023894250
    5      -0.0034149134       0.0121620992       0.0129253012
    6      -0.0019313584      -0.0011531840      -0.0013225242
    7      -0.0044075638       0.0165617745      -0.0231632322
    8       0.0035958488      -0.0175895249       0.0163722310
    9       0.0001698988       0.0010620335       0.0011045009
   10       0.0017891311       0.0000796566      -0.0011517365
   11       0.0074628923      -0.0313510599      -0.0068748559
   12       0.0064571182      -0.0208547451      -0.0174578936
   13       0.0030343897       0.0065717256       0.0021366425
   14       0.0007340506      -0.0017688498       0.0018615915
   15      -0.0025921863       0.0008495615      -0.0010583505
   16      -0.0010021929      -0.0018078735       0.0024240692
   17      -0.0024169754       0.0245887102       0.0145664865
   18      -0.0063595594       0.0256279280       0.0220501572
   19       0.0012709036       0.0016297913      -0.0006991984
   20       0.0042317979      -0.0150690103       0.0002607497
   21      -0.0093139271      -0.0057403232       0.0011844639
   22       0.0036605926      -0.0360204568       0.0152909024
   23      -0.0024712773       0.0150129789       0.0027045996
   24       0.0007690326       0.0269134257      -0.0218894734
   25       0.0009949348       0.0011418880      -0.0017987796
   26       0.0015725144      -0.0001664780       0.0031680709
   27      -0.0015620278      -0.0005191622       0.0016364319
   28       0.0000206016       0.0007962363       0.0004162833
   29       0.0026750561      -0.0037227603       0.0006488169
   30       0.0032981710      -0.0173054611      -0.0056162871
   31      -0.0024786992       0.0002161596      -0.0013287116
   32       0.0015214150       0.0008528610      -0.0006981726
   33       0.0015374790      -0.0223046965       0.0025328771
   34       0.0007874204      -0.0018187439      -0.0014732368
   35       0.0019560500      -0.0164294168       0.0149776748
   36      -0.0028533064       0.0154258558       0.0179362184
   37       0.0017511368      -0.0030332769      -0.0082908024
   38      -0.0015736762       0.0185197948      -0.0098443664
   39       0.0027155006       0.0022819097       0.0021164187
   40      -0.0023174445       0.0016919595       0.0005946629
   41      -0.0019787954       0.0101427314      -0.0198574042
   42      -0.0024932214       0.0073671949       0.0002736593
   43      -0.0012699737       0.0022124512       0.0014660090
   44      -0.0011140503       0.0026756122       0.0012680455

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.869709563306
    2      1.399098288377
    3      0.979493336270
    4      0.576164063949
    5      0.142617436557
    6      0.078663442199
    7      0.028850215077
    8      0.009186638925
    9      0.003232956278
   10      0.001576655929
   11      0.000533113766
   12      0.000334511233
   13      0.000194751613
   14      0.000100592397
   15      0.000051532039
   16      0.000023818167
   17      0.000009695587
   18      0.000004696951
   19      0.000002410356
   20      0.000001233224
   21      0.000000560737
   22      0.000000356211
   23      0.000000211542
   24      0.000000085947
   25      0.000000047661
   26      0.000000025297
   27      0.000000016628
   28      0.000000011838
   29      0.000000013395
   30      0.000000010008
   31      0.000000007964

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1      -0.0001835947       0.0057853384       0.0076993831
    2       0.0210129468      -0.1816176311       0.3017096787
    3       0.0043335507       0.0013665080       0.0077712153
    4       0.0003825833       0.0040473834      -0.0089823616
    5       0.0699262299      -0.2496154001      -0.2435007350
    6       0.0029945105      -0.0171245387       0.0117583747
    7       0.0943994706      -0.4137279307       0.3962479789
    8      -0.0595222701       0.2641058489      -0.3808529796
    9      -0.0070276102       0.0060442298       0.0265687251
   10       0.0051379860      -0.0160142858       0.0146802217
   11      -0.1514316914       0.6625100597       0.0221314422
   12      -0.1129100664       0.3550505224       0.2461384179
   13       0.0021081658       0.0213612699       0.0204993984
   14       0.0023806327      -0.0137304877      -0.0021155709
   15       0.0037774536      -0.0142157486      -0.0052563371
   16       0.0105809265       0.0005967186      -0.0063274873
   17       0.1533307343      -0.6519990182       0.0998768189
   18       0.1133509557      -0.4615508270      -0.2275344532
   19       0.0026237631      -0.0156786543      -0.0049048465
   20      -0.1332832446       0.5687721946      -0.2251204318
   21      -0.0169471097       0.0927711401      -0.0083961162
   22      -0.0924896337       0.6056211214      -0.1996275025
   23       0.0784918250      -0.4197491747      -0.3362627295
   24       0.1110125020      -0.6610371162       0.0660212719
   25       0.0067466497       0.0019629070      -0.0249784843
   26       0.0051155333      -0.0186754541      -0.0087474521
   27       0.0038151097      -0.0200168545      -0.0096220941
   28       0.0049994610      -0.0174588526      -0.0066709810
   29       0.0126024480      -0.0810383645      -0.0174879192
   30      -0.0669059122       0.3366506017       0.2274596389
   31       0.0004219528      -0.0109439877      -0.0008328423
   32       0.0044614663      -0.0097946109      -0.0009768046
   33      -0.1291091171       0.6546000700       0.0708517810
   34       0.0064876190      -0.0130894252       0.0105841504
   35      -0.0560280236       0.3751822345      -0.3944223697
   36       0.0485048763      -0.2381306444      -0.3623558205
   37       0.0245134562      -0.0696313027       0.1542131168
   38       0.0362418816      -0.3776086461       0.4150443612
   39      -0.0005038482      -0.0169962342       0.0102494434
   40       0.0027522658      -0.0134488022       0.0060577700
   41       0.0486256757      -0.1892091638       0.3911520928
   42      -0.0178737766       0.0633702783      -0.0594529672
   43      -0.0027152227      -0.0038635188       0.0082533741
   44      -0.0024340093       0.0056300978       0.0071360071

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.278402730417
    2     12.463254326218
    3      2.553954855584
    4      0.440685984517
    5      0.317138376584
    6      0.210871433220
    7      0.092382310361
    8      0.049881034462
    9      0.016886608963
   10      0.007580392205
   11      0.002877692904
   12      0.001310077363
   13      0.000573494258
   14      0.000241819481
   15      0.000091933931
   16      0.000047116250
   17      0.000026538506
   18      0.000012394450
   19      0.000007116149
   20      0.000004053553
   21      0.000002535787
   22      0.000001492041
   23      0.000000665966
   24      0.000000391242
   25      0.000000222723
   26      0.000000117901
   27      0.000000059153
   28      0.000000035138
   29      0.000000021271
   30      0.000000008525

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     31.586586992982
    2     34.773824925335
    3      4.450380769481
    4      2.483376088098
    5      1.521529863493
    6      0.861138129283
    7      0.390317204097
    8      0.203638955174
    9      0.075784168466
   10      0.042014763790
   11      0.012217789194
   12      0.006086354732
   13      0.001991872458
   14      0.001013939373
   15      0.000462568032
   16      0.000267503967
   17      0.000147498364
   18      0.000089543874
   19      0.000042760807
   20      0.000017074979
   21      0.000011139915
   22      0.000005881139
   23      0.000003763020
   24      0.000001741973
   25      0.000000844591
   26      0.000000301091
   27      0.000000148659
   28      0.000000065670
   29      0.000000029449
   30      0.000000017499
   31      0.000000010697
   32      0.000000010140
   33      0.000000014527
   34      0.000000013318
   35      0.000000006347

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.938786157534
    2     32.624831766042
    3      3.193722942424
    4      1.733137224426
    5      0.884935301430
    6      0.454626247582
    7      0.287050527521
    8      0.160152231663
    9      0.055612074719
   10      0.027102278043
   11      0.010712549700
   12      0.004058203603
   13      0.002068826811
   14      0.001105542495
   15      0.000651105155
   16      0.000349970634
   17      0.000200589302
   18      0.000128730011
   19      0.000065129844
   20      0.000031549510
   21      0.000017284370
   22      0.000008607343
   23      0.000005276009
   24      0.000002087977
   25      0.000001102480
   26      0.000000416253
   27      0.000000259657
   28      0.000000132096
   29      0.000000074369
   30      0.000000056461
   31      0.000000033163
   32      0.000000015397
   33      0.000000010011
   34      0.000000004016

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1334451178       0.0366746781       0.0247053502
    2      -0.1219926200      -0.1857247590       0.1956302654
    3       0.1201657464       0.0396282086       0.0196678006
    4       0.1370324535       0.0238231735      -0.0137980162
    5      -0.0912238507      -0.2056808565      -0.1756657139
    6       0.0101739221      -0.0570093434      -0.0097490965
    7      -0.1975350754      -0.2490065621       0.1749280268
    8       0.0941918033       0.1760993620      -0.1752415153
    9       0.1310097283       0.0359965229       0.0019958274
