   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2596.310589809836 a.u.

Setting up the DFT grid...
time to set the grid = 0.03 s
DFT grid points: 44019 (1000 points/atom)
Setting up the DFT grid...
time to set the grid = 0.06 s
DFT grid points: 122865 (2792 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 2.59e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.2696786149   -1334.9003823446   196.0051943439  -141.5589589001   -1334.9003823446     2.77  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1814219170      -4.8326303818   196.0006542003  -148.5001321573   -1339.7330127264     2.36  
   3     0.1083014471      -1.3257445757   196.0007355869  -146.4435531173   -1341.0587573021     2.24  
   4     0.0559933785      -0.1909718351   196.0003981359  -146.1763282973   -1341.2497291372     2.15  
   5     0.0124090044      -0.0427099236   196.0004792843  -146.4107202350   -1341.2924390608     2.07  
   6     0.0027962305      -0.0027249388   196.0004368507  -146.4136617127   -1341.2951639996     1.99  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0020136160      +0.0034262155   196.0044817989  -146.4088867914   -1341.2917377841     2.31  
   8     0.0006409436      -0.0001114681   196.0044781570  -146.4108901479   -1341.2918492522     2.27  
   9     0.0008081053      -0.0000529916   196.0044737878  -146.4133328288   -1341.2919022438     2.73  
  10     0.0003368709      -0.0000178452   196.0044732334  -146.4131038389   -1341.2919200890     2.16  
  11     0.0002779150      -0.0000067436   196.0044733666  -146.4131927047   -1341.2919268326     2.13  
  12     0.0001198117      -0.0000066518   196.0044731648  -146.4130081868   -1341.2919334843     2.14  
  13     0.0000505594      -0.0000007880   196.0044730088  -146.4131111999   -1341.2919342724     2.03  
  14     0.0000225524      -0.0000003244   196.0044728536  -146.4131527830   -1341.2919345967     2.02  
  15     0.0000078216      -0.0000000410   196.0044728097  -146.4131338083   -1341.2919346377     1.93  
  16     0.0000052912      -0.0000000052   196.0044728174  -146.4131350446   -1341.2919346430     1.86  
  17     0.0000016015      -0.0000000013   196.0044728058  -146.4131400613   -1341.2919346443     2.75  
  18     0.0000007898      -0.0000000000   196.0044728044  -146.4131367605   -1341.2919346443     1.70  
  19     0.0000004095      -0.0000000001   196.0044728062  -146.4131379392   -1341.2919346444     1.65  
  20     0.0000002065      +0.0000000000   196.0044728055  -146.4131375126   -1341.2919346444     1.63  
  21     0.0000001266      +0.0000000001   196.0044728057  -146.4131377661   -1341.2919346442     1.58  
  22     0.0000000830      +0.0000000000   196.0044728059  -146.4131375419   -1341.2919346442     1.53  
  23     0.0000000535      -0.0000000000   196.0044728060  -146.4131376675   -1341.2919346442     1.51  
  24     0.0000000351      -0.0000000000   196.0044728061  -146.4131376140   -1341.2919346442     1.48  
  25     0.0000000155      -0.0000000003   196.0044728062  -146.4131376254   -1341.2919346445     2.75  
  26     0.0000000079      +0.0000000004   196.0044728062  -146.4131376296   -1341.2919346441     1.29  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2919346441 a.u.
WARNING: Final energy is higher than the lowest energy by    0.0032294.
HOMO-LUMO GAP: 4.933 eV
CENTER OF MASS: {10.956712, 17.549695, 28.115633} ANGS
DIPOLE MOMENT: {-0.056502, 7.500850, -2.230893} (|D| = 7.825779) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.181302

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11692637         0.11692637         0.14474211  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08789625        -0.02903011         0.04342156  

Iteration:    2   Subspace Size:    3
Root: 1:         0.08447610        -0.00342016         0.02183187  

Iteration:    3   Subspace Size:    4
Root: 1:         0.08397598        -0.00050012         0.00871490  

Iteration:    4   Subspace Size:    5
Root: 1:         0.08389567        -0.00008031         0.00290708  

Iteration:    5   Subspace Size:    6
Root: 1:         0.08388515        -0.00001052         0.00129604  

Iteration:    6   Subspace Size:    7
Root: 1:         0.08388207        -0.00000307         0.00080535  

Iteration:    7   Subspace Size:    8
Root: 1:         0.08388043        -0.00000165         0.00085942  

Iteration:    8   Subspace Size:    9
Root: 1:         0.08387858        -0.00000185         0.00080668  

Iteration:    9   Subspace Size:   10
Root: 1:         0.08387777        -0.00000081         0.00036181  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.08387777        -0.00000000         0.00036181  

Iteration:   11   Subspace Size:    3
Root: 1:         0.08387764        -0.00000013         0.00014070  

Iteration:   12   Subspace Size:    4
Root: 1:         0.08387760        -0.00000004         0.00008249  

Iteration:   13   Subspace Size:    5
Root: 1:         0.08387759        -0.00000001         0.00002820  

Iteration:   14   Subspace Size:    6
Root: 1:         0.08387759        -0.00000000         0.00001432  

Iteration:   15   Subspace Size:    7
Root: 1:         0.08387759        -0.00000000         0.00000521  

Iteration:   16   Subspace Size:    8
Root: 1:         0.08387759        -0.00000000         0.00000297  

Iteration:   17   Subspace Size:    9
Root: 1:         0.08387759        -0.00000000         0.00000141  

Iteration:   18   Subspace Size:   10
Root: 1:         0.08387759        -0.00000000         0.00000062  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.08387759         0.00000000         0.00000062  

Iteration:   20   Subspace Size:    3
Root: 1:         0.08387759        -0.00000000         0.00000031  

Iteration:   21   Subspace Size:    4
Root: 1:         0.08387759        -0.00000000         0.00000021  

Iteration:   22   Subspace Size:    5
Root: 1:         0.08387759        -0.00000000         0.00000009  

Iteration:   23   Subspace Size:    6
Root: 1:         0.08387759        -0.00000000         0.00000006  

Iteration:   24   Subspace Size:    7
Root: 1:         0.08387759        -0.00000000         0.00000002  

Iteration:   25   Subspace Size:    8
Root: 1:         0.08387759        -0.00000000         0.00000001  

Iteration:   26   Subspace Size:    9
Root: 1:         0.08387759        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20805705          0.08387759          2.28242504        543.21267277

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1     1.0146    -0.9035    -1.4514     1.9880

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1     0.3610    -2.8081     0.4399     2.8652

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1     0.0259    -0.1813    -0.0136     0.1836

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1     0.3591     0.0555     0.0146     0.0198    -0.0116

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.930288
  97 -> 100 : D -> V :  -0.305116

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20805705        2.28242504       0.4591      0.0000      0.930288     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.226242693068
    2      0.279872769486
    3      0.028984042762
    4      0.007271211871
    5      0.005753537906
    6      0.002950101193
    7      0.002046501634
    8      0.000810483991
    9      0.000281243145
   10      0.000074718967
   11      0.000034746150
   12      0.000016969210
   13      0.000005129690
   14      0.000002237585
   15      0.000000992617
   16      0.000000460952
   17      0.000000203893
   18      0.000000095772
   19      0.000000055397
   20      0.000000026178
   21      0.000000016921
   22      0.000000013009
   23      0.000000011871
   24      0.000000014124
   25      0.000000013938
   26      0.000000010100
   27      0.000000005365

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0012200900      -0.0023927752      -0.0017510029
    2      -0.0009169422       0.0067862710      -0.0132927901
    3       0.0009935823      -0.0011920484      -0.0017967866
    4       0.0002431728      -0.0026240987       0.0027670518
    5      -0.0018209696       0.0107710188       0.0107216839
    6      -0.0021771697      -0.0016993435      -0.0014709909
    7      -0.0020646703       0.0141784238      -0.0216265777
    8      -0.0012773280      -0.0118151097       0.0173546028
    9       0.0003704178       0.0005681066       0.0011244320
   10       0.0020758308       0.0000670637      -0.0001749187
   11       0.0073578712      -0.0308336437      -0.0083300745
   12       0.0024286925      -0.0163477733      -0.0186958635
   13       0.0004601125       0.0051270672       0.0015341839
   14       0.0004480297      -0.0008384536       0.0014467331
   15      -0.0023622818       0.0007963588      -0.0005125951
   16      -0.0013856740      -0.0016064683       0.0024949650
   17      -0.0118618291       0.0244598306       0.0169266753
   18      -0.0049521738       0.0225558929       0.0196502682
   19       0.0018212077       0.0018563932      -0.0006273478
   20       0.0020364879      -0.0118990139      -0.0020576031
   21       0.0168669370      -0.0066528832       0.0015463804
   22       0.0028929169      -0.0312300843       0.0147952032
   23      -0.0025476362       0.0117553244       0.0008096337
   24      -0.0087320939       0.0210837507      -0.0235481131
   25      -0.0000972385       0.0000130408      -0.0022437424
   26       0.0048112031       0.0007186225       0.0038466677
   27      -0.0025197378      -0.0014858126       0.0012796270
   28      -0.0004897600       0.0006052039       0.0018433865
   29      -0.0033373936      -0.0078474005       0.0000542316
   30       0.0027260515      -0.0129314874      -0.0080926950
   31      -0.0016708719      -0.0007178152      -0.0020205543
   32       0.0017218799       0.0007942276      -0.0010923583
   33       0.0002824001      -0.0167677008       0.0043171885
   34       0.0019352419      -0.0011675916      -0.0013474081
   35      -0.0003202257      -0.0099523079       0.0128265907
   36      -0.0012648590       0.0124282037       0.0123000612
   37       0.0023294130      -0.0106499647      -0.0035630306
   38      -0.0011866101       0.0165318234      -0.0060990328
   39       0.0013156064       0.0024317902       0.0023460936
   40      -0.0016131371       0.0009177431       0.0007920552
   41       0.0012332677       0.0084652340      -0.0139620010
   42      -0.0011875152       0.0130584897      -0.0016679544
   43      -0.0008265854       0.0021141480       0.0013779392
   44      -0.0009577095       0.0025677479       0.0018177868

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.930800988710
    2      1.470146719846
    3      1.030196888472
    4      0.614038302358
    5      0.151997462364
    6      0.082712534046
    7      0.030911785375
    8      0.009849711952
    9      0.003267739406
   10      0.001563925473
   11      0.000417274195
   12      0.000260021193
   13      0.000086239239
   14      0.000048618112
   15      0.000031242938
   16      0.000016450162
   17      0.000008954565
   18      0.000004354629
   19      0.000001854137
   20      0.000001314237
   21      0.000000593722
   22      0.000000253676
   23      0.000000108084
   24      0.000000060267
   25      0.000000033987
   26      0.000000013102
   27      0.000000009832

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0022983702      -0.0054341313      -0.0080954539
    2      -0.0074275044       0.2027500818      -0.3243832473
    3       0.0025853956       0.0001200572      -0.0078086878
    4       0.0014204272      -0.0037593961       0.0096312729
    5      -0.0724082057       0.2703554113       0.2670536293
    6      -0.0013485885       0.0173804726      -0.0111974171
    7      -0.0245698857       0.4619099562      -0.4243997119
    8      -0.0132118584      -0.3035040641       0.4046143099
    9       0.0144452311      -0.0024146361      -0.0234602525
   10      -0.0024619756       0.0176395682      -0.0160110210
   11       0.1160944580      -0.7249272269      -0.0306601635
   12       0.0635145653      -0.3964891650      -0.2628499225
   13       0.0309808110      -0.0134707398      -0.0238387194
   14       0.0095129825       0.0143810705       0.0022908945
   15      -0.0061416730       0.0191840489       0.0096110680
   16      -0.0055145977       0.0007638710       0.0076436126
   17      -0.0927266695       0.7172563523      -0.0974142121
   18      -0.0843485101       0.4972962295       0.2452765338
   19      -0.0021228063       0.0121391106       0.0010891018
   20       0.0491898686      -0.6319929592       0.2347951147
   21       0.0150329649      -0.0991602250       0.0059685753
   22       0.0611525239      -0.6483154997       0.2131491878
   23      -0.1029199376       0.4508340902       0.3602617923
   24      -0.0739599050       0.7135634133      -0.0668301116
   25       0.0115463777       0.0021043294       0.0248148037
   26      -0.0054492415       0.0211674693       0.0124087939
   27      -0.0039927742       0.0195737258       0.0064200581
   28      -0.0040021589       0.0178593341       0.0070206626
   29      -0.0095219773       0.0764330123       0.0217946942
   30       0.0763388650      -0.3604665162      -0.2514125554
   31       0.0006236360       0.0120127611       0.0003370279
   32      -0.0033694089       0.0107351319       0.0009312750
   33       0.0742720775      -0.7127567395      -0.0809166999
   34       0.0102684401       0.0148301163      -0.0069840362
   35       0.0092048556      -0.4102167679       0.4207243776
   36      -0.0535367788       0.2527491821       0.3869905100
   37       0.0036399468       0.0798465145      -0.1634185018
   38      -0.0173624814       0.4170472492      -0.4425524979
   39      -0.0009019489       0.0129342518      -0.0035023083
   40      -0.0038812319       0.0183182224      -0.0146059523
   41       0.0044707118       0.2140865448      -0.4155121791
   42       0.0022612682      -0.0692572398       0.0625296380
   43       0.0047780409       0.0040099595      -0.0085029876
   44       0.0016960467      -0.0058464600      -0.0073780868

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     16.895999253639
    2     11.773275972420
    3      2.298453969116
    4      0.375389118387
    5      0.283194279016
    6      0.174785558861
    7      0.094334921620
    8      0.052266124992
    9      0.021222856849
   10      0.010107315922
   11      0.003538887829
   12      0.001740048623
   13      0.000579764243
   14      0.000348973473
   15      0.000186298607
   16      0.000112758901
   17      0.000058017964
   18      0.000033132063
   19      0.000013428569
   20      0.000008070789
   21      0.000004612045
   22      0.000002962395
   23      0.000001744364
   24      0.000000929175
   25      0.000000414888
   26      0.000000229370
   27      0.000000103576
   28      0.000000051735
   29      0.000000028236
   30      0.000000013352
   31      0.000000007230

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     32.988247567759
    2     36.921723514714
    3      4.663310170046
    4      2.702603669977
    5      1.738256730189
    6      1.000486987424
    7      0.441965134831
    8      0.232087910836
    9      0.086014929969
   10      0.045164432016
   11      0.012893189366
   12      0.006690316313
   13      0.002090812778
   14      0.001032236489
   15      0.000419354185
   16      0.000210402361
   17      0.000119750702
   18      0.000073254652
   19      0.000045582157
   20      0.000024204168
   21      0.000010164812
   22      0.000006158514
   23      0.000003143594
   24      0.000001652147
   25      0.000001089396
   26      0.000000355172
   27      0.000000156071
   28      0.000000073290
   29      0.000000028720
   30      0.000000013542
   31      0.000000009409

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     27.496796210101
    2     33.837185786801
    3      3.238994313235
    4      1.749797888646
    5      0.901191172482
    6      0.469124043642
    7      0.296266030661
    8      0.169472376292
    9      0.058623835283
   10      0.029477460717
   11      0.011445082620
   12      0.005159339771
   13      0.002778149158
   14      0.001781804203
   15      0.001077217814
   16      0.000542770103
   17      0.000291144470
   18      0.000172213635
   19      0.000091977170
   20      0.000043970625
   21      0.000024894173
   22      0.000011780198
   23      0.000007027750
   24      0.000003187707
   25      0.000001507996
   26      0.000000713949
   27      0.000000456004
   28      0.000000245395
   29      0.000000131911
   30      0.000000101415
   31      0.000000051163
   32      0.000000021934
   33      0.000000014842
   34      0.000000008083

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1325594824       0.0321404825       0.0250842374
    2      -0.1342689119      -0.1389770983       0.1185680590
    3       0.1149354717       0.0356879535       0.0282998202
    4       0.1374190322       0.0204295400      -0.0101306668
    5      -0.1130360315      -0.1381621474      -0.1225418775
    6       0.0343092468      -0.0444030723      -0.0142521502
    7      -0.2257561409      -0.2490905733       0.2027973507
    8       0.1476145812       0.0849297994      -0.2505114876
    9       0.1116242659       0.0306552221       0.0631627016
   10      -0.0680926996       0.0213498339       0.0233164690
   11       0.0428688782       0.2623199921      -0.1246294870
   12       0.1179924091       0.1297032034      -0.0069585868
